{-0.092256,0.024820,-0.026541,0.098691,0.120019,-0.129939,-0.142165,-0.027052,0.156169,-0.081624,0.163737,-0.049755,-0.164000,-0.153231,-0.121859,0.092781,-0.148386,0.101345,-0.120711,-0.000587,0.070438,0.174086,-0.043962,0.145882,-0.013553,-0.149748,-0.151138,-0.167035,0.060027,0.108261,0.060343,-0.033080,-0.052211,-0.123341,-0.119065,0.193266,-0.073902,0.173230,0.230597,-0.020008,0.193209,-0.129831,0.042870,0.017027,-0.184058,0.098951,-0.180852,0.184409,0.199607,-0.109637,-0.138083,0.061443,-0.086886,0.057526,0.149560,0.029781,0.076520,-0.169570,0.032882,0.185654,0.141486,-0.032631,-0.190455,-0.034817,0.161549,-0.068533,-0.165255,0.169180,0.115208,-0.210638,0.115423,0.062691,-0.003109,-0.152720,0.094519,-0.088059,-0.003292,0.120315,-0.167425,0.144838,0.098014,0.020320,-0.039318,0.010628,-0.094576,0.186025,0.100468,0.085795,-0.008881,0.025257,0.080731,-0.132384,-0.183997,-0.120899,0.081617,0.100859,-0.175240,-0.116218,0.125963,0.092418},
{-0.168245,-0.043829,-0.171493,0.065303,-0.038839,0.140262,0.020358,-0.036464,0.073993,0.008978,-0.000026,0.185249,0.166055,0.124698,-0.104903,0.100030,-0.151695,-0.043930,-0.089248,0.129062,-0.103169,0.009852,-0.030836,0.105422,-0.163291,-0.038023,0.066093,0.089191,-0.080539,-0.041281,0.102172,0.092572,-0.130437,-0.196391,0.108870,-0.139169,0.152520,-0.193712,-0.000828,0.115615,0.104124,-0.146768,-0.019908,-0.100372,-0.177642,0.117728,-0.077972,-0.096521,0.205966,-0.192148,0.035587,0.144492,-0.150789,-0.001616,-0.177162,0.040127,-0.084626,0.157388,-0.121404,0.131157,0.220513,0.058935,-0.033205,-0.027843,-0.138515,0.175417,0.051243,-0.026547,0.071174,0.109442,-0.142315,-0.074581,0.095613,0.081506,-0.112603,0.219273,-0.007658,-0.017046,0.165136,-0.126689,-0.017081,-0.056889,0.210756,-0.156118,-0.154119,-0.109869,0.141565,-0.034871,0.180589,0.223011,-0.130379,-0.012032,-0.069516,0.185679,0.093496,0.057650,0.132778,0.213516,-0.031242,-0.018735},
{0.187380,0.165399,-0.034422,0.174017,-0.055894,-0.003267,-0.000130,-0.115148,-0.023454,-0.149975,-0.108857,0.085320,-0.175816,0.100485,-0.003122,-0.150562,0.108277,0.080844,0.150154,-0.050348,-0.176321,0.057685,0.070052,-0.204800,-0.207466,0.064899,0.115308,0.178845,0.141668,-0.039161,-0.013161,-0.062991,-0.190094,0.060542,0.126732,0.101908,-0.153538,-0.148161,-0.079456,-0.046966,0.147539,0.065836,-0.148501,0.047759,0.000743,0.101960,-0.155932,0.161743,-0.107402,0.070719,0.047220,0.058335,-0.039238,-0.170048,0.031780,0.112847,0.080980,0.095870,-0.173886,0.180531,-0.179687,-0.178489,-0.075235,-0.172025,-0.128352,-0.148048,-0.134890,-0.041355,0.072481,0.100082,0.040268,-0.047526,0.043597,0.141777,-0.169625,-0.131540,0.012487,-0.171099,0.149855,0.004358,-0.138150,0.134236,0.033690,0.147588,-0.204184,-0.127307,0.015872,0.128649,0.168885,0.118662,0.155345,-0.040410,0.156812,0.007821,-0.007200,-0.182649,-0.088282,-0.142847,-0.060525,0.023532},
{0.148648,-0.011574,-0.172578,0.206204,-0.160930,0.129779,-0.158051,0.044930,-0.039309,0.022972,-0.153026,-0.055513,0.001871,0.030421,0.018696,0.000651,-0.004323,0.028010,0.134452,-0.206056,0.007938,0.176729,-0.063576,0.116926,-0.139779,-0.131647,-0.134508,-0.171151,-0.006393,0.047664,-0.143661,-0.004413,-0.033570,0.002793,-0.080552,0.215239,-0.040601,0.058516,0.067816,-0.137389,0.175853,-0.025570,-0.168082,-0.021176,-0.006648,-0.120614,0.102979,-0.038391,0.194429,-0.017353,-0.156268,0.159672,0.171723,0.004694,-0.145916,0.056168,0.069586,-0.044743,0.124689,-0.107544,0.162343,0.006031,-0.021549,0.025216,-0.102105,0.089274,-0.098481,0.208511,0.077907,0.189234,-0.136109,-0.115376,-0.050047,0.131896,0.201304,0.026427,0.186186,0.018284,-0.087533,0.030983,0.148122,-0.201292,0.129068,0.022993,0.152906,0.106758,-0.079467,-0.020658,-0.034343,0.089208,-0.001839,-0.137919,-0.043679,-0.047432,-0.162700,-0.147023,0.002668,0.079834,-0.135005,0.094796},
{-0.073357,-0.219680,0.087232,0.058392,-0.061444,-0.120854,-0.192740,-0.048098,0.095815,-0.021291,0.163267,0.073689,0.186763,0.070357,0.078866,-0.064962,-0.203543,0.198180,0.107868,0.154916,-0.188607,-0.154528,0.031713,0.092036,-0.131509,-0.165172,0.052165,0.214567,-0.019153,0.098138,0.072690,-0.035018,0.102981,0.164527,0.020311,-0.119753,0.037614,-0.137041,0.177241,-0.165190,-0.060285,0.124981,-0.002633,0.074978,0.141734,-0.051194,-0.036460,0.073640,0.055448,-0.043946,0.012921,-0.040601,0.133460,-0.208879,-0.116064,0.090464,-0.190209,0.135365,0.077045,0.208624,-0.155443,-0.123743,-0.029225,-0.012329,0.056092,0.156097,0.069950,0.152665,0.103205,-0.040879,-0.105791,0.123083,-0.024506,0.201114,0.064461,0.091848,-0.117440,0.053214,0.049108,-0.087747,0.085603,0.084551,0.203984,-0.126155,0.042940,0.086608,0.111208,0.212474,0.060262,0.024981,-0.184792,-0.066005,0.176010,0.179914,-0.112363,0.076371,0.009271,-0.035181,0.021060,0.003497},
{-0.084281,0.180685,0.012919,0.133657,0.191042,-0.135666,0.193977,0.158201,0.066220,-0.062853,0.041445,-0.130213,0.107618,0.078525,-0.190333,-0.012134,-0.144443,0.179275,-0.052603,-0.021965,0.007206,0.018137,-0.068563,-0.067386,0.028312,0.176961,0.190112,0.077696,-0.161932,-0.024041,-0.110043,0.185371,0.012649,-0.203350,0.015998,0.162739,-0.003070,-0.186920,0.103946,0.036224,-0.111968,-0.049314,0.112186,-0.210576,0.029946,0.049767,-0.133972,-0.016219,0.043770,0.108186,-0.200468,0.018018,-0.103124,0.000394,0.040009,0.032540,0.069711,0.042682,-0.073764,0.174735,0.152098,0.068093,0.018527,-0.046157,0.062433,-0.038639,0.038990,0.201701,0.029933,-0.030711,0.118436,0.151423,0.041504,0.049478,-0.083981,0.168979,-0.044394,-0.089932,0.156944,0.213010,0.031631,0.202049,0.145403,0.020856,-0.184883,-0.149280,-0.103007,0.176498,0.166548,-0.132998,-0.201263,0.120228,-0.128126,-0.047649,-0.135221,-0.205117,-0.002050,0.094011,0.024794,-0.167856},
{0.022282,-0.085254,0.211216,-0.027938,-0.018039,-0.112314,-0.117860,0.142700,-0.043448,-0.166686,0.031068,0.117908,-0.040115,-0.044992,-0.106457,-0.036998,-0.083747,-0.030059,0.134644,0.054969,-0.162911,0.066430,0.008353,0.076179,0.068681,0.004897,0.131880,0.189001,-0.118779,-0.177609,-0.088573,-0.169480,0.045945,0.022029,-0.139519,0.096804,-0.058380,-0.011010,-0.055575,-0.141857,0.208915,-0.164041,0.011954,-0.040091,-0.018928,-0.004554,-0.180430,0.045015,0.088235,0.045807,-0.101235,0.094501,0.005544,0.004126,-0.037550,-0.016422,0.195707,-0.006210,0.065357,0.099345,0.168259,0.008953,-0.068014,0.156069,0.216487,-0.022590,0.217163,0.040213,-0.001503,0.155523,0.116637,0.080181,-0.104886,0.027288,0.103078,0.133948,0.181763,0.011859,0.045205,-0.089852,0.122709,-0.135665,0.113007,0.010751,-0.114728,0.180864,0.108792,-0.178837,0.174649,-0.149118,-0.009401,0.105360,-0.059513,0.019462,-0.140673,0.077620,0.100790,0.205673,-0.117974,-0.142042},
{0.173322,-0.016978,-0.062902,0.061110,0.162945,0.031485,0.124827,-0.034922,0.158405,-0.200196,0.108771,-0.216414,-0.203844,0.118225,-0.128530,-0.056292,-0.052776,0.035815,-0.010279,-0.194921,0.186426,-0.147806,0.105183,0.095879,-0.087433,-0.006323,-0.144241,-0.063834,-0.084409,-0.126735,-0.060339,-0.138041,-0.171156,0.084257,-0.065571,0.126495,0.174479,0.007554,0.023531,-0.065805,-0.040026,0.033549,-0.119543,0.047597,0.075324,0.173353,0.088428,0.037586,-0.195717,0.188607,-0.149738,-0.079193,-0.100464,-0.031796,-0.153671,-0.192963,0.041766,0.109099,-0.022209,-0.162389,-0.102807,0.032929,0.195024,0.144311,-0.187188,-0.048560,-0.015366,-0.054838,-0.150807,0.017671,-0.162494,0.006202,0.165794,0.015331,-0.047568,-0.097397,0.170765,0.099424,0.004865,0.151225,0.077343,0.196863,0.027046,0.005161,0.086885,-0.050575,0.148740,-0.139649,0.115111,0.018873,-0.111569,0.089260,0.030964,0.133131,-0.187509,0.134965,0.135291,0.097003,0.007468,0.047113},
{0.118822,0.085448,-0.061971,-0.201467,0.103164,-0.216081,0.094944,-0.087121,-0.121316,0.148190,-0.176674,-0.137644,-0.129337,-0.014461,-0.073905,-0.061898,0.016894,0.126300,0.054040,0.019792,0.156764,0.146243,-0.198460,0.136879,-0.135481,0.152738,0.163397,-0.156823,0.053741,-0.109670,0.021596,-0.067432,-0.020262,0.009078,-0.153204,-0.170459,-0.061647,-0.093495,0.066328,-0.103184,0.202703,-0.129143,-0.112065,-0.110889,-0.134870,-0.045844,0.152524,0.028407,0.011525,-0.108990,0.175982,0.179908,-0.084753,-0.063484,-0.007372,0.174873,-0.210737,-0.047879,-0.025840,0.201141,0.167713,0.067017,0.183025,-0.101276,0.118303,0.113119,0.072790,-0.158533,0.019287,0.042440,0.102730,0.178583,0.005205,0.087915,0.093597,-0.094134,-0.078798,-0.098010,0.077553,-0.115488,0.196069,0.183873,-0.188473,0.029513,-0.063513,0.155885,0.003359,0.072903,0.112994,-0.144713,0.021329,0.165221,0.175189,0.156166,0.094244,0.187268,0.053735,-0.125646,0.011419,-0.184656},
{-0.056652,-0.114050,-0.003007,0.006154,0.027162,-0.096701,-0.101598,0.029690,0.160280,-0.029055,0.028465,0.173755,-0.037049,0.067480,-0.066035,0.156649,0.154041,-0.186633,-0.177225,0.115003,-0.090379,0.103016,-0.133223,-0.171971,-0.118223,-0.124396,-0.050447,-0.009935,0.181853,-0.009860,0.097944,-0.002985,0.083861,0.135410,-0.157584,0.095656,-0.168413,-0.192456,-0.067264,0.106159,0.111272,-0.164458,0.189408,-0.003606,-0.080369,0.186449,0.093836,0.116415,-0.016400,-0.176842,0.218110,0.127774,0.097082,0.072655,0.093111,0.013404,-0.100397,-0.143688,0.117251,0.078396,0.067613,0.173375,0.181102,-0.009579,-0.203404,-0.088417,-0.004340,-0.180341,-0.178501,0.061254,-0.126533,-0.162740,-0.011423,-0.052166,0.217842,-0.105654,0.098869,0.017402,-0.158195,-0.138676,-0.066573,0.112661,-0.165508,-0.146610,0.047085,-0.099059,0.202145,0.158915,0.192494,-0.111671,-0.143920,-0.200357,0.128102,-0.209145,-0.083745,-0.062945,-0.147387,-0.016310,0.106035,0.096384},
{-0.014449,-0.211625,0.165603,-0.090193,0.129710,-0.183896,-0.058335,-0.090161,-0.128119,-0.124658,-0.027178,0.123089,-0.177289,0.007078,0.065415,-0.065339,0.206738,0.101804,-0.019279,-0.049844,-0.170190,-0.031029,0.020171,0.121884,-0.117336,0.212523,-0.172581,-0.016594,-0.015912,0.005825,0.105106,-0.104576,0.114187,-0.125811,-0.026302,-0.117404,-0.124556,-0.025819,0.072430,0.086741,-0.090448,-0.154864,-0.137102,-0.152975,-0.136610,0.195523,0.108754,-0.171667,-0.090785,-0.092344,-0.154623,-0.127646,-0.152576,0.128495,0.009642,0.193584,-0.037326,0.027103,0.102214,-0.118312,0.203767,-0.176179,0.150881,0.077785,0.129498,0.071433,-0.068283,0.012939,0.057561,0.210975,-0.025094,0.190851,-0.159386,-0.130853,0.153021,0.095740,-0.083423,0.203314,0.113347,0.185188,-0.067744,-0.137390,-0.012171,-0.009126,0.189589,0.209161,-0.019274,-0.061839,0.006351,0.118086,0.180282,0.012053,0.098794,0.107629,0.067663,-0.169548,0.007032,0.075033,0.117211,-0.138975},
{0.143490,0.126400,0.072119,-0.138432,0.100003,0.176401,0.009496,-0.165836,0.060056,0.060021,-0.045870,-0.030038,-0.126030,0.039225,0.122948,0.041722,-0.085949,-0.067832,-0.017937,-0.161510,0.075037,0.028927,-0.102621,-0.088199,-0.100543,-0.199250,0.038316,0.107816,0.052814,-0.078488,-0.061994,0.153735,-0.013128,0.001408,0.087419,-0.185352,0.110437,-0.008693,-0.030367,0.183653,-0.148284,-0.044489,0.075131,0.142444,-0.198775,0.185993,-0.173189,0.043655,-0.070211,-0.032453,0.084713,-0.170218,-0.200832,-0.110559,0.158208,0.002288,0.038880,-0.077281,-0.200554,0.169334,-0.199567,0.096861,-0.007601,-0.132959,0.187044,0.098765,-0.084516,-0.191801,-0.191329,0.080734,-0.128102,-0.161031,-0.011376,0.022433,0.059514,-0.216457,0.093662,-0.030551,0.060691,0.073771,-0.164642,0.078276,-0.054026,-0.115989,-0.115617,-0.137965,0.135078,0.178604,-0.160521,0.174383,-0.199192,0.201427,-0.076186,0.083304,-0.046648,0.145680,-0.135599,-0.117852,0.187922,0.186423},
{0.258289,0.133514,-0.073367,0.130130,0.146417,0.016884,-0.059532,0.150039,-0.127642,-0.161099,-0.102893,-0.026995,-0.128631,-0.183956,-0.170147,0.191235,0.109410,0.027780,-0.179320,0.184417,-0.037363,-0.116081,0.187117,-0.173421,-0.134446,0.024951,-0.091322,0.188458,0.176455,-0.090856,0.059040,0.075379,-0.185849,0.016653,0.158194,-0.153755,0.053906,-0.000354,0.156276,0.020661,0.082853,0.022832,0.030470,0.032106,0.029351,0.140031,0.112727,0.086176,0.005747,-0.212044,-0.150861,0.011279,-0.133747,0.067858,-0.138962,-0.223010,0.045701,-0.078764,-0.165562,0.013260,-0.114193,-0.061769,0.147794,0.122874,-0.218549,0.034395,-0.106370,-0.058198,-0.066107,-0.068259,0.021803,0.018193,-0.101596,0.082646,0.030288,-0.074595,-0.188800,-0.122624,-0.093672,0.170608,-0.123837,-0.006370,-0.192268,0.152520,-0.209666,-0.158083,-0.199331,0.058958,-0.207493,-0.113799,-0.236142,0.047996,-0.003769,-0.148480,-0.032611,-0.081039,-0.037499,0.150820,-0.067596,-0.006503},
{-0.052919,0.012446,-0.081205,-0.066656,-0.171059,0.060535,0.069754,-0.054571,0.133496,-0.006201,0.160880,-0.181890,-0.172650,-0.000507,0.126606,-0.127422,-0.063385,-0.035588,-0.179488,0.165673,-0.073614,0.079673,-0.068175,0.030333,0.125996,0.150408,0.179254,0.115700,0.168107,-0.045541,0.190970,0.024621,0.002196,-0.069122,0.086467,-0.037399,-0.009370,-0.097127,0.101154,0.055140,0.169593,-0.120880,-0.141034,-0.140157,-0.157260,-0.155836,0.009179,-0.168041,0.042908,0.001598,0.111986,-0.026758,-0.109173,-0.195814,-0.101461,-0.047979,0.058987,-0.044504,-0.005359,0.093391,-0.045407,-0.088420,-0.158836,-0.211489,0.040816,0.000297,0.066575,-0.043595,0.003594,0.003784,0.044791,0.152313,-0.003853,-0.172357,0.105510,0.170195,-0.042387,-0.185445,-0.200108,0.110349,-0.078688,0.180999,-0.110987,0.057733,-0.199383,0.109429,0.086004,-0.163823,0.145549,-0.137513,-0.147746,-0.127145,-0.072419,-0.028130,-0.153682,0.168314,-0.133068,0.114842,0.131879,-0.070141},
{0.094575,0.138466,-0.135445,0.065212,-0.196661,-0.150093,-0.064768,0.007510,0.163581,0.027658,0.056759,0.045969,-0.059619,0.139943,-0.178655,-0.109881,0.091216,-0.002041,0.060989,-0.181685,0.121065,-0.145386,0.004272,-0.031466,-0.071507,0.079073,-0.158613,0.146202,-0.046530,0.038772,0.049904,-0.137859,-0.203515,0.096766,0.156470,0.108537,0.069851,-0.120610,-0.107876,0.052522,-0.108502,0.060690,-0.174673,0.081998,0.180206,0.032828,-0.187766,-0.004694,-0.033751,0.008836,-0.097127,0.091307,0.126612,-0.205187,0.064726,0.162202,-0.173820,-0.007205,-0.008941,0.170867,0.049494,-0.175926,-0.074077,0.044213,-0.002841,0.147451,-0.043494,0.031456,0.187130,-0.070664,0.176321,-0.082461,-0.190848,0.199028,-0.105517,0.152978,-0.090287,0.179713,-0.191062,-0.061020,-0.048321,0.062531,-0.091656,-0.093680,-0.182608,0.004445,0.136449,0.166367,-0.019931,0.063617,0.110831,0.101667,-0.114402,0.005672,-0.006183,0.043832,-0.093065,0.055290,-0.000726,0.140794},
