{0.167662,-0.082884,0.212098,-0.115692,-0.244533,-0.163832,0.247996,0.001196,-0.113742,-0.120384,-0.165682,-0.070976,0.067177,-0.053748,-0.035172,-0.048028,0.017647,-0.026955,0.218003,0.216548,-0.067194,0.071681,0.050783,0.054976,-0.240169,0.131939,0.215380,-0.080352,0.103268,-0.171382,-0.273463,0.088246,0.152465,0.219838,-0.082134,-0.248023,0.109786,-0.161477,0.124325,0.094582},
{-0.103804,-0.122986,-0.237493,-0.282660,-0.204885,0.094999,0.122556,-0.088536,-0.243739,0.243356,-0.002377,-0.019503,0.277249,-0.266522,-0.063069,0.059107,-0.134099,0.143638,0.162296,0.137110,-0.222777,0.261543,0.104585,0.257560,-0.179544,0.062683,-0.077296,0.027324,0.047518,-0.016842,0.154796,0.051112,-0.026880,-0.122420,-0.287398,0.183822,-0.139278,-0.135681,0.214825,-0.099387},
{0.168568,0.177982,-0.190439,-0.247234,-0.264023,-0.182291,0.162515,-0.057078,-0.099906,0.097158,0.159619,0.191152,-0.096608,0.143680,0.113384,0.183697,0.013754,0.058189,-0.049769,0.119259,0.010139,0.269746,0.180890,0.218068,-0.121505,-0.246583,0.248036,0.073734,-0.244254,-0.120076,-0.053485,0.050541,-0.149328,0.219907,0.139813,-0.215453,-0.000951,-0.070997,-0.281776,0.270191},
{-0.045832,0.029594,0.198104,-0.019465,-0.146548,-0.105494,-0.203227,0.263271,-0.230372,0.004549,-0.103090,0.047900,-0.009515,-0.111787,-0.204151,-0.152460,-0.138917,-0.252031,-0.248332,0.134098,0.086166,0.222154,-0.245783,0.224889,0.140907,-0.099195,-0.112669,-0.145699,-0.256052,0.147949,0.047964,0.116935,-0.263320,0.041413,0.227872,0.014046,-0.020454,-0.233591,-0.060633,-0.074242},
{-0.153283,-0.167261,-0.207652,-0.158153,-0.098545,-0.160984,-0.129471,-0.035165,-0.255046,-0.258530,0.057323,-0.087251,0.026899,0.248029,-0.249555,-0.165331,-0.113627,-0.176071,0.276301,-0.071222,0.056457,-0.109047,0.171380,0.008129,0.234461,0.011484,-0.223675,0.065799,0.229254,-0.086106,-0.208981,0.150134,0.229976,-0.082988,0.155374,-0.063402,-0.177337,0.173948,-0.176408,0.158406},
{-0.047356,-0.259420,0.142942,-0.100063,0.140819,-0.088808,-0.222279,-0.067553,-0.149977,0.156495,-0.172742,0.073311,0.050349,0.137313,0.124961,0.032759,0.210962,-0.105723,-0.223477,-0.267951,0.011046,0.207615,-0.109665,0.263614,0.183973,-0.185537,0.158656,-0.119568,-0.215471,0.140135,-0.226131,-0.265286,-0.276171,-0.031800,-0.129271,-0.091903,-0.231300,0.207334,-0.031977,-0.289281},
{0.207261,-0.226637,0.108010,0.067871,0.033604,-0.064412,-0.047462,-0.223984,0.125148,0.159564,-0.139098,-0.034175,0.185954,-0.087534,0.006353,-0.192883,-0.213117,-0.283561,0.260572,0.221038,0.174856,-0.207998,-0.147857,0.273757,0.024641,-0.028051,-0.165590,-0.273013,0.098037,0.010414,0.127474,-0.175706,-0.071071,0.265419,-0.089928,0.201448,0.253685,-0.211898,0.250553,-0.091795},
{0.131401,-0.134413,0.067457,0.238460,0.156681,-0.242018,0.214520,0.141117,0.149367,-0.046102,-0.264007,0.106230,-0.174499,0.024965,-0.213183,0.236000,0.096876,-0.271982,-0.246055,0.249982,-0.228061,0.227711,0.095752,-0.029713,-0.192726,-0.222267,-0.012779,0.078627,0.242359,0.238828,-0.100087,-0.216228,0.226511,-0.015470,0.131613,-0.088261,-0.240816,-0.077163,0.089516,-0.133775},
{-0.109095,0.053678,0.095090,0.253280,-0.234395,0.110887,0.158181,0.244338,0.157748,0.008157,-0.004902,0.081154,-0.032200,-0.081876,-0.099119,-0.187294,-0.172439,0.072965,0.093663,-0.231761,-0.019956,-0.204693,0.240169,0.019438,-0.285345,0.114873,-0.284263,-0.233280,-0.084241,0.123746,0.027726,0.037249,-0.291142,0.092740,-0.011964,0.023975,0.067598,-0.235437,-0.266920,-0.127990},
{-0.022085,-0.226822,-0.045451,0.022216,-0.089144,-0.148030,-0.040828,0.187269,0.190157,-0.155114,0.287776,-0.156603,-0.033666,-0.005288,-0.068172,-0.041734,-0.190749,-0.218642,0.057162,-0.057932,-0.217539,0.027641,-0.275746,-0.081861,-0.004293,-0.213686,0.157701,-0.278329,-0.053509,-0.013201,-0.033374,0.010717,0.248436,0.181002,0.039732,0.131830,-0.067743,0.133085,-0.106191,0.310122},
{-0.146409,0.144842,0.016583,0.096025,-0.165555,0.230418,-0.046620,0.010645,-0.000120,0.129186,0.220907,-0.275625,0.046340,0.008213,0.242182,-0.258331,-0.274662,-0.116606,0.202018,-0.233764,-0.070879,-0.273438,0.133598,-0.190435,-0.056516,-0.153875,-0.050705,-0.142436,-0.206117,0.136486,0.119640,0.105414,-0.049385,-0.220266,0.026249,-0.055124,-0.195156,0.106946,-0.145100,0.087569},
{0.191001,0.198320,0.199169,-0.043812,-0.191504,0.095862,-0.060204,-0.221552,0.062776,0.157632,-0.140554,0.089806,-0.214587,0.077924,-0.242592,-0.154632,0.096484,-0.058176,-0.043112,0.131800,-0.189384,0.061017,-0.163781,0.004593,-0.131184,0.193671,-0.215340,-0.106401,-0.143746,-0.144634,-0.196293,0.108868,-0.078494,-0.129782,-0.069666,-0.110700,0.042841,-0.274774,0.103113,-0.241034},
{-0.012072,0.010136,-0.028913,-0.083863,0.095046,-0.005273,0.240991,0.004416,-0.272284,0.270247,0.235976,0.048125,-0.214870,0.117111,-0.260929,-0.104855,0.269270,-0.211057,0.130745,-0.241420,0.171044,0.090659,0.239967,-0.075321,-0.060957,-0.093494,0.260163,-0.267644,0.168690,-0.101080,0.057814,0.224529,0.133735,-0.214408,0.228823,-0.166050,-0.029465,0.004172,0.029699,-0.147340},
{0.093507,-0.201845,-0.046360,0.073061,0.180282,0.027156,0.176588,-0.120648,0.080524,-0.296122,-0.158085,0.040083,-0.158087,-0.208373,0.011823,0.236165,-0.070689,-0.243155,0.101010,-0.205586,-0.190644,0.177169,-0.164115,-0.224148,-0.066285,0.044425,0.014175,-0.261375,0.023725,0.042732,0.237048,-0.217147,0.184462,0.145454,0.175805,-0.145842,0.018260,0.118987,0.230219,-0.098631},
{-0.192814,0.076343,-0.202930,0.008550,0.225420,-0.123535,0.148851,0.114692,-0.200467,-0.136980,-0.014164,0.033277,-0.064640,-0.199220,0.061345,-0.248005,-0.246378,-0.171559,-0.128997,0.180957,0.266313,0.026671,-0.247860,-0.047645,0.105051,-0.265243,-0.044310,-0.024936,-0.091117,0.075841,-0.180187,0.024300,-0.073945,-0.100646,0.121337,-0.095506,-0.139766,0.004888,-0.212420,0.048802},
{0.124823,0.191998,-0.009530,0.195865,-0.225395,-0.258752,0.244128,0.203482,0.131155,0.198079,0.109093,0.060727,-0.274512,-0.135312,-0.192674,0.233035,-0.257234,-0.273582,0.199525,0.137570,0.001119,0.199330,-0.009296,-0.015571,-0.187984,-0.161230,0.046162,0.068583,-0.051985,0.205130,0.217538,-0.021315,0.087742,0.139064,-0.098104,0.276459,-0.017468,-0.231124,-0.208964,0.258264},
{-0.001044,-0.116039,-0.259019,0.036244,0.049056,-0.123012,-0.157523,-0.294277,-0.164308,-0.084893,0.264816,-0.152586,-0.114816,-0.158293,0.192672,0.046509,-0.028671,0.200408,0.229778,-0.034085,0.197406,-0.183110,0.177244,0.273083,0.056661,-0.203196,0.010019,-0.107795,-0.113147,0.254791,0.301219,0.166790,0.102242,-0.082798,-0.238923,-0.015438,-0.036627,-0.043623,-0.055927,-0.193100},
{-0.003965,0.204000,-0.140125,0.230916,-0.272908,-0.134181,-0.169814,0.114487,0.123585,-0.141984,-0.238886,0.264999,-0.070534,-0.130063,-0.037244,0.048391,0.092216,-0.222509,0.160908,0.215137,0.122762,-0.186266,-0.255736,0.212693,-0.224280,-0.163510,-0.067519,-0.080808,0.062290,0.149705,0.294887,0.137386,-0.266272,-0.063933,0.088406,-0.023206,-0.137841,0.023049,0.166310,-0.024976},
{-0.047651,-0.180912,0.208603,0.006650,0.224953,-0.280704,-0.020711,0.220306,0.072988,0.135014,-0.083779,0.204178,-0.238458,-0.053982,0.005446,0.090911,-0.183567,-0.164760,0.247307,0.101529,-0.039252,0.150570,-0.193560,-0.290327,-0.091239,0.200999,0.105620,0.222332,0.055582,0.201698,-0.010101,-0.099951,-0.107149,0.252972,0.182606,-0.099030,-0.284939,0.138091,0.032967,0.077781},
{-0.067404,-0.283001,0.200773,0.259177,-0.072564,-0.264273,0.102145,0.043562,0.154530,0.147337,0.283454,-0.009219,0.042961,0.045311,-0.186378,0.153843,-0.214929,-0.197392,0.008031,-0.008158,0.149768,0.254118,-0.073074,-0.154112,0.213253,0.081957,0.010624,-0.224825,-0.148848,0.072941,0.084514,0.144915,0.095409,0.130710,-0.102699,-0.148437,0.230256,-0.162815,-0.217947,0.140074},
