{0.193731,0.227613,-0.096501,0.174840,-0.100597,0.114377,-0.121504,-0.191112,0.111850,0.162373,-0.183701,0.146977,-0.004351,-0.059903,0.041928,-0.171819,0.070824,-0.117323,-0.145078,-0.144265,0.091924,-0.082031,-0.030345,-0.027268,0.143342,0.078397,-0.043428,-0.156988,-0.025699,-0.180439,0.079667,0.052961,-0.072554,0.126000,-0.172322,0.029107,-0.134758,0.020780,-0.074206,-0.087762,0.173570,-0.149423,0.089592,-0.174223,-0.072691,0.109490,0.101514,-0.082660,0.095940,-0.194705,-0.036728,0.004753,0.031069,0.033038,-0.048166,-0.016539,0.032141,0.159865,0.140971,0.001769,0.116997,-0.116492,-0.022395,-0.026447,-0.022373,-0.128523,-0.001896,0.162717,-0.086667,0.047887,0.146923,-0.070289,-0.061471,-0.107190,-0.077708,-0.112280,0.172672,0.082996,-0.133883,0.142941,-0.142831,0.161209,0.109883,0.179828,0.066958,-0.076535,-0.025795,-0.028727,-0.026232,0.168811,-0.019689,-0.099807,0.020639,0.092107,-0.174644,0.055152,0.191015,-0.080105,-0.037701,0.164139},
{0.169934,0.173844,-0.065356,-0.035012,-0.064003,-0.071848,-0.032028,0.114752,-0.191800,0.000825,-0.157050,0.101869,0.167742,-0.076077,-0.143786,-0.162794,-0.062211,-0.046771,-0.019145,0.021095,-0.003796,-0.049146,-0.041622,-0.134302,-0.046573,0.120278,-0.192907,0.014134,-0.198720,-0.143555,0.105325,-0.043769,0.093309,0.013640,0.116794,-0.187343,-0.140470,-0.143824,0.034197,-0.115733,0.156883,-0.109639,-0.110610,-0.087778,-0.095478,-0.141332,-0.065195,0.108104,-0.165049,-0.024834,0.203097,-0.126023,-0.081637,-0.126457,0.024323,-0.119425,-0.088217,0.062215,-0.005024,0.040285,0.193408,-0.080779,-0.086011,-0.189209,0.146155,-0.000659,-0.165049,0.109062,0.127613,-0.193453,-0.189377,-0.151850,-0.101189,0.131322,-0.178424,-0.117949,0.198770,-0.084386,-0.008430,0.157070,0.069765,-0.097380,-0.151980,0.205269,0.096873,-0.073810,-0.068248,0.079473,-0.145741,-0.196339,-0.113384,-0.010316,0.149047,0.097716,0.043285,-0.131178,0.167744,0.050972,0.050972,-0.067373},
{0.081716,-0.117832,0.146112,-0.041214,-0.009926,-0.078977,-0.042985,0.121647,-0.106733,0.156875,-0.028890,-0.161498,0.173016,-0.077246,-0.074453,-0.073886,-0.066303,-0.134031,-0.143628,-0.002002,-0.001616,-0.171694,-0.163692,-0.063968,-0.190881,0.020791,-0.030479,-0.026708,-0.205976,0.006449,-0.029159,-0.114409,-0.009675,-0.013515,-0.207623,-0.092534,-0.177661,-0.080178,-0.034274,-0.132077,0.084119,-0.030471,0.103098,-0.151906,-0.218387,0.090234,0.046750,0.097421,0.140611,-0.015088,-0.158997,0.116905,-0.182923,-0.167941,-0.135872,-0.151323,0.018184,-0.151754,-0.022153,0.054717,-0.018348,-0.148793,-0.222427,-0.102255,0.117201,-0.208033,-0.142484,-0.097753,0.157609,-0.211042,-0.164505,0.122869,0.188095,0.075283,-0.054571,0.008028,-0.070568,0.105644,-0.131254,-0.011543,0.151661,0.159514,0.089102,0.062857,0.076824,-0.118982,-0.035953,0.085906,0.142673,0.182869,0.171780,-0.066461,-0.069418,0.007229,0.048921,0.202333,-0.054647,-0.074868,-0.032593,0.205254},
{-0.128056,0.178199,0.137606,0.000061,0.167812,-0.199961,0.047572,-0.035604,0.023309,-0.161642,-0.221486,-0.198900,-0.102592,-0.116368,0.001919,-0.058925,-0.061569,-0.106069,0.106028,-0.018682,0.188043,0.174543,-0.121596,0.054291,0.003213,0.103962,0.198098,0.066199,-0.138135,0.066790,-0.015729,-0.054159,-0.169498,0.192222,0.107174,-0.066947,0.032237,-0.153390,0.198907,0.178919,-0.127330,0.067210,-0.117662,-0.135610,0.054975,-0.068342,-0.035388,-0.172902,-0.046516,-0.006582,0.184088,-0.081489,0.034611,0.119133,0.095972,0.076238,0.167654,0.120405,0.036450,0.154492,0.002791,-0.133286,-0.010228,-0.094537,-0.000776,0.015335,-0.143354,0.000785,0.054599,-0.004155,-0.090348,0.084861,0.057378,0.015541,0.115954,-0.090907,-0.118428,0.019015,0.101171,0.080028,0.104500,-0.194744,-0.199179,0.142281,0.183899,-0.214051,-0.109721,-0.121970,0.063709,-0.010561,-0.062607,-0.007336,0.022731,-0.095337,-0.013470,-0.184993,-0.062207,-0.061132,0.027309,-0.011472},
{0.084746,0.028120,-0.027109,-0.028568,0.162040,-0.083002,0.103007,0.109636,0.140085,0.181766,0.133681,0.030846,0.163194,0.167167,0.022706,0.222630,-0.118360,0.099039,-0.063073,0.049918,-0.159232,-0.047841,0.122027,-0.046015,-0.109807,-0.175363,-0.019892,-0.037032,0.045692,-0.104976,-0.065100,-0.210497,-0.138689,0.016023,-0.105853,0.207595,-0.076438,0.003415,0.082065,0.070349,0.179816,0.191353,0.087184,0.129125,-0.124332,-0.086687,-0.121966,0.085867,-0.153597,-0.195328,0.135950,0.053336,0.024380,0.005316,-0.216981,0.122622,-0.081755,0.131461,-0.212219,0.109034,-0.069019,0.184551,-0.025814,-0.139844,0.117489,-0.133743,0.040929,-0.151084,0.127828,-0.075837,0.203022,0.157768,0.000255,-0.161594,0.026598,0.108007,-0.124870,-0.138399,0.112596,-0.043038,-0.067182,0.143378,0.158382,-0.144961,-0.043000,-0.143891,0.070838,-0.136179,-0.008199,0.212998,-0.022838,0.055224,0.138321,0.035864,-0.080851,-0.167719,-0.044714,-0.148308,0.002128,-0.196476},
{0.070915,0.152199,0.174614,-0.120286,0.108158,-0.040755,0.109549,-0.090345,-0.031365,-0.010309,0.079834,0.187283,-0.019647,-0.006808,0.144860,-0.113943,0.051754,0.030861,0.067915,-0.197170,-0.046721,-0.087849,-0.021811,0.135229,0.038070,0.038930,-0.183419,0.103448,-0.082736,0.010023,0.064650,0.072328,0.169777,-0.119742,0.083203,0.111706,-0.144214,0.134770,-0.037969,-0.193846,-0.119071,0.000792,0.073609,-0.074758,-0.165627,0.067849,0.058822,0.122815,-0.065826,0.067456,-0.142078,-0.020340,0.082542,0.190369,-0.044362,0.041163,0.204921,0.127855,-0.000266,-0.064517,-0.134817,-0.171828,-0.143924,-0.075296,-0.034903,0.055810,0.195249,-0.096946,-0.171703,-0.148492,-0.065241,0.174044,-0.077039,0.173310,0.039899,-0.086933,-0.112237,-0.167682,0.093233,0.000015,-0.036283,0.135000,0.030842,-0.143348,-0.180844,0.151920,0.113505,-0.041752,0.106792,0.025701,0.080495,-0.042644,-0.032096,0.141599,-0.107777,0.177509,0.112789,-0.013334,0.201300,0.178270},
{0.075239,0.070563,0.146768,-0.214007,0.122330,0.181926,-0.114787,0.110806,-0.113717,0.009403,-0.145507,-0.093925,-0.075795,-0.122199,-0.140345,-0.004138,0.097771,-0.104140,0.047865,0.134201,-0.190599,-0.136775,-0.204879,-0.125449,0.151644,-0.180622,-0.003758,0.067157,-0.038868,-0.126351,0.092257,-0.023936,0.062172,0.207950,0.019326,0.029722,-0.201498,0.103435,0.000257,-0.138171,0.005102,0.037567,0.199987,-0.051452,-0.036338,-0.145753,-0.067839,0.070489,-0.098753,0.053649,-0.139296,0.101423,0.107753,-0.133268,-0.086425,-0.005747,-0.008413,-0.099372,-0.112941,0.130566,0.168613,-0.161042,0.122108,0.064236,0.146348,-0.162145,0.124471,-0.061020,0.017838,0.176995,0.042889,0.007381,-0.093520,-0.038790,0.039578,-0.151674,-0.087673,0.061156,0.096222,0.009568,0.045997,-0.001155,0.116190,0.138872,-0.112995,-0.126258,0.126922,0.024318,-0.065566,-0.148400,0.111207,0.007106,-0.014010,-0.121132,-0.215444,-0.074728,0.165239,0.010679,0.174845,0.016721},
{0.069174,0.005471,0.133328,-0.024271,-0.209362,-0.055787,0.091299,0.161896,-0.030718,0.201859,0.044090,0.173785,0.043855,0.164387,-0.189503,-0.104062,-0.064604,-0.114597,0.137935,0.067306,0.086185,-0.104238,0.169123,-0.064196,-0.119404,0.098358,-0.028429,-0.094698,-0.157422,-0.132564,-0.174434,-0.130589,0.002134,-0.003345,-0.093167,-0.062077,0.027702,0.142563,0.086651,0.050985,-0.023074,-0.180950,0.105446,0.097128,-0.093999,-0.089592,-0.067976,0.140007,-0.098454,0.175184,0.050207,0.042219,0.186404,-0.181525,-0.140411,-0.211862,0.067291,0.170636,-0.184516,-0.030048,0.089688,-0.041960,-0.115845,-0.084543,-0.052465,0.193901,0.152522,-0.154517,-0.174278,-0.060239,-0.093075,0.019514,-0.140733,-0.015174,-0.185143,0.059260,0.023668,0.043918,0.155295,0.001939,0.206538,0.168149,-0.059703,-0.202209,0.093943,-0.044768,0.025061,-0.106541,-0.039877,0.102090,0.105885,0.105432,0.140496,-0.103503,0.103197,0.043558,0.197960,0.186822,-0.131448,0.136945},
{-0.157986,0.100805,0.136527,-0.013674,0.025817,-0.115105,-0.108785,0.164372,-0.156945,-0.099519,0.165579,0.175578,-0.141741,-0.191581,-0.069426,0.077090,0.102808,-0.140438,-0.123923,-0.107257,0.172595,-0.146507,0.146730,0.143382,-0.003093,0.025639,-0.150889,-0.117766,-0.026900,0.060725,0.184519,-0.001880,-0.019566,-0.124436,-0.139636,0.074189,-0.171516,-0.138761,-0.137202,-0.179404,0.143113,0.028124,0.130166,-0.058953,-0.113871,-0.116195,-0.049499,0.204202,0.020205,-0.050745,-0.190015,0.020248,-0.166577,0.018373,-0.174040,0.164932,0.037066,0.101032,0.155366,-0.032931,0.126842,-0.083867,-0.068149,-0.155111,-0.057082,0.024646,0.011709,-0.148722,0.092074,0.078662,-0.102776,-0.091695,0.018500,-0.168933,-0.040739,0.025807,-0.090579,0.196838,0.066666,0.008516,0.135018,0.072347,-0.057576,-0.026007,-0.166509,0.079445,0.019777,0.041083,0.068151,-0.101292,-0.108662,-0.193233,0.121674,-0.170773,-0.105218,-0.062531,-0.180861,0.159290,-0.131325,0.196417},
{0.136727,0.023512,0.029624,-0.136249,0.102964,-0.043197,0.059433,0.004838,0.195923,-0.043609,-0.156445,-0.118022,-0.154765,-0.073710,0.123653,0.061443,-0.184064,-0.087185,0.059082,-0.022826,-0.190123,0.136014,0.167856,0.203929,-0.155904,-0.030531,-0.104822,-0.012183,0.070303,-0.183537,0.058559,-0.199260,0.044741,0.165244,-0.164214,0.165830,0.029286,0.097515,-0.116173,-0.087206,-0.146284,0.202036,0.149950,-0.145729,-0.183310,0.002692,0.224780,0.179150,-0.087324,0.041227,-0.004159,-0.157100,0.040012,-0.053949,-0.165148,-0.063509,-0.159984,-0.080132,-0.095761,0.009918,-0.023955,-0.092894,-0.103058,0.030239,0.112997,-0.039397,0.159606,-0.059898,-0.103929,-0.051875,0.096387,0.095448,-0.128991,-0.024205,-0.099584,0.130675,0.180174,-0.031444,0.230418,0.024591,0.114911,0.083139,-0.094365,-0.159354,0.163635,-0.126851,-0.046261,0.136569,0.019879,0.168034,0.131526,0.008921,0.096708,0.109116,-0.109919,0.034783,-0.035895,-0.165943,-0.169298,0.062925},
{-0.136206,0.082255,0.015965,-0.007308,0.107062,-0.045342,-0.180838,0.062426,-0.012410,-0.005603,0.166132,-0.189384,0.192436,0.044739,-0.060717,-0.116195,-0.039627,0.188541,0.044580,-0.139014,-0.012108,0.174820,0.209551,-0.068861,0.142724,-0.153398,-0.008023,0.076779,-0.137787,0.057984,-0.131851,0.175190,-0.137249,0.107265,-0.032283,-0.047672,0.149756,0.082423,-0.007444,-0.006043,-0.159899,0.068310,0.180667,0.095022,0.230840,0.044458,0.128529,0.011744,0.033804,-0.163987,-0.100267,0.038145,0.158597,-0.170902,-0.039524,0.179066,-0.144468,-0.187652,0.081186,-0.089613,-0.172711,0.223421,0.007073,-0.099013,0.150483,0.062217,-0.024765,-0.084323,-0.127541,-0.075847,-0.042397,0.173284,0.051559,0.031654,-0.133782,-0.033475,0.114862,0.126950,-0.142845,-0.084185,-0.113916,0.084073,0.005941,-0.157030,0.051202,-0.126464,0.003576,-0.154772,0.218580,0.201423,-0.019510,0.085914,0.092400,0.228791,-0.152079,0.052531,-0.153891,-0.022272,-0.131759,-0.033683},
{-0.095179,0.073582,0.219473,-0.169629,0.088802,0.065591,0.083957,0.124228,0.121728,0.067922,-0.087586,0.044604,0.006191,0.070012,-0.098479,0.059331,-0.083931,0.049102,0.015035,0.067799,0.151436,0.048067,-0.054203,0.013945,-0.200931,-0.059016,-0.101461,-0.011513,0.047299,0.107119,-0.148796,0.014496,-0.145229,-0.137357,-0.016361,0.092632,-0.188067,-0.042136,-0.117854,-0.053282,-0.074835,0.180430,0.052613,0.129055,-0.070206,-0.110417,-0.101702,0.112247,-0.002318,-0.004016,-0.071974,0.149963,-0.032677,0.169094,-0.173582,-0.141104,0.027749,-0.213828,0.067821,-0.217733,-0.194415,0.116632,0.040074,0.137242,-0.150191,-0.145871,-0.183235,0.163480,0.120602,-0.002480,-0.109285,-0.033735,0.028980,-0.131457,0.011402,0.138788,0.027350,0.058382,0.162065,0.101894,-0.106995,-0.136528,-0.130004,-0.064738,-0.070831,-0.000827,-0.018393,-0.110948,0.120692,-0.174660,-0.056297,-0.026606,0.195249,-0.015255,-0.176834,-0.167852,-0.005241,-0.050824,-0.103252,0.124895},
{-0.202364,-0.141462,-0.073314,0.013951,0.148813,-0.175869,0.147658,0.079478,-0.189818,0.162337,0.012508,-0.113995,-0.025726,-0.029066,-0.084441,0.196880,0.175819,0.209935,-0.135815,-0.037936,0.013329,0.111619,0.094583,0.002312,-0.093460,-0.139491,0.202088,-0.130641,-0.138873,-0.143346,-0.130552,-0.049404,-0.186755,-0.045601,-0.204565,0.079149,0.027331,-0.123718,0.165311,0.155347,0.071808,-0.012317,-0.162037,-0.142083,-0.135509,0.140456,0.179092,0.134770,-0.131274,0.207528,-0.025137,-0.054585,0.025556,-0.017144,-0.004859,-0.144022,0.155447,-0.066179,-0.092708,-0.037077,0.020908,-0.168615,0.173839,0.010814,0.217454,0.060710,0.026897,0.021651,-0.004594,0.093075,0.087828,-0.149732,-0.183839,-0.113777,-0.168261,-0.164206,-0.078101,0.171585,-0.027359,-0.051372,-0.102483,0.178511,-0.038243,0.012545,-0.114561,-0.179076,-0.179751,0.205977,-0.114360,-0.162405,0.133750,-0.166654,-0.053611,-0.095279,0.109288,0.197948,-0.054858,0.123241,0.196885,-0.038590},
{-0.215634,-0.068883,-0.033553,0.154941,-0.013865,0.144283,-0.047147,-0.019719,0.020331,0.199328,-0.204393,0.069496,-0.114717,0.210409,-0.091820,0.005866,0.048614,0.074385,0.200274,-0.174170,0.073892,0.176763,-0.034312,-0.157880,0.011017,-0.122941,-0.147570,0.119710,-0.042443,0.079590,-0.167049,-0.060310,-0.135100,-0.004796,-0.156335,-0.049252,0.065158,0.160688,0.149062,-0.166872,-0.029028,-0.012310,0.104844,-0.011973,0.084606,-0.029155,0.162157,-0.066042,-0.172383,0.052255,0.024889,-0.169992,0.057585,0.139931,0.147287,-0.108665,-0.069773,-0.003913,0.012720,-0.057757,0.153828,-0.117189,-0.077259,-0.097550,-0.018522,-0.081196,0.029319,-0.078665,0.081863,-0.151640,-0.015433,-0.001398,-0.111421,-0.059370,0.081909,-0.146478,-0.160037,-0.047142,0.133871,0.194389,0.146351,-0.083740,-0.093133,0.026194,0.133512,0.175296,0.180585,-0.182148,0.157054,0.083591,-0.040191,0.008284,-0.009043,-0.132876,0.171845,-0.034578,0.142373,-0.024618,0.031923,-0.084674},
{-0.002184,-0.040705,-0.071855,-0.112590,0.198497,-0.133987,0.099739,0.067921,-0.128256,-0.208011,0.147836,0.075067,-0.154722,-0.100570,-0.134738,-0.117429,-0.203020,-0.060167,-0.163813,-0.080307,-0.123738,0.114951,-0.098335,-0.030037,0.139958,0.145553,0.095719,0.026360,-0.203251,-0.141611,-0.027127,-0.081032,0.099774,0.184861,-0.113750,-0.128805,-0.110543,-0.162029,0.101381,-0.129529,-0.210186,-0.059997,-0.165328,0.087499,0.039900,0.117256,-0.004750,-0.213605,-0.155492,0.073666,-0.163555,-0.206178,0.004260,-0.185728,-0.020914,0.191387,0.143831,-0.043346,-0.041561,-0.170719,0.164703,0.082790,-0.023742,0.070544,0.064798,0.166558,0.182682,-0.044722,-0.155591,0.127605,-0.204883,0.064713,0.074934,0.032607,-0.174941,0.132954,0.091245,0.156436,-0.104157,-0.100410,0.062138,-0.057473,-0.127693,-0.017842,-0.005974,-0.211435,-0.096505,0.095926,-0.149538,-0.158998,0.115435,0.017286,0.033384,-0.177930,0.037596,0.047809,0.129251,0.086815,-0.170743,-0.171101},
