{0.240599,-0.207055,-0.127373,0.028072,-0.091214,-0.100408,0.167850,0.109603,0.104680,0.020046,-0.261007,-0.051314,0.170662,0.143424,-0.064369,0.226996,0.109090,-0.105142,0.201094,-0.190367,0.036168,-0.030189,0.191745,-0.011908,-0.193476,0.045028,-0.099357,0.004735,0.096859,-0.126848,-0.061464,-0.093701,0.022599,-0.152504,0.057783,-0.266611,-0.217727,0.115890,0.010652,-0.256454},
{-0.230423,0.203625,-0.004172,-0.151881,-0.041714,0.087013,-0.220120,-0.258440,0.276770,-0.229065,-0.182668,-0.156879,0.007079,-0.103866,-0.075687,0.244181,-0.069724,0.254275,-0.276518,-0.030664,0.066189,0.123114,0.234950,0.092030,0.239469,0.038964,0.259213,0.048650,0.230839,-0.271659,0.219881,0.107211,0.180659,-0.281383,0.262525,-0.007870,-0.042739,-0.286979,-0.309460,-0.323715},
{-0.286558,-0.038845,0.086305,0.011952,-0.304040,0.165085,0.153883,-0.156873,0.211557,0.008472,-0.285197,-0.191900,-0.220060,-0.026448,0.094344,0.098296,-0.032702,0.205920,-0.080103,0.107158,-0.085764,-0.018134,0.147804,-0.231115,0.046235,-0.005537,0.241565,-0.081003,0.157386,-0.164830,0.165488,0.140995,0.096974,-0.062061,-0.128613,-0.019132,0.110768,-0.170865,0.126468,-0.254431},
{-0.270736,0.057872,-0.207564,0.007637,0.236375,-0.217926,-0.188145,-0.285258,-0.152827,-0.082940,-0.143858,0.034995,0.274001,0.163900,0.020250,0.174711,0.160764,-0.062861,-0.199933,-0.063397,-0.220408,0.210045,-0.135190,0.030815,0.194344,0.166493,-0.265948,0.148379,-0.067089,-0.198804,-0.013597,-0.043106,0.240168,-0.055656,0.171802,-0.211009,-0.220424,0.241315,-0.241282,0.241839},
{0.184764,-0.004074,-0.100509,-0.131165,-0.099734,0.021458,0.207971,0.138504,-0.198432,-0.099243,-0.263486,-0.040597,0.243728,-0.138047,-0.185304,0.140184,-0.046997,0.247155,0.239667,-0.180092,0.015025,0.028488,0.256277,0.117634,-0.090530,0.175707,-0.235727,0.171225,-0.191614,0.204551,-0.207678,0.131365,-0.226847,0.140267,0.166708,-0.103261,0.214315,0.104480,-0.027116,0.094794},
{0.135772,-0.168265,-0.062474,-0.238428,-0.025531,-0.096175,-0.231910,0.169121,-0.189138,-0.002845,-0.037097,-0.285664,-0.025975,-0.109754,0.141720,0.155189,0.167581,0.265394,-0.177743,-0.313697,-0.193238,-0.005098,0.103103,0.213951,0.008065,0.238458,-0.233369,-0.119569,0.048856,-0.095562,-0.255495,0.142650,-0.084012,-0.070285,0.217632,-0.150557,0.265875,0.159543,-0.208216,0.063279},
{-0.229767,0.254763,-0.220443,-0.288764,-0.291546,0.102462,-0.111925,0.106443,0.141127,0.113989,-0.136508,0.141088,0.121487,-0.276493,0.167836,0.193729,-0.167453,-0.270674,-0.226736,-0.293645,-0.107461,0.251856,0.270465,0.229847,0.231369,0.242981,0.193721,-0.038491,-0.105592,-0.213235,0.258284,0.004675,-0.232074,-0.002506,-0.029480,-0.022033,-0.281430,-0.159571,-0.153524,-0.107824},
{-0.243097,-0.101916,-0.093673,-0.063285,-0.259065,0.093930,-0.084380,-0.279090,-0.088979,0.193837,0.198815,-0.063969,-0.043603,0.280114,-0.206537,0.157872,0.254549,-0.151500,-0.263783,0.017865,-0.294011,-0.188663,-0.198709,0.067436,-0.244509,0.278573,-0.189929,0.280368,0.077626,0.037387,-0.136484,0.058441,-0.068558,-0.137276,0.134852,0.058185,0.020109,0.261035,0.067986,0.289875},
{0.089653,-0.256451,-0.261792,-0.063488,0.149274,-0.070867,0.171280,0.143861,0.117212,0.266299,-0.165928,0.045463,-0.079587,-0.246785,-0.024521,-0.055264,0.248257,-0.268546,-0.134314,-0.243639,-0.096718,-0.255703,0.273770,-0.223199,0.201747,-0.138772,0.058285,0.021083,0.190790,0.000443,0.090910,-0.170456,-0.022245,-0.112591,0.208655,-0.134841,0.163630,-0.136473,0.028492,0.107906},
{-0.092019,0.008318,-0.124911,0.192712,-0.011130,0.119455,-0.030702,-0.057768,-0.061591,-0.165996,0.129307,-0.268718,-0.006970,0.084346,-0.040742,0.048993,-0.119567,0.029646,0.210308,-0.296738,0.192346,-0.251324,0.195706,-0.200152,-0.079900,-0.154235,0.164565,-0.031596,0.248182,0.062452,0.106744,-0.097599,-0.038683,-0.146511,0.191375,0.163157,0.156578,-0.116074,-0.131681,0.203983},
{-0.209444,0.055043,-0.208954,-0.272365,-0.289569,-0.124745,-0.269198,-0.073825,0.072528,-0.103321,-0.042725,-0.207372,-0.248513,-0.037711,-0.196205,0.185517,-0.187607,0.010220,-0.240037,0.061181,-0.092640,0.018588,-0.017998,-0.191864,0.259101,0.159803,0.242173,-0.120648,0.152172,-0.147695,0.136449,-0.164572,-0.055999,0.202830,0.209962,-0.214312,0.166321,0.069209,-0.032360,-0.014349},
{-0.188158,0.072196,-0.049452,0.260271,0.063394,-0.022902,0.220592,-0.002107,0.165992,-0.076574,0.258466,0.236997,-0.154439,-0.044347,-0.250263,0.116776,-0.183983,0.105992,0.047879,0.146835,0.162683,-0.160881,0.104567,0.248069,0.290719,-0.143389,-0.129419,-0.017591,-0.154147,0.177639,0.078448,0.191546,-0.121205,-0.016766,0.147707,-0.163009,-0.044656,-0.235806,-0.165922,-0.073804},
{0.018834,0.211890,0.252377,-0.025612,-0.149597,-0.227738,0.001729,0.149833,0.162434,0.217582,0.154559,-0.057502,-0.034027,0.259272,0.081059,-0.021362,-0.109025,-0.265665,0.070467,0.214619,0.041382,-0.164644,0.259014,-0.088134,-0.184161,0.118011,-0.123121,-0.177616,-0.166880,0.055937,-0.231728,-0.085511,0.007886,-0.265966,0.021738,0.015991,0.039673,0.034637,-0.102095,0.074552},
{0.037546,0.250025,0.250775,-0.234752,-0.129531,0.069490,0.012762,0.057262,0.214350,0.020173,-0.107770,-0.140472,-0.047959,-0.037438,-0.226155,-0.259745,-0.197992,-0.074538,-0.127058,-0.223619,0.229600,0.077176,-0.108882,-0.008607,0.284017,-0.196992,0.218648,0.058211,0.040077,0.272901,-0.136045,0.259383,0.082651,0.157048,0.142226,-0.165347,-0.011592,-0.340272,0.199263,0.045667},
{0.162467,0.282460,0.246292,-0.065734,0.328191,0.081605,0.152700,0.167937,-0.100153,-0.041865,0.226159,0.183605,-0.138714,0.105260,-0.140220,0.147265,-0.248008,0.008598,0.106816,-0.228024,0.251050,-0.223409,-0.054276,0.157327,0.219874,-0.137745,0.283844,-0.186112,-0.258552,-0.176093,-0.111020,-0.101237,-0.233391,-0.102391,-0.173690,0.047471,0.096107,0.178900,0.219689,0.015731},
{-0.167182,0.143200,0.128943,0.182130,0.152090,-0.005985,-0.104614,0.159093,-0.085205,-0.259557,-0.200979,-0.045164,-0.188943,-0.259329,0.259797,0.139249,-0.154323,0.050018,-0.220437,0.077701,0.094663,-0.198822,-0.225542,-0.172477,0.197311,0.290486,-0.232744,0.155702,-0.043669,0.202931,0.234781,-0.201494,0.289382,-0.184413,-0.129012,0.125384,0.188032,0.060956,0.275127,-0.014333},
{0.000498,0.040511,-0.139453,-0.081689,0.077444,-0.072000,-0.145771,-0.203806,0.012156,-0.145286,-0.175586,-0.204967,-0.165046,-0.135435,-0.000895,-0.276422,0.033758,-0.159920,-0.209810,-0.280301,-0.237137,0.224774,-0.098096,-0.273572,-0.202479,0.134557,-0.066918,-0.147819,0.007733,-0.054008,0.090130,-0.259564,0.137088,-0.203252,-0.127873,-0.197225,-0.143337,0.083515,0.072356,-0.119392},
{0.090330,-0.168983,-0.100604,-0.230616,0.154792,-0.074369,0.271736,-0.214603,-0.190598,-0.108257,-0.104431,0.076551,-0.121178,0.026095,-0.199893,0.000135,0.178288,-0.252332,-0.202170,-0.135176,0.224902,-0.226064,0.116779,-0.001152,0.045344,0.207680,-0.021181,0.105220,-0.201243,-0.116035,-0.157497,0.251750,-0.192359,-0.144558,-0.085928,0.136247,-0.245123,-0.225592,0.077665,0.026119},
{-0.164880,0.142684,-0.058757,0.205151,-0.291715,0.203009,0.065881,-0.033524,0.057509,-0.076485,0.032644,-0.013330,-0.089147,0.053967,-0.272370,-0.208128,-0.164627,-0.232318,-0.150588,0.148786,0.210786,0.084039,-0.184846,-0.091996,0.170013,-0.157786,0.203787,-0.275956,-0.182307,-0.007004,-0.008231,0.065371,0.002022,0.268317,0.245472,0.018225,0.016427,-0.119151,-0.310565,0.139846},
{-0.251622,-0.102300,-0.112416,0.173799,-0.011194,-0.205530,-0.104458,0.097874,-0.253731,-0.220546,0.077681,-0.010605,0.267945,0.069324,-0.087458,0.008853,0.009914,-0.149627,-0.206173,-0.030433,0.084804,-0.230986,0.173716,0.174525,-0.000720,0.011983,-0.124177,0.304924,-0.054374,0.090577,0.104497,0.004860,-0.100080,-0.170452,-0.150087,0.238161,0.086245,0.120050,0.244237,0.226044},
{0.129921,-0.067064,-0.155828,0.038835,0.039046,0.182427,0.056259,-0.277197,0.178563,0.094987,-0.004621,0.092569,0.189284,-0.014041,0.174506,-0.168727,-0.183347,0.249546,-0.033707,-0.128368,0.223534,0.086852,0.035919,-0.140246,-0.114727,0.024376,0.242266,0.062521,-0.002543,-0.040025,-0.090575,0.270219,0.084026,-0.084626,0.189128,0.102001,-0.036025,-0.018143,0.064354,-0.088847},
{0.068288,-0.176779,0.093638,0.063938,0.151971,0.061993,0.224293,0.077243,0.131641,0.184524,0.045753,0.081208,0.110031,-0.076824,-0.094252,-0.086889,-0.255404,-0.229281,-0.220247,0.239268,-0.058282,-0.271474,0.107645,0.144231,0.246400,0.037806,0.023496,-0.094528,0.209455,-0.095255,0.098190,-0.244692,-0.315454,-0.091491,-0.039212,0.107458,0.182364,0.182047,0.225154,-0.036207},
{-0.027759,-0.216100,0.000896,-0.165407,0.038463,0.172493,-0.036861,-0.191624,0.102183,-0.208186,0.125396,0.007859,0.180513,-0.076299,0.250526,0.062723,0.104513,0.104572,-0.012305,0.251826,0.292827,0.225084,-0.138016,0.057045,-0.260623,0.042758,-0.181261,0.014307,-0.091475,-0.012033,0.044694,-0.201093,-0.114545,-0.009926,-0.110312,-0.310222,0.019571,-0.232878,0.108190,0.274888},
