{0.119037,-0.198664,-0.059124,-0.082191,0.064363,0.114235,-0.193130,0.119264,-0.015012,-0.114356,-0.051802,-0.035958,-0.060032,-0.200083,-0.175185,-0.092089,-0.138642,0.183495,-0.204062,0.039140,-0.131732,0.130749,-0.080754,0.063772,-0.182209,0.134989,0.149793,0.124488,0.021450,-0.129459,0.052049,-0.021054,0.038215,-0.025656,-0.056887,-0.110661,0.075408,0.014855,0.155909,0.051865,0.024832,0.177976,0.034172,0.008015,0.011341,0.022676,-0.162537,0.047628,-0.046455,-0.064265,0.226276,-0.006722,0.206885,-0.098264,-0.176764,-0.109401,0.071971,-0.074965,-0.050613,-0.172048,0.202227,0.046689,0.203253,0.202423,0.049204,0.207020,-0.158967,-0.182822,0.101181,-0.095328,-0.133348,-0.017683,-0.055430,0.168656,-0.044256,-0.015503,0.157722,0.032858,-0.133068,0.079781,-0.083810,0.079113,-0.033741,-0.019905,0.031634,0.096891,0.014702,-0.009008,0.106182,0.083527,-0.015066,-0.067813,-0.030075,-0.114072,0.162105,0.008511,0.156068,-0.187105,-0.021085,-0.011419},
{0.020981,0.127042,-0.077067,0.178355,0.095956,-0.003312,0.124536,0.131292,0.188974,-0.150921,-0.068988,0.014965,-0.005437,0.189577,-0.003504,0.173373,0.100799,-0.037897,0.177246,-0.017706,-0.065319,0.174784,-0.128915,-0.029493,-0.137212,0.078543,-0.078809,0.161008,0.029684,-0.013284,-0.179425,-0.096954,0.050179,0.120860,-0.014191,-0.157449,0.118721,0.151945,0.059410,0.127867,0.010526,-0.050034,-0.025935,0.080505,0.200686,0.002960,-0.043428,0.034177,-0.002297,0.127695,0.130050,-0.136437,-0.128172,-0.073952,-0.121334,-0.099886,-0.121658,0.069447,-0.017739,0.132114,0.179980,0.117314,-0.027319,-0.200575,-0.080269,0.076467,-0.079840,0.049700,0.145066,-0.038686,0.147470,-0.136145,-0.006593,-0.037233,-0.110987,-0.084788,0.058045,-0.163235,-0.087598,0.017905,-0.094347,-0.060555,-0.109561,-0.080136,-0.197616,-0.113483,-0.032562,0.082257,0.000605,-0.130035,-0.206580,0.088097,-0.193454,-0.044983,0.046555,0.049453,0.152037,0.015492,0.134050,-0.013431},
{-0.106268,0.180400,-0.051900,-0.014524,0.019405,0.153394,-0.089244,-0.185336,0.048517,-0.197613,0.214956,0.225287,-0.027918,-0.011659,0.208041,-0.164825,0.067908,-0.008710,0.070435,0.157234,-0.117668,-0.035276,-0.084190,0.006660,-0.061022,-0.093615,0.001443,0.191417,0.192894,-0.119890,-0.159870,0.018809,-0.181984,-0.061664,0.083351,-0.024958,0.139095,-0.038204,-0.017195,0.027816,-0.031687,0.096170,0.158180,0.128617,-0.003783,0.215992,0.153345,0.013291,0.063264,-0.093381,-0.163997,0.137828,0.182416,-0.121957,-0.005789,-0.207194,-0.123859,0.051780,0.052715,-0.108270,-0.166195,-0.087837,-0.162420,-0.104151,0.194136,-0.132686,0.128366,-0.057529,-0.050684,0.037611,-0.098505,-0.101321,0.126801,0.084717,-0.016278,0.124543,-0.037953,-0.087829,0.098390,-0.032408,0.175996,-0.143091,-0.208606,-0.045778,-0.013517,-0.122868,-0.160148,-0.065797,0.179795,0.065271,0.045821,0.008484,-0.150439,-0.030167,-0.060808,-0.067977,-0.100902,0.027344,-0.128402,-0.170873},
{-0.092240,-0.151276,0.133664,0.136865,0.022994,0.016124,-0.153090,-0.058228,0.027892,0.083765,-0.214194,-0.090780,-0.111651,-0.047035,0.138524,-0.155899,-0.092993,-0.170635,0.145689,0.143911,-0.106894,-0.042981,0.018744,-0.181260,0.151287,0.134714,-0.024291,-0.175627,0.030645,0.205030,0.187468,-0.008835,0.151536,-0.019876,0.095159,-0.058477,-0.136991,-0.200930,0.164161,-0.159248,0.195307,-0.137472,0.144705,0.093050,-0.175086,0.173570,0.082301,0.174120,0.082449,0.137673,0.002899,0.106282,0.045960,-0.047856,-0.028086,0.042748,-0.105459,-0.028577,0.062970,-0.027214,-0.032879,0.061676,0.074683,0.082159,-0.060920,-0.153421,0.150019,0.064478,0.014530,-0.147899,0.146700,-0.011184,0.079073,-0.116632,-0.135167,-0.077608,-0.189962,0.182399,0.179809,-0.165392,-0.190692,0.104303,-0.140864,-0.149483,-0.106598,-0.054539,-0.165974,0.208250,-0.119916,-0.136264,0.052416,-0.032029,-0.080662,0.019723,-0.136049,-0.060898,0.050023,-0.042996,-0.198046,-0.056517},
{0.168801,0.028174,-0.182699,0.142686,-0.184484,0.175027,-0.181096,-0.010223,0.172412,-0.009916,-0.161910,0.084063,0.206210,-0.054248,0.180936,0.087270,0.045344,-0.124855,0.147658,0.228931,-0.053432,-0.018549,-0.095474,-0.004970,0.132832,-0.169449,0.138350,-0.037927,-0.123716,-0.122164,-0.037265,0.097277,-0.108931,0.031808,0.043998,-0.150184,0.114167,0.160272,0.001402,0.113054,-0.095856,0.057686,0.118339,0.060611,0.177519,0.232532,0.210274,-0.195346,0.141560,-0.184459,-0.073527,-0.093456,0.069049,-0.115324,-0.033432,-0.114481,0.023176,-0.189970,-0.038662,0.053548,0.071033,-0.209008,-0.186979,-0.147381,-0.008283,0.211631,-0.200493,0.153205,0.126785,0.029691,0.100873,0.029846,0.100397,0.207269,0.117869,-0.120529,0.034939,0.116408,-0.168607,0.165831,-0.033753,0.164636,0.105909,0.091801,-0.046492,-0.130178,0.189255,-0.135713,0.206645,-0.181883,-0.101135,0.164835,0.177061,-0.199205,-0.201757,0.058107,0.162247,-0.107844,0.067999,-0.189767},
{0.003481,0.029896,-0.165904,-0.032552,0.154621,0.146106,0.045763,-0.133396,0.190340,-0.123407,-0.014584,0.077516,0.091832,-0.074212,-0.192233,0.007402,0.011822,0.121463,0.118274,0.016892,0.085389,0.092220,-0.195760,0.148158,0.091024,0.154329,0.138042,0.127880,-0.162445,0.036718,0.174909,0.048571,-0.007379,-0.015412,-0.149368,-0.040120,-0.171546,-0.072318,0.080608,0.151359,-0.157488,-0.103695,-0.025062,0.175132,-0.123843,-0.133161,0.023238,-0.197778,0.013897,0.185989,-0.055621,0.094865,0.016429,0.128040,0.110416,-0.026884,0.031890,0.015354,0.113696,0.185658,0.065761,-0.087566,-0.009128,0.166895,-0.129742,0.108221,0.079168,-0.071984,0.033213,0.135833,0.097432,0.056584,-0.033991,-0.112533,-0.201174,-0.108491,0.178310,0.124716,-0.053045,0.069067,-0.055177,-0.157800,-0.150673,0.082206,0.030321,0.122501,-0.124400,0.205211,-0.180544,-0.193734,0.160162,0.002277,0.155719,0.052222,0.076687,0.070076,0.157968,0.174552,-0.172587,-0.069738},
{-0.132833,-0.066043,0.117574,-0.100569,0.018346,0.079564,-0.160123,0.066809,0.079984,0.056255,0.074440,0.081835,0.158399,0.037771,-0.047323,0.133061,-0.075698,0.085102,-0.203912,0.185200,0.054460,-0.111756,-0.040178,0.183814,0.177883,-0.072593,0.111835,0.036027,-0.099025,-0.198017,-0.003495,0.201542,0.050194,0.068852,0.052346,-0.006342,-0.004739,-0.101178,-0.031495,0.089725,0.082215,-0.077046,-0.199484,-0.037384,0.152678,-0.043857,-0.015264,-0.190907,0.020062,0.105732,0.127361,-0.121751,-0.025758,-0.153727,0.010728,-0.045420,0.014878,-0.036296,0.138009,-0.034160,-0.146672,-0.009051,0.024834,0.182033,-0.128366,-0.121908,-0.062353,-0.112097,-0.172599,0.058960,0.078580,0.018274,0.095824,-0.098351,0.127908,0.041525,-0.164376,-0.185767,0.137126,-0.104236,-0.032134,0.166222,-0.195760,0.005518,0.128784,-0.053325,0.019038,-0.213877,0.055950,-0.066901,-0.126119,-0.062316,0.113467,-0.081966,-0.158877,0.070053,-0.026614,-0.075572,-0.087149,0.193405},
{-0.175549,-0.137487,-0.111566,0.048341,0.137174,0.183327,0.150434,-0.172224,0.016884,0.110301,0.119241,-0.124206,-0.115578,-0.063760,0.009599,-0.078540,-0.198430,0.107620,-0.172232,0.117079,0.156641,0.180210,-0.130030,-0.071085,-0.161466,0.144923,0.159021,-0.048286,-0.181381,-0.153321,0.203436,0.072872,-0.037843,-0.088280,-0.132585,0.194308,-0.199614,-0.189693,0.150630,-0.141643,-0.094750,0.023746,-0.154663,-0.132275,0.001910,0.158351,-0.118984,-0.152347,-0.196259,0.107380,-0.071649,-0.092276,-0.099147,0.015796,-0.053889,-0.146886,-0.218193,-0.189329,-0.052509,-0.081768,-0.094917,-0.079014,0.015826,-0.197732,0.057720,0.090657,0.085548,-0.078511,-0.046847,-0.149456,-0.143982,0.001941,0.057201,-0.021386,-0.069560,0.154443,0.034101,0.001350,0.008282,0.104001,0.137206,-0.101454,0.121145,0.083864,-0.094406,-0.152144,0.058972,-0.185434,0.140143,-0.094376,0.114567,-0.073668,0.081992,-0.185524,-0.082875,-0.010334,-0.089618,-0.151772,0.023359,-0.006537},
{-0.159076,-0.023008,0.055322,-0.006199,0.027209,0.006698,-0.053097,-0.140895,0.061472,0.041259,0.173972,-0.018464,0.011085,-0.059878,-0.047018,-0.029011,0.010217,-0.135363,-0.179013,0.055000,0.086424,0.136917,-0.045097,0.004450,-0.151985,-0.037507,0.026182,-0.149873,-0.201707,-0.198654,0.099809,-0.087973,-0.201007,0.029104,0.183687,0.160009,0.076457,0.123619,0.238056,0.133747,-0.095101,0.140964,0.011821,-0.091174,0.063150,0.018996,-0.001995,-0.183198,0.023815,-0.017260,-0.189922,0.067403,-0.076985,0.147953,-0.024714,-0.179832,-0.033837,0.036990,-0.041099,-0.061539,-0.215271,-0.036565,-0.138580,-0.099057,-0.120335,-0.171231,-0.070450,-0.186858,0.165033,-0.196857,-0.074494,-0.122225,-0.154129,0.143115,-0.191408,0.067309,0.007820,0.043854,-0.086834,0.061420,0.155332,-0.087292,0.055014,0.129329,0.020854,0.051348,-0.175847,0.089921,0.200884,0.054057,0.220671,0.019441,0.010630,-0.145700,0.195823,0.119642,-0.159030,-0.058491,0.048504,0.004906},
{0.100213,0.066319,0.017156,0.104828,-0.079672,-0.184700,0.057466,0.101382,0.039502,-0.058518,0.159513,0.018134,0.186062,0.066170,-0.109539,-0.046504,0.181633,-0.005163,0.163990,0.167497,-0.099941,-0.043167,0.190662,0.054172,-0.186791,0.156539,-0.015530,0.100625,-0.015059,0.034315,-0.072895,0.000092,-0.175047,-0.122051,0.031429,-0.018428,-0.050333,-0.196416,0.129752,-0.137255,0.081642,0.148914,-0.033060,-0.027815,-0.124028,-0.125992,0.169236,0.098235,-0.068503,0.135822,-0.086644,0.198049,0.178135,0.006312,-0.162085,-0.075108,0.051871,0.167330,-0.048936,-0.061312,0.125974,0.201484,0.161128,0.011025,0.007351,-0.180558,0.046797,-0.126615,0.169098,-0.103879,0.073657,0.091043,-0.178097,-0.209583,0.160253,-0.069391,0.158146,-0.068652,0.066125,0.133548,0.047331,-0.143267,-0.061204,-0.051774,0.056808,0.148078,0.173773,-0.097663,-0.109413,0.017386,0.003349,-0.101921,-0.100575,-0.131467,0.033825,-0.182363,0.171150,0.141273,-0.033905,0.171416},
{0.095204,-0.036370,0.003217,-0.168634,-0.118157,0.053330,0.087377,-0.121409,0.039286,-0.162293,0.162200,-0.057472,0.154084,0.145530,-0.201705,0.006321,-0.162685,0.106556,-0.079641,-0.049020,-0.131960,-0.196304,-0.110116,0.170720,-0.093969,-0.059845,0.108030,0.100606,-0.178603,-0.108306,-0.019950,0.127095,0.171695,-0.116400,-0.173756,0.187287,-0.132069,0.029383,0.068443,-0.051335,0.131341,-0.038517,-0.112388,0.020526,-0.197163,-0.065198,-0.091514,0.069414,0.070803,-0.184311,-0.047910,-0.044527,0.036930,-0.039975,0.110199,0.164586,0.168265,-0.045858,0.008221,0.135747,0.170929,-0.077882,0.071056,-0.042261,-0.078047,0.049883,-0.159208,-0.128222,-0.060208,0.212023,0.197563,0.198604,-0.088885,0.059880,-0.063716,-0.021363,-0.170210,0.129468,-0.141819,-0.056192,-0.017945,0.055613,0.047685,0.068953,0.165194,0.099558,0.020387,-0.067600,-0.163111,0.180052,0.168102,-0.053127,0.107757,0.186232,0.046069,0.190144,-0.152618,-0.117030,-0.071463,0.174063},
{-0.153065,0.103789,0.150123,-0.142560,-0.024538,0.191819,0.046090,0.068003,0.063479,0.079402,0.003981,-0.082389,-0.175613,-0.044871,-0.144825,0.181840,-0.063583,0.112910,0.072659,-0.035978,-0.066576,-0.002026,0.056084,0.151405,-0.165519,-0.031427,0.062979,-0.034456,0.114703,-0.000293,0.141395,0.087217,-0.156140,-0.154604,0.063364,0.155147,0.143720,-0.151184,0.111498,0.135873,-0.087255,-0.174554,0.172612,-0.098743,-0.103231,-0.116788,0.050826,0.022956,-0.110576,0.180922,-0.154157,0.187665,0.058110,0.106453,-0.161897,0.044519,-0.078380,-0.003165,0.071218,0.071989,0.045309,0.169299,0.077242,0.156740,-0.110793,-0.211583,0.186827,-0.125142,-0.179222,0.153553,0.162326,0.194284,0.000408,0.142996,0.040982,0.085882,0.099053,-0.114793,0.123968,-0.093121,-0.033476,0.119663,0.029336,0.025499,-0.030376,-0.081725,-0.076419,-0.140641,-0.059229,0.075720,-0.088937,-0.025925,-0.088551,-0.020794,-0.093468,-0.029709,0.184757,-0.117949,0.204100,-0.200843},
{-0.166753,-0.160991,0.047968,-0.175020,0.014637,0.174292,0.186237,0.006955,0.112450,-0.101063,0.177696,-0.192277,0.179107,-0.026255,-0.170113,0.198515,-0.120539,0.135427,0.065462,0.192570,-0.000806,0.012689,-0.145263,0.169778,-0.193949,-0.169826,0.151716,0.001691,0.205154,0.033320,0.110176,0.120066,-0.004354,0.078576,0.019567,-0.005531,-0.143827,0.158452,-0.200951,0.030416,-0.211106,-0.207781,0.015535,-0.173536,-0.099863,0.091262,0.208842,-0.104097,-0.179111,-0.042670,-0.011337,-0.160691,-0.200132,-0.075294,-0.099090,-0.161126,-0.081861,-0.078281,-0.048994,-0.119028,-0.093348,-0.019714,0.146168,0.097776,-0.137820,-0.039350,-0.116157,0.181607,-0.099976,0.214319,0.066938,-0.168520,-0.010518,-0.019593,0.030325,0.236084,0.032472,-0.012977,0.175326,0.063620,0.014411,-0.117303,-0.144648,0.028230,-0.000441,0.201624,-0.157544,0.088607,0.215402,-0.095503,0.106912,-0.000778,0.163745,-0.138249,-0.024133,-0.147581,-0.047839,-0.022807,0.056000,0.108086},
{-0.085875,-0.043313,-0.150362,-0.071666,-0.090035,0.017687,0.130160,-0.089617,0.189058,0.015731,0.188690,-0.022620,-0.172174,0.105010,0.099866,-0.165319,-0.075947,0.130160,0.073173,0.084322,0.182668,-0.078074,0.110604,0.066961,-0.151505,0.194159,-0.093983,0.019823,-0.014990,-0.018436,0.217421,0.023436,-0.168907,-0.165603,-0.079595,0.038578,-0.062685,0.029432,-0.200386,0.133893,-0.121235,-0.126055,-0.092478,-0.115200,0.153928,0.019126,-0.142940,0.105849,0.108994,-0.057397,0.155449,0.093879,-0.078329,-0.101849,0.151554,0.033767,0.190464,0.202149,-0.200326,-0.095793,0.197780,0.086643,-0.208239,-0.048109,-0.024419,0.210066,0.164050,0.097999,0.204097,-0.191228,0.154475,-0.042000,0.122743,0.008762,0.048636,0.135156,0.076022,-0.036423,-0.124621,0.062302,0.196170,0.167102,0.024610,0.130588,-0.025598,-0.120654,0.099199,0.046835,-0.174767,0.180906,-0.175411,0.043372,0.190083,0.152896,0.055191,-0.002267,-0.103072,-0.190503,0.184142,-0.178560},
{0.130002,0.117578,-0.035688,0.134532,0.072533,-0.003639,0.176962,0.032893,0.001912,0.044872,-0.008271,-0.158011,0.104657,-0.065856,0.192155,-0.081563,0.107709,-0.015062,-0.179049,-0.032806,-0.090419,-0.094508,-0.013214,0.146845,0.126086,0.025729,-0.048620,0.093270,-0.037797,0.080367,-0.028533,-0.031582,-0.145053,0.143785,-0.124346,-0.019852,-0.002434,0.181163,-0.163073,0.004186,0.186083,-0.124185,-0.013341,0.058291,-0.092574,-0.226602,-0.065985,0.183010,0.165872,-0.186473,0.062579,-0.007215,-0.133434,-0.124862,-0.147204,0.105521,-0.097978,-0.207289,-0.187283,-0.154941,0.009034,-0.156067,-0.167731,0.130335,-0.028477,0.062870,-0.088747,0.152426,0.051489,-0.016566,-0.103366,-0.027807,-0.014306,-0.175817,0.114326,-0.171636,0.110381,0.207394,0.080027,-0.107590,-0.124494,-0.074147,-0.127009,-0.154116,0.103789,0.030104,0.145027,0.007524,0.046515,-0.090700,0.002019,0.051317,-0.136454,-0.097812,-0.121562,0.173789,-0.211092,0.099928,-0.095089,-0.167145},
