{-0.147819,0.115276,0.205956,0.027299,-0.191983,0.028416,0.117997,-0.143593,0.147555,0.147243,-0.041376,-0.178476,-0.195331,-0.104583,-0.034554,-0.106225,0.090283,0.042805,-0.089864,0.029941,-0.024940,-0.028895,-0.079285,-0.016838,-0.022425,0.172663,0.139687,0.071537,-0.187210,0.071671,-0.065651,-0.081588,0.014889,0.054636,0.150204,-0.163149,-0.110120,-0.006824,-0.064305,-0.096124,0.118153,0.015814,-0.131883,-0.143032,0.098602,-0.096703,0.124507,-0.099686,-0.097078,-0.114904,-0.003691,0.040377,0.178637,0.121024,0.172028,0.117750,0.117186,-0.131474,0.068060,0.016424,0.011585,-0.001117,0.036904,-0.008631,0.176867,0.204142,0.041680,-0.144879,-0.107356,0.164962,-0.145225,0.140328,0.006225,0.161239,-0.011204,-0.106199,-0.086567,0.049825,0.164475,-0.122137,-0.060702,-0.210905,0.104251,0.005072,-0.176047,0.076978,0.129052,-0.094990,-0.035257,-0.102448,0.133080,0.095678,0.022989,-0.127569,0.059405,-0.049789,0.212891,0.033507,-0.150173,-0.173644},
{0.188970,0.123992,-0.130890,0.071393,-0.101411,0.031010,-0.182329,-0.115109,0.208268,0.119769,0.041398,-0.082534,-0.061033,-0.184250,-0.194501,-0.154260,0.090543,-0.030212,-0.147618,-0.015752,0.010610,0.138478,-0.015478,-0.127103,-0.150114,-0.148427,0.019589,-0.013043,0.013436,-0.081590,-0.204864,-0.013742,-0.094333,0.018535,-0.102419,0.104420,-0.125837,0.124921,-0.150328,-0.060648,0.084147,0.117124,-0.051319,-0.081011,0.117746,0.139040,-0.027943,-0.158637,-0.016303,-0.072048,0.094904,0.086738,-0.185030,-0.192066,-0.083538,0.082359,0.052531,-0.121104,0.074695,-0.169690,0.120003,0.015289,-0.167815,-0.000171,-0.005424,0.101270,-0.060585,-0.120489,-0.197074,0.185619,-0.181974,-0.062367,-0.101148,-0.082472,-0.160894,-0.034772,0.120539,0.114846,0.132813,0.167877,0.182875,0.108512,-0.214699,0.092846,-0.049827,-0.052199,-0.035703,-0.075584,0.064469,-0.176172,0.155875,-0.176841,0.101256,-0.194828,0.156883,-0.049653,-0.174976,0.089456,0.106233,0.080063},
{-0.092457,-0.020227,0.122072,-0.081392,-0.060889,0.023290,-0.055327,-0.004278,0.121909,-0.116203,0.104877,0.029400,0.084172,0.194439,0.171583,-0.098813,0.126090,0.152735,0.001357,-0.154760,0.150324,0.171635,-0.114841,-0.079213,0.170366,0.136632,-0.029238,0.222489,-0.171641,-0.017499,0.090760,-0.192414,0.164130,0.166258,-0.113532,0.173560,-0.022973,-0.132714,0.152524,0.124979,0.056144,0.052999,-0.195095,0.172671,0.108819,-0.067261,0.169304,-0.035333,0.171371,0.191104,-0.129826,0.163054,-0.072612,-0.125427,-0.090484,0.166792,0.010813,-0.027965,-0.018307,-0.201304,-0.189145,-0.203724,-0.167548,-0.106930,-0.153222,-0.103022,0.055337,0.164953,-0.108471,0.079143,0.174302,0.014241,-0.195015,0.057506,0.023577,0.024937,-0.142767,-0.162250,0.045083,0.116111,-0.035494,0.025767,-0.094723,-0.005120,-0.132765,-0.029228,0.153841,-0.062269,0.117437,0.189710,-0.187022,-0.179910,0.106548,-0.168542,0.040599,-0.038178,0.152777,0.003275,0.111763,-0.234600},
{-0.191579,0.037197,0.190644,-0.014074,0.055705,0.168514,-0.021680,0.080294,-0.167966,-0.031674,0.104289,-0.009057,-0.028418,0.179225,-0.045125,0.022447,0.056792,0.015165,-0.127251,0.167508,0.039621,0.103938,0.002192,0.216674,0.124000,0.034608,-0.043401,0.146351,0.194448,0.124138,-0.106519,-0.056212,0.040740,0.012131,0.039695,0.055321,0.116205,0.043331,-0.110315,0.025837,-0.140523,0.067410,0.082707,-0.111633,0.026943,-0.092768,0.029050,-0.017241,0.040173,0.079957,0.059810,-0.194223,-0.160127,-0.088048,0.074410,-0.189296,-0.162891,-0.148650,-0.128227,-0.075714,-0.005010,-0.050327,-0.106992,-0.139536,-0.070621,-0.090249,0.115506,-0.042549,0.216110,-0.041536,-0.136961,0.077327,0.037278,0.115017,0.042946,-0.034042,0.112341,0.124758,-0.177289,0.127706,0.089972,0.187542,0.116656,-0.141730,-0.076460,-0.182425,-0.032963,-0.125152,0.137986,-0.085333,-0.103663,-0.112283,-0.188651,-0.182160,-0.031653,-0.217024,-0.096227,0.025858,-0.141185,0.100052},
{0.069534,0.010055,0.071174,-0.028929,-0.166286,-0.057471,0.155575,0.092911,0.077821,0.041058,0.014836,-0.132660,-0.045976,0.070084,-0.141660,0.131032,-0.008546,-0.081821,-0.052780,0.029419,-0.138304,-0.126906,-0.032912,-0.184828,0.118636,0.132496,-0.202257,0.084243,-0.061758,0.100319,-0.135290,-0.115849,-0.124692,-0.142725,0.002567,0.023323,0.052595,0.110324,-0.121026,-0.043388,-0.160463,-0.068863,0.123140,0.175360,-0.164281,-0.144451,-0.036079,0.130083,-0.016271,0.158278,-0.037533,0.088462,-0.012200,0.007000,0.065086,0.036642,0.113121,-0.182790,0.168464,0.201842,0.023513,0.160529,0.117984,0.043124,0.190983,-0.183361,0.067275,-0.027983,-0.175719,-0.165842,-0.044661,0.141641,0.040346,0.058933,-0.015195,-0.096974,0.014562,-0.195622,-0.206013,0.183704,0.206084,0.115038,-0.003279,0.177073,0.056879,0.131353,-0.137620,0.068376,-0.105807,-0.096858,0.107702,-0.073461,0.190012,-0.015509,0.173902,-0.010144,0.066698,0.183932,0.090025,0.115058},
{0.055891,0.062873,-0.010206,0.120631,-0.075297,-0.043590,0.035500,0.153271,0.126550,-0.080245,-0.136201,-0.161493,0.025223,0.060664,-0.104362,0.086741,-0.170711,-0.004402,-0.025658,0.032902,0.116812,0.130406,-0.152408,-0.109359,0.012291,-0.127152,0.138372,-0.099500,0.156918,-0.034016,0.092833,-0.103475,-0.039531,0.216572,-0.125350,-0.126398,-0.105534,-0.144713,-0.195118,0.105838,0.197229,-0.059747,0.199550,0.159691,-0.071340,-0.069230,0.061935,-0.034770,-0.003256,0.190606,-0.080077,-0.069867,0.035677,-0.088692,0.047821,-0.163208,-0.024659,0.047783,-0.114387,0.131383,-0.040880,-0.049122,-0.208577,0.021295,0.130017,0.067973,-0.214779,0.046328,-0.194208,-0.215494,0.117763,-0.169246,-0.158456,0.017161,-0.150467,-0.079695,-0.058206,0.102501,0.116528,0.073753,-0.184428,-0.054862,-0.045542,-0.029662,0.103899,0.084532,0.048430,-0.170669,-0.005247,0.145085,0.045779,0.141277,-0.004415,0.181108,-0.089923,0.206570,-0.058431,0.102549,-0.061687,-0.048962},
{-0.170235,0.146310,-0.163411,0.193048,-0.094138,-0.108855,-0.084257,0.062582,0.113925,0.149773,-0.142212,0.008328,0.070981,-0.064432,-0.112975,-0.050139,0.000456,-0.104159,-0.156874,0.122794,-0.130792,-0.123501,-0.145248,-0.204976,-0.080967,0.138746,-0.154788,0.032920,0.098886,0.042135,-0.114327,0.062221,-0.079316,0.051802,0.197986,-0.171480,-0.123325,0.086943,-0.175218,-0.053633,0.177504,-0.097636,-0.044223,-0.106852,0.106886,0.110950,-0.042294,-0.083410,0.062959,0.011381,-0.097064,-0.000661,0.136418,0.088050,-0.182319,0.168403,-0.136592,0.173756,-0.090816,-0.027182,-0.152382,-0.011697,-0.171685,-0.122096,0.051828,0.006258,0.032305,-0.168224,0.057871,-0.079279,-0.073963,0.110764,-0.064600,0.187044,-0.136775,0.059415,0.135458,0.047859,-0.151171,0.172401,0.020180,0.069258,0.004237,-0.204727,-0.052462,0.107910,0.048361,-0.205075,-0.043217,-0.037457,0.056143,-0.168773,-0.060261,-0.098576,0.172197,-0.050774,0.019713,0.111961,0.037657,-0.201551},
{0.167947,0.058555,0.036042,-0.177918,-0.136543,0.160550,0.147151,0.077114,0.094136,0.082075,-0.232040,-0.020356,0.066947,0.055035,-0.167712,0.006186,0.047463,-0.235498,0.076902,-0.142012,0.005535,0.125270,-0.215667,0.060235,-0.017101,-0.143122,-0.079056,0.050504,0.140080,-0.107974,-0.098050,0.079040,0.171830,-0.132446,-0.157480,0.015587,0.077557,-0.075599,-0.028381,0.012533,0.107704,-0.137448,-0.182998,-0.112205,0.090489,-0.200861,-0.210387,0.158196,-0.140317,0.067655,0.188330,0.193751,0.039266,-0.140305,-0.071035,0.111566,-0.124579,-0.137691,0.004976,0.113331,0.185015,0.058827,-0.028559,0.061550,-0.081071,0.179310,0.106800,0.075140,-0.026341,0.113226,0.003661,-0.087644,0.186116,0.036465,-0.063810,-0.173616,0.197893,0.225325,0.054377,-0.158689,-0.152931,-0.145328,-0.072969,-0.023611,-0.037291,-0.083479,-0.083573,0.125272,0.141716,0.072122,0.120410,0.064627,-0.143182,-0.218916,0.117211,0.118885,0.161801,0.037968,0.145862,0.007430},
{0.057652,0.071222,-0.099746,-0.190119,-0.035265,0.152491,0.118744,0.056286,-0.187558,0.164127,-0.031906,-0.070484,-0.041040,0.081866,0.115507,0.038833,-0.063863,-0.045259,0.049783,-0.161689,0.049816,-0.002411,-0.086166,-0.130055,-0.085936,0.006408,0.021349,0.159104,0.114320,-0.151537,0.106130,-0.038000,0.063410,0.115177,0.039997,-0.178045,-0.067765,0.164960,-0.100364,0.170212,-0.120527,0.042908,-0.091353,-0.001299,0.072241,0.078805,0.050023,0.015045,-0.161196,0.061422,0.046068,0.006609,-0.020931,-0.075554,-0.022403,0.138743,-0.149402,0.023549,0.200582,-0.185346,0.122521,-0.151381,-0.142116,-0.094997,-0.183901,-0.079322,0.174233,0.111090,-0.022325,-0.013504,0.096564,0.105970,0.166429,-0.094146,-0.202101,0.123228,0.033215,0.064727,-0.193111,-0.129978,0.140543,0.198957,0.048633,0.054209,0.205740,-0.204261,-0.176427,-0.187038,0.140191,0.047524,0.162757,-0.006371,0.164493,-0.072202,0.148295,0.073751,-0.097398,0.159390,0.106855,0.185394},
{0.106919,0.189306,-0.210947,0.198927,-0.156831,0.141888,-0.008541,0.053031,-0.160463,-0.055060,0.164845,-0.054341,-0.015283,0.121895,-0.115355,0.238225,0.130694,0.037770,-0.017437,0.203236,-0.114398,0.128089,0.071840,-0.105175,-0.085362,-0.145901,-0.024205,-0.009606,0.182552,-0.078880,0.024864,0.130582,0.089786,0.203317,-0.202248,-0.046375,-0.090568,0.133011,-0.188256,0.140459,-0.012150,0.187566,-0.031364,0.121856,0.006559,0.081165,-0.036435,-0.001593,-0.023157,-0.171396,0.035661,-0.165173,-0.173993,-0.014429,-0.109627,0.103562,-0.028977,-0.107919,-0.027564,0.028759,-0.194082,0.107645,-0.195815,-0.158994,-0.146882,0.137659,0.106524,0.034238,-0.010084,-0.052709,0.037821,0.056413,-0.095364,0.071401,-0.048844,-0.154554,0.094916,-0.100997,0.165613,-0.166085,-0.174270,-0.060121,0.018600,-0.183980,-0.037168,-0.059137,0.017787,0.082124,-0.032806,0.142451,0.116928,-0.200282,0.149000,0.081600,-0.154097,-0.015819,0.073608,-0.074207,0.139706,-0.099032},
{-0.118706,-0.042397,-0.017502,0.078768,-0.003257,0.178537,-0.056830,0.134014,-0.206976,-0.097753,-0.107308,-0.213551,-0.064183,-0.049399,0.173244,-0.096892,0.181444,-0.192016,0.154216,-0.137174,0.095767,0.105164,-0.105214,0.120318,-0.067024,0.142669,0.025802,0.005646,-0.151487,0.040176,-0.027555,0.163098,-0.078896,-0.062484,-0.169280,0.131638,-0.162763,0.186151,0.126424,0.083021,0.082732,-0.156440,-0.128695,-0.020177,-0.004496,-0.156038,-0.015476,-0.061241,0.219100,0.014327,-0.163860,-0.144261,0.004240,0.066210,-0.040887,0.180742,-0.123244,-0.008696,-0.131714,-0.128045,-0.008658,-0.029356,0.094534,0.179713,-0.051036,-0.155214,-0.090745,0.201200,-0.154170,0.010630,-0.144327,-0.077885,0.185218,0.057591,0.136491,-0.078917,-0.163952,-0.070324,0.145004,0.111832,0.030688,-0.137430,-0.157315,0.061449,-0.099609,-0.093253,0.178032,-0.068364,0.021892,-0.217855,-0.052622,0.030185,0.007470,-0.113804,-0.212181,0.002235,-0.017806,-0.120965,-0.061850,-0.086880},
{-0.226087,-0.246451,-0.058433,-0.202940,-0.156539,-0.083095,-0.126432,0.059709,0.053117,-0.079307,0.033363,0.071219,-0.215992,-0.211946,0.015118,0.066429,0.097984,-0.105004,0.132546,0.077937,0.149580,-0.000116,-0.099228,0.209926,0.077677,0.003913,0.012398,-0.151064,-0.102031,-0.167383,0.050430,-0.160092,-0.077882,-0.150002,-0.126716,0.193280,0.117036,-0.035138,-0.101660,0.082517,0.059704,0.223497,0.162709,-0.085649,-0.000499,0.203439,-0.031368,0.111360,-0.147710,-0.040193,-0.102795,-0.087829,0.092966,0.191734,0.183728,-0.195147,-0.168788,-0.071826,0.073060,-0.185511,0.102065,0.000647,0.091755,0.099680,-0.095197,0.177378,0.174784,0.100061,-0.217510,-0.018609,0.034640,-0.122485,-0.018942,-0.148813,0.158722,-0.051510,0.079086,-0.140124,0.042700,-0.123150,0.099906,-0.115030,0.068621,-0.051447,-0.073651,0.162874,0.136718,0.028608,-0.194200,0.183199,-0.160444,-0.177740,-0.017719,0.140309,0.063092,0.039306,-0.182872,-0.044928,-0.182878,0.028195},
{-0.023231,0.039413,-0.000484,-0.206359,0.114098,0.184106,0.087978,-0.085468,0.190256,0.137693,-0.038716,0.092682,-0.145809,0.131483,0.155568,0.066914,0.058284,0.001463,-0.097918,-0.034180,0.028271,0.138631,0.205902,-0.153791,-0.067473,-0.136387,0.035012,0.013760,0.089868,0.197446,0.191079,0.017631,0.158942,0.016336,0.156840,-0.187457,0.085721,-0.080252,-0.170265,-0.136331,0.086806,-0.026184,0.107246,-0.163871,-0.064077,0.096463,-0.178754,0.014894,0.184942,-0.200463,0.133997,0.100523,0.071529,0.055784,-0.158520,0.159222,-0.154340,0.210647,0.090116,-0.006432,-0.108393,-0.175366,0.112874,0.004685,-0.154700,-0.178453,-0.172034,0.170404,-0.002049,0.181580,0.200908,-0.205363,-0.184632,-0.034750,0.012473,-0.155918,0.091682,0.170848,-0.090802,-0.157883,-0.086847,0.071814,-0.004041,-0.072261,-0.013802,0.071948,0.124091,-0.167529,-0.077173,0.056268,-0.178910,0.082466,-0.086434,-0.173567,0.174313,0.035085,-0.181284,0.173784,0.029959,-0.070289},
{-0.164029,-0.045684,0.138755,0.172814,0.140943,0.079504,0.106759,-0.094531,0.131241,-0.146291,-0.021041,0.165273,0.189994,0.049964,0.022477,-0.162343,-0.073322,-0.139343,-0.180810,-0.199342,-0.189885,0.153192,-0.101794,-0.006195,-0.064996,-0.089225,0.028945,0.081186,0.182437,0.121776,0.133648,-0.123202,-0.203766,-0.081841,-0.003509,0.174733,-0.039861,-0.213767,0.023600,-0.061732,0.154956,-0.093255,0.027833,-0.159637,0.006904,0.037725,0.197714,-0.144845,0.090363,0.019474,0.124811,0.088986,0.140534,-0.128441,0.177476,0.128336,0.201714,0.078637,0.134259,-0.167407,0.197690,-0.189244,0.036518,0.192882,0.017257,-0.157031,0.158738,-0.196399,-0.200250,-0.158753,-0.076442,-0.187727,0.071448,-0.088805,0.122132,-0.142002,0.104492,0.036855,0.005902,-0.103698,-0.076806,-0.026886,-0.188870,-0.032926,-0.140317,-0.040078,0.225485,0.186351,0.165830,0.171099,0.137329,-0.150169,-0.138216,0.105926,-0.173547,0.168741,0.212970,0.197446,0.108748,-0.073453},
{-0.135248,-0.099605,0.207843,-0.138262,0.182560,0.016450,0.119652,-0.152560,0.155341,-0.077111,0.042339,-0.114076,-0.164720,-0.049276,0.093089,-0.099153,0.118009,0.051791,-0.055061,-0.084661,-0.070505,0.001052,-0.189642,-0.032838,-0.094774,0.063372,0.112803,0.061133,-0.041039,-0.170969,-0.102261,-0.168849,-0.122755,-0.127206,-0.114019,-0.063722,0.081797,0.159395,-0.090352,0.055176,-0.105513,-0.081926,0.180219,0.185061,-0.182388,0.156733,-0.086064,-0.185042,-0.021638,0.052551,0.049992,0.010318,0.157133,0.122869,-0.015721,0.144161,0.134908,-0.183791,-0.179668,-0.180258,-0.044999,-0.037215,-0.048143,-0.032806,-0.023584,0.065985,-0.016648,-0.210912,-0.058808,0.117003,-0.058161,-0.127059,-0.052495,-0.158578,0.092748,0.182069,-0.225632,-0.063470,0.101723,-0.190995,-0.025388,0.049316,-0.098711,0.044237,0.156814,-0.014240,-0.107089,-0.124189,0.097315,0.099186,0.149842,0.191509,-0.102284,0.166394,-0.002029,-0.122088,-0.122106,-0.012810,-0.082046,0.111245},
