{-0.072888,0.207949,-0.160295,0.071927,0.051571,0.032427,-0.198166,0.005920,0.051772,0.055003,-0.024382,0.097497,0.047257,-0.098205,0.026099,0.151658,-0.106758,-0.074146,-0.195808,-0.074592,-0.065761,-0.092941,0.135948,0.000560,0.150499,0.045835,0.129205,0.149466,0.198797,0.157805,0.109535,-0.137608,-0.068469,0.134388,-0.130905,0.189134,0.010824,0.016917,-0.051867,0.043372,-0.006035,0.210333,0.098019,-0.013093,0.202868,0.142274,-0.104694,0.167662,0.029014,0.186406,-0.191697,-0.111406,-0.042091,-0.051754,-0.155490,0.202261,-0.101757,-0.116566,0.006391,-0.044712,0.044525,0.123171,0.046571,0.175487,-0.107958,0.079638,0.033912,-0.044125,0.148816,-0.029109,0.071178,-0.055726,-0.208750,-0.154948,0.106369,-0.017672,0.147228,0.077707,-0.133080,0.044977,-0.188893,-0.145656,0.090900,0.196732,0.005251,-0.177010,0.159310,-0.102922,-0.061225,0.028063,0.089263,0.034630,-0.208870,-0.015539,0.016944,-0.053076,-0.208793,0.063940,-0.068061,-0.097791},
{0.159101,-0.175870,-0.090998,-0.011349,-0.141306,0.146294,0.054954,-0.200660,0.178167,0.146674,-0.166678,0.109193,-0.131144,0.020570,0.122856,-0.016740,0.182289,-0.022845,-0.082756,0.193190,-0.027388,0.131051,0.034563,-0.179436,0.213158,0.120688,0.153650,-0.184405,-0.062529,-0.131581,-0.022327,-0.198210,-0.182036,0.163393,-0.186472,-0.210044,-0.056949,0.105527,-0.033831,0.156798,0.036750,-0.203189,0.055997,-0.199906,-0.106861,-0.068161,0.084206,-0.025079,-0.045408,-0.141551,-0.075692,0.104040,0.052720,-0.010539,0.072552,0.028797,0.182829,-0.063000,0.001885,-0.155588,0.123905,-0.133215,0.011521,0.020755,0.045209,0.073130,0.142667,0.197926,0.127425,-0.045097,0.184335,-0.030748,-0.002801,-0.039407,-0.051817,0.125002,0.163648,-0.173032,0.201861,0.139783,-0.024329,-0.062288,0.123806,0.095148,0.052896,-0.016027,-0.166138,0.050953,0.174795,0.099466,-0.184333,0.178249,0.056015,-0.136171,0.077921,-0.021488,-0.063609,-0.151284,0.198040,0.050295},
{-0.012886,-0.141466,0.121904,0.015825,0.045931,-0.067213,-0.169233,-0.051786,0.015124,0.191156,0.060761,-0.112134,-0.158845,-0.041796,-0.069051,0.060896,0.092692,-0.194804,-0.204518,0.006554,0.186459,-0.150699,0.141065,-0.014270,-0.193093,0.130924,-0.139583,-0.018916,-0.005513,-0.011755,0.127451,0.200127,0.164856,-0.131901,-0.181514,0.069937,-0.127081,-0.160902,0.165766,0.066354,0.198614,-0.182629,0.078014,-0.138729,0.101724,-0.134505,0.165131,-0.062128,0.174486,0.049431,0.133862,-0.074806,-0.194005,0.202402,0.047355,0.173868,-0.046298,0.195337,-0.113069,-0.031016,0.061449,0.201990,0.195472,0.013435,-0.164584,0.001356,-0.128848,0.028741,0.108757,0.197214,-0.203818,0.196072,0.065698,-0.158635,0.171009,0.068882,-0.049044,0.152369,-0.111947,-0.183211,0.163932,-0.079026,-0.014285,0.104705,0.198730,0.030612,0.143854,-0.048400,0.045875,0.134551,-0.154897,0.138476,0.020866,0.072522,0.119230,-0.050338,-0.141763,0.010832,0.106834,0.159534},
{-0.125749,0.191742,-0.027856,0.109964,0.065116,0.080602,-0.057939,-0.171245,-0.184529,0.166987,0.024288,-0.080044,-0.219210,0.028263,0.166947,-0.021190,0.176969,0.023030,-0.034925,0.150817,0.133922,-0.154065,0.062596,0.004713,-0.048855,-0.160808,-0.216510,0.199072,0.048051,-0.081138,-0.077565,-0.116057,0.001903,0.094438,0.044600,-0.148433,0.200438,-0.204403,-0.009640,-0.141828,0.172612,-0.165787,-0.113068,-0.050653,0.019217,-0.018712,-0.115247,-0.105812,-0.097029,0.227135,-0.043666,-0.092626,-0.049308,0.014380,-0.113648,0.179801,-0.072464,-0.044168,0.004609,0.024214,0.177024,0.096288,-0.050744,-0.022238,0.219176,-0.169291,-0.081033,0.109159,-0.011441,0.098075,-0.035420,0.041224,-0.007402,-0.006221,-0.072664,-0.006201,-0.119427,-0.058960,-0.096663,0.062006,0.109753,0.050203,0.225966,-0.075580,0.189180,0.155586,-0.034807,0.025197,-0.025196,0.042151,-0.082497,-0.031197,0.194416,-0.032983,-0.148473,0.078158,0.128430,0.023615,-0.010068,0.080616},
{0.165005,0.214037,0.157552,-0.012583,0.013362,-0.002963,0.192240,-0.160882,0.184582,-0.017778,-0.123595,0.178516,0.011044,-0.019978,-0.045740,-0.004032,0.146485,0.087089,-0.142291,0.207656,-0.066549,0.169488,0.091886,0.045614,0.009145,0.034249,0.115984,-0.007683,0.142101,-0.045338,-0.013142,-0.175132,0.119792,0.127045,-0.042616,0.054003,-0.197951,-0.146068,0.040260,-0.104865,-0.025992,-0.000671,-0.103852,0.117477,0.030402,-0.091465,-0.083119,0.044489,0.060008,0.005348,-0.082077,0.019187,-0.171371,-0.152184,0.038518,-0.100347,-0.102405,-0.108792,0.182711,0.160041,0.196835,0.016920,0.009635,-0.098456,-0.102025,-0.137801,0.202135,-0.015856,0.182565,-0.123657,0.071108,-0.034830,0.179103,0.175562,-0.174861,0.059146,0.089518,-0.051154,-0.139229,-0.012608,0.128768,-0.095571,0.157158,0.191230,0.127299,-0.038044,-0.010416,0.014996,0.190399,0.185554,-0.008909,-0.127320,-0.117574,-0.019191,0.139496,0.173718,0.035314,-0.139500,-0.129799,0.065766},
{0.016467,0.215093,0.023163,0.050477,0.085347,0.185701,-0.172151,0.105788,0.161161,0.105234,0.190463,0.019318,-0.117824,-0.125836,-0.015245,0.030924,-0.089346,0.000674,-0.012775,-0.137820,0.083451,0.226392,0.112992,0.172185,0.127839,0.117384,0.204273,0.138036,-0.020069,0.059316,0.126824,0.022511,-0.123891,0.154654,0.109689,0.027094,-0.058922,-0.136186,0.176841,0.148247,0.169708,-0.038180,-0.171750,0.056461,-0.091982,0.027413,-0.078189,-0.166261,-0.100934,-0.010684,-0.170229,-0.141822,0.134210,-0.099941,-0.128200,-0.139269,-0.174817,-0.182758,0.212190,-0.145699,-0.093196,0.080459,-0.190939,0.098235,-0.103038,-0.108600,-0.125888,-0.040203,0.064042,0.025194,0.143079,-0.077131,0.073909,0.042578,-0.079536,-0.207541,-0.199959,0.012476,-0.073628,-0.134370,0.043635,-0.181478,0.199762,0.125627,-0.108447,-0.034747,-0.002379,0.069764,0.195462,0.120825,-0.080066,0.019495,0.189673,-0.195683,0.046312,0.165191,0.204085,-0.131922,0.124551,-0.090539},
{-0.155962,0.057282,-0.189722,0.018592,-0.033264,0.019485,-0.004976,0.034166,-0.081726,0.125043,0.120404,0.170500,-0.070827,0.144866,0.180661,0.047905,-0.067835,-0.031485,-0.023668,-0.113812,0.179650,0.203277,-0.143839,-0.129780,0.030401,-0.027307,-0.110301,-0.096525,0.043617,-0.114984,-0.139645,0.115403,0.085964,0.134381,-0.138130,-0.188585,-0.085546,-0.049707,-0.115170,-0.182002,0.061643,-0.120174,-0.120340,-0.051888,-0.031169,0.074431,0.169441,-0.149352,-0.077371,-0.038110,-0.122771,0.054797,-0.171151,-0.172251,-0.137527,0.180940,0.135920,0.126469,-0.076152,-0.011993,-0.177950,-0.145045,-0.121528,0.104863,0.082616,-0.189844,-0.040548,-0.117744,-0.080615,0.099802,-0.125271,0.112363,0.141724,-0.134506,-0.130556,-0.109773,0.206759,0.028812,-0.132540,-0.147137,0.140998,-0.010381,-0.138068,0.127185,0.105907,-0.150506,0.060535,-0.102748,0.186292,-0.155588,-0.048534,-0.111496,-0.128661,-0.045419,0.119738,-0.043178,0.141236,-0.118702,-0.174219,-0.086126},
{0.076723,0.215164,-0.038016,-0.096906,-0.115054,-0.120292,-0.017128,0.177355,0.158118,-0.125336,0.088242,-0.198355,-0.047574,-0.122105,-0.075707,0.023155,0.121047,-0.179971,0.142274,0.060828,0.000965,-0.137943,0.076310,-0.185203,0.068579,0.174802,0.048773,0.034627,0.128534,0.191195,0.066153,0.169136,-0.132700,0.101834,-0.037127,-0.172005,0.038580,0.032724,0.052183,0.067485,0.076203,0.087651,-0.081027,0.039220,0.086438,-0.146763,0.047559,0.093968,0.218308,0.184117,0.140021,-0.087205,0.020345,-0.163556,-0.003016,0.159824,-0.032893,0.077867,-0.036121,-0.039137,0.185544,0.185224,0.027771,0.145098,0.096236,-0.000346,-0.181422,-0.183778,0.028153,-0.117907,0.132444,-0.039744,-0.095714,0.182685,-0.163616,0.001834,0.030726,-0.089164,0.076573,-0.026683,-0.081119,0.122704,0.183872,0.081160,-0.191466,-0.006581,-0.030131,-0.111295,0.171617,0.033401,-0.112793,-0.002176,0.015726,-0.091857,0.178146,-0.009997,0.052258,-0.154598,-0.104433,0.042094},
{-0.045908,-0.135613,0.205759,-0.173964,0.185115,0.226155,-0.084130,0.009817,0.056530,0.003974,0.053010,-0.007635,0.045851,-0.008758,0.196983,-0.184372,-0.147304,0.054422,-0.143072,-0.097947,0.021710,-0.032037,0.131057,-0.171954,-0.177862,-0.020076,0.121033,0.061384,-0.141016,-0.165268,0.122615,0.076943,-0.206083,-0.157600,0.008183,-0.058901,-0.075439,0.024454,0.003820,0.101876,-0.098018,-0.124482,-0.091165,-0.181229,-0.059436,0.066491,0.079340,0.010135,0.128018,0.100209,-0.087781,-0.139921,-0.030963,-0.204953,-0.137605,-0.031075,-0.045360,-0.097474,0.034760,0.105938,-0.139489,0.001203,0.085246,-0.176713,-0.004691,0.100095,-0.153280,0.167965,0.083138,-0.000762,0.164524,0.043195,0.172788,-0.079185,0.050353,-0.182062,0.118489,-0.111709,-0.169370,-0.161501,-0.127527,-0.082121,0.191953,0.012842,0.105047,-0.179021,0.161392,0.105126,-0.181570,0.167895,-0.180060,0.148841,-0.017501,0.101118,-0.227513,-0.153394,-0.025523,0.085652,0.034558,0.063976},
{-0.131126,-0.156295,0.102142,0.027744,-0.001833,0.080973,-0.006707,0.040222,-0.069929,0.076217,-0.089987,0.095990,-0.173611,-0.164152,0.179645,0.073087,-0.080592,0.231123,0.113740,0.098165,-0.008156,0.080112,0.034620,0.014466,0.012617,-0.115041,0.100069,-0.106820,0.126198,-0.171081,-0.007869,-0.006143,-0.054042,0.116774,-0.026043,0.211989,-0.111430,-0.192716,-0.106800,0.083128,-0.015051,-0.096124,-0.167384,-0.199261,0.130901,-0.038432,0.094529,-0.167607,-0.043702,-0.182687,-0.144844,-0.134343,0.058563,0.127322,0.099234,-0.124012,0.031521,0.091531,-0.158853,0.032234,0.092084,-0.069391,-0.200850,-0.126712,0.119361,0.106225,-0.211444,0.136103,-0.112150,0.173047,-0.103840,0.118109,0.158512,0.137893,-0.098488,0.089568,0.002727,0.124315,0.115916,0.158686,0.106696,-0.165401,0.161456,-0.004169,-0.009111,-0.039025,0.199710,-0.059029,-0.205439,0.012876,0.199411,0.106921,-0.209068,-0.168955,-0.085998,-0.128048,0.194003,-0.208927,0.024878,0.112483},
{0.198887,-0.173238,0.086702,-0.099538,0.080251,0.154822,-0.073221,-0.178668,0.027506,-0.089580,0.212790,-0.036061,0.017199,0.043215,-0.013416,0.103204,0.000693,-0.026934,0.119008,0.208084,-0.037665,0.114578,0.047391,-0.089427,0.080333,-0.168260,0.117078,0.153404,0.092084,-0.113847,-0.128645,-0.165702,-0.051334,-0.055757,0.126077,-0.071180,-0.171992,0.020442,-0.127023,-0.074172,0.100843,-0.129776,-0.107324,0.099400,0.148962,0.159211,-0.027259,0.055706,0.133233,-0.144812,-0.131230,0.143711,-0.016089,0.169037,-0.186659,-0.074179,0.135806,0.061136,-0.004793,0.150719,-0.029454,-0.131895,-0.109664,0.139740,0.102687,-0.109753,0.145265,-0.010685,-0.000603,0.119821,-0.139366,-0.082253,-0.055604,-0.055029,-0.175146,-0.116504,-0.106963,0.050672,0.015264,-0.199505,-0.076567,-0.025069,-0.137554,0.067078,0.062894,0.000475,0.111089,0.017452,-0.099979,0.062243,-0.163613,0.023937,0.147741,0.165935,-0.075152,0.195077,0.018855,-0.043082,0.147046,-0.102886},
{-0.006802,0.009650,0.109879,0.017957,-0.061063,-0.186478,0.064898,0.009420,-0.116868,0.040057,0.094309,0.167420,0.027051,0.099316,0.117405,-0.132474,0.113404,-0.053792,0.201200,-0.157638,-0.048417,-0.156056,-0.033093,-0.098404,-0.126463,0.063123,0.107018,0.006330,-0.057180,0.179648,0.008047,-0.053027,-0.101410,0.113802,0.159347,0.040398,0.008971,-0.136688,-0.063481,0.027998,-0.105519,0.202607,-0.040019,0.072781,0.117392,0.146324,0.173267,-0.049076,0.124328,0.141567,-0.117722,-0.038007,0.010383,0.015940,-0.081044,0.213432,0.020326,0.084278,0.191981,0.107610,0.022960,-0.150499,0.213416,0.048964,-0.131426,0.100061,-0.094366,0.068165,0.149826,-0.057007,0.085346,0.140415,-0.074641,-0.001270,-0.070097,-0.035580,0.062202,0.147942,-0.196203,-0.092667,-0.094002,-0.021332,-0.116862,0.139244,-0.214665,0.098409,-0.176770,-0.080692,0.041574,0.133091,0.046367,-0.122243,-0.093300,0.159475,-0.113553,-0.116630,-0.205474,0.143010,-0.186492,0.086367},
{0.174281,0.084045,0.160915,0.104474,-0.039488,-0.184818,0.019030,-0.013227,0.037338,0.042188,-0.031061,-0.134859,0.084288,-0.055882,0.116216,-0.123226,0.135655,0.153246,-0.128785,0.056877,0.040340,0.045550,0.148332,-0.068755,0.008204,-0.046188,-0.086265,-0.172520,-0.215542,0.185362,-0.136865,0.022900,-0.051282,0.117136,-0.063322,-0.206312,0.010381,-0.158651,0.067133,0.133089,-0.201659,-0.141622,-0.080734,0.033749,-0.132259,0.103892,-0.105675,0.042346,-0.066502,0.088957,0.176025,-0.199232,0.132013,0.048355,0.123187,-0.205033,-0.112465,-0.040448,-0.195948,-0.031557,-0.166828,0.092581,-0.018997,-0.215875,-0.074741,-0.006804,0.146382,0.170875,-0.017845,-0.088100,-0.198460,0.121674,-0.209088,0.119831,-0.235733,-0.009434,-0.183716,-0.179442,0.147244,-0.120887,0.093103,0.097135,-0.000289,-0.027397,-0.150440,-0.041440,0.054581,0.107714,0.030928,0.091957,-0.183479,-0.184324,-0.004672,0.026714,-0.173845,0.153819,0.055765,-0.089383,0.195046,0.036125},
{-0.001686,0.093140,-0.145905,0.039383,0.138198,-0.044065,0.062769,-0.129143,-0.116612,-0.081572,0.139156,0.016708,0.083651,-0.060983,0.035400,0.010258,-0.091550,0.007361,-0.115108,-0.068098,0.041799,-0.022766,0.027832,0.116205,0.165555,-0.114152,0.093424,0.191482,-0.172749,0.068612,-0.127188,0.158962,-0.142272,0.020773,-0.084020,-0.192348,-0.025921,0.002684,0.188765,-0.032057,-0.132758,-0.157503,-0.100653,0.090781,0.053505,0.098582,-0.046744,0.152773,0.131548,-0.181954,0.008979,-0.168500,0.154224,-0.058399,-0.112033,-0.129741,0.044537,0.162095,-0.010753,-0.159885,0.095577,0.176831,0.201043,0.096617,-0.071238,0.195045,0.148547,0.197176,-0.133891,0.118354,0.166868,0.187822,0.033995,0.053205,-0.121620,-0.160121,-0.137583,0.017182,0.152018,-0.000870,0.000360,-0.024796,-0.098784,-0.161633,-0.131004,-0.026000,-0.083644,-0.007874,-0.055994,-0.143097,-0.096058,0.177445,-0.024199,0.022937,-0.003012,0.213103,0.124766,0.227922,0.089294,-0.151125},
{-0.180406,-0.183014,-0.099571,0.001393,-0.136019,-0.103277,0.147306,-0.137985,0.058455,0.195561,-0.050856,-0.019151,-0.191733,0.061663,0.150733,0.105203,-0.142431,-0.093681,0.089224,-0.223540,0.112937,0.016202,-0.146283,0.207991,0.103236,-0.105010,0.218576,-0.098460,0.152277,0.012262,0.152162,0.135672,-0.102543,0.062561,0.023387,-0.141024,0.125265,0.168351,-0.139135,-0.186136,0.043066,0.075773,0.051789,-0.089237,0.184054,0.171060,0.098629,0.210649,-0.023616,-0.134894,0.051029,0.104261,0.098955,-0.039675,-0.199276,-0.175980,-0.121390,-0.114747,0.097623,0.010268,0.128356,0.118937,-0.148738,-0.205573,0.107230,0.064421,0.118227,0.038254,0.138624,-0.042044,0.176454,0.174029,-0.203741,0.181538,-0.132885,0.058070,0.184680,0.137806,0.118367,0.155959,0.060273,-0.147594,-0.044187,0.043896,0.131894,0.217606,-0.111361,0.154782,0.127439,0.126539,0.155445,-0.013220,-0.035891,-0.118395,-0.060229,-0.208936,0.149285,0.013360,0.022033,0.127365},
