{0.282586,-0.066392,0.004981,0.037612,0.017007,0.053548,-0.127621,0.037174,-0.152699,0.043838,-0.052959,0.100785,0.225886,0.235059,-0.291829,0.066856,-0.001657,0.125104,0.091994,0.108959,-0.147472,0.056674,-0.029282,0.167744,-0.115196,-0.034884,0.053173,0.015641,0.054870,0.007037,0.248204,0.202899,-0.170802,0.105575,-0.029716,-0.212303,-0.059693,-0.113438,-0.147276,-0.249181},
{-0.152123,0.230687,0.084536,0.026554,0.126515,-0.211920,0.243859,-0.023621,-0.233310,-0.164868,0.080430,-0.212276,-0.158761,0.036006,0.002920,0.051600,-0.093297,0.255103,0.022257,-0.125120,0.006150,0.147633,-0.022901,-0.225387,-0.077014,0.141543,-0.089067,0.188443,-0.103862,-0.060645,0.224404,0.164053,0.080569,0.025194,-0.223541,0.008081,-0.221235,0.168790,0.060276,-0.027773},
{-0.124003,0.177521,0.030514,0.010159,-0.019503,0.078301,-0.071729,-0.281595,-0.083134,-0.227735,0.062237,-0.278431,-0.207787,-0.281639,-0.196687,-0.161115,-0.000144,-0.180167,-0.211861,-0.167185,0.111974,-0.164623,-0.115992,0.045920,-0.074983,-0.085160,-0.089579,-0.126621,0.037186,0.157193,0.035298,-0.087698,0.032665,-0.276385,-0.090595,-0.005303,-0.102115,-0.079784,0.135431,-0.066421},
{0.072855,-0.166785,0.138338,-0.262140,0.155237,-0.272090,-0.068732,-0.020068,0.281420,-0.125004,-0.203770,0.008309,0.255895,0.089915,0.260765,0.135784,-0.097371,0.092738,-0.060768,0.174497,0.259184,0.062421,0.153204,-0.065875,0.183076,-0.095048,0.121118,0.017940,0.210159,0.066533,-0.211767,0.192245,0.133653,0.134056,-0.247817,-0.152223,0.226212,0.091419,-0.047955,0.232431},
{-0.128838,0.238782,0.231836,-0.232146,-0.118782,0.216265,-0.112425,-0.005643,-0.147127,-0.050147,-0.069659,0.286796,0.255333,-0.128682,-0.031192,-0.063930,-0.214923,-0.063791,-0.083176,-0.042372,0.034671,-0.155013,-0.103234,0.233730,0.185661,-0.224181,-0.038624,0.073143,0.011006,-0.146287,0.077068,0.166158,0.178390,-0.084985,0.276595,0.173340,0.104961,-0.089027,-0.169272,-0.014449},
{0.178136,0.064202,-0.261090,0.144235,0.132161,0.051261,0.054145,0.018892,0.024269,0.148069,0.100232,-0.271100,-0.120156,0.020909,-0.121897,-0.035978,0.093981,0.157379,-0.011946,0.050075,-0.171976,-0.209323,0.262704,0.124642,0.121059,-0.032341,-0.114939,0.070232,-0.150728,-0.186205,0.088411,0.233699,-0.135565,0.170591,-0.296876,0.136724,-0.128308,0.147776,0.207458,0.076327},
{-0.087346,0.068521,-0.067294,-0.205035,-0.125085,-0.189661,-0.069504,-0.239043,-0.299466,0.208115,-0.136314,0.048437,0.170376,0.114694,0.153219,-0.255355,-0.199109,-0.189062,-0.114910,-0.197048,0.162470,0.171140,-0.075277,-0.129950,0.088563,0.220773,0.060688,0.193413,0.138925,0.081263,0.077221,-0.120540,0.132179,-0.053995,-0.006568,-0.058835,0.082284,0.090301,-0.112887,0.033706},
{0.017859,0.127909,-0.002303,0.080368,-0.130334,-0.181338,-0.146009,-0.189583,0.091181,0.216823,0.081457,-0.029576,0.181414,0.197427,-0.176317,-0.147219,-0.130013,0.279583,-0.211259,0.030785,-0.028232,0.238260,-0.058114,0.038420,-0.060063,0.012425,-0.284022,0.209239,-0.151304,0.103128,-0.182170,0.032525,0.068070,-0.177152,-0.263070,0.112660,-0.268895,-0.065635,-0.109618,-0.255238},
{0.114789,0.182464,-0.119460,0.127163,-0.191422,0.197923,0.026281,0.060372,-0.218859,0.005833,0.055457,0.135739,-0.257220,-0.128200,0.003893,-0.275072,-0.264002,0.041336,0.300516,0.017361,-0.163876,0.258861,0.188309,0.188315,0.236384,0.100064,-0.116996,0.273638,0.082911,0.239834,0.128030,-0.192885,0.264240,0.065091,-0.039190,-0.121111,0.194355,-0.137064,0.275296,0.076714},
{0.083038,-0.023325,-0.065818,-0.065466,0.067236,-0.099821,0.113962,0.129797,-0.278640,0.055219,-0.115429,-0.124251,-0.201858,0.090560,0.093482,0.075350,-0.282404,-0.016789,0.185301,0.120699,-0.067343,0.150578,0.152005,-0.175229,-0.133491,0.070123,-0.287223,0.178564,-0.137162,0.038684,-0.040549,0.026087,0.057169,0.081078,-0.189709,-0.055061,-0.125264,-0.119112,0.129034,-0.135608},
{0.043376,0.057313,-0.247306,0.032919,0.234693,0.188829,-0.113941,-0.018480,0.173154,-0.132821,0.009175,0.174479,-0.262220,0.154594,-0.108906,-0.146049,0.231518,-0.243648,-0.235460,-0.032914,0.247508,0.219983,0.035748,0.160896,0.234483,0.215998,0.160589,-0.298116,-0.078173,0.226757,-0.139739,0.161561,-0.216559,0.256452,-0.172058,-0.253374,-0.281161,-0.133745,-0.140021,-0.144465},
{-0.292991,0.041680,0.140496,-0.171980,-0.170371,0.009550,-0.053793,-0.037628,0.032358,-0.041156,0.217638,0.161617,0.060464,0.087424,-0.075929,0.006141,0.067974,-0.161418,-0.235353,-0.091752,-0.179134,0.224936,-0.135750,-0.136270,0.079269,-0.063251,-0.057674,-0.138741,0.240177,-0.130612,-0.280542,-0.273319,-0.011357,0.237540,0.004061,0.208875,-0.026762,-0.222472,-0.142441,0.216013},
