{0.153875,-0.082115,-0.064383,0.215705,0.139879,0.054179,0.178698,0.088535,0.060483,0.166985,0.008886,0.055322,0.243716,0.235514,0.152210,0.087357,-0.102437,0.252286,-0.229352,0.270702,-0.020794,0.069248,-0.247275,0.226245,0.176977,0.011015,-0.057157,0.163660,0.297961,-0.114994,0.181115,-0.284375,-0.071444,0.199146,-0.147051,-0.002262,0.253678,-0.237289,-0.125252,-0.170214},
{0.137085,-0.235780,0.052933,-0.177086,0.058676,-0.004668,0.125843,-0.093375,0.202352,0.185427,0.016656,-0.002238,-0.170543,0.054725,0.165261,0.153251,0.022721,-0.018286,-0.077182,0.169608,-0.207139,-0.118318,0.076895,-0.007702,-0.007294,-0.206825,0.169757,-0.155534,0.107527,-0.069188,-0.280523,-0.060601,0.199341,0.003796,0.235168,-0.012303,0.221789,-0.013691,0.258411,-0.245176},
{-0.242580,-0.267129,0.196964,0.119647,0.001025,0.230941,-0.004161,0.145174,0.127504,-0.264954,-0.091910,-0.278190,0.066365,-0.032454,0.070756,0.183738,-0.119276,0.182118,0.260240,-0.161660,-0.215202,-0.118063,0.216700,0.127456,-0.312469,0.240846,-0.147641,0.125238,-0.136007,0.125111,0.204652,-0.079470,-0.304151,0.085704,-0.156060,0.187227,-0.212688,-0.105850,0.245675,-0.009142},
{0.127374,-0.118270,0.283889,-0.263498,0.082574,-0.116425,0.267364,0.071126,0.290631,-0.236383,0.259202,0.274542,0.082081,-0.205829,0.075666,0.123415,-0.149520,-0.005926,0.106912,0.058277,0.097203,0.001935,-0.218088,-0.184892,-0.085111,-0.034077,-0.144574,-0.126650,-0.229982,-0.111951,-0.049395,-0.211189,0.031118,-0.036468,0.033090,-0.232800,-0.034067,-0.173343,-0.209280,-0.067953},
{0.016911,-0.063157,0.125944,-0.269978,0.213216,0.274315,0.044186,0.286690,-0.291739,-0.161127,-0.021041,0.155781,0.210004,-0.054015,-0.256232,-0.210368,0.154660,-0.177450,-0.081330,0.256962,0.148764,0.065798,0.048894,0.178730,0.179188,0.104831,-0.180035,0.173091,-0.092226,0.129995,-0.227120,0.168158,-0.194840,-0.106958,0.043431,-0.076147,-0.050956,-0.161229,0.269431,-0.224962},
{0.259948,0.191322,0.083307,0.057710,0.263133,-0.201759,-0.046673,-0.205092,-0.078809,-0.252162,-0.013661,-0.170567,-0.154963,-0.070252,-0.251378,0.241658,0.089788,0.038030,0.044737,0.164274,-0.184586,0.096121,-0.012241,-0.095800,0.204550,0.130648,-0.090338,-0.134678,0.046109,-0.050721,-0.278900,0.015236,0.211620,0.049157,-0.013404,0.221571,-0.124304,-0.261656,-0.075361,-0.021688},
{-0.122693,-0.032238,0.023904,-0.127659,0.044671,-0.224990,0.235073,0.001838,-0.082704,0.089069,0.208180,0.149479,0.231038,0.205573,-0.260287,0.175034,-0.128464,-0.152943,0.024655,-0.153481,0.028407,-0.282253,0.081840,-0.239103,-0.243313,-0.044074,-0.155858,0.155974,0.105084,-0.211401,-0.138106,-0.070853,0.300728,0.174596,0.143042,0.002696,0.061057,-0.174835,0.159915,-0.089358},
{-0.279314,-0.041872,0.235429,-0.240353,0.145869,-0.192484,0.151065,-0.306774,0.057763,0.025617,-0.016579,-0.046315,0.084924,-0.012998,0.082606,-0.250964,-0.013365,-0.005386,0.030398,0.294405,-0.250969,0.224012,0.280653,0.008797,0.010207,0.009430,0.119618,-0.214629,-0.213166,-0.279299,0.075417,-0.075805,-0.126796,0.017802,-0.209605,-0.114625,0.214875,-0.250306,-0.074612,0.184035},
{0.166675,-0.121013,-0.200637,-0.048038,-0.218715,0.080697,-0.208001,-0.037048,0.132435,-0.244323,0.149551,0.013361,0.155836,-0.011524,-0.136241,0.124503,0.234072,-0.064019,-0.196842,-0.046786,0.126660,-0.194539,0.121184,-0.053447,0.017966,0.111582,-0.208949,-0.040861,-0.079687,-0.240310,0.018995,-0.221171,-0.067189,-0.030535,-0.011508,0.052040,0.055845,0.287820,0.005179,-0.240686},
{0.084141,0.134296,-0.043649,-0.190176,0.286883,-0.124659,0.082232,0.060130,-0.216975,0.056251,0.158900,-0.173983,-0.141882,-0.140034,0.025611,0.271778,-0.259053,0.118847,-0.116158,0.071544,0.098433,0.142473,0.087510,0.027383,-0.041921,0.190638,-0.265397,-0.152006,-0.116665,0.237944,-0.283846,-0.231463,-0.153914,0.039548,0.178235,0.071640,-0.269770,0.113759,0.170799,-0.075538},
{-0.048553,-0.275860,-0.070687,0.173527,0.100466,-0.231881,-0.226945,0.067456,0.019888,-0.191139,-0.093822,-0.215039,-0.167168,0.017921,0.060132,-0.257090,-0.065796,0.145591,0.264361,-0.196353,-0.160273,-0.230547,-0.265827,0.080790,0.227087,0.041050,-0.057524,0.243996,-0.266834,0.105522,0.167533,-0.215557,-0.006547,0.125416,-0.157529,-0.159539,-0.052081,0.128705,-0.178326,-0.266183},
