{-0.034500,-0.019994,0.255805,0.193589,-0.005346,-0.157404,0.171277,-0.264932,0.042018,0.148036,0.268516,-0.074296,0.147397,0.222348,0.255281,-0.274389,0.089025,0.188889,0.156932,0.168396,0.182593,-0.128835,-0.199060,-0.225796,0.227705,-0.146803,0.198683,-0.155092,0.091164,0.175755,-0.066015,-0.103415,0.070663,0.101549,0.048130,-0.139445,0.176328,-0.283488,-0.064259,-0.198538},
{-0.070809,-0.069958,0.151161,-0.065410,-0.024674,0.231782,-0.108092,0.226470,-0.059358,-0.086098,0.137061,0.025133,0.080200,0.092785,0.161449,0.129519,0.048228,-0.146083,0.116539,-0.255495,-0.237244,0.058935,-0.153976,-0.003701,-0.166858,-0.235266,-0.110767,-0.065984,-0.017383,-0.248777,-0.134129,-0.014001,0.095901,-0.047084,-0.170468,-0.173130,0.043906,0.221547,0.261734,-0.002665},
{-0.069884,-0.142956,0.010192,0.021021,-0.080712,0.015594,-0.285035,-0.046716,0.182166,-0.059842,0.129990,0.053233,-0.177598,0.191367,0.119231,0.014506,0.195397,-0.116382,0.228024,-0.292224,-0.282940,0.018185,-0.242699,-0.187443,-0.166146,-0.129062,0.227977,-0.248621,-0.262522,0.103680,0.086540,-0.060134,-0.048965,-0.202005,0.216636,0.072405,0.248222,0.006446,0.037402,0.111976},
{-0.003526,-0.082877,-0.073577,-0.123666,-0.151051,-0.278784,-0.090801,0.037383,-0.057199,-0.061913,-0.244010,0.184630,0.155716,-0.020893,-0.228856,0.219922,-0.034456,0.295497,0.060827,0.100869,-0.093233,-0.213903,-0.029791,-0.151496,0.246004,0.102952,0.077769,0.013519,0.013396,0.132246,-0.155566,-0.183889,-0.025617,-0.077104,0.100127,-0.128682,0.149201,0.272024,-0.100335,0.068496},
{0.206211,-0.008656,0.070407,-0.048144,0.204829,0.244109,0.123822,0.111598,-0.082140,0.201223,-0.148538,0.066553,-0.157264,-0.244141,0.209203,-0.110191,0.139847,0.211341,0.066886,0.065028,0.096704,0.160431,-0.200031,-0.224805,0.210124,-0.040333,0.190158,-0.066507,0.169620,-0.005898,-0.051902,0.083545,0.181943,-0.235991,0.143481,0.251883,-0.169727,-0.177938,-0.199573,-0.154956},
{0.164656,-0.158258,0.129555,-0.213077,0.286916,0.206592,0.082285,0.123806,-0.278830,0.070227,0.221766,-0.024080,-0.192298,-0.078385,0.147884,0.213166,0.172723,-0.273133,-0.047449,0.242473,-0.256783,-0.063181,0.144451,0.104077,0.131981,0.115187,-0.090195,0.042831,-0.200148,0.040400,0.063950,-0.106570,0.025487,0.048358,0.292345,0.101146,-0.014643,0.225693,-0.021410,-0.209575},
{0.140462,-0.089944,0.242331,-0.174330,-0.174070,-0.232223,-0.253337,0.157477,-0.250508,0.062017,-0.044789,-0.155081,0.180063,-0.002966,-0.009284,-0.004446,0.026832,-0.242285,0.109598,0.091468,0.081910,0.043996,0.082874,0.090994,0.063004,-0.131194,-0.038063,-0.142476,-0.190460,-0.090841,0.153765,-0.239384,-0.107656,0.009385,0.241355,-0.074976,-0.025951,-0.234977,0.244144,-0.053068},
{-0.268308,0.234537,-0.019172,-0.210419,0.082479,0.173186,-0.281134,-0.049911,-0.025627,0.188034,0.011946,-0.201183,-0.215468,0.153342,-0.088072,-0.212874,0.003699,0.024356,0.068377,-0.275881,0.201995,-0.114249,-0.047867,-0.034174,-0.114634,0.192646,-0.131075,-0.209889,0.140462,0.268047,-0.216164,0.220430,-0.154860,0.098836,-0.036924,-0.024055,-0.197688,0.273245,0.152605,0.191721},
{-0.193447,-0.107858,0.018223,-0.032851,-0.156989,0.276464,-0.224731,-0.275483,0.084599,0.222463,-0.200996,0.031975,0.244136,-0.076149,-0.173740,-0.085263,0.156131,-0.209333,-0.172451,-0.152127,0.213927,0.149676,0.229813,-0.075605,0.242611,0.266825,0.033677,-0.104556,0.193056,-0.106980,0.100878,-0.263042,-0.104940,-0.269379,-0.218436,0.204086,-0.206826,0.231037,-0.078894,-0.033289},
{-0.102978,0.230848,-0.226820,0.198097,0.267514,0.061441,0.112889,0.047411,0.125993,-0.083749,-0.244128,-0.124813,-0.265787,-0.134443,-0.036706,0.072518,0.002279,-0.047185,-0.031615,0.031751,-0.179806,-0.045365,0.237022,0.032413,0.204816,0.071089,0.186878,0.032277,-0.081527,0.040728,-0.246644,-0.008635,0.002579,0.170441,0.259142,0.220614,-0.203576,-0.112020,0.171672,0.078450},
{-0.190200,0.028834,0.094463,0.231901,0.209590,-0.034474,0.178092,0.043116,0.230363,-0.171724,0.257907,0.061397,0.118663,0.172040,0.044662,-0.155495,0.223946,0.142207,-0.223740,0.253959,-0.284200,0.137019,0.090084,0.149937,0.183430,-0.081238,0.276709,0.054573,-0.111691,-0.228010,0.155823,0.135756,-0.230910,-0.159861,0.116790,-0.210704,-0.126735,-0.140789,-0.219064,-0.130244},
{0.000189,-0.134413,0.022196,-0.212016,-0.266057,-0.248719,-0.120351,-0.113327,0.011535,0.249878,0.017651,-0.065088,0.084775,-0.182541,0.066788,-0.117564,0.049201,0.050657,-0.045868,0.201555,0.192874,0.065956,-0.211918,0.075150,0.159600,0.206262,-0.230264,0.225227,-0.128508,-0.241696,-0.192142,-0.192089,-0.233376,0.091028,0.051730,-0.214335,-0.249028,0.156273,0.037271,-0.122296},
{0.182061,0.250979,0.025068,-0.165128,-0.197580,-0.053716,-0.092855,0.094612,-0.010017,0.038626,0.008226,0.053399,0.083551,-0.300216,0.063103,-0.132327,-0.066232,0.173799,-0.117709,-0.155961,0.166426,-0.185172,0.221821,-0.033741,-0.138104,-0.211879,-0.108273,0.181475,0.229053,0.167870,-0.174514,0.105015,0.100665,0.217654,0.125224,0.292444,-0.044121,0.218704,-0.095777,0.161952},
{-0.264539,0.116847,-0.195795,0.055918,-0.165758,0.232263,0.122242,-0.200283,-0.092216,-0.049787,0.181305,-0.246912,0.143197,-0.138627,0.187917,0.179194,0.289275,0.189551,-0.008099,0.193165,-0.008502,-0.276793,0.064697,-0.237504,-0.068697,-0.264804,-0.298774,-0.259920,0.243645,0.061437,0.235439,-0.146404,-0.153768,-0.094312,0.263983,-0.066669,-0.284345,-0.278737,0.225180,-0.108326},
{0.002359,-0.062168,-0.000227,-0.294372,-0.167750,0.201975,0.045515,0.255237,-0.270941,-0.057666,-0.053152,-0.083765,0.149328,-0.098381,0.002533,0.219000,0.264763,-0.093095,-0.053429,-0.057473,-0.048750,0.100696,-0.273466,0.216860,0.168171,-0.194391,0.102176,0.116853,-0.110612,-0.127690,0.187965,0.197194,-0.069278,0.096482,0.172413,0.121785,-0.118498,0.212542,-0.080362,-0.135322},
{0.211122,0.200793,0.033178,0.166501,0.015977,0.016067,0.221435,0.029389,-0.171746,-0.078904,0.029565,-0.007094,0.024031,-0.027849,0.126447,-0.282598,0.242413,0.155876,-0.146155,0.157521,-0.245818,-0.050223,-0.026678,0.031337,0.058815,-0.254748,-0.273813,-0.158673,0.201978,-0.109246,-0.188980,-0.064837,-0.149653,-0.305911,-0.078701,-0.058898,0.289415,-0.109991,0.230045,0.219475},
{0.261517,0.032615,0.267414,0.133888,0.057890,-0.163100,0.114858,0.263188,0.249902,0.040117,0.015718,-0.124822,0.005037,-0.300774,0.163530,0.078490,-0.167704,-0.072925,0.005178,0.177806,-0.172116,-0.140379,-0.172937,-0.006929,-0.286269,-0.006639,0.087439,0.154172,-0.083235,-0.222135,0.245600,0.109233,0.051577,0.069497,0.233449,0.037245,0.213431,-0.275066,-0.053570,-0.149934},
{-0.295674,-0.154618,0.034629,-0.077054,-0.252749,0.162214,-0.275739,0.037214,-0.251397,0.123711,0.261347,0.155242,-0.088201,-0.123519,0.252693,0.052178,-0.215448,0.001369,-0.049880,-0.295278,-0.173927,-0.108923,-0.149591,0.239624,0.225012,-0.126353,-0.290839,-0.273608,-0.046487,0.034823,0.005537,-0.142854,-0.124120,0.193571,-0.204546,0.001738,-0.025306,-0.290104,0.041699,-0.184793},
{0.254365,-0.060795,0.211007,-0.229324,0.120071,0.138188,-0.130078,-0.175668,-0.089827,-0.175423,-0.123688,0.047816,-0.182941,-0.005424,0.007204,-0.165683,-0.184087,0.008312,0.233737,-0.217043,0.149427,-0.195720,-0.112674,0.076013,0.126428,-0.279122,0.000682,-0.156730,0.113446,0.012512,0.106230,0.279999,-0.057017,-0.189825,0.107709,-0.251052,-0.167756,-0.122858,-0.010869,0.042374},
{-0.215140,-0.085561,0.040966,0.166978,-0.136967,0.134298,0.013648,-0.170880,0.081690,-0.205741,-0.133164,-0.186779,0.189885,0.196051,0.228764,0.108512,0.200155,-0.286262,0.267181,-0.226029,-0.229797,0.212008,0.193466,-0.259304,0.095818,-0.274253,-0.155832,0.120447,0.236627,-0.095859,-0.250959,0.012543,0.082732,-0.057058,0.098783,-0.231405,0.196898,0.026250,0.235454,-0.043149},
