{-0.029568,-0.220248,0.004413,0.188329,-0.000037,0.057766,0.186524,-0.174311,-0.176587,-0.296490,-0.252489,-0.076238,0.128653,0.121497,-0.209425,0.078994,0.151784,-0.156696,-0.231479,0.060939,0.001708,-0.098961,0.233902,0.172064,-0.044716,-0.024191,-0.158824,0.244020,-0.271949,-0.077044,0.071022,0.190824,0.110133,0.171116,0.089348,-0.233371,-0.143038,-0.009084,-0.050912,-0.145419},
{-0.074710,0.134874,-0.014546,-0.263694,-0.171894,0.011971,0.092799,-0.034545,0.154537,0.031321,0.172615,0.142582,0.140583,0.065667,0.023598,-0.205613,-0.197086,0.067268,0.186017,-0.229703,0.140152,0.184246,0.020996,-0.245488,0.220888,0.130765,-0.162400,0.110884,-0.176798,-0.111528,-0.154295,0.179025,-0.025517,0.121744,0.009048,0.210980,-0.006494,-0.088878,-0.081693,0.202609},
{0.145211,-0.040886,-0.248355,-0.145522,-0.268446,0.158064,0.156629,0.091685,0.080217,-0.012578,0.230875,-0.255546,0.081679,-0.007972,0.133010,0.017428,0.066575,0.083608,0.229043,0.274207,-0.263159,-0.208561,0.151216,-0.238666,-0.204482,0.085322,0.017871,0.042669,0.158148,0.115772,0.089708,-0.067260,-0.130296,0.220698,-0.047614,0.226099,0.165274,-0.046902,-0.035715,0.069361},
{0.180557,-0.028788,0.076444,0.034955,-0.160398,0.277648,0.137491,-0.102951,-0.279576,0.124240,0.202754,0.027280,0.238680,-0.048936,0.257956,0.236178,0.120045,0.167716,-0.167313,0.177557,-0.094492,-0.257907,-0.026144,0.032139,-0.060867,0.135084,0.087659,-0.187159,-0.071205,-0.196656,-0.168388,-0.241988,-0.170540,-0.024866,-0.222793,-0.090363,-0.110297,0.084547,-0.182596,-0.066162},
{-0.117998,-0.085760,0.189766,0.114711,0.227783,-0.159224,0.017289,0.237918,0.166605,0.111460,-0.229646,-0.053716,0.175080,-0.002877,0.080448,-0.261823,-0.109792,-0.007756,-0.127537,-0.295475,-0.112162,0.077553,0.084227,-0.023708,0.200038,0.101280,-0.007992,0.206308,-0.325220,-0.220373,0.261240,0.197702,-0.102915,0.060140,0.227459,-0.129717,0.068000,-0.205773,0.170598,0.037954},
{0.214222,0.220890,-0.150536,-0.203096,0.236402,0.022299,0.092418,0.060729,-0.080781,0.090237,-0.101137,0.162362,0.219274,-0.144340,0.063389,0.224723,-0.206816,0.089126,-0.111657,-0.152039,0.036283,0.287825,-0.056536,0.203678,-0.074837,-0.147300,-0.055008,0.155858,0.081260,0.075844,0.097590,-0.125002,0.107652,-0.262958,-0.005389,-0.261730,0.281691,0.214160,0.155136,-0.277750},
{-0.127427,-0.101530,0.054710,0.253007,0.166053,-0.195517,0.186800,-0.132040,-0.216688,-0.045970,-0.243947,0.145230,0.149515,-0.265051,0.277094,0.269087,0.210904,0.275794,-0.159688,-0.136934,0.219532,-0.112285,0.132663,0.281984,0.170006,-0.235681,-0.243675,-0.091589,-0.222754,0.055045,0.240198,-0.081814,-0.049128,-0.063307,0.073709,-0.248963,-0.273410,0.136060,-0.086731,0.102633},
{0.104996,-0.093620,-0.153690,0.024974,-0.213210,0.255599,0.203281,-0.107130,0.246584,-0.234451,0.026713,0.120830,-0.065055,-0.006402,0.282976,0.093458,0.184056,-0.130041,-0.033547,0.035310,0.245311,-0.276757,0.278185,-0.231500,0.248750,-0.197193,0.024314,0.157688,0.279702,0.025763,-0.181871,-0.030563,0.143670,-0.098046,0.137679,0.002069,-0.176072,-0.238336,0.002344,-0.113756},
{0.189913,0.240643,-0.243893,0.133637,-0.135946,-0.227165,-0.139743,-0.050511,-0.203884,0.147536,0.099491,-0.048549,0.042312,-0.123891,0.141384,-0.089627,0.189378,0.132617,-0.271054,-0.276012,-0.091541,-0.162155,-0.302943,0.142386,0.209364,0.131704,0.276381,-0.222026,-0.197703,0.026190,0.174038,0.119579,0.249837,0.003445,0.159506,0.089900,0.155809,-0.118471,0.137320,-0.077150},
{-0.135527,-0.269333,0.101521,-0.076692,0.108986,-0.140988,0.246109,-0.230837,0.125862,-0.026317,0.134842,-0.195093,0.252540,0.045478,-0.260103,0.052769,0.062266,0.113732,0.064841,0.139951,0.033427,-0.133209,-0.040777,0.239623,0.088697,-0.063478,0.046282,-0.126895,0.050481,-0.144150,0.006504,0.264168,-0.040222,-0.273520,0.206279,-0.074203,0.017119,0.061748,0.148165,-0.163294},
{-0.011890,-0.264019,-0.135070,0.076266,0.025771,0.265704,-0.010551,-0.298047,0.076298,-0.181261,0.054358,0.219088,-0.232809,0.129456,-0.190246,0.282400,-0.043315,0.251011,-0.005575,0.186755,0.127925,-0.259424,-0.113224,-0.090285,0.077849,0.260163,0.211228,-0.069413,-0.174897,-0.031387,0.154249,-0.166750,0.187246,0.165039,-0.149538,0.176888,-0.192412,-0.102162,-0.159623,-0.106824},
{-0.064343,-0.001601,0.247661,0.024422,-0.117979,-0.044331,0.159541,-0.244623,-0.083634,0.066130,-0.171303,0.103777,-0.090852,0.006100,0.282320,0.256608,0.020601,0.222701,-0.015889,0.150389,0.071388,-0.276167,0.122070,-0.060748,-0.177801,-0.180074,0.266781,-0.210070,0.025578,-0.068118,-0.246005,0.199972,-0.197530,0.058778,0.049904,-0.199196,-0.244991,0.243974,0.089764,0.210830},
{0.122354,-0.078291,0.158605,0.095756,0.024395,0.100441,-0.121018,0.254655,0.135559,0.054141,-0.019296,-0.049847,0.163527,0.202150,0.148185,-0.248123,0.175266,0.258448,0.001282,-0.167527,0.243715,0.056382,0.029251,-0.187780,-0.151933,0.143903,-0.011172,-0.103430,-0.206928,-0.004542,0.071871,0.130400,-0.247658,-0.157376,-0.128534,-0.191965,0.198342,0.244673,0.276746,0.182231},
{-0.004526,0.005209,-0.175665,-0.018428,-0.098955,-0.107261,-0.268520,0.049325,-0.251678,-0.114247,-0.070063,-0.200494,0.122083,-0.113496,-0.229965,-0.263268,0.130842,-0.226040,0.041670,-0.124488,-0.084661,0.095805,0.111571,-0.071542,0.253338,0.181420,0.073855,0.179670,0.076894,0.145274,0.011421,-0.182762,0.189283,-0.225597,-0.080064,-0.109394,-0.037602,0.116305,0.249875,0.081087},
{0.001758,0.078512,0.086422,0.005448,0.206460,0.183198,0.113428,0.191298,0.019112,0.246203,-0.000450,0.007084,-0.050889,-0.251659,0.185721,-0.188129,0.020434,0.000814,-0.187880,0.078227,0.222820,-0.088822,0.257947,-0.183008,0.244728,-0.169768,-0.287146,-0.184417,0.217311,-0.156111,0.012078,-0.096489,0.153511,-0.073258,-0.009230,-0.293735,-0.105515,0.086845,-0.090051,0.208585},
{0.175382,0.183314,-0.075584,-0.151265,-0.219541,0.032637,0.000345,-0.096502,-0.041208,-0.253129,0.192193,-0.103228,-0.291065,0.099998,-0.094934,0.162883,0.012692,-0.261302,0.180854,0.186588,0.169780,0.228253,-0.051284,-0.117823,-0.183271,-0.092827,-0.245735,-0.000447,-0.181721,0.045668,-0.009471,-0.175579,0.131726,0.126916,0.224410,0.112626,0.009963,-0.088823,0.037569,0.239999},
{0.065725,0.022606,-0.060289,0.226105,0.213574,-0.286194,-0.101344,-0.108947,-0.020819,0.144990,0.156224,-0.192824,0.060531,0.044067,0.266839,0.260985,-0.053593,-0.258383,-0.231577,-0.186036,-0.117545,-0.046496,-0.134448,0.058388,0.071484,-0.015401,-0.126557,-0.005442,0.208646,0.236105,-0.263658,0.025072,-0.081153,0.145708,0.131830,-0.026481,0.159545,0.153168,0.235433,-0.165223},
{-0.150554,-0.169826,0.270552,0.041554,0.081283,-0.200154,-0.216516,-0.182360,0.085866,0.188377,-0.178582,0.065178,0.024843,-0.052075,-0.101121,0.227269,-0.092434,0.135402,-0.128678,0.065854,-0.106848,-0.067141,-0.081452,-0.208679,-0.186561,0.235464,-0.223034,0.100967,-0.215414,-0.040822,-0.279009,0.127489,0.212381,-0.193418,-0.259858,-0.158465,-0.150332,-0.195467,0.072839,-0.141501},
{0.011792,-0.295533,-0.277746,0.066457,-0.273237,0.000917,0.220589,0.228515,-0.141011,-0.223668,-0.001970,0.222395,-0.042166,0.273944,-0.084268,0.079122,0.241500,-0.176957,0.292802,0.173506,-0.209410,-0.255038,0.309447,0.054901,0.085547,-0.253807,-0.133212,0.016012,-0.228369,-0.262438,-0.101202,0.077130,-0.060804,-0.017660,-0.085388,-0.143236,-0.209811,0.171833,0.160155,-0.030049},
{0.056595,0.216392,0.038820,0.128398,0.240909,-0.097781,-0.122473,0.114690,-0.267403,0.003936,-0.136208,-0.089413,-0.259522,-0.246658,0.139220,-0.257477,0.204993,-0.170312,-0.002542,0.030404,-0.087287,-0.048597,0.073280,0.059862,0.110624,-0.110952,0.077613,-0.127408,0.028812,-0.042705,-0.072832,-0.048132,0.053417,-0.010381,-0.117852,0.007027,-0.176315,0.238651,0.024458,0.216137},
{0.218472,0.170424,-0.147356,0.242546,-0.294156,-0.090717,0.257265,-0.204063,-0.278176,0.066593,0.243829,-0.014279,-0.231465,-0.196742,-0.211128,0.246711,-0.081318,0.183617,0.186030,0.251175,0.181182,0.239673,-0.226501,-0.130492,-0.139977,-0.194128,-0.249106,0.067413,-0.024950,-0.249307,0.160070,-0.212222,-0.111780,-0.103843,0.071112,0.156033,-0.083740,-0.231686,-0.078055,0.134815},
{0.200604,0.049659,0.111223,-0.185032,-0.002686,0.075909,0.053131,-0.231160,0.123716,0.067901,0.060542,0.109292,0.094197,-0.114748,0.275319,-0.050364,-0.183546,-0.204470,0.245670,0.192859,0.140627,0.104150,0.166563,-0.218711,0.253063,0.192900,-0.221151,0.202643,0.024563,-0.100437,-0.132111,0.086856,0.129480,-0.071350,0.139040,-0.078346,-0.043893,0.043123,-0.258582,0.260427},
{0.126581,0.136144,-0.294227,0.174282,0.036062,-0.016196,-0.211910,0.201023,-0.174360,0.246196,-0.231636,-0.001178,-0.188511,-0.283091,-0.054270,0.088162,0.068436,-0.059538,-0.322241,-0.215207,0.209459,-0.020303,0.072441,0.116184,-0.022005,0.196695,-0.260222,-0.287838,0.173975,-0.224636,-0.135308,0.178067,-0.222085,-0.143947,-0.186341,0.233913,0.072383,0.119564,0.194145,0.027695},
