{0.060812,-0.279063,0.162891,0.233676,-0.227301,0.157410,0.168198,-0.108526,0.110538,0.177635,-0.056290,-0.223857,-0.067082,-0.029997,0.276462,-0.055969,0.007716,-0.163797,0.250208,-0.154795,0.114018,0.246053,0.027715,-0.161776,0.249347,0.139799,0.214756,-0.016190,-0.092229,-0.160449,0.075831,-0.225553,0.270099,0.070465,-0.295369,-0.105071,-0.261532,-0.227471,0.008205,-0.023336},
{0.035461,-0.032117,0.124832,0.054343,0.177814,0.288097,-0.153919,0.269477,0.185281,0.155607,0.295198,0.276370,0.301633,0.253431,0.117541,0.281935,-0.166676,-0.031639,0.110317,-0.072086,0.091992,-0.062723,-0.116026,-0.046241,-0.205052,0.015194,-0.072094,-0.163751,0.094466,0.217582,0.298111,-0.171574,-0.054737,-0.250273,0.130180,-0.035006,-0.044707,-0.001815,0.041431,0.249926},
{0.288936,-0.187760,0.008624,0.017637,-0.090407,-0.005385,0.177235,0.195218,0.208678,-0.266732,-0.006644,0.052693,-0.058558,0.152680,-0.224215,-0.167808,-0.221380,-0.187234,-0.203698,-0.034726,0.189855,0.004166,-0.056635,-0.101798,-0.082757,-0.251860,0.104913,0.107494,-0.131432,-0.033086,0.183196,-0.231892,-0.226059,0.068669,-0.228190,0.278257,-0.079125,0.136208,-0.081396,0.066823},
{0.053899,-0.218630,0.163639,-0.277385,0.251176,0.215840,-0.261463,-0.210858,0.077828,0.183137,-0.220791,-0.195848,0.186105,-0.214987,0.045571,0.121838,0.237108,-0.299688,0.239434,-0.189080,0.092100,-0.064659,-0.231421,-0.004519,0.128639,0.219670,-0.213401,0.255439,-0.192466,0.234859,0.235222,-0.085636,-0.140040,-0.275240,0.019520,-0.252260,-0.134278,0.172244,0.182628,-0.160915},
{-0.084904,0.027252,-0.262234,0.220050,0.206444,0.027418,-0.172834,-0.076030,-0.125682,-0.080227,0.175716,0.192929,0.064516,0.186277,-0.191922,-0.236305,0.065563,0.051780,-0.072454,-0.162571,0.214888,0.008969,0.161712,-0.004807,-0.198165,0.159981,0.262327,0.030085,-0.006280,0.081663,0.203924,-0.265487,-0.067693,0.024932,-0.196212,0.167065,0.066453,-0.103686,0.038921,0.213790},
{-0.173350,0.079209,0.197243,-0.288444,-0.063306,0.144760,-0.215797,0.131349,0.206112,0.182787,-0.239363,0.148566,0.123313,0.179144,-0.191635,0.140153,0.251250,-0.224090,0.141242,-0.008812,-0.079343,-0.079542,-0.104796,0.189173,0.268972,-0.108166,0.233182,0.094709,0.138968,-0.209321,0.107235,0.078500,0.136391,-0.097600,0.013514,0.174069,0.085834,-0.271998,-0.289155,0.231206},
{-0.169813,-0.044208,-0.129305,0.169827,-0.168255,0.185658,0.178825,0.244518,-0.284968,-0.012777,0.180264,0.116815,0.084411,0.124452,0.120622,-0.297190,0.222416,-0.239801,0.267615,-0.234705,-0.069522,0.158042,0.132325,-0.215932,-0.287647,-0.148309,0.252744,-0.082312,-0.151485,0.245199,-0.260530,-0.154512,0.263779,0.032991,-0.060483,0.238367,-0.114420,0.170300,-0.083373,-0.184574},
{-0.015326,0.237024,-0.139182,0.136661,-0.046935,0.007001,0.055779,-0.162097,0.001950,0.170378,0.189492,-0.277056,0.036376,0.237489,-0.141854,0.004492,0.126036,0.012412,-0.181954,0.013419,-0.120208,0.137452,0.218650,0.039891,-0.209183,0.234939,0.135538,-0.272132,0.170835,-0.013931,-0.187038,0.139665,-0.074224,0.056338,0.200102,0.163307,0.075919,-0.156734,-0.154018,0.155903},
{-0.041716,-0.075315,0.136133,-0.080264,0.165777,-0.241111,-0.180138,0.116451,0.263930,0.013931,0.143222,0.022006,-0.206049,-0.182285,0.191775,-0.192658,-0.032923,-0.238478,-0.093741,0.020194,-0.003471,0.004219,0.277735,-0.265140,0.040750,-0.154869,-0.189182,0.134814,0.027014,-0.215877,-0.168513,0.163462,-0.156195,0.079020,0.037921,0.098081,-0.272243,-0.242519,0.030401,-0.235513},
{-0.074168,-0.083765,0.106543,-0.096328,0.269942,0.218016,0.070418,0.198989,-0.042044,0.100749,0.193765,-0.061193,-0.075553,-0.184033,-0.101349,-0.051440,-0.003728,-0.031699,-0.218651,-0.215368,-0.153115,0.182025,-0.220791,-0.089549,0.197195,-0.147473,0.047659,-0.028100,0.109838,0.133653,0.153291,0.126934,0.159058,0.232178,0.080244,0.246285,0.021478,0.215325,-0.191477,0.098562},
{0.114240,0.142173,0.140892,-0.036601,-0.166207,0.132222,0.291644,-0.182700,0.080353,0.251320,0.250867,0.091739,0.066725,0.272126,-0.031722,-0.135281,-0.040814,0.040390,-0.227584,-0.114468,-0.069412,0.052340,0.200022,0.158667,-0.089944,0.023422,-0.086105,0.099784,0.181866,0.300400,-0.127745,-0.044376,-0.267081,-0.178570,-0.200034,0.187163,-0.263730,-0.142518,0.174501,0.091776},
{0.083355,-0.136850,-0.199280,0.025704,-0.123135,0.207723,0.167462,0.238251,-0.170714,0.180319,0.012246,-0.058302,-0.129443,0.187567,-0.035450,-0.048409,0.030626,0.155043,0.120067,-0.273272,0.211870,0.192634,0.092598,0.007913,0.029685,-0.248504,0.016752,-0.147812,-0.041151,-0.306260,0.062963,-0.167883,0.257957,-0.031554,-0.108471,-0.123053,0.128837,0.095098,0.041360,-0.161512},
{-0.023642,-0.106804,0.035404,0.059388,-0.063227,-0.016422,0.028459,0.168434,-0.015360,-0.183703,0.075543,-0.185241,0.261018,-0.142660,0.047324,-0.040159,0.111867,0.120156,0.028923,0.069771,0.095023,-0.138965,-0.020186,0.199149,-0.093418,-0.096370,0.258716,0.085986,-0.068460,0.021465,0.209902,-0.107814,-0.139359,0.035509,-0.267674,0.020449,0.228203,0.216897,-0.014318,-0.106746},
{-0.131524,-0.056421,-0.014141,0.202157,0.166173,0.092838,0.087699,0.062492,-0.282113,-0.119475,-0.258756,0.014258,0.033760,-0.130532,-0.166546,-0.016182,0.179916,-0.048452,-0.281870,-0.208692,0.267962,-0.039909,0.285596,-0.158275,-0.032483,-0.044198,-0.223934,-0.112204,0.205377,0.207793,0.154857,0.053084,0.209114,0.158175,-0.097916,-0.025445,0.098254,0.001448,0.214682,-0.007324},
{-0.029433,-0.236309,-0.182387,0.012147,0.214511,-0.068350,0.026135,0.008040,-0.130797,-0.030048,-0.229302,-0.139411,-0.202208,0.075769,-0.074646,0.128948,-0.074110,-0.006751,-0.028145,-0.260445,-0.064624,0.078248,-0.161913,-0.256772,-0.136806,-0.276504,-0.087414,0.239045,0.033712,0.252756,0.027255,-0.093287,-0.129491,-0.283576,-0.097729,-0.195012,0.257712,0.268175,0.062580,-0.279600},
{-0.258507,-0.038651,0.195427,-0.284951,0.082737,0.184371,0.216885,-0.105477,-0.205762,-0.234817,0.258295,-0.114199,-0.148488,-0.219692,0.046716,0.101645,0.113070,0.253871,0.235705,0.140630,-0.058804,-0.024517,-0.077497,-0.245528,0.186452,0.065407,0.181089,-0.091349,0.001423,0.047841,-0.273064,0.205438,0.124319,-0.195969,0.205819,-0.243502,0.095203,0.168791,0.234957,0.252483},
{0.037549,-0.156008,-0.234550,0.191633,-0.024200,-0.287055,-0.244947,0.250750,0.244551,-0.061104,0.167400,0.164633,-0.147068,-0.142573,0.259597,-0.100859,-0.054609,-0.238690,-0.086897,0.254511,0.165941,-0.133890,0.185882,0.140206,-0.033667,0.086430,0.208063,-0.185793,-0.285623,-0.005761,-0.181405,-0.283281,0.233985,-0.237407,0.167839,-0.109729,-0.123316,-0.127053,-0.182428,-0.244102},
{0.127747,0.081707,0.221385,-0.082687,0.087069,0.026944,0.002431,0.110925,-0.147085,-0.158634,0.093587,0.025584,0.084061,0.005471,-0.034058,0.083293,-0.106039,-0.213503,-0.104226,0.236301,-0.110629,-0.151348,-0.148942,-0.271406,0.162145,0.036695,-0.141657,-0.029080,0.125700,-0.007865,-0.035368,0.015976,-0.247087,0.037592,-0.052075,-0.067148,-0.039526,0.228266,0.018707,-0.251473},
{-0.248070,-0.133189,0.296317,-0.248385,-0.033661,0.217441,-0.262882,-0.040358,-0.262579,-0.135274,-0.078354,0.284751,-0.173482,-0.052100,0.221299,-0.162786,-0.162321,0.248540,0.183802,-0.181133,0.233836,0.059589,-0.166140,-0.160145,0.274580,0.140752,-0.199641,-0.053556,-0.262219,-0.250873,-0.040674,-0.125927,-0.143405,0.099646,0.193293,-0.041036,-0.247566,0.212250,0.020858,0.050712},
{-0.168313,0.219033,0.109680,0.190321,-0.152278,-0.206821,0.162869,0.145494,0.092563,-0.170397,0.323089,0.013141,0.036510,0.296125,-0.252075,-0.026619,0.129417,-0.112449,-0.028985,-0.102708,-0.014327,0.104028,0.281543,-0.185331,-0.262613,-0.215326,0.017098,-0.066052,0.098339,0.293231,-0.086134,0.151686,0.126358,-0.241315,0.055004,0.007833,0.070880,-0.023410,0.075027,0.061640},
{-0.158485,0.085492,0.132596,0.237054,-0.244235,0.196848,-0.272626,-0.202875,0.054383,-0.273695,0.012526,0.022692,0.034678,-0.124931,0.240451,0.152556,-0.137747,0.150480,0.224446,-0.025648,-0.177522,0.050920,-0.141724,0.007581,0.237934,-0.171083,0.108625,0.071552,0.108881,0.068644,-0.187042,0.084513,-0.081402,0.059151,0.042998,0.030787,0.193174,-0.211702,0.210273,0.119432},
{-0.238101,0.052970,-0.120975,0.140614,-0.045321,0.221019,-0.257257,0.068577,-0.158887,0.100580,-0.227206,-0.130120,-0.236774,-0.071417,-0.131928,-0.258394,0.237209,0.016263,-0.275573,-0.125793,-0.201011,-0.229033,-0.144287,-0.229078,0.058409,0.002367,0.190318,0.280669,0.126269,-0.178230,0.246830,-0.209123,-0.255197,0.271533,0.121375,0.242451,0.088910,0.102075,0.046062,0.006776},
{0.108471,0.065128,-0.103434,0.146264,0.265265,-0.051466,0.013027,0.128598,-0.247878,0.065765,0.268079,0.078616,-0.261892,-0.178260,0.192553,-0.029748,0.228779,-0.066464,-0.013026,0.128122,-0.051754,0.121346,-0.181161,-0.143773,-0.269639,-0.114098,-0.067905,0.060999,0.254437,-0.126030,-0.065317,0.117115,-0.181926,0.172645,0.143503,-0.252546,0.207465,0.052586,-0.145946,-0.145307},
{-0.140016,0.121054,0.038231,0.044627,0.228368,-0.264127,-0.250369,-0.198667,-0.105718,-0.065206,-0.074829,0.127834,0.078754,-0.116927,0.064912,-0.193034,-0.017885,0.072983,0.269564,0.054189,-0.098095,0.199051,0.146139,0.184302,0.170088,-0.223281,-0.206636,-0.095154,-0.194646,0.185224,-0.242221,-0.077316,0.065040,0.125056,0.142832,0.296088,-0.032564,0.314099,-0.018227,-0.012330},
{0.021995,0.160905,-0.201406,0.193233,0.219701,0.039348,0.124296,0.170324,0.025866,-0.096317,-0.155186,0.016578,0.003113,0.117394,0.167367,-0.055915,0.194571,-0.236757,0.052284,0.096249,-0.279307,0.089381,-0.020427,0.219502,-0.001409,-0.269535,0.211508,-0.033820,-0.136445,0.102877,0.233148,0.083957,0.100230,-0.299875,-0.140011,-0.023271,0.170442,0.044377,-0.205878,0.159489},
