{-0.180356,-0.018345,0.048472,-0.210845,0.111602,-0.033358,0.149062,0.182936,-0.126901,-0.096774,-0.205548,0.110439,0.053124,-0.103467,0.052265,0.068607,-0.093681,0.153075,0.032787,0.168864,0.217124,-0.018441,-0.022969,-0.170698,-0.160322,-0.205712,0.000616,0.103611,-0.147729,-0.060606,0.077047,-0.175273,-0.075610,0.097660,-0.103276,0.191452,0.203240,0.064049,0.045388,0.093959,0.123377,0.139402,0.078140,0.227104,0.215422,0.093722,0.082321,0.045282,0.111212,0.100824,0.210647,-0.078896,0.111310,-0.125474,0.116942,-0.067458,-0.022916,-0.100084,-0.155668,-0.008228,-0.005511,0.069795,0.143507,0.177567,-0.090295,0.062259,0.004233,0.138229,0.075860,-0.127773,-0.129866,-0.074480,-0.174527,-0.118209,-0.091895,0.095112,0.188313,0.022675,0.092810,-0.080848,-0.085785,0.080690,0.172917,-0.011240,-0.083588,0.016802,0.154724,0.168398,0.151515,0.140841,0.076676,-0.089273,0.055735,-0.101305,0.139362,-0.043321,0.058464,-0.044493,0.161612,0.189591},
{-0.023467,0.215691,-0.142297,-0.012638,-0.033478,-0.142021,0.102172,0.206130,0.205461,-0.049820,0.110367,0.058347,0.169686,0.203337,-0.172330,-0.124383,-0.112437,0.005400,0.188258,-0.033456,0.162249,-0.123685,0.110489,0.031978,0.134945,-0.043800,0.190412,-0.207060,-0.040217,-0.039999,-0.135890,-0.149233,-0.055200,-0.197027,0.190521,0.031157,0.213731,0.082747,0.088021,-0.186240,0.184312,0.137478,0.032086,0.193643,0.240710,0.106972,0.211105,-0.073808,0.017518,-0.101361,-0.059432,0.093630,0.017104,-0.007085,-0.164231,-0.080151,0.096553,0.126217,0.069308,-0.080410,0.040692,0.012166,-0.042791,-0.074178,0.213504,-0.072982,-0.053685,0.071807,0.080030,-0.123958,-0.151527,0.037191,0.187161,0.196218,-0.155319,-0.106600,0.089819,-0.117680,0.157318,0.158084,0.071274,-0.182169,0.179263,0.157483,-0.104411,-0.172844,0.202424,0.076111,0.231954,-0.056290,-0.094687,0.108709,-0.130288,0.110507,0.015475,-0.068380,0.206191,0.207476,-0.043932,0.147235},
{-0.162370,-0.173664,-0.092911,-0.127582,0.099336,0.133380,-0.132646,0.022951,0.160290,-0.057711,-0.033146,0.037642,0.130085,0.138309,-0.082068,0.100957,-0.192085,0.109914,0.177021,0.126680,0.186358,0.021381,-0.175430,0.041106,-0.147538,-0.029524,-0.164379,-0.007249,-0.124617,-0.111900,0.026211,0.116022,-0.144844,-0.030226,-0.024884,-0.127217,0.164119,-0.190909,-0.124120,0.014405,0.167319,0.189735,0.082742,0.001795,-0.192414,-0.125588,0.064190,-0.158947,0.104367,0.149877,0.030973,0.012299,-0.036815,0.089662,-0.131491,0.150197,0.154586,0.012248,-0.186159,0.083432,0.118960,0.212322,0.097902,-0.029181,-0.089822,0.134720,0.069306,-0.103222,-0.069122,0.075623,0.060687,-0.054319,0.207986,-0.155490,-0.062092,0.091747,0.212667,-0.100312,-0.172541,-0.061306,0.099922,-0.025108,-0.006902,-0.167466,0.043778,-0.160192,0.037690,-0.057708,-0.131820,-0.031146,-0.055696,0.067866,0.100596,-0.175215,-0.162301,-0.142177,-0.194582,-0.093590,-0.047189,-0.192712},
{0.183191,0.090971,0.130495,-0.001278,0.194151,0.164227,-0.033249,0.097495,-0.081680,-0.170162,0.026448,0.059912,0.091296,-0.199906,-0.004399,0.014577,0.048477,0.109542,0.019327,-0.133480,-0.167382,0.179025,0.164179,0.098712,-0.074154,-0.066927,0.029058,0.114699,0.202896,-0.018452,-0.136644,-0.146080,0.003673,0.068120,0.180101,-0.012621,0.182732,-0.103302,-0.079052,0.190936,-0.041247,-0.045656,0.014086,-0.180321,-0.106123,0.116082,-0.132445,-0.004316,-0.119233,0.185998,-0.109937,-0.105319,0.114431,0.100141,0.150978,-0.169874,0.168330,-0.132684,-0.031498,0.022290,0.069226,0.151982,0.075955,0.153918,-0.087861,0.103213,0.035729,0.054638,0.196256,-0.167777,0.073509,0.190642,-0.092863,0.036704,0.016008,0.119056,0.167701,0.002187,-0.022715,-0.142496,-0.033529,0.053861,-0.073174,0.171546,-0.039308,-0.074966,0.151839,-0.071212,0.139272,-0.177975,-0.072261,0.061608,-0.197593,0.183818,-0.131932,-0.124460,-0.004457,0.204284,-0.006049,0.012290},
{-0.099465,-0.160434,0.085184,0.141722,0.000985,-0.031314,-0.079192,0.044234,-0.164400,0.128845,0.073179,-0.057073,-0.150332,-0.063577,-0.211877,0.177266,-0.031242,-0.025893,0.157980,0.053973,-0.009600,-0.093856,0.101484,0.108695,-0.025194,0.089069,-0.109646,-0.072614,-0.061031,-0.197284,0.015472,0.001527,0.065532,0.102996,0.073862,-0.057789,-0.075170,0.112296,0.168916,-0.172203,0.149828,0.034758,-0.022682,0.151003,-0.059988,0.117416,-0.179398,0.046797,0.126065,-0.076299,-0.122848,0.148705,-0.006181,0.144984,0.145219,0.153217,-0.091831,0.106758,-0.014497,0.121195,-0.080208,-0.113047,0.065735,-0.071006,0.145393,0.173658,0.006496,-0.159832,0.023036,0.094419,-0.053094,0.104618,-0.035689,0.098789,0.176771,-0.065241,-0.068287,-0.204825,-0.118318,-0.009632,-0.135787,-0.068066,-0.022777,0.111676,-0.037503,0.206270,0.148036,0.077787,-0.197538,0.188621,0.026445,-0.102985,0.187418,-0.121097,-0.101698,-0.127009,0.081619,-0.176489,-0.070250,-0.133101},
{-0.047276,0.090615,0.076179,0.040828,0.095141,-0.059851,-0.013869,-0.023499,-0.049541,-0.128365,-0.149223,0.036653,0.003297,0.093578,0.151205,-0.050598,-0.007957,-0.072861,-0.022784,0.183571,0.179754,-0.143645,0.061539,-0.145848,0.022822,-0.027087,0.147847,-0.022407,-0.096928,-0.157309,0.130553,0.108489,0.012025,0.052739,0.188906,-0.068263,0.024677,0.132567,0.031121,-0.134836,-0.112146,0.150674,-0.085181,0.166286,-0.150705,0.037229,0.122254,-0.176532,-0.048441,0.159983,0.136705,0.019195,-0.018959,0.173157,-0.089019,0.214410,-0.167738,0.003720,-0.010903,0.140877,0.165968,0.211157,0.154762,0.150722,0.004950,-0.012228,0.140207,0.116506,-0.030564,-0.180374,-0.144003,-0.103862,-0.054371,0.196579,0.006204,0.078475,0.145925,-0.073372,0.110593,-0.099559,0.083262,-0.038605,0.043947,-0.028844,0.121040,0.035460,0.195481,-0.031154,-0.060996,-0.036645,-0.128242,-0.038214,-0.001055,0.053561,-0.117942,-0.155631,0.101574,0.145692,0.180524,-0.015151},
{0.165908,-0.057416,0.106897,-0.165804,0.117011,-0.162498,-0.164201,-0.018744,-0.112742,-0.154507,0.042042,-0.090365,0.169629,-0.090902,0.111073,0.176950,-0.121978,0.140008,0.187971,-0.105826,-0.118662,0.149535,0.053963,-0.133474,0.041694,0.133948,0.142143,-0.191741,-0.196243,0.101762,-0.134769,0.115100,0.150666,-0.185594,0.172560,-0.064225,0.165671,0.040701,-0.002009,-0.166796,-0.009270,-0.063393,-0.164670,0.031808,-0.019970,-0.093450,0.018216,0.010292,0.045286,0.190478,0.097969,0.017668,0.001351,-0.078743,0.149132,0.063172,0.190275,-0.183227,-0.000453,0.106562,-0.048595,-0.082730,0.041194,-0.021505,0.002701,-0.126708,0.194342,-0.042914,-0.140625,0.152969,-0.000459,-0.088683,-0.088038,-0.059674,-0.173375,0.051027,0.121740,0.050441,0.059438,-0.046565,0.183624,-0.136743,0.181168,0.009021,0.009930,-0.106815,0.207836,0.093035,-0.086441,0.046292,-0.157497,0.104418,-0.150584,0.078100,0.163775,-0.039490,-0.134064,0.125916,0.021417,0.160500},
{0.091496,0.064929,-0.116844,0.075883,0.125020,0.136157,0.015245,0.181619,0.102681,0.014985,0.104190,-0.092461,0.108790,0.097732,-0.165276,0.057519,0.062856,0.130408,-0.087792,-0.011108,-0.181503,0.030391,-0.153928,0.119273,-0.202215,0.133424,0.079942,-0.103613,-0.174188,0.040801,-0.073065,0.003071,-0.054003,0.053696,-0.210969,-0.184178,-0.003910,-0.004391,0.050307,0.097318,-0.152820,-0.113927,-0.034120,0.079993,-0.028461,-0.154725,0.195758,-0.180918,-0.132958,-0.092034,0.141626,0.063951,-0.108152,0.043349,0.059658,-0.200101,0.025247,-0.081361,0.011497,0.158576,-0.055305,0.184324,0.139073,-0.090513,-0.144391,0.048477,0.188237,0.109869,0.185032,-0.195453,-0.037233,0.119396,-0.129116,0.044076,0.062799,-0.151030,-0.167710,0.108003,-0.075128,0.032517,0.165295,0.116058,-0.121315,0.021185,0.102226,0.025541,0.117964,-0.185822,-0.199031,-0.026038,0.182978,0.037703,-0.039787,0.079932,0.162976,-0.179841,-0.165619,-0.114633,0.188812,0.017035},
{0.000189,0.067789,-0.196808,-0.152944,-0.165481,0.105717,0.112122,0.158490,0.060989,0.201269,0.041981,-0.059112,-0.065921,0.101974,0.159767,0.101524,0.184992,-0.062683,-0.208774,0.120663,-0.076133,0.109283,-0.008508,-0.004201,0.044790,-0.177031,0.146632,-0.048845,0.041931,0.089490,0.049047,0.031863,-0.198917,0.114525,-0.200215,0.159963,0.111750,-0.007832,-0.100904,-0.140198,-0.092193,0.206938,-0.174307,-0.181733,-0.063293,0.140182,-0.120131,-0.006051,-0.210742,0.147320,-0.221194,0.049868,0.010235,-0.169986,-0.002039,-0.086135,0.190287,0.177626,0.165146,0.120359,0.039875,0.101854,-0.189697,-0.078301,-0.168594,0.177090,0.035897,-0.193987,0.152849,0.130147,0.027141,-0.060457,0.111285,0.027840,-0.206120,-0.122983,0.077665,0.108046,0.077972,0.003473,-0.131937,-0.145417,0.108296,0.016781,0.158940,-0.174039,0.173958,0.147238,0.145370,0.105020,-0.173961,-0.001069,0.134966,0.046523,-0.048961,-0.128678,-0.087988,-0.049198,-0.090031,-0.130890},
{-0.064774,-0.055150,-0.168356,0.009074,0.181580,0.147491,0.044945,0.179711,0.092913,0.169058,-0.152878,0.034989,-0.203553,-0.009671,-0.104909,-0.102866,0.030375,0.137595,-0.061993,-0.125252,-0.076784,0.157263,0.205159,-0.185908,-0.091681,-0.191318,0.145170,0.077755,-0.034376,0.129819,0.129967,-0.157075,0.164931,0.072495,-0.189058,0.189705,0.057553,-0.200633,0.064193,0.162134,-0.079951,-0.135330,-0.123167,-0.148396,0.116376,-0.095236,0.172368,-0.060063,-0.111945,-0.108889,0.101609,-0.195348,-0.029762,0.177445,-0.160368,0.176682,0.154522,0.191596,-0.123583,0.073557,0.085240,-0.182429,0.004432,-0.121541,0.200531,0.011141,-0.077706,-0.020930,0.164642,0.163300,-0.054313,-0.039500,-0.066281,-0.107718,0.139132,-0.098715,-0.086123,0.164160,-0.062948,-0.120383,0.157462,-0.125344,-0.081594,0.028610,-0.027560,-0.179863,-0.064696,-0.180465,0.030871,-0.095196,-0.090137,-0.156093,-0.176217,0.001596,0.007331,-0.014794,0.170634,-0.042002,-0.005639,-0.118897},
{-0.038934,0.093546,-0.003120,-0.028891,-0.018689,-0.018596,-0.175429,0.005550,0.178869,0.220310,-0.112406,-0.096144,-0.130129,-0.011991,-0.159179,0.053851,0.141465,-0.212447,-0.133494,0.173286,-0.011010,-0.139235,-0.044319,-0.110598,0.005198,-0.000311,0.109175,0.112203,0.047191,-0.119664,0.182484,-0.034089,-0.042421,0.003076,0.067048,0.169152,-0.047020,0.077790,0.024472,-0.035178,0.148951,-0.100938,0.185855,-0.022390,-0.112367,-0.151806,-0.122076,-0.152263,0.064984,0.043883,0.186558,0.178599,0.115426,-0.147477,0.134523,-0.080349,0.056584,0.207505,0.031002,0.084120,0.005334,-0.087374,0.064342,-0.179506,0.138857,-0.010423,0.079253,0.073232,0.167318,-0.169579,0.208213,0.211331,-0.166553,0.157029,-0.126376,-0.189555,-0.086237,-0.139992,-0.177847,0.007344,-0.141057,-0.132284,-0.088329,-0.154780,0.055532,0.046954,-0.061021,0.027719,-0.018419,-0.061295,-0.168694,0.197932,-0.138142,0.226186,0.198031,0.196851,0.022356,0.172656,-0.106553,0.189271},
{-0.040105,-0.099994,-0.152707,-0.147708,-0.061512,0.145072,-0.007372,-0.027098,0.064521,-0.053452,0.172925,0.013041,-0.056185,0.006477,-0.009079,-0.172976,-0.078666,0.016345,0.058025,0.038502,0.146135,0.163486,0.070715,-0.071548,-0.185199,0.146155,0.058514,-0.088285,0.057562,0.020749,0.101479,-0.011751,-0.142497,-0.042250,-0.155412,-0.079683,-0.111609,-0.056066,-0.083009,-0.060542,0.173599,-0.029782,-0.107367,0.177202,0.001605,-0.089160,0.222625,-0.039012,0.011606,0.089748,0.088144,-0.032920,-0.161260,0.009142,0.128815,-0.047270,-0.118165,-0.071494,-0.000372,0.225279,-0.052797,0.123452,-0.177314,-0.129466,-0.064519,0.127513,0.144008,-0.038796,0.114028,0.214958,0.020702,-0.104300,0.162871,0.057819,-0.031025,0.218893,0.136871,-0.089494,0.079691,0.211888,-0.184195,0.101754,-0.092704,-0.009395,0.132442,0.148800,-0.023864,0.041822,0.168860,-0.133662,0.135600,0.107780,-0.057084,-0.092295,0.189390,-0.055937,0.081470,0.214344,0.166529,-0.034571},
{0.177408,-0.074501,-0.194864,-0.191887,-0.156621,0.195218,-0.197028,0.173700,-0.206150,0.165300,-0.053699,0.109446,-0.207035,-0.057878,0.087320,0.132087,-0.013511,-0.102096,0.043488,0.074509,-0.004352,0.105847,0.061224,-0.089267,0.008367,-0.008997,-0.171332,0.150689,0.098156,-0.133499,-0.020652,0.016348,-0.153690,-0.157528,-0.161335,0.051640,-0.065122,0.036011,0.028435,-0.131177,-0.168345,0.080829,-0.055739,-0.085889,-0.174831,-0.121751,0.048361,0.057826,-0.172934,0.164990,0.059937,0.154960,0.166275,-0.174789,0.175524,0.073574,-0.132836,-0.100966,-0.094409,-0.189790,-0.165021,-0.043896,0.150410,-0.107885,0.153547,-0.077930,-0.162416,-0.079685,0.164379,-0.017636,-0.056017,0.090479,-0.193689,-0.155924,0.079046,-0.165199,0.155397,-0.019454,0.145830,0.048557,0.092865,-0.164985,-0.048065,0.131422,-0.051270,-0.090887,-0.203813,-0.164344,0.049595,-0.027591,0.162197,0.159686,-0.128841,0.173709,0.034550,-0.085349,0.037907,0.062046,-0.177827,-0.127257},
{0.199353,0.099824,-0.184990,0.172126,-0.164999,-0.128063,0.166778,0.050090,0.058416,-0.008291,-0.173826,0.119007,-0.161467,-0.013331,-0.145514,0.148015,0.024753,-0.057776,-0.134920,0.110288,-0.144047,-0.163095,0.188139,0.186855,-0.130108,0.133010,-0.081511,-0.102779,0.088751,0.061823,-0.188935,-0.099362,-0.048744,0.170076,-0.035808,0.077325,0.012842,-0.146819,-0.084224,-0.176296,0.088699,0.156758,0.208999,-0.065257,-0.174526,-0.137499,-0.065691,0.188761,-0.184679,-0.145349,-0.159556,0.065840,0.076031,-0.108266,-0.017295,-0.184560,0.189891,-0.076963,-0.041274,0.167716,-0.108414,0.051151,0.027346,0.095646,-0.074171,0.003706,0.057985,0.077468,0.151770,0.107624,-0.089021,-0.029016,-0.140472,0.196599,-0.164449,-0.001969,-0.098347,0.131843,0.135888,-0.106203,-0.075135,0.058842,-0.024399,0.179389,0.072302,-0.018257,0.070868,-0.017636,0.024458,-0.077877,0.076384,0.018312,-0.118654,-0.028525,0.143990,0.064080,0.070621,-0.046843,-0.011241,0.042833},
{-0.190383,-0.174236,-0.036888,-0.073934,0.082870,0.174958,0.055516,-0.105785,0.079823,0.139056,-0.095913,0.178081,0.084901,0.050350,0.022529,0.166531,-0.001472,0.140014,0.158915,-0.010573,-0.207131,0.116219,-0.149201,0.060461,0.005915,0.154325,-0.156381,-0.139713,0.049238,0.058126,0.172995,0.002269,0.053077,0.053659,-0.055484,0.053323,-0.060417,0.068677,-0.093328,0.116397,-0.172095,-0.005271,0.106436,0.056599,0.136691,-0.035571,0.086596,0.006941,-0.177265,0.167914,0.160842,-0.194582,0.123619,0.186483,-0.131808,0.103358,0.195670,0.155879,0.040581,-0.138585,0.032014,0.087896,-0.011781,-0.169551,-0.152392,-0.177348,0.094967,0.164307,0.141477,-0.000282,0.050514,0.186539,-0.045627,-0.173138,0.038400,-0.043690,-0.000582,0.046727,0.063452,0.154365,0.033002,-0.143545,0.064711,-0.182668,-0.071946,-0.000713,0.112387,-0.039858,-0.172864,-0.187374,0.095030,0.183338,0.155743,0.093485,0.052848,0.087666,0.207098,-0.105199,-0.187637,0.119244},
