{-0.036441,0.102199,0.117508,-0.027761,-0.050874,0.124060,0.010974,0.020905,-0.079686,0.028963,-0.150805,0.023837,-0.145782,-0.110181,-0.119668,-0.123091,-0.031328,-0.113873,0.014562,0.109702,0.105602,0.116426,0.107755,-0.177357,0.028712,0.038521,-0.097788,0.034495,-0.100309,-0.135851,-0.133954,-0.046749,-0.056173,-0.056808,-0.128522,0.025978,-0.080199,0.013200,-0.054300,-0.073338,-0.142409,0.107177,0.042301,0.072614,-0.084154,0.034033,-0.083044,0.126622,-0.074360,0.053754,-0.058108,-0.128856,-0.154980,-0.129088,0.115261,0.036761,0.013350,-0.119884,0.040536,-0.019747,-0.021483,-0.035537,-0.127468,-0.069132,0.043403,0.020386,-0.017055,-0.046591,-0.067161,0.126350,-0.129036,-0.100600,0.003966,-0.110797,0.008766,0.019369,0.113404,-0.129083,-0.181579,0.144470,-0.001558,0.022729,-0.048525,-0.138581,0.020283,-0.109984,-0.100466,0.034380,0.047000,-0.011031,0.016845,-0.044615,0.011434,0.053250,-0.117576,0.091761,-0.122212,-0.126228,0.153511,-0.116450,-0.072705,-0.028155,-0.106058,-0.102534,0.073305,-0.053642,0.103895,0.033429,-0.099641,-0.007441,0.074066,-0.005372,-0.061420,0.004672,-0.090605,0.085894,-0.065730,-0.043509,0.013397,0.119210,-0.147540,0.046307,-0.065134,-0.150989,0.121673,-0.121485,0.007377,-0.131396,0.095314,-0.138516,-0.138162,-0.110606,0.046776,0.069958,0.021807,-0.140000,-0.076408,-0.076998,-0.067886,0.036766,-0.140204,0.054966,-0.086167,0.063238,-0.114732,0.041388,0.071462,-0.073814,-0.112052,0.018140,-0.046854,-0.059938,0.094372,0.046840,-0.015430,-0.060840,-0.126582,0.065827,-0.171855,-0.077269,-0.150128,-0.033823,0.113727,0.039068,-0.102601,0.112363,0.119068,0.029061,-0.034661,-0.036167,-0.037990,0.091581,-0.164685,-0.154015,-0.039480,0.121650,0.040941,-0.150119,0.002795,-0.085964,0.068513,-0.085269,-0.005981,0.078844,0.149743,0.044650,0.065674,0.092527,-0.077284,0.064961,0.030705,-0.087044,0.059863,-0.030030,0.116348,0.133599,-0.011687,0.158543,-0.087151,-0.150950,-0.092985,0.055319,-0.129503,-0.140937,-0.123667,-0.059780,-0.021668,-0.087487,-0.022574,0.017300,0.029659,0.021928,0.099408,-0.078305,0.104201,0.001173,0.013333,0.022353,0.044075,0.161640,-0.160284,0.084990,-0.155450,-0.143402,0.066673,0.122861,0.051479,-0.038484,-0.075405,0.101752,-0.035587,-0.084496,-0.016737,-0.121667,-0.104490,-0.163816,0.022310,0.119173,0.078738,0.124425,0.056959,0.173928,0.009716,-0.069096,-0.073541},
{-0.039258,0.116890,-0.041492,-0.078540,0.019269,0.110682,0.023871,0.001209,-0.146356,0.052626,0.119825,-0.002652,-0.153859,0.093018,0.067753,0.107813,0.070902,-0.065470,-0.192933,-0.080502,-0.003815,-0.085817,0.114724,0.007782,-0.096730,-0.017278,-0.007458,0.101636,-0.029999,-0.078693,0.096438,-0.053525,0.113804,0.096225,0.042434,0.065726,0.066543,0.065727,0.002562,0.003612,-0.078855,0.021088,-0.138957,-0.103366,-0.042112,-0.061951,0.139903,0.111286,0.088979,0.056347,-0.090760,-0.138264,-0.126024,0.041419,0.103527,-0.099455,0.009688,-0.099952,-0.127321,-0.156811,0.100851,0.138001,0.086967,-0.178097,0.073613,-0.143909,0.060109,-0.015651,0.032014,0.024654,0.010906,0.016618,0.012536,0.021303,0.052909,-0.134519,-0.153267,-0.088511,-0.080896,-0.022020,-0.165205,0.156923,-0.065660,0.012812,0.061642,0.120362,0.061331,-0.100689,-0.119879,-0.018793,-0.112205,0.030430,-0.073138,0.139575,0.047045,0.069987,0.157019,0.116443,-0.076522,0.075020,0.077079,-0.019833,-0.041115,0.052296,0.055431,-0.083467,-0.040965,-0.044467,-0.129086,0.085603,-0.047811,-0.078006,-0.103313,0.114916,-0.133490,-0.112550,0.035464,0.120916,0.063174,-0.114106,-0.136517,-0.003367,-0.100608,0.086517,0.041516,-0.143172,-0.001706,-0.041097,-0.060201,-0.048078,0.117997,-0.150079,-0.141762,-0.057150,0.025976,0.004521,-0.145187,-0.056593,-0.010217,0.075767,-0.010957,0.085223,-0.093337,-0.171627,0.012351,-0.077722,0.004810,-0.000007,-0.110923,-0.129773,-0.097282,-0.031428,-0.102574,-0.128342,-0.117220,0.100765,-0.128947,0.114879,0.089458,-0.063109,0.063089,-0.151769,0.058008,-0.159050,0.003567,-0.066143,0.025389,-0.013118,0.042022,-0.109108,-0.011261,-0.074306,0.004612,0.080323,0.036547,-0.107301,0.011650,-0.124112,0.058708,0.016143,0.087787,-0.086965,0.069540,-0.061939,-0.137386,-0.091422,-0.039920,0.051343,-0.006809,0.124327,0.046607,0.104210,0.049379,0.019028,0.088519,0.001919,-0.124416,0.042667,0.081413,-0.108800,-0.039481,-0.049791,-0.067851,0.003060,-0.026866,-0.122907,0.100854,0.108308,-0.058371,-0.018597,0.111438,-0.068084,-0.143919,-0.139307,0.096693,-0.009549,-0.141101,0.114609,-0.137189,0.120642,0.065653,-0.123255,-0.075811,0.006562,-0.023075,-0.107375,0.004820,-0.056977,0.066881,0.052274,-0.053764,0.086390,-0.040789,0.098155,-0.168529,-0.110965,-0.165643,-0.047023,-0.072260,0.103263,0.098010,0.051879,-0.034372,-0.125626,-0.073176},
{-0.068054,-0.035195,-0.023404,0.135809,-0.040460,0.098602,-0.156785,-0.017415,0.034859,-0.062310,-0.019479,-0.057726,-0.116576,0.158872,-0.002747,-0.089943,-0.106268,-0.082054,0.098093,-0.099997,-0.132753,-0.000593,0.035582,0.079746,0.069893,0.045837,-0.062889,0.042159,0.087015,-0.118428,-0.014965,0.090336,0.038494,-0.174308,-0.042853,0.007176,-0.079738,-0.112341,0.029529,-0.069441,-0.086276,0.001242,-0.009580,0.053770,-0.006406,-0.010629,0.094484,0.076821,-0.024070,-0.124400,0.034309,0.019448,-0.032241,0.050846,0.051694,0.109262,0.034964,0.052740,0.069817,-0.132813,-0.102528,-0.040660,0.050357,-0.026475,-0.119976,-0.019791,-0.075242,-0.110251,-0.113895,-0.120302,-0.008129,0.102944,0.070969,-0.056212,-0.043218,0.083955,-0.128062,-0.042225,-0.044728,0.009329,-0.015708,0.136614,-0.141508,-0.050387,0.055042,0.063883,0.125193,0.009710,-0.146577,0.077781,0.096752,0.125872,-0.008380,0.120124,-0.041071,-0.063201,0.080654,-0.149438,0.151889,0.086023,0.003098,0.020803,-0.041313,0.153655,-0.047235,0.090453,-0.104976,0.094150,-0.048724,-0.028755,-0.148195,0.125166,0.071538,-0.065923,0.007859,-0.076719,-0.140798,-0.068582,0.125669,-0.091432,-0.023882,0.109005,0.067045,0.088996,-0.056959,0.015169,0.036730,-0.036308,0.017688,-0.018127,0.047331,0.082713,-0.010964,0.056003,-0.056275,0.022128,-0.106814,0.052761,-0.124561,-0.021620,0.088822,-0.093857,-0.038047,-0.126703,-0.079605,0.014068,0.078476,-0.052725,-0.028903,-0.047560,-0.130435,-0.146679,-0.112862,-0.115969,-0.065373,-0.040615,-0.106660,0.005879,0.008936,-0.000829,-0.002936,-0.039840,-0.037565,0.072998,-0.002437,0.050746,-0.112513,-0.065834,0.033099,0.072688,-0.093312,0.112696,-0.028431,-0.138550,-0.025088,0.033568,-0.113116,-0.136136,-0.066113,0.062308,-0.047502,0.094979,-0.149673,-0.034236,0.070687,0.064138,-0.108877,-0.062552,0.078977,-0.137812,-0.153720,0.089249,0.041890,0.044758,0.120696,-0.034394,0.124121,0.143577,0.083605,0.010185,-0.060737,-0.083832,-0.097622,-0.017339,0.055348,-0.100307,0.080072,-0.002134,-0.167364,0.102543,-0.005443,0.128182,0.001605,0.077463,-0.054781,0.017870,-0.086064,0.136722,0.043150,0.084607,0.029832,0.045496,0.064381,0.096066,-0.083033,0.216588,0.092906,0.105670,0.022058,0.063777,0.074548,-0.028992,-0.032882,-0.095214,0.051796,-0.045392,-0.115757,0.034331,0.031833,-0.039671,0.079975,0.020180,-0.023420,0.083511,0.000670},
{-0.059706,0.042778,0.060697,-0.153842,-0.092252,0.084111,0.052981,-0.140076,-0.142403,-0.082786,0.115467,-0.062204,0.118234,-0.054301,-0.125565,-0.091711,-0.170057,-0.144453,0.134522,0.110138,0.015329,-0.076089,-0.093483,0.000872,0.081658,0.105093,-0.062416,0.121394,-0.098576,-0.090489,-0.068857,0.100522,0.118756,-0.125073,0.051573,0.094576,0.015884,-0.034319,0.032187,-0.083782,0.053866,-0.071139,0.057447,0.009614,0.063004,-0.105259,-0.077654,0.023299,-0.031804,-0.116137,0.092618,0.062138,-0.063685,0.133705,-0.079518,0.031151,0.094172,-0.061592,0.115346,0.033430,0.049054,-0.063382,-0.011688,-0.031918,0.139788,-0.147769,0.048682,-0.057459,-0.008568,0.048202,-0.086870,0.097183,0.084037,0.093184,0.015720,-0.128725,0.059577,-0.017975,-0.007950,0.174805,0.128222,-0.125401,0.010536,0.096147,0.024726,0.094771,-0.014178,0.078970,0.010051,-0.123832,-0.005053,0.035032,-0.086900,-0.054623,0.061784,-0.075862,0.104911,0.099652,-0.003384,0.104680,0.047643,0.051849,-0.028559,0.083937,0.033582,-0.134833,0.135730,0.088143,0.090121,0.000080,0.148983,-0.073843,-0.063060,0.080631,0.097805,0.132455,0.045951,0.126084,-0.099095,0.142886,0.128029,-0.065005,-0.083621,0.009367,-0.045124,-0.036607,0.152356,0.142751,0.073113,-0.042156,-0.116223,0.013073,-0.123141,-0.151283,-0.000740,-0.064742,-0.037209,0.045258,-0.041867,-0.098867,-0.107436,-0.103930,-0.115803,-0.058160,-0.080558,-0.004346,-0.028975,0.034636,0.064271,-0.079811,-0.089036,-0.062869,-0.075230,-0.075501,-0.005834,-0.121921,0.121002,-0.034728,-0.055783,0.159606,0.019041,0.098579,0.127765,-0.003177,-0.121580,0.064752,-0.027158,-0.091737,-0.068446,-0.045717,0.006988,0.086872,-0.095735,0.013675,-0.031035,0.005932,-0.126080,0.081443,-0.115454,-0.013712,0.004359,-0.022093,0.068942,0.078667,0.111682,0.012558,0.129851,-0.040340,-0.149577,-0.054413,-0.140227,-0.043861,-0.132369,-0.061708,-0.079823,-0.030314,-0.156871,-0.122963,-0.026045,0.081120,-0.074663,-0.111269,0.118858,-0.044508,-0.051659,-0.008343,-0.041340,0.088922,0.119314,-0.045714,-0.006507,0.005099,0.068906,-0.050400,-0.003896,-0.047968,-0.034084,-0.130283,0.095040,-0.009041,0.110146,0.077639,0.123913,-0.095555,-0.020847,-0.157819,0.006876,-0.120179,0.040833,-0.054870,0.030020,0.005619,-0.045885,-0.166644,-0.126605,0.102195,-0.056388,-0.001951,-0.143743,-0.007549,0.022699,-0.024084,-0.135477,0.066799,0.093415},
{0.135620,0.081594,-0.086263,-0.105002,-0.107340,-0.119666,-0.030798,-0.025409,-0.052323,-0.098805,0.107503,-0.145153,-0.082233,-0.083875,-0.050853,-0.021474,0.106311,0.027218,0.113222,0.074432,0.100451,-0.098942,-0.115796,-0.100004,0.036859,0.080438,-0.110825,0.074907,0.040244,-0.105731,0.066844,0.039265,0.082522,-0.032179,0.033198,0.139845,-0.049144,-0.044749,-0.037855,0.067712,-0.116994,-0.162762,-0.082536,-0.101270,0.040126,-0.133903,-0.165538,0.109887,0.064456,0.062117,0.121190,-0.077652,0.014295,-0.052825,0.092568,0.129187,0.010249,-0.155054,0.052790,0.037525,0.111608,-0.020779,-0.112936,0.058120,0.009764,0.070515,0.120113,0.091553,-0.110410,-0.152883,0.044971,-0.039490,-0.066368,-0.037826,0.159454,-0.100017,0.111770,-0.092070,-0.088909,0.061667,0.053362,-0.086489,0.049442,-0.037402,-0.051549,-0.139231,0.017752,-0.124302,0.137594,-0.090762,0.105355,-0.050893,0.073275,0.025948,0.053896,-0.078965,-0.127735,0.128020,-0.162156,0.093909,0.114975,0.018440,0.028047,-0.013798,0.033277,-0.028961,0.056882,0.019135,-0.070157,-0.090404,-0.073275,-0.082270,-0.088247,-0.130224,-0.111127,-0.014116,0.049712,0.018721,0.022536,0.099785,0.041901,0.123308,0.046239,0.091257,0.041131,0.131549,0.059117,0.067863,0.096608,0.067155,0.018590,-0.087924,-0.058497,-0.129906,0.036159,0.150776,0.004530,0.009912,-0.106752,-0.006411,-0.117172,0.139565,-0.125380,-0.027901,0.094983,0.129039,0.077082,-0.106970,-0.086149,0.025800,-0.004130,0.108893,-0.030386,-0.015178,-0.009070,0.108949,-0.042435,-0.124117,-0.068481,0.052300,-0.034786,-0.087757,0.107873,0.074266,0.094624,-0.151457,-0.111442,-0.054521,0.078368,-0.013556,-0.112703,0.082120,-0.066431,0.127262,0.102911,-0.084955,0.098754,0.018966,0.117584,-0.097186,0.070647,-0.101495,-0.130468,0.098345,0.078237,0.027374,-0.041009,0.029900,0.035283,-0.066681,-0.106878,0.168633,-0.026649,-0.062962,-0.076350,-0.019441,-0.072698,0.114718,0.072539,-0.024918,-0.086170,0.033701,0.068568,-0.003974,-0.084269,-0.027717,-0.152975,0.087745,0.054144,0.105478,0.059426,-0.003052,-0.009580,0.122231,-0.027413,0.129481,-0.057494,0.095927,0.030575,0.045013,0.036083,0.178392,0.033413,-0.002776,0.083189,0.069747,-0.096215,-0.045833,0.068356,-0.036391,0.130824,-0.120305,-0.100288,0.002667,-0.118112,0.031914,-0.109606,0.021432,-0.126145,-0.008780,0.102984,-0.127989,-0.019439,-0.123235,0.151472},
{0.069266,-0.002793,-0.071601,0.021913,-0.062813,0.087095,-0.107853,0.101309,0.112647,0.057253,-0.103789,-0.076542,-0.021964,-0.006089,-0.004380,0.070894,0.116831,0.075733,0.066408,-0.029046,-0.050200,0.110044,-0.176775,-0.150732,0.073827,-0.155812,-0.090846,-0.112330,0.022229,0.098508,0.020534,-0.088747,0.015351,-0.058593,0.100481,-0.112748,-0.033417,0.012920,-0.092748,-0.127942,-0.045929,-0.106006,-0.103038,0.050465,-0.070058,-0.073034,0.055567,0.028067,-0.143064,0.047447,-0.115274,-0.015597,-0.024460,0.040750,0.091876,-0.062766,0.022298,0.005237,-0.077567,-0.052420,0.082527,0.128034,0.104396,-0.003244,0.011764,-0.051401,-0.102948,0.070993,-0.131896,-0.103597,0.093218,0.068383,-0.085672,-0.145864,0.062445,-0.091632,0.079624,0.046062,-0.075910,-0.116679,0.136479,-0.116040,-0.085745,-0.011907,0.013409,-0.061281,0.076605,0.015070,-0.012532,-0.000029,0.076957,0.001859,-0.030001,-0.084592,-0.136775,0.059522,-0.107551,-0.025537,0.104581,0.013654,-0.060868,-0.038326,-0.041405,0.122904,-0.120681,-0.090291,0.060359,-0.069513,-0.016252,0.058914,-0.077459,0.061316,-0.141764,-0.017709,-0.098766,-0.050539,0.011684,0.085702,-0.091326,-0.136069,0.003280,0.002162,0.021232,-0.013937,-0.079135,-0.022721,0.057207,-0.101514,-0.136864,-0.071790,-0.138447,-0.035206,-0.140136,0.013267,0.085864,-0.045931,-0.125878,0.073950,0.104963,0.066552,0.020369,0.018434,-0.050974,0.004046,0.048027,-0.052504,-0.113973,-0.159746,0.060897,-0.062077,-0.028865,0.054695,-0.013990,-0.125110,0.068668,-0.001870,0.061422,-0.137346,-0.018276,0.025453,0.048089,-0.145688,0.128507,0.003666,-0.034042,0.052380,-0.044713,-0.096704,-0.055719,0.105899,0.081944,-0.147784,0.139917,-0.129408,0.118117,-0.036341,-0.158691,-0.031414,0.046156,-0.130718,-0.078379,-0.065736,0.129610,-0.048602,-0.128176,-0.119461,0.074031,-0.165555,-0.008378,-0.121408,-0.143605,-0.028555,0.004288,0.040045,-0.010246,-0.063762,-0.178687,-0.114442,0.034562,-0.123396,0.080519,-0.004209,0.083814,0.097350,0.057122,-0.086541,-0.036598,-0.062771,0.016046,0.104961,0.059928,0.130854,-0.049730,0.100599,-0.006457,-0.046870,-0.030993,0.008506,-0.145746,-0.041176,-0.008346,-0.038934,0.098056,0.076692,0.098329,0.065915,-0.009588,0.082631,0.070076,0.076641,0.131164,0.095980,0.111463,-0.135926,-0.009382,-0.146056,-0.096911,0.096781,0.036763,-0.091642,-0.027401,-0.028495,-0.128569,0.093243,0.079233},
{0.050630,0.100052,-0.085733,0.021415,-0.005033,-0.043921,-0.096219,-0.022969,0.051171,0.062550,0.030564,0.095487,-0.097571,0.067267,0.053286,0.095333,0.036754,-0.048338,0.137437,0.097332,-0.119023,0.103324,-0.063041,0.077868,-0.016290,-0.055569,-0.014306,-0.028854,0.008444,-0.019515,-0.071350,0.140771,0.018666,-0.025905,-0.048741,0.003712,0.028733,-0.140664,-0.162870,-0.000455,-0.154137,-0.009499,-0.074094,-0.126232,0.138225,-0.151684,0.105405,0.096788,0.081473,0.046653,-0.152919,-0.026218,0.095353,0.109969,-0.141542,0.006059,-0.059443,-0.140670,-0.030892,-0.060591,0.033764,-0.028935,0.035163,0.107497,0.052888,-0.014597,0.037892,-0.121727,0.015974,-0.007225,-0.143926,-0.009779,-0.070105,0.119447,0.119091,-0.043307,-0.073001,-0.112894,0.064931,0.146849,-0.045615,-0.034394,-0.009852,0.032240,-0.097273,0.015796,-0.135707,0.084547,0.054550,0.060769,0.103947,0.081498,-0.134459,0.007564,0.031437,-0.145378,-0.089864,0.102160,0.082132,0.023077,0.014923,-0.104145,0.086024,0.112480,-0.135220,-0.064609,0.080470,0.005548,-0.150554,0.033582,0.019802,0.104764,-0.030532,0.030275,-0.034693,-0.033864,0.003844,-0.139685,0.109452,0.106235,0.168334,-0.135450,0.030207,0.107577,-0.154936,0.142794,-0.072038,-0.029056,0.019958,-0.009600,0.048346,-0.001380,0.077243,-0.063032,0.109609,0.170305,0.098341,-0.078323,-0.029214,0.021518,-0.077870,-0.110941,-0.047182,0.003392,0.074588,0.114267,0.045177,-0.011729,0.003240,-0.135433,-0.151451,-0.012960,0.074669,0.052481,0.113420,-0.010122,-0.045137,-0.106906,-0.050417,0.001113,0.082777,-0.047304,0.075369,-0.106478,0.039666,0.068524,-0.097374,0.031754,-0.011636,0.137071,0.020095,-0.013563,0.054953,0.008043,0.104118,-0.044256,-0.045833,0.028847,-0.135213,0.044489,-0.025103,0.159674,0.143341,-0.146723,-0.112487,0.080577,0.099930,-0.086078,0.086187,0.051583,-0.075456,-0.119094,0.043528,-0.051148,0.055410,0.031670,0.069140,-0.026014,0.096401,0.013509,-0.103679,-0.035179,0.021039,-0.020774,0.002242,-0.157501,-0.113739,0.174715,-0.164964,0.023099,-0.072582,0.079512,0.161247,-0.032520,0.191719,-0.108486,-0.050538,-0.018900,-0.143014,0.005490,-0.012076,0.049509,0.036168,0.016323,-0.052474,0.047597,-0.053255,0.036561,-0.118823,-0.143721,-0.148924,-0.041282,-0.026529,-0.038812,-0.122217,-0.124184,-0.113374,0.034677,-0.098165,-0.147056,0.020639,0.046315,-0.124188,-0.026427,0.175903},
{-0.082072,0.140117,-0.117721,-0.076395,0.003244,-0.154819,0.105882,-0.100717,0.071289,0.123574,-0.042326,-0.007620,0.085025,-0.009057,-0.144695,-0.025517,0.086541,0.114996,-0.119697,-0.021796,0.067660,0.127089,-0.158732,-0.079763,-0.115172,-0.145125,0.008516,-0.023135,0.028513,0.125542,0.109193,0.077907,-0.063650,0.098330,0.001036,0.020029,0.107126,-0.059527,0.070311,0.060113,-0.082973,0.110610,0.048241,-0.137566,-0.071070,0.073585,-0.061239,0.000354,0.124392,0.136604,0.092239,-0.152246,-0.143396,0.125602,0.039427,-0.068404,0.059011,0.115817,-0.027032,0.062581,-0.135879,-0.012698,-0.134611,-0.058766,0.009368,-0.113828,0.057059,-0.124091,-0.040749,-0.162368,0.040912,-0.011892,-0.108519,0.060342,-0.115019,-0.075630,-0.053324,-0.069950,0.087267,-0.034769,0.011217,-0.145123,-0.149206,-0.085487,-0.133069,-0.086321,-0.002556,-0.023790,-0.075986,0.009473,-0.159308,-0.034187,-0.023957,-0.023159,-0.021089,-0.142748,-0.062667,-0.154562,-0.030171,0.084216,0.033454,-0.142265,0.120268,0.007018,-0.158016,-0.090233,0.115050,-0.116482,0.059685,-0.166805,0.106213,0.007407,0.011716,0.124203,-0.071232,0.102637,-0.067292,-0.136643,-0.138608,-0.048809,0.123606,-0.110533,-0.147863,-0.142481,-0.075323,-0.079745,-0.103642,0.085026,-0.084220,0.115498,-0.124974,-0.101149,-0.114016,-0.148189,0.089151,-0.150030,-0.123167,0.123345,-0.051700,-0.102305,-0.000832,-0.022298,-0.077356,-0.059314,-0.142883,0.007294,0.002342,0.056942,-0.134391,0.035701,0.076845,-0.075106,-0.065709,-0.076623,0.041830,-0.131983,-0.013633,-0.022832,0.089483,-0.103017,-0.103774,-0.100146,-0.146656,0.030720,-0.061358,-0.056193,-0.074307,-0.163409,-0.044994,0.129288,0.039513,0.088352,-0.170941,0.068553,0.062680,-0.048865,0.010597,-0.036372,-0.053141,0.037799,0.070192,0.001967,-0.045745,0.050606,-0.066544,0.025490,-0.009701,0.089105,-0.133981,-0.002708,-0.149634,0.002103,-0.134866,0.066375,-0.135090,0.064953,-0.011761,-0.073333,0.108685,-0.030893,-0.149769,0.069595,-0.002043,0.100725,0.108889,-0.137342,-0.015600,-0.072847,0.096674,-0.102932,-0.065131,-0.132218,0.010910,0.076504,0.001053,-0.024418,0.045901,-0.067686,-0.063763,-0.010142,-0.092072,-0.095620,0.134957,-0.076507,0.121713,0.021183,-0.114649,-0.027395,-0.024668,0.075150,0.079146,-0.077754,-0.149305,0.061213,0.057673,-0.115561,0.017199,-0.097545,0.102056,-0.149690,0.090951,-0.080286,0.101487,-0.063899,-0.092777},
{-0.092064,0.074321,-0.154176,0.113616,-0.123914,0.032424,-0.134305,-0.014439,0.029060,0.019049,-0.072640,-0.121461,-0.102487,-0.049338,-0.005960,-0.112412,0.037631,-0.132971,0.027143,0.019715,-0.026933,0.034998,0.079796,0.037828,-0.042442,0.009190,0.042697,-0.108912,-0.137888,0.078702,0.006094,-0.045221,0.031562,-0.013377,0.040732,-0.057082,-0.093591,0.028907,0.053978,-0.000878,-0.102427,-0.071776,0.094885,0.045264,-0.099652,0.093684,0.063230,-0.092383,-0.027171,0.053080,-0.052762,-0.040281,-0.103206,0.055614,0.130269,-0.156853,-0.016022,0.129934,0.052432,0.010663,-0.050996,-0.021142,0.030947,0.102581,-0.089856,0.097639,0.108607,0.002030,0.120950,-0.020233,-0.018681,0.106632,-0.167143,-0.045545,-0.075371,-0.071339,-0.081485,0.020761,0.029907,0.104445,0.044120,0.044425,0.185906,-0.144894,-0.147973,-0.103270,0.107358,-0.148322,0.109849,-0.107936,-0.073454,0.004230,0.115689,-0.026992,-0.064807,0.067410,0.072456,0.084322,-0.040472,0.099046,-0.005258,-0.025272,0.009508,-0.095174,0.030486,-0.123949,0.015294,-0.114005,-0.075220,-0.098829,0.048678,0.061152,-0.080586,0.127935,0.009247,-0.159179,0.082204,-0.027731,-0.064296,-0.061628,-0.139967,-0.048296,-0.021120,-0.031152,-0.128368,0.011290,0.005403,-0.135130,0.074286,0.040204,-0.097178,0.035329,0.023318,-0.085389,0.103346,0.101791,-0.170973,-0.100994,0.086622,0.038065,0.070583,-0.180843,-0.120833,0.013972,-0.072441,0.052196,-0.056952,-0.098666,-0.158088,0.028361,0.157341,0.014172,0.020024,-0.086663,0.110847,-0.136815,0.040860,-0.062817,-0.060102,-0.142836,-0.141670,0.144175,0.052419,-0.008491,0.151341,-0.052774,-0.029248,-0.126724,0.026982,0.024479,0.015372,0.085555,-0.032465,0.085342,0.133548,0.035132,-0.008625,0.090131,0.014916,0.070050,0.106539,0.068857,-0.097510,0.030156,-0.146716,-0.000115,0.012449,-0.087442,-0.125864,-0.014826,0.006447,0.079334,-0.023765,-0.081069,-0.106661,0.074906,0.048459,0.040457,0.003360,-0.055125,-0.133461,-0.010119,0.118061,-0.048584,-0.011976,0.167541,-0.111827,-0.107324,-0.184516,-0.099011,0.015470,0.078081,0.032993,0.083908,0.024332,0.056420,-0.082040,-0.019029,0.112930,0.121260,-0.104413,-0.004790,-0.084339,-0.006409,-0.062926,-0.004801,0.030886,0.008440,0.044108,0.070846,-0.011499,-0.032747,0.040381,0.005449,-0.043125,-0.040170,-0.109188,0.052879,0.096011,-0.083065,-0.060724,-0.050539,0.088354,-0.075793,-0.145986},
{0.059968,0.068988,0.053139,-0.024307,0.045994,-0.108961,0.014120,0.009192,0.059521,-0.113512,-0.172870,-0.127605,0.024159,-0.055264,-0.064605,-0.009346,0.087218,0.064651,0.142531,-0.154188,0.049938,-0.077008,-0.173673,-0.112184,-0.014767,-0.034841,-0.080855,0.115730,0.086477,-0.178909,0.113989,-0.123028,0.044722,0.082664,-0.118478,0.030650,-0.030429,-0.037586,-0.031099,0.017275,-0.151582,0.049051,-0.123110,-0.049395,-0.023938,0.096359,0.010861,-0.121418,-0.160228,0.021786,0.071537,-0.130746,0.019443,-0.085610,0.116679,-0.179033,-0.027907,0.021611,0.061177,-0.090539,-0.045347,-0.033584,-0.019427,0.035449,-0.122495,0.113439,-0.044659,-0.118818,-0.071009,-0.109584,-0.027506,-0.095600,-0.048001,-0.013541,-0.075066,-0.128333,0.008380,0.100780,-0.099456,0.121853,0.015273,-0.017562,0.039678,-0.109197,-0.155264,-0.059020,0.030876,0.086783,0.045925,0.104867,-0.164306,-0.054511,0.046359,0.010145,-0.073964,0.090028,0.008110,0.111019,0.044656,0.079091,0.004883,-0.088054,0.096805,0.092472,-0.057454,0.032525,0.092673,-0.028974,0.113472,0.007922,0.164634,0.045236,0.065017,-0.135911,0.069613,0.105305,-0.089624,-0.043415,-0.099916,-0.068119,0.099850,0.090137,0.020045,0.042754,-0.016064,0.032777,-0.156411,0.009825,0.162400,0.004502,0.023030,-0.094205,0.008230,0.106508,-0.000128,-0.065729,0.064398,0.133817,-0.015031,0.005067,-0.122309,-0.105722,0.024358,-0.004213,-0.067368,-0.012918,0.002874,-0.047463,0.028438,-0.115550,-0.142497,0.043022,-0.059665,-0.040240,-0.069469,0.084977,0.085405,0.067014,-0.015930,0.026317,-0.013988,-0.055635,-0.070324,-0.027425,0.096689,-0.047843,-0.107046,0.061738,-0.041234,-0.028256,-0.033955,0.097949,0.089416,-0.076369,0.022923,-0.163720,0.043287,-0.108649,0.096172,-0.018543,0.126443,0.121545,0.049603,-0.152811,0.046572,-0.017239,-0.100528,-0.120500,-0.118361,-0.067331,-0.106376,-0.055444,-0.093924,0.023928,-0.053237,0.162581,-0.074674,-0.049980,-0.003315,0.017915,-0.133878,-0.013648,0.016736,-0.170397,-0.081781,-0.103620,-0.095370,0.155818,-0.094197,0.084588,-0.084266,0.136130,0.163634,-0.092922,0.092651,0.114227,-0.024456,0.011599,-0.107231,-0.004062,0.144814,-0.035178,-0.075900,0.012264,0.085743,0.057087,0.022225,-0.135365,-0.000629,-0.058724,-0.044190,-0.089083,0.093094,0.128866,-0.065416,0.092255,-0.044973,-0.124211,0.069361,-0.125514,-0.158171,-0.161797,-0.008092,-0.037165,-0.125286},
