{-0.124209,-0.002210,-0.165601,0.005158,-0.014709,-0.070171,-0.003375,0.156109,-0.005619,-0.291298,-0.279636,-0.042053,-0.281913,0.091201,-0.098516,0.032062,0.036002,0.021098,0.234705,0.142158,0.191652,0.110820,0.194259,0.133199,0.143093,0.098677,0.003731,-0.196216,-0.072986,0.072337,-0.368182,-0.130114,-0.264499,-0.153295,-0.057900,-0.034560,0.083520,-0.114831,0.114975,0.110533,-0.025964,-0.103462,0.055726,0.230969,0.150460,-0.043246,-0.019816,-0.113316,-0.195143,-0.077664,0.089932,0.052031,0.276126,0.051818,0.207506,-0.106111,-0.021832,0.035198,0.024940,0.152859,0.066962,-0.140679,-0.050290,-0.169237,-0.285464,-0.075283,-0.055797,-0.265174,0.023880,-0.176137,-0.179825,-0.160140,-0.027882,-0.157473,-0.196281,0.113983,0.062007,0.136133,0.024737,-0.011173,0.109225,0.306141,0.308553,0.369375,0.365404,-0.031368,0.329678,0.053362,0.251970,0.252242,0.109329,0.039775,0.049567,0.028617,0.053755,0.009449,-0.178639,-0.347157,-0.143604,-0.063703,-0.331682,-0.358385,-0.385470,-0.448478,-0.200007,-0.181893,-0.110674,-0.091217,-0.037508,-0.125959,-0.100009,0.135586,0.083195,0.169761,0.016883,-0.009246,0.272393,0.155347,-0.071728,-0.062301,0.210645,0.277914,0.169518,0.106328,-0.014421,-0.093856,0.112350,0.052239},
{-0.116668,-0.047858,-0.268636,0.189388,0.139817,0.314753,0.238634,-0.060818,0.126602,0.096573,0.240008,0.170636,0.256989,0.219629,0.055023,-0.322545,-0.126457,-0.107206,-0.102570,-0.070465,-0.201482,-0.169808,0.123478,0.056174,0.257352,-0.010015,-0.035184,0.161951,0.367175,0.283016,-0.068506,-0.113321,-0.146724,0.038938,0.217755,-0.093853,0.055205,-0.120552,0.065418,-0.215955,-0.039898,0.021721,-0.226664,-0.269961,-0.137515,-0.204767,0.012807,-0.256305,0.061499,-0.159334,0.038659,0.345296,0.109976,0.128840,-0.025246,-0.079525,0.031306,0.114453,-0.102612,-0.284086,-0.001284,-0.121753,0.040862,0.106726,0.061514,0.009504,0.052998,-0.021533,0.050132,0.182486,0.267925,-0.091192,0.129917,-0.307883,-0.149640,-0.105702,-0.040621,-0.122103,0.132270,-0.032120,0.088893,0.101001,0.079035,0.060978,0.026722,-0.027491,0.078364,-0.012142,-0.121596,-0.025864,-0.061217,-0.038126,-0.055590,0.255171,0.246436,0.106869,0.120769,0.165152,0.108431,-0.086229,0.100517,-0.039994,-0.189533,-0.155609,-0.190227,-0.153725,-0.192120,-0.157158,-0.140507,0.100773,-0.053016,-0.067258,-0.074112,-0.252925,0.035339,-0.012455,0.163254,0.304849,0.168847,0.155935,0.121044,-0.035142,-0.104713,-0.027952,0.060727,-0.203736,-0.131916,-0.151823},
{-0.154898,-0.183949,-0.149574,-0.054427,-0.291833,-0.153054,-0.239761,-0.036876,0.034713,-0.133197,0.189327,0.097349,0.252421,0.259506,0.134540,0.220768,0.217369,0.082297,0.064020,0.177845,0.091878,-0.091757,0.099464,-0.042413,-0.214340,-0.208312,-0.098301,-0.007736,-0.068150,0.153762,-0.127498,0.091736,-0.034425,-0.172239,0.079300,0.106520,0.095049,-0.086805,-0.057925,-0.125368,0.011201,-0.183247,-0.089054,-0.372515,-0.157765,-0.366009,-0.137871,-0.141526,-0.070708,-0.057723,-0.034760,0.102775,0.160052,0.199724,0.075127,0.280503,0.389483,0.416054,0.430262,0.358638,0.301953,0.112691,0.135694,0.136179,0.055730,-0.271402,-0.128672,-0.151919,-0.234642,-0.173922,-0.154606,-0.391382,-0.275316,-0.253511,-0.193174,-0.153760,-0.224831,-0.009364,-0.110754,-0.021123,-0.008622,-0.089254,-0.097464,0.283338,-0.035569,0.019631,0.102819,-0.068577,0.027418,0.027408,0.063917,0.169845,0.159055,0.398504,0.270581,0.054705,0.278222,0.185087,0.012010,0.304289,0.370316,0.129870,0.050488,0.261773,0.241889,-0.188778,-0.115578,-0.230024,-0.213583,-0.207617,-0.355577,-0.417310,-0.323723,-0.364287,-0.204030,-0.188361,-0.109148,-0.129495,0.155370,-0.112326,0.089827,0.086527,0.135910,0.102501,0.188962,0.153529,0.137248,0.096541},
{0.239343,0.209295,0.170401,-0.088479,-0.033518,0.055295,0.099863,0.057636,-0.010702,-0.012935,-0.219810,-0.119770,0.157035,0.204185,0.134224,0.101122,-0.029690,0.066358,0.124270,-0.187200,0.256119,0.178172,0.238735,0.025699,-0.105212,0.077117,-0.072172,-0.271850,-0.406704,-0.058074,-0.224165,-0.055929,-0.021623,-0.035352,-0.045146,-0.133440,-0.173151,-0.261444,-0.099174,0.031736,-0.039859,-0.267639,-0.072874,-0.249942,-0.263922,-0.196748,-0.359032,-0.050691,-0.371694,-0.157760,-0.062267,-0.428993,-0.386966,-0.371265,-0.139988,-0.274090,-0.023636,-0.301898,-0.232942,-0.273673,-0.122454,-0.312704,-0.391284,-0.227803,-0.326523,-0.210665,-0.357350,-0.508741,-0.327930,-0.438136,-0.097698,-0.202090,-0.121279,0.027999,-0.238503,-0.411569,-0.309398,-0.318048,-0.286809,-0.084619,-0.306503,0.085205,0.025760,-0.282024,-0.151527,-0.083898,-0.064486,-0.222926,-0.087614,-0.101350,-0.141581,-0.023405,-0.048071,0.020141,-0.004827,0.059888,-0.186061,-0.095284,0.249183,-0.080494,-0.166131,-0.179456,0.015016,0.032614,0.137263,0.185589,-0.001403,0.206623,-0.018322,-0.039056,-0.023372,0.013834,0.244039,-0.112411,-0.211022,-0.081935,0.083090,0.049535,0.195400,0.260176,0.003589,0.266812,0.140991,-0.007313,-0.009430,0.000335,0.084612,0.019950},
{0.263467,-0.156561,0.059906,0.023119,0.136589,-0.232038,-0.048517,0.037619,-0.348883,-0.275137,-0.326796,-0.133959,-0.342236,0.055482,-0.084728,-0.157287,0.057914,-0.153851,-0.050780,0.144856,-0.020427,0.053559,0.113898,0.104864,0.228241,0.342099,-0.040896,0.150004,0.095859,-0.005278,0.256518,0.141465,0.126545,0.056092,-0.064601,0.252654,0.217418,0.224998,-0.092921,0.134104,0.011045,-0.022536,-0.041593,-0.226837,-0.374203,-0.346344,-0.379733,-0.520889,-0.257365,-0.114757,-0.422892,0.014837,-0.151097,-0.116226,-0.162456,0.011579,-0.159754,-0.067874,0.118470,0.375182,0.541455,0.343663,0.232624,0.309169,0.040848,0.263375,0.234857,-0.046549,0.032923,0.041034,-0.084726,0.123386,-0.130694,0.116326,-0.060329,0.066256,-0.041500,-0.082568,-0.127135,-0.224519,0.110693,0.103084,0.019236,0.132472,0.142934,0.005115,0.108594,0.083651,0.088720,-0.050790,-0.021337,-0.064646,-0.137085,-0.149580,-0.373889,-0.342916,-0.222904,-0.398832,-0.043509,0.013249,0.123022,0.050322,0.124474,-0.018251,0.210626,0.007117,0.049434,0.163162,0.027266,0.136821,-0.220252,-0.017561,-0.045861,0.108499,0.171493,0.107262,0.103080,0.017357,0.004621,0.026688,0.023638,0.035895,-0.048528,0.017654,-0.080006,-0.106417,0.071117,0.017802},
{-0.075943,-0.304457,-0.088872,0.082302,0.197248,-0.009986,0.328277,0.070684,-0.069628,0.121915,0.198688,0.146048,0.181648,-0.064475,0.062635,0.011559,0.091862,0.019741,0.037093,0.280766,0.393382,0.297837,0.218666,0.250135,0.309788,0.155512,-0.041085,-0.283285,-0.086948,0.105697,-0.169748,-0.106149,0.010438,0.036102,0.081878,0.110920,0.314313,0.048244,0.215867,0.080218,-0.068812,0.001872,0.118640,-0.078389,-0.172730,0.058074,-0.048841,0.225243,0.159638,-0.127461,-0.210391,-0.227586,-0.136089,0.110778,-0.064488,-0.020549,-0.036576,-0.077313,0.013896,-0.049159,0.310940,0.242910,-0.048872,-0.344405,0.014054,-0.214459,-0.145278,-0.323420,-0.271126,-0.174827,-0.183749,0.005764,0.346886,0.013977,-0.057304,0.007447,0.005967,-0.249380,-0.238875,-0.259146,0.034542,0.038183,-0.253294,-0.051084,-0.111999,0.030412,-0.003575,-0.083280,0.022425,0.040699,0.086421,-0.343087,-0.289584,-0.150291,-0.156139,-0.085488,-0.008164,0.217987,0.014628,0.060261,0.315497,0.385999,0.332048,0.050544,0.047193,-0.142704,-0.035660,-0.032948,-0.130176,-0.171812,-0.168188,-0.068077,-0.047115,0.175506,0.187876,0.333898,0.214687,0.069167,0.129162,0.161589,-0.014914,0.076571,0.290480,-0.076963,-0.045913,0.313371,0.233016,0.316864},
{-0.069151,-0.338811,-0.206626,-0.370801,-0.162573,0.106533,0.173867,0.206668,0.313068,0.119233,-0.065004,0.166588,0.009724,-0.000648,-0.183745,-0.115220,0.037978,-0.306441,-0.163004,0.011508,0.105019,-0.289557,0.193050,0.093902,-0.093281,0.156729,0.088190,0.121863,0.128419,0.091504,0.056412,-0.084459,0.157703,0.197210,-0.047179,-0.173776,0.080768,0.156391,-0.106826,0.074424,-0.051575,-0.042063,-0.059081,0.026322,-0.221709,-0.086019,-0.181311,-0.264793,-0.176184,-0.002756,0.133379,0.182911,0.121239,0.415620,0.002264,0.081406,-0.187194,-0.008870,-0.355443,-0.030590,0.098076,-0.178439,0.038963,0.043358,-0.077848,-0.203886,-0.269212,-0.288000,-0.200726,-0.081266,-0.281558,-0.077716,-0.271744,-0.233506,-0.154453,0.208482,-0.051187,0.194343,-0.057789,0.162115,-0.036007,-0.072121,-0.018277,0.001084,-0.013441,-0.205780,-0.343023,-0.272683,-0.317948,-0.171137,-0.202556,-0.200197,-0.134506,-0.084044,-0.096556,-0.186368,-0.206694,-0.048603,-0.108578,-0.006980,-0.079946,0.225940,0.053061,-0.040603,-0.132911,-0.212150,0.040271,0.282410,0.307359,0.034103,-0.052019,-0.086859,0.113951,-0.154231,-0.230209,-0.000510,-0.184043,-0.039733,0.130747,-0.055596,0.000168,0.121377,-0.026066,0.049675,0.124627,0.204931,0.147602,0.073113},
{0.091296,-0.183843,-0.094703,0.160367,-0.160356,-0.232620,-0.108032,0.017530,-0.117787,0.142976,-0.012938,0.140207,0.147758,-0.229185,0.059271,-0.265109,0.159019,-0.117606,-0.113553,-0.079364,0.044739,-0.163138,-0.258554,-0.311431,-0.097927,0.028318,0.031896,-0.057377,-0.184303,-0.152820,0.007524,0.069902,-0.185582,-0.223950,-0.096378,0.081363,-0.061500,-0.008403,-0.037242,-0.244879,-0.203328,-0.196953,0.108758,-0.051920,0.009686,0.180204,0.101062,0.114935,-0.089343,-0.049117,0.209429,-0.024360,-0.206840,-0.108973,-0.211274,0.090212,0.189325,0.242515,0.196490,0.055818,0.219459,0.176562,0.244362,0.241971,0.155895,0.090398,0.131603,-0.006947,-0.029718,-0.088605,-0.098218,-0.116552,-0.119716,0.042216,0.023846,0.407478,0.471736,0.300642,0.157593,0.238209,0.363206,0.019568,0.046912,-0.213030,-0.098117,0.067861,-0.038695,0.269368,0.052320,0.097767,0.194158,-0.185817,-0.145098,0.127853,0.026724,0.040178,-0.205366,-0.211519,-0.311909,0.005819,0.103969,-0.054343,0.128198,0.148841,0.183695,0.060035,0.105207,-0.069135,-0.192455,-0.160101,-0.040758,-0.215796,-0.284586,-0.216662,-0.216022,0.066667,-0.144321,0.075650,0.007885,-0.180866,0.155683,0.186967,-0.007890,-0.051357,-0.138177,-0.103587,0.162213,-0.020391},
{0.127673,0.101329,0.182329,-0.015107,0.017442,-0.018382,-0.042782,0.151513,0.209867,-0.110902,-0.000112,-0.087535,0.103112,-0.026957,0.003538,0.013487,-0.028387,-0.119856,-0.084830,-0.015148,-0.022293,-0.052547,-0.109123,-0.002866,-0.023248,0.048104,-0.007842,-0.284599,-0.200531,0.022663,-0.290186,-0.154636,0.055541,-0.050027,-0.043239,0.121471,-0.134530,-0.064799,0.099684,-0.175436,-0.009523,0.109492,-0.119238,0.030689,0.022345,-0.165121,-0.272958,-0.240967,0.116736,0.280948,0.399571,0.180983,-0.067702,0.162955,0.065947,0.010669,0.019413,0.120508,0.069036,0.133747,0.117629,0.035976,0.068075,0.160053,0.138606,0.053942,0.119911,0.167111,0.122328,0.260879,0.112233,0.279205,0.241337,0.038045,0.167444,0.363003,0.257144,0.441680,0.367581,0.338051,0.181282,0.323482,0.147032,0.271199,0.361812,0.071133,0.090003,0.220231,0.130383,0.361328,0.164014,0.468767,0.542615,0.498984,0.283808,0.198723,0.143401,0.331374,0.238304,0.010092,0.208232,-0.042413,0.294059,0.049553,0.126579,0.224798,0.325668,0.105776,0.504943,0.393037,0.286809,0.092706,0.281891,0.240895,0.004081,0.181718,0.324740,0.016395,-0.026184,0.215787,0.137355,0.039583,0.235687,-0.065306,0.170612,0.068423,-0.032785,0.332961},
{-0.210659,-0.065173,-0.024928,-0.014786,0.212303,-0.181460,-0.146385,-0.029510,-0.040392,0.133419,0.179786,0.093579,0.084858,0.264475,0.089073,-0.030922,-0.032634,0.182201,0.342403,0.140027,0.191154,-0.073019,0.277377,0.265260,0.373264,0.272706,0.182147,0.260760,0.220889,0.306415,0.409664,0.248377,0.222054,0.304499,0.405373,0.032841,0.413448,0.161813,0.254650,0.315448,0.219424,0.355776,0.315503,0.378044,0.433380,0.166679,0.290862,0.167257,0.075390,0.140173,0.284355,0.311049,0.267155,0.241590,0.155283,0.112538,0.256414,0.355601,0.174982,0.132496,0.045384,0.274409,0.065895,0.228699,0.028261,0.011580,0.020988,-0.018071,-0.039585,0.178933,0.260296,0.162061,0.065253,-0.116928,-0.024600,-0.113549,0.023586,-0.119003,0.177200,0.063754,-0.127182,0.054746,-0.020306,0.079984,0.249460,-0.183691,0.160601,0.108800,-0.135843,0.101558,-0.008156,-0.127022,-0.065820,0.050303,0.177564,-0.184433,-0.158726,0.172914,0.154036,-0.024292,0.106951,0.188313,-0.094353,-0.153028,-0.188962,0.128871,0.072340,0.013226,-0.198859,-0.002009,-0.012814,-0.173802,0.053421,0.131497,-0.075557,0.086033,0.073079,0.178664,0.049568,-0.278196,0.034459,-0.056301,-0.155049,0.057035,-0.115558,0.142831,0.214079,0.045982},
{0.178276,-0.026352,0.029333,0.009298,-0.124650,0.119693,0.024295,-0.037322,-0.267648,-0.217771,-0.137752,-0.120038,-0.059702,0.044103,0.088893,-0.214867,-0.252048,-0.141021,0.138881,-0.037075,-0.027733,0.214743,0.066318,0.256278,0.087205,0.356807,0.156648,0.090471,0.407618,0.100152,0.089512,-0.078158,0.061103,0.087734,0.156994,-0.129609,-0.224509,-0.108532,-0.210174,0.060599,-0.004577,-0.197164,-0.041730,-0.384328,-0.342271,-0.039198,-0.047383,-0.211206,-0.375150,-0.218135,-0.148814,-0.114299,-0.131064,-0.094363,0.075716,0.063866,0.141543,0.159653,-0.001268,-0.005545,0.178191,0.191455,0.318716,0.167935,0.437061,0.374209,0.408937,0.327818,0.461429,0.268946,0.177362,0.091394,-0.238747,-0.161447,-0.383601,-0.449208,-0.478746,-0.382565,-0.024988,-0.453328,-0.334003,-0.139079,-0.227835,-0.071015,0.001983,-0.220772,0.061720,-0.072423,0.022768,-0.138555,0.054500,0.218060,0.346897,0.000006,0.215222,0.127577,0.224948,0.211161,-0.110214,0.043150,0.127337,-0.037281,0.140629,-0.116078,0.052884,-0.086395,0.229477,-0.127069,0.124216,0.026719,0.144744,-0.231315,0.088550,-0.122402,-0.229852,0.032143,0.187090,0.032757,-0.070948,0.147869,-0.126875,0.177986,-0.145804,0.171111,0.166129,-0.069246,-0.171280,0.055774},
{0.051873,0.039555,-0.087165,0.058841,-0.230944,-0.034823,-0.141919,-0.177961,-0.148085,-0.048457,-0.324758,-0.066373,-0.219122,0.008292,0.015319,-0.008231,0.166037,-0.023250,-0.068805,0.183299,-0.164689,-0.214412,0.072202,0.028601,0.008087,0.112060,-0.128190,-0.000568,-0.019379,-0.266660,-0.072442,-0.044099,-0.326519,-0.029982,-0.072900,0.078303,0.088630,-0.055407,0.233546,0.017201,0.155752,0.172680,0.081551,0.122720,-0.145783,-0.186683,0.019499,-0.301317,-0.292807,-0.097821,-0.112224,-0.138991,0.064631,0.063296,-0.215146,-0.088136,0.039291,0.086862,-0.016390,0.034694,0.143447,0.087230,0.344158,0.069569,0.087685,0.190312,0.228731,-0.035694,-0.001350,-0.149134,-0.187586,-0.248426,-0.385042,-0.512549,-0.285917,-0.222906,-0.264561,0.014318,-0.210902,-0.086557,0.293625,0.120492,0.310826,0.118487,0.247959,0.023409,0.101296,-0.004445,0.359042,0.058538,0.062955,-0.093648,-0.146880,-0.004183,-0.188617,-0.353272,-0.006163,-0.092120,0.111090,0.189199,0.155264,0.124593,0.240505,0.024976,0.200674,0.126729,0.075701,0.290922,0.031029,0.254241,-0.171244,-0.115716,-0.168829,0.046813,0.066377,-0.247193,-0.203528,-0.330729,-0.338839,-0.123655,-0.229308,0.000830,0.074827,-0.175337,-0.132939,-0.098679,0.125588,0.187082},
{0.295322,0.147976,-0.037056,0.073820,-0.076125,0.184752,-0.006194,0.207922,0.086794,-0.016080,-0.317290,-0.219966,-0.134757,-0.117001,0.005852,-0.002175,0.070354,-0.125116,-0.166990,-0.130169,-0.003161,0.062459,0.039067,-0.149100,-0.038503,-0.064016,0.175982,0.152088,0.107136,0.078587,-0.051738,0.074512,0.259578,-0.050939,0.194866,0.007542,-0.049190,0.047748,-0.055407,-0.009544,-0.054689,-0.227165,0.006953,0.071098,-0.015408,-0.086782,0.235986,0.149448,0.059658,0.077593,0.062743,0.098905,0.097162,0.056103,0.231388,0.280544,0.109894,0.025767,0.192935,-0.074773,-0.140287,0.032725,-0.096716,-0.177105,-0.385710,-0.440947,-0.215219,-0.443706,-0.379927,-0.337041,-0.019184,-0.370097,-0.166279,0.019760,-0.014412,0.152873,0.227949,0.088738,0.355369,0.242655,0.064241,0.220556,0.479671,0.198003,0.471654,0.511887,0.480898,0.139761,0.227907,0.053271,-0.060185,-0.171486,-0.243982,-0.297670,-0.240964,-0.224809,-0.293762,-0.517730,-0.436771,-0.272248,-0.171997,-0.140215,-0.206001,-0.054247,0.065327,-0.174368,-0.107618,-0.088502,0.086379,0.136591,0.151353,0.165331,0.358918,0.374804,0.277497,0.067012,0.256417,0.137505,-0.014737,0.116821,0.094991,-0.165400,-0.093271,-0.138581,-0.119080,-0.152728,-0.240959,0.037064},
{-0.192638,-0.254495,-0.188696,-0.065150,-0.176643,-0.029330,-0.000368,-0.001699,0.245859,0.097022,-0.043632,0.056931,0.238546,0.087541,0.162129,0.054070,-0.134167,-0.115471,0.053998,0.190838,-0.000389,-0.092303,-0.348311,-0.281310,0.003938,-0.066235,0.068668,0.083502,0.046590,0.171011,0.106180,0.161150,-0.177324,0.140591,0.025995,0.090559,-0.067342,0.161072,0.041807,0.091747,0.142508,0.025397,0.242340,0.104559,0.085028,-0.005138,0.177455,-0.128694,-0.122208,-0.116732,0.043087,-0.039624,0.282885,0.360065,0.122022,0.005163,0.375773,0.360240,0.249728,0.039025,0.318750,0.226175,0.033819,-0.123606,-0.228278,0.028344,-0.263680,0.020120,-0.266283,-0.106219,0.037134,-0.136368,-0.036519,-0.140225,0.260372,0.128615,0.402296,0.301977,0.033630,0.233157,0.273714,0.164071,0.110581,0.027794,-0.125366,0.005893,0.082794,-0.167550,-0.037991,-0.227939,-0.060607,0.007653,0.034379,0.004651,0.149209,0.144968,-0.033174,-0.089271,0.003064,-0.262497,0.049912,-0.052364,0.157263,-0.038479,0.187502,-0.059021,0.113798,0.284394,0.140175,0.042012,0.035045,-0.062685,-0.133927,-0.145655,-0.181591,-0.204887,-0.165960,-0.056928,-0.018656,0.094644,0.104941,0.111113,0.155158,-0.173981,0.105618,-0.039090,0.086037,-0.268321},
{0.395035,0.145948,0.220177,0.163218,0.023489,-0.014813,-0.134446,-0.050858,0.225901,0.129945,0.189886,0.168698,-0.160002,0.060770,-0.108483,-0.147310,-0.167572,-0.167063,-0.235618,-0.180503,-0.050714,-0.043888,-0.112189,-0.117893,0.065842,-0.096535,-0.080973,-0.086890,0.023605,0.061595,0.226330,0.049580,0.124544,0.216190,0.086501,0.087390,-0.032240,-0.135450,-0.007041,-0.118901,-0.019929,-0.204853,-0.169809,-0.069426,-0.276929,0.057647,-0.139420,0.158500,0.029266,0.032841,0.121090,0.185829,0.112138,0.185306,-0.009377,0.267747,0.140245,0.282780,0.304838,0.338559,0.162637,0.221313,0.073698,0.072556,-0.058704,-0.306631,-0.294643,-0.376612,-0.367831,-0.393615,-0.213814,-0.337804,-0.355796,0.004394,-0.210855,-0.029824,-0.048323,-0.234530,-0.205506,0.097414,0.014994,0.059535,0.162846,0.155814,0.279991,0.205398,0.148932,0.351747,0.257385,0.220570,0.057504,0.159765,0.266381,0.115391,0.016834,0.072439,0.068308,-0.055366,0.055764,0.044078,0.186949,-0.103054,0.088327,-0.072636,-0.077651,0.085277,0.080807,-0.098143,-0.156470,-0.243141,0.065277,-0.151182,-0.073015,0.028813,-0.045052,0.024294,0.006250,0.088703,0.056273,-0.102843,0.136786,-0.112106,0.080807,-0.230891,-0.013510,-0.087342,0.162750,0.053679},
{-0.051436,-0.039366,-0.046951,0.075885,-0.124644,-0.007712,0.142446,-0.208560,-0.256451,-0.057584,-0.252092,-0.314400,-0.263658,-0.072932,-0.046586,-0.125626,-0.059587,0.101186,-0.019851,0.208932,-0.119474,0.091309,-0.251288,0.060571,0.138635,0.008859,-0.037792,0.104003,0.001675,0.022798,-0.133982,-0.110189,-0.210556,-0.100601,0.137028,0.072612,0.156316,0.081443,-0.109185,0.068247,0.080511,0.116949,0.197545,-0.037864,0.297178,0.099541,0.108495,-0.076707,-0.050001,0.022471,-0.068512,-0.154899,0.149171,0.116334,-0.309797,-0.281071,-0.138900,-0.127557,-0.099916,-0.085751,-0.161141,-0.296503,-0.123295,-0.139463,-0.180989,-0.048642,-0.101930,0.144917,0.215336,0.337799,0.137843,0.380636,0.331530,0.152132,0.236832,0.089753,-0.110084,0.199591,0.004662,-0.273697,-0.219312,-0.138018,0.004214,-0.244844,-0.209794,0.125013,-0.004694,-0.028475,0.063301,0.154001,0.190646,0.063384,-0.093278,0.154308,0.211322,0.058440,0.085414,0.104489,0.164437,0.064466,0.028134,-0.027416,0.062781,0.108578,-0.157102,-0.147200,-0.067605,-0.174232,-0.228138,-0.196675,-0.231059,-0.056430,-0.276927,-0.064723,0.069437,-0.110555,0.095552,0.080023,-0.101095,-0.045286,0.067960,0.175238,-0.018463,0.182874,-0.032907,0.256969,0.177393,0.123761},
{0.193255,-0.054928,0.020500,-0.298698,0.052114,-0.323934,0.015720,-0.076987,0.105534,-0.076509,0.056978,-0.023007,-0.197895,-0.012569,0.022069,0.033610,-0.124588,-0.128080,0.025258,-0.162262,-0.034315,0.117291,0.014601,-0.170695,0.091550,0.049043,-0.229584,0.073927,-0.051214,-0.100988,-0.082889,0.173630,-0.057134,0.003919,0.071495,0.059208,0.108458,0.041706,0.028546,0.080281,-0.022706,-0.167288,-0.114042,-0.050940,-0.283514,-0.158567,-0.357560,-0.344315,0.005309,0.120513,0.101260,0.068356,0.170140,0.037930,0.220644,0.042716,-0.167026,0.060174,-0.114506,0.059661,-0.238471,0.032115,-0.258277,-0.288951,-0.229348,-0.354838,-0.171445,-0.084832,-0.185419,-0.152279,-0.091375,0.053102,-0.088316,0.153528,0.056476,0.141734,0.165968,0.241761,0.271115,0.094983,0.210842,-0.038895,0.103247,-0.015715,-0.162994,-0.180630,-0.255322,-0.264894,0.026097,-0.152364,-0.106862,0.121856,-0.085803,0.042358,0.167398,0.021729,-0.020322,0.065104,0.160156,0.192156,0.084543,0.009037,0.076320,0.061537,-0.056274,0.010491,0.033811,-0.099176,-0.148428,-0.180712,-0.281544,0.041082,-0.228641,-0.154061,-0.048605,0.022577,0.090522,0.001344,-0.033086,-0.043112,0.093432,-0.190044,0.051531,0.059058,0.052208,-0.248512,-0.247617,-0.297360},
{-0.137780,0.101785,-0.013384,-0.172724,0.156454,0.080951,0.114004,0.028975,0.023604,0.141270,0.007474,0.071183,0.108365,0.028145,0.081791,-0.230301,-0.249901,0.021455,-0.117567,0.037136,-0.074287,0.040539,-0.046450,-0.057569,0.089819,0.086018,-0.202580,-0.209587,0.119490,0.163114,-0.100343,0.005080,-0.146466,-0.215703,-0.111882,-0.158509,-0.242511,-0.004892,0.113235,0.115890,-0.158819,-0.157302,-0.067088,0.044804,0.112034,0.218723,0.214794,0.367419,0.380206,0.305030,0.463356,0.259565,0.131572,0.269931,0.162917,0.173013,-0.094678,-0.020095,-0.286220,-0.098759,-0.411164,-0.501765,-0.224814,-0.533282,-0.392055,-0.309359,-0.323478,-0.142722,-0.368926,-0.091772,-0.053284,-0.034603,-0.017413,0.266937,0.365107,0.337096,0.308548,0.268971,0.300675,0.262616,0.282212,0.229086,0.289652,-0.061587,0.152166,0.026607,0.079110,0.219633,0.063381,0.021223,-0.173599,-0.084267,-0.095747,0.002132,0.050227,-0.207051,-0.125341,-0.124056,-0.140367,-0.120241,-0.324349,-0.332768,-0.168039,-0.112731,-0.203801,-0.373842,-0.031797,-0.168767,-0.145336,-0.017017,-0.154104,-0.040423,0.109253,0.155581,0.022773,-0.014776,0.053601,0.173477,0.123410,0.125390,0.113131,0.180726,0.117727,0.190938,0.014084,0.097823,0.236397,-0.073796},
{0.033474,-0.027541,0.172962,-0.111906,-0.088895,0.168436,-0.003210,0.086992,-0.056181,0.110933,-0.146361,0.134236,-0.054226,-0.081588,-0.180338,-0.105644,-0.368943,-0.206614,0.093522,0.179359,-0.048564,0.042950,-0.187367,-0.142459,-0.226217,0.072188,0.346412,0.019099,-0.039555,0.067874,-0.058769,-0.099024,0.214302,-0.096156,-0.091145,-0.175766,-0.179863,0.324195,0.112259,-0.057040,-0.097311,0.047413,0.316462,0.380330,0.008814,0.086822,0.142540,0.282847,0.207376,-0.056282,0.120870,0.073422,-0.038072,0.121869,0.134631,-0.020865,0.182302,0.158703,0.148898,0.148653,0.081585,0.115114,0.215540,0.144104,0.319570,0.317928,-0.060357,0.013931,0.067075,0.214875,0.207705,-0.021683,0.159951,0.290705,0.034443,0.185680,0.082617,-0.143060,0.016097,0.080097,0.131460,0.107210,0.135879,-0.002809,0.173882,0.067552,-0.122923,-0.154752,-0.085067,-0.116473,0.023459,-0.016159,0.071582,0.044973,-0.281465,-0.267202,-0.207572,-0.062309,0.031115,-0.120344,-0.197604,-0.139977,-0.157720,-0.282918,-0.289085,-0.191963,-0.094922,-0.196592,-0.309245,-0.179611,-0.191254,-0.227351,-0.162837,0.027582,-0.201686,-0.235312,-0.152734,-0.000023,-0.186632,-0.203145,-0.271088,-0.067388,-0.284585,0.050377,-0.122298,-0.004986,-0.072101,-0.396820},
