{0.253081,-0.075337,0.070786,-0.033109,0.100932,-0.096168,0.107066,0.017060,-0.231791,-0.040274,-0.096712,0.028279,0.349126,0.003347,0.101713,-0.149975,0.108652,0.067753,0.120737,-0.150514,0.037930,-0.142810,0.023007,-0.020679,0.157061,0.049606,0.140613,0.125189,-0.093732,-0.187501,-0.209500,0.120943,0.128081,-0.149348,0.125448,-0.013507,0.236493,0.093355,0.032076,-0.142325,-0.071969,-0.059840,0.020047,-0.032284,0.084078,0.233740,0.137644,0.026140,-0.106950,0.057324,0.150056,0.054287,0.055817,-0.006937,-0.037877,0.248221,-0.043098,-0.093506,0.202975,0.112478,-0.057718,0.126877,-0.138547,0.103946,0.263026,0.168350,0.039472,0.156411,0.243348,0.223617,0.204207,0.091223,-0.022609,0.172741,0.081368,0.154139,-0.057342,0.166157,0.177824,0.271188,0.040779,-0.089582,0.040880,0.138209,0.112524,-0.070357,-0.140478,-0.043231,0.015459,-0.152457,0.101133,-0.100749,0.090557,-0.005466,-0.212037,-0.265609,-0.055255,-0.007688,0.058255,-0.223607,0.015997,0.134232,-0.274680,-0.089036,-0.234794,-0.212831,-0.083156,-0.164198,0.046233,-0.256856,-0.134254,-0.185094,-0.104592,-0.223987,-0.090199,0.059210,0.218294,0.137368,0.096146,-0.001906,0.230554,-0.009457,0.015990,0.275411,0.039614,-0.021699,0.013676,-0.060122},
{-0.190983,-0.121310,-0.026275,0.019009,0.186257,-0.159614,-0.177753,0.153498,0.126023,0.163527,0.148053,0.247906,0.054287,0.047369,0.039078,0.213526,-0.049270,0.192610,0.202966,0.015159,0.108288,0.047271,0.037949,0.063475,0.248409,0.053030,-0.040687,-0.067762,0.381401,0.371994,0.115237,0.111158,0.061971,0.159570,0.124302,0.287582,0.319627,0.325560,0.222781,0.219669,0.302382,0.055322,0.311358,0.216648,0.251041,0.132153,0.210060,0.339641,0.230004,0.225043,0.176067,0.189857,0.273763,0.231355,0.294136,0.090229,0.242473,0.117112,0.239360,0.367741,0.299258,0.560681,0.312580,0.425574,0.460087,0.203325,0.177314,0.381373,0.222328,0.152656,0.091441,0.393729,0.225119,0.021541,0.365465,0.241033,0.256081,0.278366,0.306241,0.315843,0.266842,0.186326,-0.020825,0.118415,0.218293,0.285686,0.039494,-0.078082,0.197008,0.215869,0.273162,0.354756,0.220421,0.310642,0.300639,0.094178,0.034373,-0.071087,0.047692,0.116111,0.264908,-0.050729,0.034781,-0.138846,0.076594,0.230980,0.086868,0.207470,0.058339,0.048712,0.133458,0.133896,0.108815,-0.022941,-0.170773,-0.068828,0.021471,0.008425,0.074486,0.143202,0.068857,0.202032,-0.083508,0.014335,0.096697,0.036531,0.105785,-0.281266},
{0.059974,-0.165858,0.070946,0.153037,0.275185,0.167850,0.065203,0.242680,0.278686,0.178219,0.071133,0.176440,0.194966,0.366003,0.085735,0.201378,0.097080,-0.042244,0.148776,0.143794,0.150428,0.118334,0.001610,0.215080,0.045186,0.370299,0.257481,0.081357,0.142991,0.237846,0.196885,0.159472,0.092483,0.037094,0.158048,0.228657,0.040008,0.254529,0.004373,0.170586,0.013594,0.165603,0.033876,0.034807,0.096090,0.255850,-0.165973,-0.038392,-0.153174,-0.082496,-0.075166,-0.003120,-0.032283,-0.211242,0.013014,0.013452,-0.236798,-0.166392,-0.020583,-0.025716,-0.162083,0.036943,-0.219787,-0.235119,-0.109918,-0.171407,-0.286140,-0.235668,-0.200131,-0.412827,-0.243062,-0.118976,-0.135192,-0.198768,-0.161791,-0.298213,-0.219062,-0.340527,-0.229279,-0.530126,-0.395460,-0.397269,-0.217799,-0.307011,-0.284346,-0.132617,-0.205062,-0.160804,-0.274067,0.051419,0.011493,-0.097872,-0.148182,-0.313329,-0.326030,-0.256948,-0.295741,-0.171593,0.064606,-0.204128,-0.234888,-0.180923,-0.284330,-0.146400,-0.022756,-0.195828,-0.211740,-0.178185,-0.298490,-0.175334,-0.107107,-0.383841,-0.054090,-0.217701,-0.012535,-0.095741,0.172238,-0.125710,-0.078550,-0.166117,-0.062659,0.079148,-0.249186,-0.111119,0.000932,0.018350,0.062910,-0.170382},
{-0.052037,-0.378413,0.005885,-0.095386,0.167591,0.143573,0.253256,-0.094314,0.045436,0.050570,0.145234,-0.136069,-0.016382,0.116662,0.046184,0.074782,-0.021791,-0.068771,0.213189,-0.243983,0.071053,0.138047,0.174185,-0.151385,0.014648,-0.052776,-0.174322,0.028119,-0.104689,0.169606,0.052035,-0.091234,0.067035,-0.157763,-0.009851,-0.085360,-0.251274,-0.100906,0.127488,-0.165852,-0.026308,-0.004425,0.136049,-0.128712,-0.083812,-0.003564,-0.060307,-0.018529,-0.104472,0.069984,-0.065197,-0.069381,0.156093,0.066682,-0.213976,-0.130267,-0.154119,-0.073097,0.078639,0.070626,0.017456,0.024021,-0.014991,-0.007640,0.273757,0.094389,-0.148155,0.242579,0.124578,0.449431,0.071446,0.140516,0.231948,0.253575,0.257220,0.213538,-0.023138,0.066757,0.049124,-0.152054,-0.068147,0.198004,0.188970,0.129359,0.007572,0.101791,0.051036,0.221950,-0.023303,-0.058352,0.059286,-0.109934,0.048439,-0.196259,-0.237934,-0.119722,0.062576,0.041518,-0.137611,-0.053828,0.032815,-0.150947,-0.065316,0.239319,-0.061054,0.021880,-0.392721,-0.112556,-0.262718,0.000622,0.124690,0.160314,-0.131355,-0.009800,-0.241192,0.181161,0.089786,-0.026968,-0.079410,-0.135053,0.164493,-0.189125,0.167929,0.017464,0.217482,0.138237,-0.115720,-0.258355},
{-0.296195,0.037486,0.054673,-0.066658,0.004323,-0.148782,0.014931,-0.253560,-0.065903,-0.311464,-0.136317,0.077223,-0.028837,0.035232,0.000726,0.111145,-0.258164,0.115178,-0.085358,-0.121282,0.147800,0.145017,-0.039985,0.060719,-0.139757,-0.077442,-0.024566,0.017723,-0.044588,0.249122,0.207466,0.233923,-0.084964,0.010077,0.230381,-0.188942,-0.150058,0.008302,0.037994,-0.130175,-0.138085,-0.106050,0.025859,-0.036331,-0.189603,-0.054779,0.149517,0.192106,0.078647,0.249135,0.085828,0.182801,0.065780,-0.072101,-0.173768,0.088511,-0.081357,0.005626,-0.182862,-0.271092,0.049381,0.076114,0.065745,0.002302,0.045166,-0.087280,0.092968,0.014441,0.088064,0.085700,0.028850,-0.196108,0.026474,0.362945,0.412985,0.328711,0.034521,0.110764,-0.045509,-0.143009,-0.271341,-0.118775,-0.016235,-0.185352,0.218785,-0.067169,-0.092591,0.139200,-0.045909,-0.155059,0.042515,0.124447,-0.198969,0.124890,0.067466,0.061655,-0.079692,0.059217,0.046831,0.015239,-0.069811,-0.184214,-0.072383,0.147282,0.068611,-0.022828,0.118074,0.173413,-0.111437,0.010128,-0.199389,-0.232751,-0.043213,-0.118039,-0.188815,-0.037714,0.144853,-0.131748,0.010556,0.049061,0.040157,-0.019025,-0.008092,0.115170,0.119094,0.144531,0.315806,0.279062},
{0.147304,-0.135415,0.165465,-0.038900,0.009951,0.174624,0.215157,0.196871,0.299092,0.319022,0.048984,0.013372,0.117160,0.101999,-0.056936,-0.142321,0.203869,0.065455,-0.038398,0.002007,-0.026722,0.003978,-0.283564,-0.233453,-0.271205,-0.089978,-0.151164,-0.020122,0.126058,0.063424,-0.200982,0.083997,-0.137862,0.025647,0.043353,0.097254,-0.074296,0.179244,0.010288,0.134342,0.075721,-0.108529,-0.296965,-0.228903,-0.130297,0.063532,0.164445,0.210066,-0.252435,0.025637,-0.271048,-0.278998,-0.162319,0.017121,-0.139927,0.114051,-0.021544,-0.026511,0.039975,0.269219,0.318978,0.294425,0.138538,-0.022309,0.235780,0.020089,0.206419,0.106055,0.188840,0.268097,0.147956,-0.092968,0.030690,0.165387,-0.164024,0.062321,0.039935,-0.031309,-0.217069,-0.001107,-0.279108,-0.156517,0.080941,-0.111346,-0.249651,-0.314587,-0.289843,-0.323179,-0.250584,-0.060406,0.032391,0.090825,0.051934,-0.172325,0.077005,0.056294,-0.133518,-0.024891,-0.092312,0.191825,0.053202,0.163538,0.082977,0.163765,-0.013395,0.041258,-0.185253,0.048723,0.330357,0.371568,0.174071,0.102030,0.099935,-0.062863,-0.108952,-0.087625,-0.111925,-0.037676,-0.112717,-0.127535,-0.246391,-0.106153,-0.023858,-0.025942,-0.057289,-0.250814,0.006305,-0.094617},
{0.065857,-0.168110,-0.253555,0.024388,-0.153677,-0.147805,-0.142757,-0.213751,-0.320570,0.005844,-0.273241,-0.207772,0.025310,0.098591,-0.124735,-0.061362,-0.025503,-0.062216,0.094273,0.129519,-0.110518,-0.097412,0.010737,-0.108142,0.118856,-0.002217,-0.030717,0.029100,-0.107740,-0.170618,0.149479,0.302129,0.247494,0.095473,0.204418,0.179505,0.188560,0.236384,0.144064,0.015499,0.078271,-0.016347,0.087118,0.079295,0.283819,0.110573,-0.033695,0.055298,0.158037,0.136509,0.030075,0.071436,-0.124312,0.115329,0.219741,-0.149953,0.115424,-0.039270,-0.042261,-0.043641,0.032243,-0.080282,-0.300406,-0.115465,-0.014346,0.017335,-0.120013,0.163986,-0.104668,-0.073256,-0.214237,0.016492,-0.256016,-0.212578,-0.278135,-0.328199,-0.147603,0.040004,-0.092276,0.126687,-0.137637,0.154050,0.081909,-0.155171,-0.131423,0.081299,0.083180,0.176536,0.069388,-0.135574,-0.157091,0.051549,-0.126583,-0.023031,0.042342,-0.225975,-0.108079,-0.037128,0.139578,0.119021,0.192940,0.072251,0.023013,-0.048176,0.145742,0.046642,0.130719,-0.150896,-0.094047,-0.081013,0.148649,0.013953,0.180397,-0.047444,-0.296088,-0.231376,-0.024375,0.083731,-0.033934,-0.146585,0.159181,-0.008787,-0.108970,0.014651,0.043290,-0.143601,-0.158208,0.102735},
{-0.072523,-0.097149,-0.078298,-0.197004,-0.203319,-0.390230,-0.209609,-0.074406,-0.198855,-0.084206,-0.133492,0.048817,0.084432,-0.129897,0.086202,0.130934,-0.150845,0.031015,-0.097923,-0.009496,0.036738,-0.146782,-0.281383,-0.176783,-0.111507,0.053536,-0.180042,0.038338,0.075624,0.089381,0.171746,-0.131327,0.135902,-0.192982,-0.247121,-0.089398,-0.168904,0.019840,-0.101082,0.144176,-0.063165,0.091469,0.025959,-0.020041,0.026809,0.016263,0.133033,0.052463,0.036875,0.020477,-0.180344,-0.103660,0.156147,-0.074106,0.043028,0.141582,0.156425,0.107647,0.131364,0.174002,0.070252,0.188024,0.048662,-0.040778,0.071459,0.201678,0.076732,0.175660,0.108417,-0.069978,0.186276,0.136485,0.024266,0.173489,0.331030,0.273328,0.208629,0.335328,0.139484,0.117650,0.177192,0.223389,0.022505,0.318785,0.032677,-0.023755,-0.105882,-0.123948,-0.007917,0.024903,0.187030,0.269842,-0.037596,0.165166,0.241713,0.122495,0.272030,0.010898,0.107725,-0.099960,0.039576,0.125689,-0.117059,-0.034890,0.065913,0.063187,0.149425,0.046739,0.165939,0.036571,-0.082670,-0.113339,0.055222,0.066878,-0.065030,-0.194008,-0.051199,-0.243892,0.048629,0.013369,0.002574,0.173590,0.136947,0.269962,-0.011534,-0.045269,0.093493,-0.079117},
{-0.055278,0.004439,0.139957,0.157372,0.261696,0.183671,0.058482,0.021806,-0.025585,0.114641,0.240202,0.200172,0.135460,0.142966,0.223510,0.145329,0.240632,0.237704,-0.013144,-0.025878,0.049293,0.168071,0.102840,0.136726,-0.188745,-0.331495,0.035688,0.101685,-0.051629,0.029104,-0.116648,-0.158342,-0.197262,-0.055868,-0.174421,-0.079349,0.029067,0.082573,-0.049723,0.063614,-0.033983,-0.379662,-0.264028,-0.124932,-0.272496,0.008843,0.007652,0.026046,-0.026891,0.173728,0.250537,0.039340,-0.064190,-0.130110,-0.003747,0.165270,-0.077158,0.060286,0.218146,0.155237,-0.156055,-0.220253,-0.047281,0.059167,0.096230,-0.082220,0.239459,0.261244,0.243087,-0.044158,0.074585,0.067660,0.029358,-0.194711,0.002557,0.063928,0.059027,-0.043306,0.323061,0.344058,0.277292,-0.092145,0.088918,-0.003898,0.050591,0.139784,-0.156594,0.222764,0.284160,0.096436,-0.137563,0.237658,0.117032,-0.006107,-0.023978,-0.146823,-0.154831,-0.281887,-0.261186,0.036911,0.031287,-0.054459,0.085325,-0.062646,0.157986,-0.121496,0.041376,-0.212481,-0.241851,-0.166595,-0.104140,0.008595,0.187981,0.076957,-0.064077,0.149381,0.219220,-0.126835,-0.136781,0.243151,-0.197466,-0.106316,0.137103,0.284207,-0.044881,0.124896,0.042007,-0.031201},
{-0.078585,-0.060652,0.087375,-0.151080,-0.212980,-0.107820,0.102541,-0.158460,-0.014778,-0.059236,-0.122708,-0.192767,-0.228891,-0.314273,-0.090892,-0.158758,-0.090318,0.144975,0.178534,0.225566,0.058872,-0.028345,-0.245605,-0.137044,-0.127667,-0.205285,0.066989,0.039766,0.008369,0.046694,-0.033604,0.163920,-0.011611,0.254941,0.073352,-0.086134,0.113125,0.126646,-0.117228,0.113861,-0.006351,0.138498,0.110590,0.090497,-0.100097,0.073763,-0.049106,-0.109937,-0.117987,-0.244545,-0.096039,-0.032027,-0.159744,-0.059752,0.111978,-0.063568,-0.036861,0.051865,0.048615,-0.115083,-0.092175,-0.200766,0.059273,0.030177,-0.208202,-0.086220,-0.200054,-0.115119,-0.192941,-0.177000,-0.090594,-0.013759,-0.107277,0.269596,0.043139,0.151674,-0.048843,0.038969,-0.163250,-0.337669,-0.122532,-0.019441,-0.091170,-0.177312,-0.141881,-0.035227,-0.095152,0.139649,-0.055695,-0.213472,0.073170,-0.210700,-0.249640,0.205398,0.053220,0.199051,0.377553,0.346048,-0.068458,0.058123,0.016666,-0.127350,-0.137273,0.006883,-0.082145,0.002969,0.269368,0.298695,0.369486,0.172051,0.203341,-0.083569,-0.179224,-0.139006,-0.055337,0.038666,-0.007318,-0.145658,-0.182451,-0.084578,-0.109732,-0.158759,-0.048881,-0.006685,-0.221678,0.045534,-0.159651,-0.043135},
{-0.111362,-0.016785,0.196959,0.025765,-0.097127,-0.126128,0.181090,0.003002,0.057383,-0.043252,0.087012,0.042989,-0.100258,0.077899,-0.184851,0.062763,0.000220,-0.078440,-0.226495,0.094876,0.142689,-0.180892,0.145568,0.090994,0.287364,0.216972,0.156008,0.171880,-0.269971,-0.222792,-0.172518,-0.241998,-0.237740,-0.107929,-0.164847,-0.170075,-0.324225,-0.070858,-0.034040,-0.216938,-0.049985,0.172043,-0.017031,-0.158603,-0.172396,0.256686,-0.099376,-0.114079,-0.190004,-0.050084,-0.111987,0.033750,-0.016215,0.234623,0.327989,0.103735,0.141852,0.196551,0.207029,-0.048385,-0.025032,-0.225087,-0.083035,0.258533,0.084956,0.348257,0.020778,0.260782,0.179787,-0.184824,0.109956,0.011743,0.099004,0.260982,-0.071800,0.087061,0.184990,0.227722,0.074087,-0.178708,-0.199585,-0.253080,0.001480,-0.106041,-0.074735,-0.118561,-0.056905,0.022536,-0.105526,-0.184910,-0.297258,-0.117845,0.017332,0.096269,-0.072679,-0.238003,-0.182190,-0.042265,-0.214274,-0.119454,-0.300092,0.098470,-0.056693,-0.073858,-0.118342,0.038726,0.028290,-0.287534,-0.240564,0.072778,-0.009674,0.032733,0.143155,-0.062750,0.132733,0.292621,0.097815,0.313169,0.052573,0.052892,-0.115239,0.015736,-0.114783,-0.002601,0.017520,0.180165,-0.022926,-0.065528},
{-0.005972,0.220444,0.055131,0.152701,-0.029674,0.007917,0.024384,-0.037825,0.029612,-0.048456,-0.237371,-0.219195,0.123954,-0.156062,-0.050894,-0.048384,-0.094444,-0.135974,-0.074934,-0.241695,-0.076448,-0.073092,-0.065164,-0.283853,-0.231885,-0.259768,-0.168459,-0.236740,-0.046754,-0.269199,-0.230837,-0.151886,0.021630,-0.115610,-0.081792,-0.155228,-0.326019,-0.332742,-0.184569,-0.396773,-0.175529,-0.078407,-0.189355,-0.074815,-0.377099,-0.284706,-0.161990,-0.174659,-0.065815,-0.130219,-0.193809,-0.178138,-0.105463,-0.359525,-0.056951,-0.115881,-0.333226,-0.063391,-0.101016,-0.254327,-0.020751,-0.263055,-0.285743,-0.061058,-0.071941,-0.157213,0.013409,-0.007658,0.149809,0.148204,0.047640,0.024275,0.051104,0.076878,0.115642,-0.036721,0.056358,-0.047982,0.154208,0.147253,-0.061653,0.162151,-0.019394,-0.006837,0.167963,0.058468,0.270428,0.203216,0.084649,0.222847,-0.007461,0.155168,0.170044,0.304422,0.117664,0.033144,0.258458,0.032268,0.408726,0.422150,0.107218,0.251944,0.202698,0.252295,-0.017888,0.107639,0.349267,0.137785,0.226267,0.060316,0.341265,-0.045763,0.097830,0.283110,0.389016,0.259815,0.245591,0.202425,0.065183,0.172299,0.321497,0.367250,0.229110,0.005511,0.170632,0.188364,0.112596,0.096373},
{-0.204405,-0.147251,-0.130372,-0.238665,-0.082328,-0.031639,-0.196901,-0.134614,-0.215121,-0.250197,-0.100272,0.032009,0.072747,0.128904,-0.165663,-0.041157,0.099850,-0.001770,-0.120787,-0.097153,0.080199,-0.014747,0.273424,0.101743,0.228583,0.199351,0.198138,0.259129,-0.091018,-0.008071,0.268343,0.174929,0.093549,0.154746,0.072441,0.137739,0.116714,0.038712,0.081383,0.296498,0.161997,-0.005884,0.132593,0.245263,-0.013498,0.167083,-0.124517,0.022426,-0.015131,-0.150893,-0.135970,-0.290022,-0.298875,-0.219384,-0.189468,-0.169918,-0.074490,-0.293469,-0.311865,-0.134783,-0.339394,-0.142837,-0.295687,0.034635,-0.154401,-0.154363,-0.159146,0.035282,-0.016839,0.016932,-0.190619,-0.020872,-0.049105,-0.309475,-0.262643,0.077302,-0.027880,0.193559,0.050697,0.250909,0.345468,0.229731,0.005818,0.105380,0.264997,0.230159,0.239716,0.000310,0.020183,0.002311,0.062702,-0.065793,-0.130347,0.043078,0.010643,-0.064250,-0.051896,0.074755,0.062216,0.012045,-0.023104,0.130076,0.061669,-0.069903,0.274068,-0.111874,-0.134705,-0.126264,-0.161863,-0.302051,-0.331637,0.091937,0.125332,-0.063724,0.107443,-0.056955,0.097615,-0.139647,0.008961,-0.062345,-0.002828,0.026619,-0.094610,-0.150521,-0.035454,-0.219107,-0.279053,0.028074},
{-0.113128,-0.120084,0.017913,0.083417,0.236824,0.001224,0.043959,-0.209503,-0.039269,0.106911,-0.100832,-0.074031,0.105374,-0.080749,-0.123553,-0.225216,0.144464,0.152442,-0.123673,0.066849,0.018118,-0.147576,0.069693,0.140057,0.150181,-0.063083,0.081031,0.158260,-0.228778,0.003872,-0.098579,-0.208424,-0.106980,-0.144670,-0.220961,-0.183532,-0.038389,0.097198,0.018503,-0.147863,0.048200,-0.078325,-0.015321,-0.227670,0.026019,0.093654,0.246280,0.269624,-0.084689,-0.274930,-0.046084,-0.089742,-0.007752,0.288522,0.097906,-0.077152,0.121507,-0.177467,0.017945,-0.042888,-0.023488,-0.050429,-0.052022,0.035383,-0.013682,0.214792,-0.048639,-0.213937,-0.110432,0.090306,0.043371,0.130331,0.054058,-0.093983,-0.152181,0.006792,0.227849,0.072816,0.181601,-0.004649,0.220417,-0.130391,-0.039776,0.188436,0.232008,0.043406,0.088909,-0.094324,-0.024227,0.025486,0.117256,-0.200055,0.212479,0.045304,0.027904,-0.108744,-0.150090,0.067389,-0.162785,-0.427651,-0.242990,-0.319504,-0.208806,0.104576,-0.117408,-0.057260,0.037651,0.026539,-0.124042,-0.045063,-0.001042,-0.210580,-0.101226,-0.002863,-0.115534,0.062925,0.010306,0.228330,0.174045,0.145205,0.135907,-0.190893,0.121594,0.012050,-0.169078,0.228327,-0.123775,0.238240},
{-0.177681,-0.179969,-0.191684,-0.186110,-0.267425,-0.210375,-0.238707,-0.244282,0.039932,-0.121007,0.057556,-0.153993,-0.215961,-0.108242,-0.058195,-0.204568,-0.034664,-0.265435,-0.066911,-0.083979,-0.049469,-0.095394,-0.040423,0.063210,-0.009209,0.133927,0.172257,0.012455,0.291877,0.305129,0.005326,0.132824,-0.220228,-0.014391,0.022865,-0.110415,-0.066968,-0.113058,0.139018,0.056285,0.101182,-0.052210,-0.126491,-0.028316,0.068587,0.204033,0.123245,-0.101914,-0.277672,0.083626,-0.089189,-0.088878,0.004828,0.227584,0.168387,-0.207368,0.180446,0.289428,0.252103,0.036431,0.299867,-0.044061,0.202201,0.164605,0.048884,0.212431,0.237886,0.401913,0.234115,0.225133,0.304536,0.313187,0.267911,0.320463,0.231930,0.311072,0.358441,0.097014,0.006115,0.007412,-0.009313,-0.067400,-0.011975,0.169096,0.098667,-0.241385,-0.173721,-0.228168,-0.012195,0.102689,0.006743,0.032986,-0.049628,0.208745,0.087234,0.001824,0.151195,-0.127960,0.170949,0.173637,0.026764,0.048316,-0.074152,-0.070260,0.094803,0.052674,0.022366,0.032175,-0.011662,-0.121578,-0.135214,-0.115646,-0.289646,-0.200550,-0.037339,-0.003884,-0.091870,-0.309098,0.048960,-0.123550,0.057295,-0.333812,-0.070970,-0.277011,-0.017624,-0.112956,-0.056928,-0.331155},
{-0.272554,0.008848,0.111128,0.304561,-0.021852,-0.166199,-0.131319,0.019957,0.037549,0.049123,0.081619,-0.190444,0.027988,0.041679,-0.235824,0.040773,-0.062436,0.049568,-0.133448,-0.053159,-0.205474,-0.133146,0.030488,-0.088568,-0.086218,0.038920,-0.111680,-0.152741,-0.194187,-0.114430,-0.070231,0.046557,0.087141,0.010889,-0.077838,0.010799,-0.180740,0.109524,0.021271,0.243575,0.317617,0.192198,0.108579,0.189949,0.389329,0.347852,0.273591,0.101928,-0.039551,0.146370,0.082363,-0.025536,-0.020438,-0.098742,-0.008269,0.050006,0.034455,-0.105627,0.071979,0.004342,0.062661,-0.021068,0.103486,0.006602,-0.114819,0.114046,-0.135198,-0.060521,0.160786,-0.106235,0.187712,0.042647,0.290867,0.057735,0.341900,0.285981,0.219881,0.154629,0.136303,0.013150,0.040089,0.112225,0.005336,-0.176110,0.093435,-0.193980,-0.302947,-0.182940,-0.118661,-0.357403,-0.044974,-0.076389,-0.362972,-0.258678,-0.132128,-0.192843,-0.070923,0.225869,0.065353,-0.012674,-0.131207,0.048879,0.033031,-0.190640,-0.227839,-0.022802,-0.334460,-0.005457,-0.131870,-0.185343,-0.244763,-0.123590,-0.190081,-0.122853,-0.148226,-0.201305,-0.070334,0.008084,-0.052813,0.068928,-0.074461,-0.125036,-0.125547,0.053722,0.019695,0.048320,0.229033,-0.037717},
{-0.116806,-0.034873,0.026942,-0.150519,-0.031465,0.028174,-0.035906,0.023389,-0.075562,-0.125745,-0.193574,-0.250733,-0.253145,0.146793,-0.011559,0.223557,0.193125,0.025037,-0.088118,0.029223,0.073815,-0.102072,0.175115,0.067046,0.108190,-0.055552,0.162180,0.196314,0.073712,-0.051122,-0.130711,-0.302324,-0.147910,-0.095046,-0.049922,-0.055871,-0.236529,0.150379,0.313595,0.232599,-0.124773,0.066014,0.190780,-0.185763,0.008881,-0.154141,-0.208976,-0.267445,-0.161801,-0.199968,0.154261,0.402001,0.253098,0.208773,-0.189411,-0.335748,-0.088388,-0.303719,-0.231369,0.049411,0.057051,0.144294,-0.047815,0.001002,-0.087980,0.109967,-0.108494,-0.096510,0.043972,0.267677,0.082996,-0.093159,0.012582,0.302316,-0.044818,0.113206,0.112902,0.010804,-0.145005,-0.171744,0.061095,-0.241688,-0.113721,0.207478,-0.095576,0.169873,0.270096,0.040794,0.181421,0.152138,-0.021984,-0.034852,0.061596,-0.082774,-0.160167,0.046004,0.137765,-0.036319,-0.129600,-0.260715,-0.129755,0.096190,0.011037,-0.217896,-0.023462,-0.018937,-0.039665,-0.345935,-0.159272,-0.301199,0.006857,-0.170803,-0.034435,-0.225402,-0.072185,0.102449,-0.023729,-0.019173,0.019348,0.293925,0.257361,0.031586,0.195207,0.031332,0.188703,0.125658,0.095212,0.064561},
{-0.194887,-0.073952,0.022469,-0.160744,0.196344,-0.120425,-0.027300,-0.165365,0.114312,-0.100220,-0.093855,0.035078,0.326793,0.053186,0.074902,0.134332,-0.059159,0.121237,0.233869,-0.027569,0.144386,0.099201,0.148682,0.186633,0.203591,0.253593,0.123378,-0.012416,0.088015,0.074106,-0.216455,-0.185677,0.162569,0.114355,-0.075482,-0.075822,0.173397,0.057961,-0.200333,-0.151855,-0.054598,-0.101816,0.051887,0.017310,-0.032360,-0.141849,-0.022718,-0.287429,0.063287,0.017106,0.083648,-0.201254,-0.064787,-0.060945,-0.057147,-0.255148,-0.006070,0.059974,-0.178005,-0.152662,-0.074994,0.089284,-0.075748,0.095842,-0.255734,0.000154,0.024874,-0.018760,-0.042880,-0.141480,0.000918,0.106366,-0.175493,-0.159566,-0.157905,0.134887,0.002948,-0.054982,-0.059824,-0.070379,-0.145932,0.023630,0.090276,0.048429,-0.147994,0.089427,-0.131145,-0.021477,0.160274,0.203125,0.237542,0.136778,0.197348,0.175178,0.115081,0.150601,-0.050411,0.299585,0.230362,0.083523,0.207871,0.080771,0.086605,-0.173437,-0.048037,-0.066088,-0.305083,-0.202082,0.101654,0.011238,-0.104208,-0.054894,-0.055682,0.010618,0.013054,-0.241367,0.086150,-0.170165,-0.125405,-0.022966,-0.284033,-0.101590,-0.160114,-0.066417,-0.112760,0.045040,0.165285,0.040191},
{0.435849,0.389308,0.294405,0.048579,0.110545,-0.052626,0.078985,0.047231,0.116161,-0.083209,0.162711,-0.008035,0.167729,0.066575,-0.238970,-0.206094,-0.066424,0.105563,0.125437,-0.006802,0.167117,-0.035282,0.070607,0.224882,-0.204368,-0.061428,-0.141196,-0.122908,-0.041415,0.076557,-0.114939,0.062933,-0.003689,0.261344,0.298162,0.376543,0.297791,0.135912,0.010381,0.019452,-0.327426,0.149274,0.049893,0.135808,0.038560,0.265629,0.236034,0.075957,0.039425,0.017982,-0.006039,-0.060591,0.018164,-0.050842,0.048412,0.038408,0.242684,0.020771,-0.062776,-0.029394,-0.136311,0.045117,-0.050186,-0.044509,0.122597,-0.109028,0.290193,0.093610,0.192217,0.079104,-0.026182,-0.121376,-0.194465,-0.070840,-0.232508,-0.299349,-0.225517,0.081560,0.141803,0.017304,-0.050574,-0.092703,0.129836,-0.064109,-0.123582,-0.163443,-0.079107,-0.027026,0.210071,-0.173373,0.110062,0.100460,0.035356,-0.216671,0.129467,-0.140515,-0.029281,0.090023,0.105374,0.298753,-0.014346,0.190823,-0.008939,-0.047652,-0.160122,0.026879,-0.067518,-0.058720,-0.194092,0.103466,0.205884,0.249857,0.106336,-0.072505,-0.246044,-0.103896,-0.295267,-0.016513,0.016070,-0.097356,-0.135020,-0.090341,0.091646,-0.311972,-0.078281,-0.115802,-0.206121,-0.283679},
