{-0.083028,-0.501672,0.042040,-0.383597,-0.223109,0.166327,-0.015810,-0.104619,0.438579,-0.000558,0.048959,0.170312,-0.094061,0.508513,-0.202987,-0.280916,0.209591,-0.156163,-0.355226,0.023332,-0.184479,-0.276905,0.226798,-0.410320,-0.266875,-0.537993,-0.329236,0.020019,-0.035620,-0.243505,0.188051,0.262972},
{0.013931,0.193298,0.253840,0.468674,-0.235976,-0.261710,-0.083383,0.148397,0.006724,0.337367,-0.315248,-0.345534,-0.263717,0.126942,0.212634,0.105727,0.268913,-0.137127,0.105777,-0.017713,-0.119799,-0.439570,0.282168,0.101512,-0.313568,0.200684,0.004805,-0.139463,0.087993,-0.412046,0.181600,0.131807},
{0.575112,0.169780,0.012225,0.083822,0.070091,0.004684,0.434270,-0.219071,0.115015,0.203538,0.358372,0.134268,-0.106119,-0.176931,-0.008433,-0.320754,-0.230869,-0.237261,-0.028782,-0.094953,0.256927,-0.278953,0.083137,-0.223483,0.708932,-0.418864,-0.035450,-0.081214,0.149256,-0.008523,-0.479959,-0.197688},
{-0.048495,-0.252121,0.127435,-0.163878,-0.242561,0.037838,-0.511387,0.126992,0.104036,-0.088418,-0.266708,0.255830,0.156539,0.497265,0.360770,-0.094066,-0.021209,0.050818,-0.318760,0.301815,-0.139346,0.004267,-0.268894,-0.219145,-0.374505,-0.107037,0.058152,0.016587,0.155120,-0.167725,0.290701,0.426858},
{0.363241,-0.251456,0.110266,0.189077,-0.011953,-0.060730,0.272157,-0.051661,0.402888,0.506038,0.163880,-0.234515,0.374587,-0.281549,-0.223543,-0.246771,0.065419,-0.091700,-0.037425,0.129623,0.108443,0.236356,-0.395887,-0.366082,0.137727,-0.189849,0.207375,-0.083139,0.062648,0.240766,0.171790,-0.360946},
{0.449192,-0.101215,0.167694,0.172687,0.276170,0.297162,-0.059997,-0.237607,-0.294596,0.474236,0.085637,-0.473569,0.260899,-0.234638,-0.163357,-0.447826,0.134341,-0.131556,0.057815,-0.237942,0.221162,-0.018760,0.026809,-0.034675,0.626035,-0.316267,0.265293,-0.155754,-0.169845,-0.093710,-0.240043,-0.071192},
{-0.479767,0.052933,-0.001553,0.100429,-0.145003,-0.030641,-0.418971,-0.102108,0.006227,-0.273154,-0.298872,0.078832,0.068981,0.465691,0.264396,-0.088806,-0.249694,0.464118,0.399759,0.067062,-0.357343,0.221576,0.194850,-0.015639,-0.179650,0.281837,-0.137349,-0.225234,0.194921,-0.444619,0.164775,0.367264},
{-0.359734,0.301262,0.047394,-0.064330,-0.134946,-0.186288,-0.182385,-0.317183,0.023552,-0.384471,-0.044159,-0.251316,-0.291202,0.209751,-0.266584,0.259996,-0.016176,0.074717,0.346047,0.244001,0.243023,-0.368053,0.253468,-0.403739,-0.068223,-0.027025,0.194536,-0.088857,-0.207208,0.205087,0.306871,0.121050},
{0.019992,0.308221,0.358111,-0.067289,-0.573344,0.182361,-0.310690,-0.182329,0.187292,-0.381228,-0.089613,-0.004266,-0.008462,0.354381,-0.251217,0.140614,0.248504,0.181668,0.118651,-0.168653,-0.245628,-0.199207,0.067930,0.117539,-0.359531,0.152562,0.132098,0.395458,0.083317,-0.252549,0.185196,0.226330},
{0.414804,-0.148189,0.154716,-0.095172,0.224091,0.146665,0.600738,-0.009528,0.013209,0.422332,0.696922,0.015746,0.130054,-0.371208,-0.516911,-0.224755,-0.070619,-0.215161,-0.186214,-0.003901,0.420924,-0.097170,0.042073,0.098718,0.537513,-0.158531,0.241112,-0.013977,0.105746,0.299173,-0.226382,-0.402203},
{0.455089,-0.084082,0.072023,-0.031463,0.194134,0.382675,0.332557,0.147079,0.178930,0.329951,0.141231,-0.222292,0.370343,0.007076,-0.302728,-0.310687,0.037943,-0.029504,-0.046981,-0.072251,0.205582,-0.025345,-0.231604,-0.320928,0.566556,-0.249896,0.011121,-0.108141,0.321936,0.153236,-0.077815,-0.157360},
{-0.431063,0.177531,0.090070,0.435729,-0.066369,0.098902,-0.006362,-0.013540,-0.236788,-0.442773,-0.533011,0.189525,0.321762,0.288809,0.204943,0.189723,0.327720,0.287305,0.470783,-0.363507,0.006187,0.398703,-0.594038,-0.473712,-0.293340,0.214545,-0.384379,-0.106470,0.247751,-0.203019,-0.310943,0.044351},
{-0.466859,-0.271166,-0.128107,0.317108,-0.101351,-0.468048,0.081940,-0.203304,-0.108505,-0.375845,-0.227676,-0.280230,-0.233974,-0.019790,0.197116,0.248681,0.292812,0.170966,0.141121,0.185022,-0.226042,-0.521107,0.285883,-0.285294,-0.238105,-0.128642,-0.109469,-0.019349,-0.092325,-0.583881,0.041164,0.198832},
{0.064633,-0.199745,0.408154,-0.183091,0.133119,0.431340,0.483600,0.220284,0.272840,0.206479,0.008204,-0.245914,0.381013,-0.232966,-0.143547,-0.199972,-0.195015,-0.248241,0.101222,-0.302209,0.028372,-0.037869,-0.243206,-0.205114,0.527384,-0.134140,0.312744,0.014206,0.225457,-0.083262,-0.034784,-0.209904},
{0.488440,0.144824,0.142348,0.413995,0.496413,0.094439,0.088182,0.289984,0.294593,0.444483,0.467779,-0.440503,0.108591,-0.156841,-0.327241,-0.099510,0.178139,-0.169069,-0.354652,-0.150523,0.160956,-0.032272,0.054296,-0.190249,0.280129,0.102807,0.220698,-0.469917,-0.188757,0.118259,-0.253701,-0.192937},
{0.594904,-0.045661,0.333807,0.143071,0.330687,0.402813,0.275564,-0.202750,0.448572,0.525852,0.329397,-0.034404,0.302426,-0.374089,-0.381061,-0.105432,-0.139245,0.027559,-0.328855,-0.039643,0.482285,-0.092293,0.005975,0.002376,0.454454,-0.116505,0.119556,0.081271,-0.164185,-0.067726,-0.178901,-0.101748},
