{0.145571,-0.058434,0.157197,0.049026,0.146058,0.277902,0.029096,0.104792,-0.043402,0.118925,-0.012075,-0.108341,-0.136004,0.128032,0.048809,0.224077,0.077766,-0.005030,0.033117,-0.097726,0.110471,0.197855,-0.034436,0.032926,-0.020303,-0.211586,-0.204981,0.015159,-0.047599,-0.101458,-0.224308,0.105276,0.076166,0.091488,-0.212553,-0.116742,-0.039869,-0.105755,0.094281,-0.214729,-0.028037,-0.289136,-0.225783,-0.108504,-0.065115,-0.239125,-0.083073,-0.064959,-0.002830,-0.151554,-0.135421,-0.046886,-0.132591,-0.196454,0.065146,-0.157779,-0.184403,-0.020629,-0.200557,-0.155457,-0.022460,0.045206,-0.381306,-0.075838,-0.362445,-0.103603,-0.290352,-0.234087,0.155607,0.139516,-0.183951,-0.117431,-0.122170,-0.293699,0.010354,-0.025719,-0.382660,-0.085540,-0.250061,0.032786,-0.265473,-0.345753,-0.295246,-0.337186,-0.124429,0.023933,-0.127641,-0.113127,-0.162771,0.064116,-0.306107,-0.100739,0.062042,-0.138918,-0.364730,-0.210664,-0.201534,-0.261892,-0.177182,-0.161288,-0.094275,-0.202649,-0.246057,0.103655,-0.341026,-0.177166,-0.148331,0.059837,0.068208,-0.112232,-0.348465,-0.196772,-0.254225,-0.257557,-0.010933,-0.261080,0.155798,0.069751,-0.094120,0.003449,-0.002581,-0.040302,-0.338628,-0.313018,-0.162128,-0.033752,-0.173943,-0.067421},
{0.158975,0.210766,-0.075538,0.114115,0.249167,0.193621,0.163208,0.081378,0.304266,0.315334,-0.034149,0.131463,-0.012531,0.185845,-0.063532,0.200958,0.004862,0.248523,0.235206,-0.051854,0.089300,0.224404,0.326450,0.183768,0.083687,0.082404,-0.028733,0.267697,-0.081861,-0.112777,0.140162,0.278059,0.265043,-0.025699,0.142706,-0.080519,-0.073357,-0.239377,0.112125,-0.008741,0.005241,0.200153,0.200630,0.149861,0.109970,-0.106231,-0.003756,0.189130,0.261590,-0.051322,0.242460,0.002802,-0.099375,-0.104284,0.156998,0.276172,-0.003854,-0.182269,-0.027695,0.182031,0.199115,0.083330,0.007462,0.106645,-0.053881,-0.194189,0.128374,-0.092650,-0.018759,0.109881,-0.109739,0.026162,0.287349,0.198051,0.262865,-0.071776,-0.080053,-0.015430,-0.129753,-0.138372,-0.024461,-0.290250,-0.015786,0.137482,-0.136684,-0.164474,-0.071575,0.096104,0.052735,0.102622,-0.137894,-0.377579,-0.106002,-0.012202,-0.176423,-0.007781,-0.254927,-0.132776,-0.144730,-0.400001,-0.421328,-0.388300,-0.302050,-0.067061,-0.034949,0.194599,0.065483,0.001558,-0.274082,0.026145,-0.095000,-0.144811,-0.216538,-0.445913,-0.133939,-0.258132,-0.164516,0.009591,-0.320335,-0.188690,-0.155513,-0.141954,-0.041299,-0.014150,-0.055395,-0.244078,-0.009861,-0.125525},
{0.272856,0.173344,0.257694,0.291522,0.286227,0.036565,0.207102,0.141740,-0.149845,-0.219015,-0.338490,-0.331354,-0.161532,0.033517,-0.138426,-0.330805,-0.274807,-0.042953,-0.316196,-0.238162,-0.279233,-0.387063,-0.347151,-0.193451,-0.125188,-0.098554,-0.022385,0.002032,0.065259,-0.241988,-0.325177,-0.150997,-0.105909,-0.186376,0.187798,-0.021291,0.209941,0.209417,0.123397,0.268378,0.011098,0.105049,0.060488,-0.060368,-0.011250,-0.050557,-0.009869,0.126029,-0.275069,-0.304184,-0.029810,-0.202181,0.088759,-0.252812,-0.358673,-0.401510,-0.161408,0.023318,0.002057,-0.136972,-0.109561,0.233995,0.219509,-0.019822,0.106743,0.225264,0.283640,0.299447,0.262206,0.313083,0.116324,0.308797,0.203680,0.113623,0.094441,-0.000644,0.260388,0.152073,-0.102814,-0.121683,-0.049927,-0.087052,-0.095317,-0.289483,-0.404756,-0.315150,-0.020827,-0.199357,-0.027273,-0.066305,-0.063851,-0.018687,-0.037849,-0.201154,0.001147,0.053441,-0.018951,0.247024,0.108713,0.181286,0.038060,0.073578,0.063898,-0.008196,-0.021890,0.080940,-0.070199,-0.150844,-0.132955,-0.018579,-0.003518,-0.298629,-0.015420,-0.275467,-0.153838,-0.169699,0.080088,-0.236387,-0.084227,-0.098254,0.149222,0.208320,0.025554,-0.011581,0.379513,0.194964,0.182235,0.230358},
{0.082701,-0.120742,0.037848,0.161826,-0.148244,0.158771,-0.016404,-0.082106,0.070377,0.120152,0.089656,0.217174,0.052381,0.106463,0.015045,0.072773,-0.008390,0.106726,0.093227,-0.229856,-0.034630,0.073110,-0.002139,0.123466,0.301443,0.300834,0.380947,0.404207,0.412662,0.416631,0.148436,0.238040,0.233679,0.180287,0.281608,0.213172,0.138363,0.309190,0.264212,0.353048,0.334574,0.277954,0.328112,0.376112,0.230958,0.275406,0.309920,0.324109,0.462330,0.110534,0.247444,0.174333,0.206481,0.310816,0.453002,0.184242,0.428331,0.488079,0.513114,0.365559,0.127461,0.081597,0.023365,0.116172,0.127838,0.157996,0.173307,0.225130,0.230741,0.484484,0.369176,0.112233,0.170331,0.402551,0.311220,0.220129,0.064763,0.208652,0.096469,0.050526,-0.083984,0.221751,0.110800,0.140214,0.284612,0.093214,0.125283,-0.034757,0.132565,-0.050735,0.237024,0.091842,0.238305,0.279532,0.183710,-0.061861,0.032686,-0.075169,0.128613,-0.139133,0.007262,-0.228663,0.037074,0.036740,-0.117537,0.143286,-0.110600,-0.245185,-0.097683,-0.108709,0.207070,0.077038,0.048597,-0.081970,0.176767,-0.052071,-0.073319,0.026457,-0.238774,-0.391523,-0.204773,-0.099580,-0.232146,-0.021055,-0.074485,-0.118866,0.128799,0.014924},
{-0.125589,0.033773,-0.016100,-0.057915,0.081213,-0.010262,-0.025844,0.149820,0.025192,-0.071389,-0.022569,-0.207745,0.123168,-0.032850,-0.121126,0.131414,0.037128,-0.058465,-0.067247,-0.074867,0.030225,-0.104239,0.125545,-0.133582,-0.156016,-0.042348,-0.147718,-0.149256,0.033926,-0.120060,-0.007233,-0.024935,-0.108930,-0.189013,-0.205916,-0.064271,-0.002720,-0.104444,0.200312,0.078103,0.002872,-0.231651,-0.137316,-0.073453,-0.080127,-0.216467,-0.243398,-0.176067,-0.100062,-0.214993,-0.085945,-0.003356,0.018018,-0.213372,-0.331352,-0.237547,-0.097375,-0.286608,-0.179706,-0.249047,-0.213925,-0.128672,-0.368222,-0.208942,-0.347041,-0.200997,-0.347114,-0.168777,0.036859,-0.211077,-0.110804,-0.463212,-0.469042,-0.299304,-0.360171,-0.337930,-0.371742,0.002762,0.094786,-0.246959,-0.204142,-0.347506,-0.378169,-0.147494,-0.296991,-0.271492,-0.486769,-0.116428,-0.168328,-0.186608,-0.261554,-0.118761,-0.059796,-0.156329,-0.075199,-0.298624,-0.102604,-0.005349,-0.061585,-0.081316,-0.165627,-0.159272,-0.238707,-0.018782,-0.302932,-0.164303,-0.348746,-0.098376,-0.249032,-0.252439,-0.176990,-0.347670,0.006511,0.008264,-0.317331,-0.117640,-0.036962,0.048172,-0.007006,-0.111327,-0.018508,-0.261639,-0.200413,-0.097766,-0.122247,-0.049189,0.024252,-0.238901},
{0.036600,-0.163602,-0.029738,0.208404,0.182913,-0.037864,0.125251,-0.090851,0.171850,0.142712,0.323794,0.201098,0.051823,-0.113804,0.016825,0.044900,0.095724,0.036791,0.173427,0.229490,-0.123763,0.155006,0.004476,0.133367,-0.039584,0.242334,-0.015645,-0.072156,-0.054870,-0.071913,0.115460,-0.091460,-0.025575,0.012008,0.061241,-0.247927,-0.048375,-0.291677,-0.165744,-0.284424,-0.081411,-0.334163,-0.096365,-0.177226,-0.106405,-0.096511,-0.072173,-0.196086,0.141052,0.357525,0.389249,0.437033,0.260453,0.484774,0.137457,0.238721,0.108124,0.259100,0.174324,-0.052261,-0.046003,0.032276,-0.044302,-0.075371,-0.002117,-0.126322,-0.306761,-0.228944,0.010568,-0.362104,-0.100755,-0.069837,0.253249,0.220820,-0.027875,0.144729,0.253112,0.361916,0.248599,0.104499,0.297232,0.244254,0.215566,0.129837,0.038206,-0.007962,0.107063,0.202589,0.163344,-0.228718,0.082899,-0.264548,-0.186682,-0.438046,-0.220365,-0.085230,-0.187693,-0.176881,-0.413428,-0.225312,-0.234870,-0.188592,-0.231057,0.030666,0.044558,0.134462,0.158349,0.025851,0.117555,0.222781,0.391085,0.526939,0.290417,0.300906,0.283458,0.164437,0.184373,-0.003719,0.033085,0.001536,-0.120094,0.009376,-0.293212,-0.225510,-0.130191,-0.235207,-0.001515,-0.013864},
{0.063436,-0.004586,0.199677,0.076891,0.098107,0.031799,-0.253693,-0.033826,0.282390,-0.044275,-0.034660,0.101021,-0.155429,-0.203610,-0.113769,0.024442,0.109447,-0.050681,-0.124570,0.052124,-0.103018,0.014115,-0.000916,-0.080052,0.045963,0.050138,0.020838,-0.002076,-0.109137,-0.122362,-0.142431,-0.073920,0.122933,0.097896,0.022966,0.061239,-0.043899,0.050596,0.157704,-0.092274,0.288057,0.136369,0.319005,0.318751,0.120671,0.080137,0.327374,0.269695,-0.002107,0.156072,-0.022419,0.006998,-0.219223,-0.050175,-0.254569,-0.041793,0.022935,-0.255988,-0.069082,-0.252646,-0.081577,-0.109919,-0.251411,-0.150930,-0.163934,-0.249131,-0.186944,0.059667,0.050779,0.065472,-0.036994,-0.141335,0.145286,-0.128531,-0.023939,0.088273,0.383434,0.415959,0.018815,-0.048719,-0.144652,0.035168,-0.109892,0.070678,-0.000110,-0.145145,-0.110784,-0.268523,-0.267865,-0.109355,-0.163450,-0.040355,0.028896,-0.098505,-0.220749,-0.145091,-0.018936,-0.128532,0.015116,0.024486,-0.033130,0.065434,0.066438,0.240734,0.208937,0.101254,0.039202,-0.088859,-0.085521,-0.029082,-0.014275,0.207982,-0.149146,0.115264,-0.127678,-0.113719,-0.203198,-0.194212,-0.059544,0.022039,-0.021976,-0.097503,-0.041272,-0.245033,-0.001233,-0.087062,-0.036086,-0.018273},
{-0.000156,-0.153182,0.067559,-0.184303,-0.133703,-0.247816,-0.316658,-0.202988,-0.148760,-0.215031,-0.092703,-0.055364,0.012558,-0.171535,-0.175976,-0.100342,-0.047708,0.020354,0.054336,0.151118,0.144466,-0.093962,0.227665,0.119780,0.234427,0.308560,-0.060933,0.160004,0.070621,0.054144,0.101641,-0.061841,0.219658,-0.030735,-0.111340,0.109848,-0.076537,0.030032,0.024335,-0.117672,0.041796,-0.186066,0.148342,-0.141150,0.021793,0.158729,-0.067734,-0.052250,0.044425,0.064601,-0.112959,-0.065036,0.182125,-0.033511,-0.066269,0.033102,0.195450,0.226117,-0.184028,0.038739,-0.084021,-0.028646,0.125728,0.068200,0.156245,0.035684,0.008887,0.025791,-0.030850,-0.066592,-0.082737,-0.065498,0.002974,-0.272025,-0.200581,0.093259,-0.106347,-0.115889,-0.154234,-0.194954,-0.167421,0.068084,-0.165821,0.043515,0.121844,0.110678,0.101474,0.313146,0.210473,0.206261,0.326832,0.364707,0.253770,0.199072,0.103744,0.399003,0.312628,0.344765,0.105213,0.252609,0.052529,0.177579,0.107576,0.177948,-0.010261,-0.010066,-0.218645,-0.204062,-0.105581,-0.283239,-0.275047,-0.137549,-0.429264,-0.231216,-0.355868,-0.327501,-0.225767,-0.182605,0.014933,0.084519,0.167734,0.178233,0.097213,-0.124708,0.022105,-0.036236,0.144563,0.175944},
{-0.288220,-0.198436,-0.099646,-0.234846,-0.174199,-0.307935,-0.343956,0.091668,-0.094454,0.001830,-0.134208,-0.040665,0.248445,0.245264,0.216634,-0.064535,-0.030068,0.068305,0.131538,0.306772,0.034462,0.090211,-0.015279,0.055967,0.328632,0.372539,-0.118774,0.098107,-0.169481,-0.270336,-0.191046,0.046394,0.099708,0.202827,-0.093759,-0.116077,0.055310,0.024060,0.001700,0.095843,0.061730,-0.045043,-0.037656,0.232512,0.063552,-0.040457,0.119148,0.211315,0.215864,-0.014186,0.012169,0.090422,0.062814,-0.045702,-0.012182,0.287186,0.019699,-0.018906,0.034152,-0.158532,-0.296959,-0.207150,-0.157500,0.013143,-0.124521,-0.070780,0.029632,-0.046788,0.187700,-0.005939,-0.100604,0.168721,0.075067,0.033488,0.129819,-0.175343,-0.076820,0.095469,0.101435,0.226348,0.040703,0.059825,0.070199,-0.033501,-0.075410,-0.128785,0.026986,0.130090,-0.058344,-0.035102,0.132953,-0.214259,-0.023925,-0.137919,0.275950,0.329451,0.225051,-0.110541,-0.198351,-0.112252,-0.181161,0.019893,-0.194424,-0.279681,-0.185438,-0.416878,-0.094014,-0.216715,-0.197209,-0.153600,-0.124177,0.150347,0.222742,0.397019,0.234407,0.146720,0.176319,-0.047880,0.152424,0.054656,0.295004,0.325743,0.282142,0.182004,-0.018586,-0.123027,-0.029561,0.189554},
{-0.291087,-0.294259,-0.267839,-0.247680,-0.103651,-0.025083,0.019615,0.077342,0.072337,0.259510,0.195225,-0.014172,-0.149237,-0.110462,-0.213501,0.177264,-0.182151,-0.095600,-0.044633,0.277482,0.040174,-0.056132,-0.011303,-0.176571,-0.076796,0.118198,0.140866,0.303575,0.034924,0.030804,-0.040795,-0.139448,-0.164565,-0.165793,0.037118,0.298223,0.104038,0.264660,0.053024,-0.018805,0.236216,-0.007130,-0.027146,0.022099,-0.213685,-0.268874,-0.160222,-0.134457,0.146261,-0.095100,0.029635,0.220345,-0.203097,-0.268854,-0.047188,-0.020317,0.080044,-0.125226,0.146493,-0.045490,-0.102078,-0.054327,0.032761,0.007164,0.054901,0.267427,0.014590,-0.032738,0.156512,-0.025792,-0.102497,-0.100091,-0.210749,-0.194483,0.022404,-0.286300,-0.012157,0.129520,0.148976,0.120647,-0.120038,0.108829,-0.010322,-0.305850,-0.239128,-0.177837,-0.167797,-0.166952,-0.233584,-0.057378,-0.310977,-0.230936,0.032081,0.017249,0.144212,0.178070,-0.050049,-0.000262,-0.114367,0.003950,-0.161157,-0.119781,-0.188617,-0.194782,-0.276782,-0.167371,-0.126596,-0.231501,-0.530993,-0.513932,-0.264633,-0.234733,-0.251176,0.024820,-0.028755,0.068544,0.142163,-0.091828,0.065128,-0.346922,-0.190236,-0.230959,-0.332896,-0.259968,-0.357642,-0.395809,-0.418631,-0.240503},
{-0.185843,-0.002926,0.059874,-0.083666,-0.049147,0.023733,-0.235799,-0.090201,-0.042005,0.081420,0.156564,0.013530,0.076505,0.189295,0.232067,-0.025626,-0.043264,-0.182998,-0.078839,0.226707,0.118842,0.057006,0.025345,-0.087638,-0.092030,0.085372,-0.154437,-0.057540,0.014664,0.162609,-0.092592,0.150725,0.081465,0.229405,0.344050,0.339121,0.279004,0.138643,0.045718,0.079414,0.388047,0.208762,0.371610,0.221993,0.179072,0.333641,0.236640,-0.171333,-0.048898,-0.233262,-0.141069,-0.126924,-0.526959,-0.243775,-0.465770,-0.529776,-0.362425,-0.471641,-0.389172,-0.427001,-0.434586,-0.137365,-0.348701,-0.278604,-0.231012,-0.058048,-0.113072,-0.228651,-0.161674,0.008547,0.176744,0.194784,-0.065273,-0.000571,0.055681,0.230154,0.268770,0.332278,0.001958,0.072670,0.096979,0.007077,0.270164,0.160666,0.026555,0.067736,0.058698,0.059105,0.014479,-0.285503,0.134089,0.215304,-0.084003,0.223237,0.116695,0.044667,-0.072308,-0.194133,0.051010,0.230085,0.045367,-0.217107,0.021814,0.019896,0.076425,0.001543,-0.136234,0.025028,0.038780,-0.010901,-0.013183,-0.121915,-0.036821,0.036002,-0.133617,-0.217959,-0.111440,0.032607,-0.100973,-0.239064,0.036250,-0.160244,-0.017392,-0.038954,0.100622,-0.061158,-0.037392,0.026506},
{0.250418,0.134950,0.068940,0.130997,0.173994,0.014592,0.132614,0.123559,0.254760,0.198057,0.102931,0.073005,-0.060601,0.028966,0.113699,-0.038346,0.236780,0.052261,0.175047,-0.060129,0.143165,0.126091,-0.263941,-0.032066,-0.000252,-0.003872,0.249506,0.533593,0.349129,0.054454,0.025494,0.080562,0.203702,0.325450,0.315667,0.239144,0.160791,0.057388,0.254318,0.089176,-0.116538,0.029904,0.170578,-0.014641,-0.072643,-0.020720,0.242162,0.106941,0.435751,0.136591,0.275080,0.476691,0.242450,0.346907,0.075320,0.169743,-0.042606,-0.117302,-0.016218,-0.113336,-0.211392,0.048542,-0.128446,0.047311,-0.007348,-0.046461,0.093034,0.190004,0.063323,0.256292,0.303144,0.149670,0.367094,0.220245,0.007024,0.008711,-0.077738,-0.150510,0.108614,0.060506,0.055968,0.067136,0.253899,0.332292,0.069490,0.101274,0.297345,0.226516,0.323602,0.212653,0.141381,-0.023034,0.054126,0.086282,-0.092663,-0.167782,0.057660,-0.003000,0.165587,0.034364,0.211231,-0.071065,0.326163,0.291749,0.256822,0.048997,-0.109631,-0.041346,-0.165875,-0.168502,-0.006949,-0.109579,0.122204,0.030257,-0.102262,-0.040128,0.062049,-0.001669,0.237849,0.069985,-0.133919,0.050759,-0.066515,-0.116350,0.290630,-0.148818,-0.012274,0.051994},
{0.129372,-0.003520,-0.171303,0.042191,-0.155502,-0.050635,0.014811,0.099290,0.119787,-0.172397,-0.174249,0.095542,0.262771,0.037159,-0.022398,0.117854,-0.168720,-0.345442,-0.163021,0.099054,0.074060,0.008095,0.042357,-0.026151,0.117493,0.253102,0.393742,0.207930,0.080853,0.171333,0.213567,0.042744,0.011859,0.305141,0.050339,0.096051,0.001360,0.074901,-0.001429,0.050634,0.007346,0.261185,0.316606,-0.073420,0.109820,-0.007409,0.008294,0.218289,0.265743,0.306563,0.133112,0.092824,0.171295,-0.107972,-0.069241,0.001027,-0.066892,0.111589,0.230886,-0.071307,0.241758,0.072642,0.074382,0.066178,0.072110,0.107824,0.248528,0.199931,-0.142049,0.215495,0.055311,-0.357546,-0.041254,0.221993,0.251884,0.311745,0.123317,-0.152859,-0.252956,-0.241748,0.076304,0.072626,0.195049,0.045975,0.025205,0.225786,0.051991,0.104404,0.047491,-0.100323,-0.001434,0.080238,0.364137,0.300984,0.169946,0.073586,-0.278137,-0.029453,-0.287333,-0.043633,-0.215396,-0.102259,-0.160687,-0.129892,-0.167819,0.163778,0.175748,-0.037292,0.027956,-0.097733,-0.118630,0.178932,0.086093,-0.161843,0.015902,-0.128197,0.163820,-0.058451,0.114347,-0.288032,-0.278517,-0.219930,-0.009254,-0.272390,0.140606,-0.002553,0.005106,0.141589},
{0.035301,0.070117,0.194309,-0.003844,0.125848,0.084561,-0.126842,0.011111,-0.131163,-0.055132,0.040848,0.281731,0.048421,0.094127,0.059077,-0.096800,0.048373,0.004038,-0.226195,0.112049,-0.406480,-0.206635,-0.225905,-0.199870,0.015965,-0.111820,0.076035,0.114391,0.056455,0.044228,0.065020,0.096682,0.122286,0.072957,0.022773,0.138167,0.170656,0.179548,0.129067,0.087174,-0.044779,0.135662,-0.171701,-0.197489,-0.147345,-0.146009,-0.036118,-0.020270,-0.216289,-0.310781,-0.374725,-0.395528,-0.283480,-0.229895,-0.107744,-0.133945,-0.028528,0.027486,-0.079652,0.080756,0.107002,0.201344,0.243681,0.365431,0.050088,0.097763,0.104106,0.219557,-0.192093,-0.025886,-0.183321,0.050594,-0.327608,-0.238724,-0.048198,0.022492,-0.089299,-0.408183,-0.470271,-0.266527,-0.126376,-0.109398,-0.253352,0.036740,0.334807,-0.002999,0.360726,0.442642,0.241754,0.332548,0.357648,0.406728,0.173532,0.389072,0.365924,0.345690,0.196173,-0.092332,0.017820,0.115696,-0.110212,0.234493,-0.059718,-0.234224,-0.029297,0.086929,0.005789,0.019170,-0.087496,-0.350735,-0.241490,-0.223159,-0.109137,-0.162458,-0.001615,-0.180632,-0.151691,-0.342494,-0.080723,-0.007425,-0.079056,0.168637,-0.083770,0.006528,0.085061,0.055973,-0.078510,-0.029895},
{0.004496,-0.115652,0.153433,0.122958,0.098640,0.243053,-0.005844,0.236856,0.302221,0.144319,0.197147,0.112051,0.375096,0.188439,0.261449,0.145034,0.197376,0.193314,0.238971,0.129474,-0.064095,0.003533,0.051248,-0.206923,-0.115489,0.117042,-0.251154,-0.159527,-0.457634,-0.309221,-0.230503,-0.202983,-0.242585,-0.339307,-0.189426,-0.021391,-0.003977,0.023111,0.210884,-0.008679,0.076702,0.116235,0.159602,0.032364,0.429528,0.285159,0.440008,0.110115,-0.120587,-0.063551,0.237883,0.092856,0.004716,0.087589,-0.181874,-0.289494,-0.073941,-0.219068,-0.008014,-0.136528,-0.004038,0.108817,0.032749,0.069859,-0.136235,0.231536,0.010941,-0.003466,0.205320,0.356264,-0.000203,0.175554,0.252009,0.340132,-0.018327,0.160817,0.303915,0.062193,0.280614,0.109808,-0.102225,0.150276,0.089215,-0.152555,0.066456,-0.292567,0.093737,0.101748,-0.131194,-0.149525,-0.173192,-0.014000,-0.164115,-0.068680,0.134024,0.122506,-0.148616,-0.031875,0.059368,-0.115524,0.055816,0.227399,0.285032,0.006438,0.211711,0.103209,-0.155455,-0.176502,-0.105722,0.091339,0.136946,-0.057024,-0.143207,0.013274,-0.033394,0.040082,-0.119508,-0.186296,-0.073760,-0.055441,0.034024,0.060266,0.059783,-0.231805,0.104686,-0.005397,0.032271,-0.039809},
{0.286678,0.143726,0.157094,-0.105722,-0.128366,-0.107560,0.027529,0.322220,-0.101557,-0.100159,-0.139135,-0.216162,0.032461,-0.103189,-0.185531,0.153041,0.152346,0.313562,0.318887,0.181803,-0.039987,0.144715,0.140270,0.140748,0.012512,-0.012396,-0.045431,-0.109728,0.073558,-0.057974,-0.074483,0.135497,0.146872,0.206137,0.170000,0.146830,0.039451,0.103488,-0.012081,-0.188856,-0.061340,0.228602,0.145221,0.157511,0.185146,0.063508,0.254287,-0.080497,0.180878,0.148660,0.157660,-0.097627,0.091281,-0.232909,-0.061676,-0.290634,-0.223063,-0.308100,-0.040423,-0.019578,0.222704,0.211452,0.104573,0.236548,0.095192,-0.000061,-0.139058,-0.278844,-0.349771,-0.160927,-0.103397,-0.175392,-0.309675,-0.104562,0.082480,-0.253979,-0.061443,-0.118157,-0.141131,0.251503,0.140057,-0.068629,-0.161912,-0.197339,-0.348757,-0.091195,-0.340873,-0.092396,0.125793,0.119034,0.293846,0.315063,0.103336,0.141682,-0.085740,0.145333,0.125142,0.063508,0.247573,0.380341,0.505495,0.255799,0.057201,0.026729,0.227511,0.000090,0.143686,0.515330,0.120633,0.123840,0.245877,0.366600,0.297237,0.238803,-0.108832,0.095657,0.214838,0.095225,0.405522,0.331813,0.129646,-0.051106,0.059536,0.114202,-0.005185,0.315507,0.004220,-0.016661},
{-0.171899,-0.078286,-0.124762,0.199111,-0.132354,0.036051,-0.130336,-0.266531,0.037248,-0.127458,0.130692,-0.027255,-0.028808,0.104840,0.165709,0.216317,0.000560,0.133608,0.067264,0.328408,0.023779,0.082791,-0.149255,0.072145,0.183286,0.101884,-0.155244,-0.123079,0.017429,-0.239991,0.020734,0.154592,-0.113158,-0.099773,0.129769,-0.044311,-0.072803,-0.065664,0.247540,0.180662,0.341441,0.086778,0.306510,0.223137,0.509767,0.409534,0.469481,0.300227,0.349855,0.078384,0.245655,0.203568,-0.045015,0.015250,-0.209036,-0.305291,-0.266770,-0.177149,-0.169642,-0.215129,-0.503494,-0.329187,-0.144672,-0.132561,-0.068500,-0.020623,0.031426,-0.097823,0.123735,0.047481,0.084048,0.103144,0.064262,0.231213,0.110097,0.266490,0.275795,0.336982,0.431328,-0.148124,-0.137656,-0.211854,-0.114487,-0.150299,0.053935,-0.081532,-0.033744,-0.133153,-0.138258,-0.248867,-0.089467,-0.244828,-0.163298,-0.237440,-0.011562,-0.177724,-0.046593,0.065209,0.002296,0.183845,0.039352,-0.196367,0.064462,0.046916,0.180459,0.035476,0.038109,0.021239,0.318752,0.256454,0.169533,-0.139672,-0.197135,0.167291,0.109243,0.144755,0.158247,-0.122473,-0.213961,-0.003862,-0.100247,-0.018514,-0.220261,0.034826,-0.172474,-0.013875,-0.092544,-0.065145},
{0.078973,-0.004284,0.083149,-0.103077,-0.009061,-0.083138,-0.049125,-0.000609,0.118604,0.127567,0.018639,-0.123030,0.129301,0.034098,0.007256,0.068734,0.305414,0.281272,-0.017298,-0.136236,-0.202330,-0.239017,-0.272610,-0.151179,-0.104158,0.081510,0.093596,0.097625,0.049239,0.047652,-0.191907,-0.009333,0.007934,0.251939,0.039258,-0.021741,0.093014,0.139427,-0.089188,-0.014723,-0.208178,0.031101,-0.311192,-0.016294,0.084340,-0.143251,0.058597,-0.021253,0.015820,0.109144,0.020861,0.143721,0.084971,-0.055852,0.107319,0.109096,-0.149229,-0.254596,-0.015020,0.014261,-0.029148,-0.248355,-0.231833,-0.058738,0.261535,0.088620,-0.066876,-0.133492,-0.175627,0.008197,-0.159187,-0.054188,-0.213255,-0.102478,0.055178,-0.288425,-0.301285,-0.002478,-0.137234,-0.129238,0.007936,-0.248813,-0.305277,-0.180082,0.013459,-0.067969,0.063115,-0.126265,-0.161983,-0.185774,-0.153321,0.009234,-0.080101,-0.238192,-0.088342,-0.260519,-0.256759,-0.015234,-0.243109,-0.284393,-0.268564,-0.219523,-0.019310,0.130821,0.186531,-0.030849,-0.260515,-0.406784,-0.377968,-0.210891,-0.379919,-0.194851,-0.158026,-0.208315,-0.129045,-0.290448,-0.191386,0.034474,-0.086147,0.040770,-0.090201,-0.035230,-0.315733,0.057262,-0.282603,-0.216565,-0.121249,-0.453155},
{0.316000,0.221575,0.116932,0.278353,0.264475,0.464447,0.110412,0.291182,0.219636,0.241131,0.074263,0.052780,0.021773,0.081327,-0.113364,0.000120,0.012261,-0.017052,-0.176185,-0.235801,-0.350178,-0.291088,-0.370022,-0.081849,-0.250315,-0.105117,-0.311391,-0.106011,-0.315509,-0.415901,-0.098377,-0.142690,-0.154128,-0.092609,-0.104166,0.106630,0.165565,0.166508,-0.029950,0.175836,0.153899,0.085408,0.165614,0.157504,0.188454,-0.072635,0.185911,0.106028,-0.062957,-0.113938,-0.099106,0.000115,-0.193463,-0.111714,-0.038200,0.086311,0.033379,-0.062023,-0.075031,-0.060214,0.114495,0.045826,0.397319,0.028573,0.200284,0.200889,0.199487,0.051322,0.019675,0.109177,-0.016792,0.061447,-0.144468,-0.079895,-0.308499,-0.085811,-0.229866,-0.394798,-0.219298,-0.419527,-0.239315,-0.260300,-0.244397,-0.444459,0.016099,-0.159104,0.003597,0.118903,0.127801,-0.074644,-0.032654,0.136515,0.164794,0.214452,0.242999,0.206028,0.261891,0.335644,0.328030,0.381503,0.359740,0.014465,0.005590,0.108395,-0.168766,-0.043109,-0.000195,-0.116780,-0.030079,-0.058744,-0.187989,-0.393123,-0.214343,-0.347016,-0.196179,0.139918,-0.217999,-0.024222,-0.173642,-0.108873,-0.166312,-0.083398,0.140895,-0.068275,-0.081066,0.252253,0.042500,0.134452},
