{0.153923,0.100062,0.209726,0.322251,0.168091,0.211008,0.207410,0.145592,0.031679,0.036619,0.052419,0.272111,0.216629,0.196594,0.004513,0.174624,0.003099,0.134593,0.276640,0.080459,0.261234,0.108288,0.152860,0.288857,0.235385,0.035126,-0.066546,0.094050,0.058802,-0.066422,0.228779,0.196495,0.131707,-0.178440,-0.115113,-0.083540,-0.131431,0.011225,0.165234,0.155381,-0.167916,-0.233670,0.075410,0.000836,0.093065,0.090444,-0.016537,-0.143027,0.168917,0.225672,-0.012938,-0.005305,0.055063,-0.201708,-0.231948,0.057695,0.006070,-0.038836,-0.105155,-0.045188,-0.073966,-0.129348,-0.218152,-0.076723,-0.128396,0.059884,-0.111232,0.190660,0.070225,-0.079431,-0.095064,-0.229019,-0.165440,-0.237703,-0.100972,-0.118919,-0.107403,-0.238070,-0.189096,-0.048711,0.129108,-0.041782,-0.108033,-0.041400,-0.161099,-0.170356,-0.322792,-0.179720,-0.019850,-0.246515,0.079305,-0.154677,-0.025490,-0.200284,-0.041967,-0.101468,0.056702,-0.274986,-0.174313,-0.191979,-0.029384,0.125186,-0.104691,-0.138361,0.156239,0.097493,0.019500,-0.100305,0.155497,0.114441,0.024247,0.041855,-0.196171,-0.002064,0.178536,0.236199,0.115357,0.133705,-0.109257,-0.079307,0.144204,0.121543,0.049778,0.208372,-0.168549,-0.089972,-0.100207,-0.281446},
{0.045623,-0.000986,0.081131,0.070505,0.221360,-0.069162,0.004981,-0.396501,-0.190374,0.069071,-0.257777,-0.089034,0.119595,-0.158613,-0.053766,0.007208,-0.023803,0.080539,-0.003313,0.078787,0.112964,-0.072696,-0.179873,0.181404,0.109741,-0.000105,-0.093798,0.044852,0.017350,0.182156,0.238066,-0.110750,-0.162759,-0.264709,-0.245270,-0.335424,-0.331245,-0.289335,-0.196517,-0.052452,0.086329,-0.056019,-0.043830,0.211559,0.263555,0.025765,0.408657,0.410009,0.273471,0.003247,0.121527,-0.094954,-0.150421,-0.240872,0.025793,-0.187035,-0.222532,-0.168371,-0.313120,-0.418397,-0.114915,-0.249165,-0.017674,-0.036965,0.319690,0.191658,0.350933,0.395529,0.300585,0.341455,0.173349,0.220263,-0.035904,-0.145211,-0.149924,-0.286414,-0.590461,-0.548685,-0.230165,-0.434967,-0.188376,0.148973,0.310816,0.426864,0.384620,-0.011751,0.310718,0.020987,-0.016984,0.179129,-0.069471,-0.177061,-0.050770,-0.041351,0.123159,-0.097224,-0.054279,-0.133666,-0.099814,0.009994,0.000406,-0.281231,0.096072,0.157909,0.261796,0.251463,0.247914,0.141517,0.218564,0.163915,0.091412,0.071511,0.277973,-0.073620,-0.150315,-0.149738,-0.148299,-0.080673,-0.123855,-0.173517,0.055438,-0.066755,0.083419,0.128479,0.148608,0.168988,0.037662,0.103263},
{-0.192304,-0.149554,-0.256095,-0.204212,-0.212927,0.168205,0.015960,0.131707,-0.171945,-0.078370,-0.100052,-0.182821,-0.223837,-0.036108,-0.076718,-0.009854,0.126198,-0.094749,0.143004,0.092586,-0.230373,0.147152,-0.186622,0.095829,-0.102151,-0.058293,0.093836,0.185482,-0.042606,-0.040302,-0.023897,-0.077394,0.143181,-0.208409,0.013388,-0.068478,-0.100458,-0.085422,-0.211420,-0.315094,-0.036571,-0.014057,-0.155467,-0.095588,-0.210676,-0.078403,-0.366847,-0.218454,-0.168843,-0.217172,-0.065068,-0.212125,-0.220548,-0.199708,-0.082644,-0.189467,-0.269554,-0.262721,-0.052238,0.047196,-0.061479,-0.035889,-0.003334,0.200397,-0.054547,0.002930,-0.145463,-0.169630,0.195331,0.144667,-0.049661,0.075384,-0.122266,0.180506,-0.039511,-0.052119,-0.076093,0.130087,-0.008290,-0.152806,-0.259635,-0.200315,-0.206817,-0.099739,-0.246888,-0.111062,-0.269760,0.116474,0.221623,0.086717,0.065268,0.204747,0.106048,0.125772,0.181274,0.062750,0.173588,0.151678,0.274477,0.055735,0.204000,0.129719,0.075876,0.164012,0.055983,0.044944,0.288535,0.107291,0.298328,-0.017512,-0.020530,0.074420,0.146537,0.102905,0.030143,-0.142365,0.003509,0.099246,0.027783,0.125249,-0.022816,0.098045,-0.073490,0.013887,-0.183249,-0.023209,-0.181135,-0.274483},
{-0.418177,-0.279539,-0.264022,-0.127090,0.018049,0.015915,0.008203,0.163102,0.310574,0.329742,0.092211,0.156396,0.247720,-0.009741,-0.003850,-0.080672,-0.208483,-0.245899,-0.066235,-0.088891,-0.183233,-0.051812,-0.223832,-0.012259,0.193890,-0.067765,0.275092,0.267192,0.131477,0.035406,0.074882,-0.034053,0.132305,-0.133181,-0.109967,-0.084299,-0.070766,0.005591,-0.150675,-0.069379,-0.004376,-0.071178,-0.079657,0.021706,0.049822,-0.028447,0.079453,0.307996,0.367984,0.077443,0.044864,0.166911,-0.078852,0.120612,-0.042390,-0.118082,-0.217671,-0.269750,-0.123124,0.037442,-0.044747,0.106837,0.105617,-0.178944,-0.164272,-0.141746,0.214157,-0.086045,0.100922,0.167480,0.024576,-0.146043,0.207106,0.077076,-0.121994,-0.257823,-0.219218,-0.169490,-0.256055,0.005841,-0.057181,0.056104,0.022239,-0.192426,-0.013001,-0.064332,0.290987,0.069710,0.374743,0.388619,0.294536,0.163743,0.166418,0.013861,0.018073,-0.201088,-0.016283,-0.196035,-0.477345,-0.400031,-0.102525,0.026003,-0.016823,0.036625,-0.119807,0.023240,0.170628,-0.047368,0.226013,0.031263,0.369853,0.148368,0.232803,-0.014560,0.106382,0.110989,-0.127681,-0.027930,0.065502,0.077117,-0.144134,-0.086779,-0.440637,-0.305316,0.043417,0.022361,0.135770,0.283044},
{0.174784,0.000755,0.053364,0.141549,-0.018918,0.002476,0.046711,0.240368,0.018355,0.055082,0.189791,0.085716,0.006682,0.204762,0.027447,-0.046082,0.192129,0.056294,-0.077056,0.071430,-0.121758,0.000785,0.007870,-0.049255,0.142448,0.061690,0.312642,0.088521,0.041846,-0.090966,-0.284617,-0.031215,0.002945,-0.138540,-0.058383,-0.152907,0.145838,0.077767,0.236974,0.410358,0.143016,0.235079,-0.061986,0.042235,0.243923,-0.005309,0.104635,0.038310,0.144237,0.122284,0.219863,0.107419,0.265678,0.121332,0.388794,0.244724,0.290352,0.168490,-0.193636,-0.015343,-0.057417,-0.116498,-0.140172,-0.063239,0.236946,-0.213458,0.125261,0.117771,0.150109,0.150928,0.108707,0.018815,0.164257,-0.106013,-0.143685,-0.106781,-0.291209,-0.266553,0.034566,-0.149992,0.066964,-0.037247,0.266133,0.062055,0.079481,-0.038486,0.119281,-0.216356,-0.324487,-0.131614,-0.362290,-0.085186,-0.251540,-0.179230,-0.065636,-0.105225,0.084450,0.078369,-0.063816,-0.060162,-0.217945,-0.011287,-0.394914,-0.485843,-0.227118,-0.518278,-0.161874,-0.404514,-0.259369,-0.273802,-0.304038,-0.142586,-0.099371,-0.025419,-0.293995,-0.224024,-0.324227,-0.333648,-0.255508,-0.138786,-0.072154,0.039705,-0.066621,-0.064065,0.092970,-0.112372,-0.003862,-0.159656},
{0.084155,-0.221879,-0.071297,-0.246922,-0.344673,-0.124233,0.017477,-0.099261,-0.413652,-0.314233,-0.073642,-0.263660,-0.160035,-0.234361,-0.165397,-0.192636,-0.082650,-0.300699,-0.135523,-0.094367,-0.252327,-0.015243,-0.239845,-0.066623,-0.172006,0.146034,-0.118206,0.038073,0.019891,0.292145,0.346434,0.170396,0.420291,0.153086,0.257240,0.407391,0.437711,0.238073,0.464317,0.359724,0.443066,0.316668,0.204878,0.310100,0.156791,0.286553,0.088255,0.398006,0.170304,0.213236,0.260025,-0.033158,0.075071,0.115802,0.088569,0.184415,0.136191,0.050646,-0.050915,-0.081304,-0.119064,-0.089064,-0.010579,-0.091044,-0.114417,-0.156961,-0.072684,-0.416203,-0.252666,-0.463463,-0.340645,-0.374172,-0.223276,-0.205933,-0.104178,0.096185,-0.074502,-0.093721,-0.213518,-0.069456,-0.120339,0.000819,0.072935,0.097216,-0.015262,0.088879,0.247541,0.105700,0.027512,-0.001208,0.235537,0.054752,0.348515,0.349259,0.273891,0.253233,0.170364,0.212371,0.227276,0.181497,0.040875,-0.026858,0.269226,0.096470,0.197993,0.259615,0.010935,0.278370,0.045824,-0.032423,0.032669,-0.095465,0.066968,0.130560,-0.290544,-0.017910,-0.110632,0.032409,0.031607,0.092423,-0.197439,-0.194135,0.023185,-0.042356,0.250119,-0.084006,-0.102707,-0.179234},
{-0.045974,0.036902,-0.020127,-0.146851,0.035517,-0.017582,-0.143950,0.043089,-0.034216,-0.187831,-0.099366,0.111705,-0.088179,-0.027605,-0.255228,-0.204282,-0.077226,0.029188,-0.007244,0.058550,-0.225504,-0.049039,-0.252067,-0.007940,0.098202,-0.032056,0.149095,-0.039066,0.188532,0.196953,-0.010678,0.053650,0.232468,-0.106436,-0.221952,0.085446,-0.048321,0.282371,0.080206,0.124529,0.016461,0.262001,-0.045798,0.218796,0.201101,0.204274,0.168126,0.027529,0.229151,0.250570,0.247645,0.150812,0.142257,0.000088,0.084053,0.366448,0.209954,0.038236,0.340546,0.354671,0.003471,0.079881,-0.046095,-0.031667,-0.091457,0.028970,0.082222,0.089985,0.012393,-0.248091,-0.067091,-0.190542,-0.339793,-0.258941,-0.131518,-0.188407,-0.329719,-0.400132,-0.270120,-0.458752,-0.133991,-0.065912,-0.157500,0.030781,-0.254240,0.032366,-0.176734,0.059336,-0.251737,-0.161976,-0.188461,0.010792,0.122419,0.251709,0.006250,0.116786,0.090518,0.004905,0.118545,0.237150,0.125680,0.105441,0.301824,0.193971,0.164361,0.334149,0.330934,0.118122,0.289210,0.239340,0.088815,0.100956,0.030840,0.024879,0.106377,0.016898,-0.094592,0.152054,0.005009,0.131676,-0.079776,-0.307502,-0.186519,0.078662,-0.166395,-0.261129,-0.147974,-0.419227},
{-0.203129,-0.207648,-0.242640,-0.133791,-0.129778,0.088447,-0.108861,0.012657,-0.220452,-0.218492,-0.209297,-0.043756,-0.038797,-0.182358,-0.185287,-0.151513,-0.030687,0.033070,-0.112330,0.007077,-0.220821,0.101747,-0.172026,-0.249980,-0.030429,0.136934,0.035078,-0.227730,-0.172839,0.199781,0.163330,-0.000792,0.223631,0.029580,-0.015029,0.188235,0.023591,0.159974,0.233311,0.214889,0.251274,0.146811,-0.115287,0.037155,-0.008074,0.175599,0.064587,-0.017200,0.131214,0.062836,-0.084173,-0.166884,0.111748,-0.122625,0.048215,-0.012418,-0.048866,-0.051047,0.147079,0.110696,-0.152816,0.070159,-0.043617,-0.119877,0.110049,-0.065847,0.162466,0.021978,0.093117,0.001183,0.252367,-0.079826,0.122723,-0.024863,0.282718,-0.027244,0.205228,-0.106453,0.071957,0.102275,0.096412,0.346745,0.037788,0.028804,0.170032,0.231664,0.092227,-0.043617,0.197928,0.139527,0.017398,0.277914,0.361536,0.129062,0.215755,0.034347,0.015847,0.323711,-0.064419,0.030228,0.011556,-0.119598,0.023398,-0.112686,0.147617,-0.093526,0.019394,0.085004,0.300384,0.050967,-0.047370,-0.103914,0.064675,-0.095195,-0.034013,-0.171129,0.000946,-0.197836,0.011194,-0.137127,-0.324135,-0.275790,0.032190,-0.045196,-0.251729,-0.105149,-0.154984,-0.111378},
{-0.152881,-0.017214,-0.049013,0.025705,0.063345,-0.126764,0.077342,-0.035435,-0.152428,0.034571,-0.210612,-0.049271,0.110439,-0.044276,0.061740,-0.044621,-0.070469,0.107433,-0.122518,-0.005625,-0.115917,-0.003846,-0.201272,0.036012,0.035775,0.123718,-0.070876,-0.094094,-0.073331,0.044129,0.052551,0.021853,0.197458,0.021980,-0.244504,-0.104856,-0.284827,-0.055246,-0.053213,-0.121488,-0.139062,-0.042098,-0.133664,-0.105164,-0.020414,0.018886,-0.119530,-0.283353,0.014472,-0.213806,0.135839,-0.126828,-0.024608,-0.093992,-0.164912,-0.007942,0.053936,0.113402,0.108942,0.292001,0.271579,0.120093,0.261862,0.386757,0.274051,0.248800,0.381485,0.452824,0.278942,0.253881,0.216646,0.115669,0.105189,-0.065005,0.175364,0.067462,0.105440,0.104331,0.267033,0.046989,0.089059,-0.022801,0.067767,-0.140428,0.091209,0.004960,0.044441,-0.055407,-0.004273,0.146670,-0.185729,-0.076462,-0.014491,-0.214562,-0.175064,-0.247313,0.098607,-0.177196,-0.054577,-0.071354,0.044633,-0.146062,-0.210942,0.041894,-0.054536,-0.006070,0.091858,-0.057687,-0.046609,0.284024,0.144234,0.148275,-0.051439,-0.083533,-0.007335,0.238361,-0.000805,-0.029677,0.114251,0.201410,0.213477,0.081470,0.272201,0.328187,0.366761,0.186414,0.328361,0.320086},
{-0.036911,-0.008858,-0.147460,0.056819,-0.106999,-0.310257,-0.221715,-0.172600,-0.310011,-0.203340,-0.030649,0.006484,0.016208,0.064069,-0.114708,-0.194550,-0.044595,-0.050344,-0.160930,-0.057695,-0.056314,-0.038122,-0.068412,0.185375,-0.015083,-0.019110,-0.026881,-0.092585,0.090414,0.150996,-0.025388,0.026786,-0.007654,-0.128241,-0.023633,0.060196,0.019419,-0.280502,-0.250473,-0.015011,0.062886,0.050816,0.139674,0.129494,0.052513,-0.009561,0.149421,-0.250199,-0.063696,0.071465,-0.114619,-0.176251,-0.251830,-0.067245,-0.034923,-0.010110,-0.041433,-0.021120,0.168514,0.145283,0.049185,-0.123943,-0.070474,0.066231,0.057704,0.042761,-0.218628,-0.122595,-0.220587,-0.190574,-0.074704,0.053611,-0.102053,0.084209,0.026894,-0.060534,0.136227,0.021186,-0.113979,-0.049562,-0.170401,-0.299873,-0.051372,-0.270427,-0.264160,-0.111838,0.121481,0.121856,0.261053,-0.036413,-0.030266,0.273352,-0.014048,0.230330,0.141855,0.047544,-0.014175,-0.172383,0.025587,0.095206,-0.050647,0.283391,0.048274,0.284462,0.074227,0.182857,-0.006400,0.174441,0.170443,-0.042198,-0.160695,-0.073962,-0.149374,0.015878,-0.064069,0.100089,0.321216,0.251999,0.235182,0.029726,-0.175784,-0.135751,-0.030821,-0.090336,-0.117762,0.005888,-0.120342,0.145358},
{-0.179119,-0.055544,0.039745,-0.238972,-0.211560,-0.153277,0.142375,0.126291,-0.083807,-0.174841,-0.085642,-0.140798,0.112478,-0.122459,-0.238564,0.009521,0.129389,0.219152,0.179493,0.053501,0.181239,0.146525,0.195674,0.355680,0.324149,0.428403,0.405026,0.248683,0.123118,0.333057,0.049261,0.036161,0.065897,0.150957,0.217607,-0.050743,-0.081170,0.104690,-0.109942,-0.190289,0.121670,0.096548,-0.090467,-0.002722,0.000630,-0.233385,-0.119976,-0.230419,-0.269372,-0.226478,-0.402186,-0.362685,-0.019560,0.009968,-0.319712,-0.406629,-0.309952,-0.223657,-0.104166,-0.026249,0.097593,0.174620,-0.112262,0.076231,-0.169119,0.215982,0.224748,0.290866,-0.041664,-0.035734,-0.008585,0.276959,0.084662,0.056012,0.172092,0.116451,-0.067859,0.042136,0.034230,0.241997,0.260718,0.326982,0.469384,0.322284,0.574396,0.322379,0.407118,0.172470,0.367844,0.077989,0.181766,0.050354,0.138363,-0.225867,-0.000291,-0.011212,-0.095321,0.056926,0.023827,-0.114921,-0.235900,0.044878,-0.145933,-0.173847,-0.116112,0.073869,-0.075576,-0.136905,-0.154989,-0.195893,-0.057596,-0.411425,-0.346551,-0.214787,-0.037127,-0.336930,-0.132517,-0.073901,0.014819,0.057535,-0.122562,-0.037732,-0.027573,-0.013285,-0.079721,-0.052471,-0.180390,-0.163218},
{-0.029317,0.242352,0.033849,0.053323,-0.011184,-0.119522,-0.113091,0.147425,0.122840,-0.097212,0.168917,0.173633,0.295440,-0.027169,0.105966,-0.055355,0.235575,0.246548,0.409782,0.202104,0.087865,0.331073,0.194881,0.445197,0.240678,-0.024805,0.180239,-0.122690,0.062627,0.015629,0.033989,0.076878,0.091326,0.033925,0.137414,-0.017083,0.031337,0.129931,-0.151126,-0.052772,-0.091083,-0.153723,0.102582,-0.203737,-0.183244,-0.028751,-0.205181,-0.301570,-0.249700,-0.197241,-0.091686,-0.309390,-0.237044,-0.224140,-0.121027,-0.288366,-0.429042,-0.184550,-0.095896,-0.080846,0.016602,-0.211348,-0.301638,-0.162511,-0.098443,0.216977,-0.154024,0.038561,-0.164399,-0.005619,0.133666,0.133467,0.043177,0.163154,0.066752,-0.017485,0.023155,0.077089,0.062733,0.330593,0.255494,0.059121,-0.036714,0.183063,0.243831,0.016805,0.330600,-0.063426,0.113283,0.032016,0.019717,-0.057410,0.033118,-0.296360,-0.213871,0.031186,-0.021228,-0.181138,-0.401115,-0.172810,-0.075223,-0.214796,-0.125524,0.134423,0.031654,-0.135750,-0.131857,-0.122752,-0.256225,-0.100082,-0.017263,-0.110752,-0.037563,-0.009741,-0.058714,-0.228548,-0.264877,-0.076529,-0.006804,0.011935,-0.085702,0.168282,-0.266872,-0.137999,-0.143251,-0.260513,-0.160818,-0.047267},
{0.147314,0.019163,0.099474,0.239405,-0.005258,-0.049024,0.218371,0.222560,0.074428,0.104566,-0.123617,0.093579,0.110309,-0.000710,-0.103966,-0.163828,-0.018747,0.030638,0.083119,0.107862,-0.040027,-0.014417,-0.007100,0.018482,-0.019677,0.281207,0.207310,-0.014920,-0.083477,0.199739,0.143568,-0.096554,-0.112877,-0.104323,-0.207720,-0.240672,0.063316,-0.004076,0.028908,-0.023879,-0.010476,0.032042,0.124949,0.061995,-0.161798,0.304492,0.185929,0.135716,0.088230,-0.043487,-0.269132,-0.062942,-0.329358,-0.358707,-0.218603,-0.255251,-0.103486,-0.287499,-0.246720,-0.028460,-0.077448,0.151361,0.247588,0.467964,0.326298,0.226200,0.232770,0.401591,-0.100118,-0.145288,-0.267894,-0.442489,-0.330093,-0.492951,-0.248459,-0.392046,-0.218474,0.275313,0.154524,0.063864,0.096875,0.261386,0.474823,0.568351,0.363476,0.381675,0.091263,-0.180783,0.072850,-0.307761,-0.433854,-0.287518,-0.287404,-0.136054,-0.208611,-0.081164,-0.063728,0.097463,0.082744,0.073406,0.122612,0.245994,0.306194,0.235912,0.213026,-0.084356,0.179563,0.000946,0.113555,-0.249922,-0.376939,-0.107611,0.084109,-0.018325,-0.073521,-0.178763,-0.202739,-0.165255,-0.272080,0.052438,-0.114562,0.159154,-0.010940,0.251102,0.201564,-0.086437,-0.007038,-0.063978},
{-0.071099,-0.081428,0.028621,-0.202307,-0.027095,-0.056145,0.166959,-0.038500,-0.243018,0.179191,0.069972,0.141728,-0.080305,-0.071381,0.057053,-0.027170,-0.077001,0.114247,-0.148877,-0.089251,0.174402,-0.077172,-0.149723,-0.091804,-0.226204,0.150791,-0.096760,0.002392,-0.157821,0.214893,-0.031335,-0.058600,0.105807,0.204857,-0.012055,0.041205,0.014421,0.062348,0.057006,-0.080431,-0.002010,0.124099,-0.072194,0.012645,0.133831,-0.235167,-0.158963,-0.013816,-0.012893,-0.234353,0.072219,-0.169939,-0.139052,-0.309647,-0.126431,-0.282954,-0.109875,0.093008,0.224038,0.132916,0.015940,0.165834,0.270862,0.241337,0.069472,-0.053150,-0.098871,-0.079890,-0.196291,-0.143415,-0.264756,-0.221135,-0.418309,-0.286711,0.018442,0.191435,0.254880,0.298029,0.237157,0.433482,0.204960,0.263377,0.197074,0.225284,0.176993,-0.051311,-0.134619,-0.336464,-0.293261,-0.305330,-0.343013,-0.374641,-0.093720,-0.093784,-0.308088,-0.239872,0.104085,0.159437,0.497249,0.290458,0.461772,0.399985,0.099579,0.104670,-0.000261,-0.014977,-0.097505,-0.449951,-0.053787,-0.241213,-0.418640,-0.258438,-0.276872,0.076582,-0.132368,0.002191,0.099323,0.366893,0.417566,0.179505,0.312650,0.200952,-0.066535,0.173578,-0.111139,-0.254636,-0.274828,-0.233944},
{-0.022826,-0.000719,0.067647,-0.160649,-0.115736,0.015861,0.072550,-0.148864,-0.113116,-0.208498,0.039460,0.035538,-0.036186,-0.121019,-0.024518,0.108063,0.083165,-0.107780,0.089114,0.108893,0.111245,0.017853,0.075681,0.045994,-0.058864,-0.153706,0.002383,-0.132366,-0.133724,0.014108,-0.007875,-0.149293,-0.204286,-0.031308,0.181673,0.144870,-0.022177,0.219785,0.082621,0.366468,0.279233,0.022759,0.006351,-0.065611,0.003501,-0.177452,-0.372303,-0.417643,-0.351358,-0.229985,-0.205504,-0.027624,-0.035656,0.100694,0.322835,0.212640,0.198313,0.244604,0.306233,0.261306,-0.080593,-0.035611,-0.227085,-0.143036,-0.355433,-0.184661,-0.334493,-0.239810,-0.113133,-0.048697,0.027898,0.007291,-0.082158,0.322068,0.262252,0.351737,0.338822,0.181530,0.266091,0.232816,0.030455,-0.356563,-0.319867,-0.209702,-0.222377,-0.284143,-0.198034,-0.104263,0.099664,-0.068794,0.297251,0.230683,0.048567,0.332662,0.213617,0.249535,0.155025,0.093616,-0.078080,-0.153473,-0.045795,-0.211161,-0.230267,-0.185891,-0.221990,-0.167435,-0.278827,-0.028376,0.116957,0.131960,0.175384,0.049304,0.215241,-0.019998,0.140817,-0.041224,0.166969,0.231123,-0.155926,0.004261,-0.085837,-0.314366,-0.190161,-0.164803,-0.023815,0.058453,-0.007180,-0.216197},
