{0.246162,-0.226810,-0.023080,-0.431614,0.189955,0.044532,-0.339956,-0.564276,0.105478,-0.141068,0.370674,-0.441081,-0.061440,-0.176983,-0.574483,-0.205516,-0.170235,-0.309115,0.500919,-0.621874,-0.212073,-0.316803,-0.034143,0.151262,0.166248,-0.258263,0.171573,0.071213,0.141733,-0.051214,0.275959,-0.025033},
{0.390742,0.558153,0.266677,0.050673,-0.574648,-0.287826,-0.145827,0.506225,-0.272368,0.046268,0.275075,0.490701,-0.079748,0.234293,-0.485439,0.350038,0.609037,0.543651,0.158476,1.131638,0.447824,-0.286882,-0.448027,0.402921,0.098774,-0.552610,-0.415429,-0.571651,0.748103,0.580998,-0.371672,0.340997},
{0.137875,0.122806,-0.060045,0.100320,-0.036579,0.239021,-0.106937,-0.704971,0.204699,-0.176329,-0.392613,-0.019847,0.618072,0.373410,0.229773,-0.215924,-0.265572,-0.292188,0.063177,0.086862,0.157488,0.322332,0.009558,-0.634602,-0.326095,-0.013395,-0.066230,0.444171,-0.092082,0.318111,0.410677,0.441119},
{0.699655,0.824345,0.867274,-0.040779,-0.015951,-0.112884,-0.365798,0.270590,-0.042603,0.332812,0.366583,0.298820,-0.105263,0.642931,0.331792,0.455466,1.155845,0.554273,0.437386,0.758604,-0.048131,0.111589,-0.314988,-0.280843,-0.030212,-0.173467,-0.055367,-0.013634,0.437643,0.044248,0.334753,0.780073},
{0.573350,0.646489,0.516001,0.137978,0.049635,-0.407852,-0.117131,0.427368,-0.292160,0.221297,-0.073832,0.183767,-0.020308,0.562537,0.206267,0.411287,0.918561,0.743226,-0.129820,0.702573,0.026365,0.078999,-0.101021,-0.222693,-0.305776,0.058135,-0.074857,0.283638,0.496409,0.117996,0.369538,0.778309},
{0.488050,0.363949,0.023256,0.387135,0.057576,0.107690,0.055984,-0.735683,0.089333,0.172416,-0.469565,0.025727,0.503174,0.207851,0.492453,-0.304339,-0.044214,-0.026805,-0.046709,0.006738,0.195370,0.264951,-0.184066,-0.864401,-0.320789,0.101874,-0.226210,0.055330,-0.399217,0.549304,0.538854,0.960137},
{0.255263,0.721284,0.399620,0.152901,-0.138691,0.043424,0.344105,-0.788090,0.005397,0.262283,0.092128,0.135984,0.001093,0.358131,0.435814,0.079749,0.196828,-0.002656,-0.461348,0.110488,-0.020101,0.300582,-0.043241,-1.077468,-0.235193,0.261810,-0.357218,0.299677,-0.016764,0.073138,0.623575,0.729164},
{-0.264223,0.253051,0.275852,0.243956,-0.162404,0.306491,0.183459,-0.047656,-0.184395,-0.322550,-0.559216,0.170494,0.432978,-0.470005,0.668098,-0.329183,-0.094858,0.125911,-0.274936,-0.379386,0.627912,0.233021,0.301579,-0.525442,-0.076415,0.021181,-0.322863,-0.002095,-0.584016,0.411584,0.249322,-0.082557},
{-0.011816,-0.010398,-0.297411,0.223988,-0.298599,-0.224863,-0.396176,1.208219,0.177523,0.184989,-0.176161,0.313662,-0.213661,-0.219958,-0.462572,0.471350,-0.039646,0.201246,0.034534,0.655929,0.541615,-0.327611,-0.158181,1.089234,0.167133,-0.462575,-0.431770,-0.507422,0.447132,0.313364,-0.912443,-0.394897},
{-0.120349,-0.285418,-0.207440,0.345582,0.255128,0.222430,0.147170,-0.196301,-0.134477,0.053668,-0.188175,0.184496,-0.187675,-0.369578,0.272627,-0.476328,-0.584267,-0.169574,-0.032246,-0.158315,0.064855,0.179068,0.109550,0.167876,0.235208,0.207861,-0.268885,-0.098634,-0.747236,0.425931,-0.299852,-0.475821},
{-0.290107,-0.272054,-0.387392,0.530357,-0.282835,0.096502,0.213079,-0.172137,-0.130339,-0.237238,-0.703740,0.077512,0.571894,-0.508469,0.091850,-0.263249,-0.304069,-0.038441,-0.159194,-0.136583,0.520943,0.348054,-0.048962,-0.094995,0.167684,-0.335051,0.171153,-0.040804,-0.055797,0.508149,-0.094958,-0.307379},
{0.175187,0.498132,0.726272,-0.374783,0.141297,-0.135113,-0.126932,-0.263623,-0.000580,0.277270,0.169581,0.319907,-0.109079,0.371331,0.698155,0.441950,0.792838,0.408575,0.156707,-0.051289,-0.272145,-0.318542,-0.345781,-1.004566,0.008137,-0.297415,-0.058692,0.271863,0.471574,0.168823,0.193664,0.757064},
{-0.715096,0.190746,-0.228212,0.342707,-0.177386,0.324975,0.167867,-0.167233,0.211851,-0.415642,-0.633985,0.191304,0.266199,-0.201471,-0.063091,-0.272995,-0.380997,0.036995,-0.276600,-0.120890,0.065387,0.349160,0.202201,-0.010678,0.246040,-0.049226,-0.299457,-0.028858,-0.725116,0.615014,0.256658,0.061954},
{0.176750,0.273318,0.232837,0.174152,-0.417869,-0.223437,-0.196131,0.894420,-0.285507,0.424309,0.117182,0.257941,-0.259014,0.294844,-0.361341,0.062233,0.196992,0.814731,0.307318,0.632747,0.607070,-0.213653,-0.502985,0.219974,-0.013686,-0.607656,-0.205188,-0.762264,0.442049,0.235747,-0.352948,0.053339},
{0.151503,0.170958,0.028632,0.288607,0.258154,0.112752,-0.093224,-0.410198,0.289681,-0.340380,0.255718,-0.010154,0.210381,0.282994,0.266455,-0.190004,-0.725033,-0.439208,-0.485266,-0.144650,-0.063910,0.177483,0.467346,-0.245085,-0.296595,0.258360,0.054019,0.164795,-0.410908,0.008045,0.223197,0.404663},
{0.135437,0.411206,-0.006810,-0.044035,-0.053062,0.210983,-0.323686,-0.744816,0.257440,-0.143281,0.281603,-0.211774,0.379053,0.425805,-0.189600,-0.437464,-0.326307,0.109002,-0.184811,-0.032580,-0.254425,-0.160162,0.212203,-1.045802,-0.419857,-0.549627,0.136461,0.534987,0.140583,0.058846,0.266439,0.721969},
{0.255332,0.784811,0.362917,-0.232842,0.042171,-0.347952,0.206036,-0.608953,0.242647,0.418888,0.297983,0.294150,0.443230,0.200905,0.418801,0.103862,0.121455,0.361282,-0.072607,-0.304475,-0.151040,-0.321733,-0.228318,-1.271386,-0.154717,0.305194,0.028216,0.338743,0.248028,-0.016063,0.622361,0.780429},
{-0.049350,0.154444,0.272258,0.180228,0.020721,0.107933,0.464673,-0.276524,-0.191291,-0.355840,-0.528994,-0.189751,0.323801,0.117638,0.423231,0.005175,0.176930,-0.121123,-0.586618,-0.028220,0.468778,0.305855,0.040153,-0.050044,0.176382,0.156336,-0.363322,-0.141218,-0.745359,0.507687,0.426251,-0.067327},
{0.736047,0.853974,0.362659,0.338509,-0.200036,-0.223845,-0.272462,0.160330,0.020966,0.368918,0.010161,0.522070,0.085525,0.413607,0.428176,0.404982,0.618604,0.780614,0.147462,1.166204,-0.020702,-0.422018,-0.311808,-0.207714,-0.350237,-0.182888,0.183660,0.465050,0.570341,0.331028,-0.030849,0.798078},
{0.576670,0.351092,0.106940,0.061307,0.014806,0.224649,-0.057923,-0.724345,-0.071706,-0.070258,-0.099420,-0.002344,0.481297,-0.019055,0.633611,-0.131210,-0.033876,-0.131288,0.098465,-0.090103,-0.069720,0.071301,0.340893,-0.914067,-0.469483,-0.065363,-0.350297,0.400084,-0.002275,0.226687,0.182154,0.751676},
{-0.189763,0.391377,-0.335677,0.526720,-0.198054,0.095148,0.394102,-0.092505,0.247650,-0.519103,-0.738950,-0.214939,0.543324,-0.164149,0.342217,-0.582273,-0.336518,-0.029831,-0.447644,-0.129647,0.310000,0.103702,-0.070623,-0.298922,-0.170380,-0.129043,0.009780,-0.057675,-0.226697,0.855432,-0.305005,-0.138479},
{0.230225,-0.348473,-0.029007,0.094386,-0.334669,0.103736,-0.594318,0.926413,0.079504,-0.267200,0.172984,0.129692,-0.540542,0.111918,-0.175487,0.257968,-0.392664,0.088262,0.160247,0.195251,0.467395,-0.288072,-0.422256,1.133510,-0.028482,-0.460644,-0.118940,-0.342053,0.329881,0.306313,-0.609066,-0.357805},
