{0.011453,-0.414683,-0.114569,-0.176071,0.012310,-0.145071,0.084164,-0.197798,0.030971,0.030528,-0.313012,-0.035602,-0.166334,-0.100031,0.296098,0.114470,0.119959,-0.243390,-0.125287,-0.021402,-0.162243,0.151769,0.230519,0.075222,-0.085631,-0.229377,0.324091,0.348633,0.090877,-0.034467,0.094912,0.042125,0.192873,0.080767,0.229093,0.081103,-0.180880,-0.282518,-0.053398,0.134369,-0.226141,-0.200484,0.157724,-0.067637,-0.076607,-0.055414,-0.263072,-0.008256,0.068348,-0.146652,0.032713,-0.073903,-0.052412,0.038367,0.056144,-0.198959,-0.085570,-0.303532,-0.206326,-0.157253,-0.238811,-0.287906,-0.361013,-0.179553,-0.218779,-0.085709,-0.288984,-0.142111,0.080083,0.209319,0.047075,0.186211,-0.043655,-0.065444,0.117716,-0.077801,0.250728,-0.060516,-0.242166,-0.358161,-0.241407,-0.142309,-0.112097,-0.150382,-0.095303,-0.196603,-0.369609,0.034211,-0.122490,-0.101619,0.086920,0.156732,0.160098,0.048599,0.065568,-0.132987,-0.016584,-0.105873,-0.083345,-0.115675,-0.104362,0.018127,0.036304,-0.089884,0.134628,-0.064447,0.156944,-0.079095,0.018022,-0.095593,0.333461,0.293462,0.085953,0.104740,0.264849,0.131894,-0.129264,0.038981,-0.069702,-0.055330,0.208830,-0.049176,0.077671,-0.168077,-0.260488,-0.266300,-0.225544,-0.159820},
{0.144678,-0.141025,-0.076259,0.016504,-0.010388,-0.197599,-0.283022,-0.254528,-0.047908,-0.279421,-0.122044,0.014499,-0.175620,-0.286619,-0.268058,-0.019460,-0.117057,0.022364,-0.246240,-0.007358,0.140098,0.173321,-0.018860,-0.172454,-0.143257,0.255575,0.027273,0.165353,-0.082729,0.052603,-0.082353,0.019179,-0.281468,-0.180314,-0.101908,-0.168413,-0.154417,-0.195273,0.191107,-0.019143,0.155674,-0.140747,-0.102986,-0.213460,-0.395036,-0.327007,0.087554,0.080785,-0.126623,-0.159717,0.082540,0.105951,0.133151,-0.100475,0.171187,-0.034408,0.057130,0.146374,-0.045679,-0.229188,-0.172556,0.019152,-0.239826,-0.153209,0.159110,0.107310,0.168584,0.137891,0.213467,-0.075154,0.018405,0.054156,-0.002661,0.056302,-0.187983,0.138688,-0.156906,-0.092164,-0.098122,0.159159,-0.012660,0.284182,-0.077826,0.282203,0.317160,0.423940,0.393393,0.168787,0.504554,0.388167,0.338488,0.265692,0.268759,-0.074220,-0.096949,0.002352,-0.047234,0.277852,0.246159,-0.089477,0.071517,0.038383,-0.078243,-0.183030,-0.281101,-0.300211,-0.024837,-0.041081,-0.287713,-0.209560,0.057180,0.087919,-0.088859,0.059489,0.119955,0.125192,-0.117881,-0.108286,0.175802,-0.113387,0.010114,0.088661,-0.045677,-0.028586,-0.447893,-0.238368,-0.147413,-0.055361},
{0.113241,0.035125,-0.105645,-0.112606,0.184766,-0.106850,0.154626,0.127672,0.065308,-0.248116,-0.083968,-0.042720,-0.177825,0.036695,0.050995,-0.054762,0.030893,-0.036024,0.088061,-0.002364,-0.114992,-0.361174,-0.296497,-0.274976,-0.277913,-0.360732,-0.092343,-0.122370,-0.212846,-0.053204,-0.423395,-0.299854,-0.125131,-0.056115,0.153515,0.100357,0.012470,0.132838,-0.091195,0.201229,-0.098777,0.032657,0.046110,0.074428,0.206110,0.245365,0.034428,0.348361,0.167937,0.251217,0.010577,0.127117,-0.041873,0.247983,0.191166,0.028650,-0.022694,0.052088,0.051795,-0.054713,0.202105,-0.075545,-0.010265,0.296382,-0.157340,0.003676,-0.110710,0.098826,0.059393,0.264349,0.019349,-0.034987,0.209095,0.022909,0.047271,-0.259259,0.058226,0.124788,-0.124077,0.093740,-0.043759,-0.080496,-0.176973,-0.324455,-0.247559,-0.104033,-0.323672,-0.126309,-0.237218,-0.191062,-0.123561,-0.270696,-0.026194,-0.253323,-0.084772,-0.096074,0.035397,0.104901,0.210869,-0.019577,0.006900,-0.180279,0.096646,0.058082,-0.008981,0.178818,0.024821,0.089674,0.200660,-0.053849,-0.112031,0.143018,-0.207865,-0.067559,-0.062951,-0.003130,-0.109118,0.075483,-0.110706,-0.224554,-0.009299,0.029861,-0.324681,-0.072657,-0.137524,-0.167160,0.106034,-0.002619},
{0.025121,-0.035018,-0.269504,-0.090573,-0.102090,-0.145822,0.016138,-0.065994,0.184834,0.014257,-0.085059,-0.133771,-0.112327,-0.068383,-0.161962,0.008852,0.034278,0.008083,0.083156,-0.079633,-0.153661,0.081348,0.015458,0.300878,0.276211,0.306749,0.267858,0.193728,0.067745,0.136840,0.023956,0.126438,0.097237,0.177116,0.099046,0.226751,-0.002049,0.082383,0.003621,-0.322243,-0.158558,-0.023847,0.008048,-0.099274,-0.150453,0.226557,0.330781,-0.038002,0.280355,-0.158642,0.138005,0.036586,-0.099591,0.200402,-0.023867,0.131420,0.187579,0.145689,-0.135301,0.000163,-0.213481,-0.102274,-0.177383,0.018507,-0.121798,-0.257577,-0.147631,0.027754,-0.024134,0.223038,-0.234713,-0.292708,-0.107471,-0.145360,-0.237812,-0.244024,-0.248990,-0.105224,-0.069100,0.044557,0.157721,0.174610,0.019859,0.226840,0.067532,0.206702,0.309317,0.347782,0.304260,0.026285,-0.035528,0.134987,0.197876,0.061495,0.228575,-0.072433,0.322839,0.335959,0.326151,0.009710,0.208570,0.094269,0.114246,-0.143422,-0.093931,0.017369,-0.064488,-0.010944,0.081160,0.139223,0.289800,0.298158,-0.018817,-0.000732,0.216737,0.147508,0.050364,0.249191,0.051800,0.045959,0.133022,-0.064619,0.021023,0.052177,0.070292,0.054390,-0.082947,-0.168014},
{0.110570,-0.112332,-0.169475,-0.023049,-0.210976,-0.060548,0.074675,-0.232940,0.018892,0.108635,-0.002416,-0.305319,-0.468730,-0.172686,0.075877,0.168869,-0.006378,-0.130427,0.028071,0.113434,0.135942,0.429265,0.139289,0.060563,0.020617,-0.128014,-0.015896,-0.023022,-0.079744,-0.091080,0.142626,0.005893,-0.109710,0.037729,0.057341,-0.053618,0.108339,0.284703,0.192280,-0.065663,-0.037970,0.055953,0.176480,-0.213708,0.038969,-0.184778,-0.183804,-0.095128,0.017499,-0.094020,-0.173677,0.086195,-0.173926,-0.183012,-0.125813,0.052670,0.134446,0.037046,-0.021155,-0.093848,0.106686,0.113503,0.081109,0.065928,-0.094631,0.114675,-0.099382,0.138555,-0.114573,-0.092845,-0.086207,-0.034853,-0.056063,-0.031982,0.059556,0.126523,-0.035884,0.406431,0.277035,0.266782,0.077544,0.141393,0.001632,0.115052,0.082830,0.021565,-0.183319,-0.044038,-0.057190,-0.090817,-0.295771,0.122427,-0.073185,0.116876,0.281439,0.029548,0.043394,0.114268,-0.087727,-0.143523,0.173817,0.129291,0.083065,0.049120,-0.037902,0.220512,0.100920,0.182191,0.065381,-0.058789,-0.412481,-0.096916,-0.058906,0.051932,-0.232738,-0.293585,-0.179882,-0.194057,0.182899,0.138258,-0.136708,0.096850,-0.054439,0.170723,-0.108772,0.027858,-0.112404,-0.310169},
{-0.145753,-0.068039,0.109489,0.046211,-0.200053,-0.099286,-0.222347,0.000250,-0.207035,0.099836,-0.120904,-0.194988,-0.236333,0.096268,0.088497,-0.009445,-0.037575,-0.164520,0.074034,0.095918,0.007414,0.056153,-0.052549,-0.229631,0.074912,0.244885,-0.141321,0.194146,-0.103155,0.060939,0.199832,-0.154056,-0.252680,-0.139898,-0.043453,-0.045041,-0.051196,-0.014012,-0.152541,-0.354873,-0.287778,0.041294,0.093138,0.040869,0.035752,0.194390,0.249529,-0.010477,0.334838,0.268413,0.332035,0.387664,0.244214,-0.006490,-0.059058,-0.233103,-0.246298,-0.142235,-0.107717,-0.097637,-0.208124,-0.120933,0.112144,0.150135,0.059487,-0.097038,-0.072088,0.235112,0.179390,0.373890,0.017545,0.147904,0.197988,-0.251249,0.055006,0.036808,0.056303,-0.163585,0.175168,0.300003,0.210535,0.139549,0.049693,0.041186,-0.033489,-0.000093,0.261257,-0.110134,-0.165629,-0.100600,-0.052802,-0.185961,-0.305006,-0.124174,-0.077509,-0.069323,0.055345,0.093269,0.224783,0.093400,0.073872,-0.180360,0.300283,0.423422,0.225896,-0.103521,-0.089569,-0.009075,-0.076845,-0.144347,-0.125762,0.285707,0.145050,-0.136313,-0.184113,-0.019175,-0.013879,-0.188595,-0.045447,0.014753,0.037396,-0.093310,-0.028978,-0.146088,0.067813,-0.225694,-0.034679,-0.085711},
{-0.139022,-0.154995,-0.000572,-0.210178,-0.032304,-0.090497,-0.126736,0.074408,0.080021,0.072931,-0.026598,0.080365,0.134537,-0.103337,-0.120057,-0.169988,-0.064127,0.100680,-0.037513,-0.004609,0.012168,0.190857,-0.064173,-0.063292,0.149105,-0.270623,-0.154545,-0.045093,-0.028033,-0.262058,0.014847,-0.053860,0.064508,0.155544,0.128016,0.380680,0.229589,0.200355,0.400913,0.354308,-0.131450,0.087931,-0.184897,-0.095465,-0.313029,-0.207384,-0.019089,-0.409877,-0.179975,-0.207121,-0.102329,-0.076722,-0.109670,0.072675,0.106030,0.328966,0.095179,0.276832,0.314600,-0.053062,0.105625,0.212233,0.001356,0.239134,0.070518,-0.264772,-0.287081,-0.210076,-0.250592,-0.319102,-0.231683,-0.115544,0.141368,0.161993,0.129416,-0.039648,-0.073184,0.278952,0.276446,0.311763,0.121608,0.121102,-0.017636,-0.114640,-0.269452,-0.235760,0.019960,-0.370928,-0.256596,-0.137447,-0.082340,0.028730,0.143522,0.012330,0.289288,0.285260,0.098070,0.010781,0.171796,-0.213293,-0.102439,0.180806,0.243846,0.076132,-0.206628,-0.254025,-0.280987,-0.243013,0.070159,0.226360,-0.027341,-0.131395,-0.046300,-0.014734,0.069638,0.137161,0.168378,-0.026845,0.012714,0.093187,-0.065914,0.042586,0.140959,-0.132365,-0.182405,0.162848,-0.181587,-0.032406},
{0.175468,0.277006,0.213198,0.151334,-0.102130,0.109883,-0.336598,-0.449211,-0.293815,-0.304912,-0.197444,0.054120,-0.020328,0.158560,0.357670,0.183097,0.175577,-0.069884,0.072210,-0.071437,-0.192121,-0.304358,-0.401872,0.013155,0.185484,0.114838,0.286150,0.332806,0.306219,0.197992,0.180396,0.064830,-0.101525,-0.102346,-0.290326,-0.278710,-0.262083,-0.054146,-0.167967,0.252749,0.071967,0.544214,0.277299,0.413855,0.225966,-0.134174,0.058685,-0.093215,-0.132723,-0.281117,-0.159722,-0.169680,0.265506,0.183963,-0.157038,0.050062,0.013573,0.068378,-0.155281,0.047229,-0.131691,-0.039365,0.094424,-0.109949,-0.234080,-0.074446,0.101258,-0.024937,0.221736,0.189735,-0.027192,0.022379,0.018222,-0.002272,0.116664,-0.027261,-0.109361,-0.040599,-0.168983,-0.084919,-0.230105,-0.159538,-0.050172,0.015190,0.038086,-0.079959,0.021905,-0.242751,0.148340,-0.078858,0.189955,-0.000744,0.056599,-0.107662,-0.223786,-0.044526,-0.232814,-0.036322,-0.254145,-0.123467,-0.092437,-0.180643,0.052057,0.018448,0.030759,-0.067566,-0.130349,0.249668,0.051114,0.007760,-0.006237,-0.066269,0.277240,0.318972,0.049685,-0.246415,0.130385,-0.127847,-0.005755,0.143589,-0.123381,0.066032,0.044672,0.041134,0.089095,0.074049,0.149614,0.004433},
{0.109913,-0.010803,-0.098241,0.065380,-0.062655,-0.112973,-0.000112,-0.007018,-0.063398,0.146311,-0.122881,0.169994,0.238721,0.033086,-0.118746,-0.270362,0.121332,-0.148734,-0.267571,0.077029,-0.163729,-0.191201,-0.004279,-0.263283,0.007366,0.179851,-0.186219,0.279307,0.287569,0.372954,0.367545,0.101952,-0.181461,-0.171164,-0.069153,0.085300,-0.213147,-0.027481,-0.369636,-0.315831,-0.217971,-0.012130,0.172164,0.094259,0.164243,0.399582,-0.098806,-0.134180,0.067128,-0.069716,-0.182729,-0.199577,0.084015,0.153431,0.067199,0.008901,0.033788,0.034174,-0.018719,-0.088942,-0.115105,-0.029836,-0.197251,0.065738,-0.046159,-0.295563,0.081717,-0.077082,0.017695,-0.124192,-0.048575,0.109309,0.264696,0.252150,0.194040,0.303753,0.214686,0.304889,0.269380,0.169281,-0.309079,-0.213497,-0.132811,-0.313259,-0.261949,-0.318388,0.027815,-0.263802,0.069497,0.178242,0.091181,-0.058617,-0.073168,0.051975,0.149078,-0.091107,0.169268,0.148736,-0.009148,-0.113294,0.154840,0.099579,0.108182,-0.016612,-0.053174,0.198876,-0.186472,-0.115811,-0.110295,-0.207375,0.064040,0.110157,0.142875,0.219495,0.166034,-0.001393,0.225992,0.218551,0.197694,-0.001393,-0.011938,0.017036,0.042193,0.006679,-0.233583,-0.082595,-0.179324,-0.130097},
{-0.101928,-0.110936,-0.130503,0.071938,-0.061703,-0.086497,-0.072772,0.061951,-0.031882,0.090259,0.028588,-0.066061,-0.059501,0.048843,-0.137301,-0.136128,0.038753,-0.022898,-0.216315,-0.100627,0.042867,-0.110028,0.086869,0.052498,-0.133559,-0.068391,-0.136529,0.124092,0.239222,-0.055407,-0.086776,-0.029504,0.060451,0.363317,-0.073721,-0.036519,-0.122723,-0.116902,0.135063,-0.124169,-0.190237,0.025750,-0.084667,0.131877,-0.052620,0.143715,-0.241092,0.028161,0.057244,-0.184480,0.118979,0.041004,0.145507,0.226840,0.106274,-0.056190,-0.083689,0.007471,0.035084,-0.271980,-0.196643,-0.190204,-0.287018,-0.242735,-0.139393,0.119087,-0.159201,0.009663,0.013633,0.080443,0.096513,0.338232,0.130329,0.011137,-0.029240,0.131444,0.097799,-0.018150,-0.220076,-0.198548,-0.242794,-0.247542,-0.314243,-0.190822,0.237376,0.093173,-0.110822,-0.007304,0.246827,0.182690,0.193781,0.168729,0.196203,-0.113106,-0.281537,-0.090556,-0.064668,-0.057808,-0.153061,-0.181065,0.075952,0.000735,-0.046385,-0.003559,-0.138265,-0.124264,-0.025222,0.213803,0.251887,0.209338,-0.132293,-0.048055,-0.224831,-0.171213,0.051018,0.175562,-0.055675,-0.205367,-0.138578,-0.074359,-0.247901,-0.157560,-0.090694,0.015255,-0.021362,-0.197680,-0.038070,-0.127502},
{-0.010278,-0.343904,-0.022068,-0.118136,0.208384,-0.104830,-0.113806,0.068483,0.032862,0.120336,-0.061581,0.057342,-0.138024,0.181786,-0.020335,-0.140807,0.133907,0.068698,0.085920,0.343786,0.000850,-0.347178,0.057418,0.208456,0.039404,-0.051061,-0.094574,-0.117248,-0.019236,0.098900,0.233133,0.156206,0.015459,0.029105,0.137572,0.053211,0.071770,0.286947,0.112738,0.274884,0.316260,0.218146,0.030911,0.328814,0.324243,0.220807,0.359193,0.232057,0.223282,0.111391,-0.067567,-0.021337,-0.019336,-0.189907,0.018520,-0.182266,-0.118034,-0.409447,-0.435197,-0.009289,-0.334858,-0.016599,-0.232936,0.011658,-0.212692,-0.324427,-0.320062,-0.191980,-0.060723,0.112982,0.053718,0.192170,-0.170513,-0.171639,-0.019594,0.030195,-0.075913,-0.029446,0.015568,-0.193079,-0.100245,-0.010086,-0.160065,-0.200421,-0.026155,-0.060550,-0.100915,0.033923,-0.106822,0.179319,0.063642,-0.058047,0.246237,0.164584,-0.068720,0.079180,0.144176,0.326149,0.298299,-0.047469,0.048179,0.112333,0.199861,0.039757,0.178782,-0.116831,0.028712,0.074427,-0.132942,0.073115,0.156146,0.034227,-0.081819,0.078101,0.009449,0.296334,-0.008924,-0.006332,-0.030720,-0.141074,-0.041607,-0.013802,-0.175866,0.097664,-0.053413,-0.019568,0.157046,-0.114172},
{0.093737,0.141180,-0.084711,-0.016425,-0.056502,-0.011944,0.029534,-0.201214,-0.037240,0.032546,-0.057238,0.115630,0.076830,0.130467,0.188736,0.111990,0.200169,0.014734,-0.028004,-0.009654,0.081304,0.134484,0.009206,-0.056686,-0.008083,-0.028788,-0.222483,-0.048201,-0.066526,-0.051422,-0.203301,-0.126939,0.128281,0.101216,0.143210,0.063423,-0.218863,0.110567,0.162405,0.247495,0.201870,0.052381,0.055946,0.006181,0.062442,-0.075031,0.107935,0.016097,0.227001,0.170909,0.092025,0.150666,0.232794,0.071390,0.165535,0.057923,0.095988,-0.142408,-0.016136,-0.224057,0.078369,-0.196664,-0.038334,-0.102134,0.134002,-0.105647,-0.057210,-0.056453,-0.013613,0.141761,0.327339,0.314530,0.189532,-0.033793,0.092237,0.106919,0.067663,0.108444,-0.071579,0.036716,0.032532,-0.126185,-0.090460,-0.094954,-0.057921,-0.048362,0.008336,0.042262,-0.014639,0.101572,0.037392,0.276835,0.300756,0.017284,-0.176093,-0.042519,-0.066643,-0.084296,0.100177,-0.028402,-0.018981,0.003509,-0.050950,-0.396275,-0.133899,-0.007007,-0.175899,-0.060288,-0.124320,-0.005316,0.190347,0.058536,0.151823,0.095887,-0.057605,0.053796,-0.044796,0.190364,-0.076241,0.073627,0.165131,0.133477,-0.115672,0.144969,0.253362,-0.028630,0.084283,0.037574},
{-0.192321,-0.082787,-0.185211,-0.074236,0.060601,-0.085587,-0.054793,-0.116304,-0.013778,-0.067484,0.125947,-0.022307,-0.032511,0.176225,0.188029,0.058125,0.127325,0.057624,-0.192878,-0.164779,-0.256264,-0.275284,-0.014768,-0.040071,0.106320,0.352371,0.107396,-0.064668,0.098695,0.147923,-0.062674,-0.101084,-0.025266,-0.238389,0.102677,-0.093638,0.047757,0.023100,-0.248113,0.109735,0.194792,0.317738,0.065027,0.230807,0.293458,0.111841,-0.097724,-0.225344,-0.094071,-0.270124,-0.186645,-0.030058,-0.037910,-0.234161,-0.225225,-0.071090,-0.062531,-0.349772,-0.365952,-0.120052,-0.287908,-0.303593,-0.104046,-0.327261,-0.215810,-0.100568,-0.267474,-0.196637,0.092341,0.069822,0.001001,-0.252835,-0.023850,0.182284,-0.151560,-0.314055,-0.030606,0.211560,0.045676,-0.057184,0.128426,0.186512,-0.148621,0.110731,-0.025883,-0.005174,-0.003944,-0.193845,0.127321,-0.079886,0.103325,-0.072045,-0.064384,0.103757,0.254095,-0.071340,-0.121296,-0.052466,0.107632,0.140327,0.123670,-0.059203,0.025714,0.109640,0.055474,-0.053773,0.253911,0.363565,0.169502,0.042853,0.207267,0.161452,0.158028,0.102074,-0.003068,-0.232141,0.031870,-0.164446,-0.193499,-0.125146,0.014181,-0.040510,-0.140106,-0.108946,-0.041069,-0.040967,-0.222543,-0.232437},
{0.102153,0.002336,-0.175984,0.133971,0.066077,0.009037,0.219385,0.201413,-0.160959,0.112162,0.106269,-0.015000,-0.139200,0.088630,0.086371,0.064753,-0.105997,0.205157,-0.161781,0.051933,-0.117070,-0.038429,0.210991,0.058754,0.155305,-0.139207,-0.059195,0.062571,-0.045292,-0.099688,-0.175269,0.089112,-0.110057,-0.130123,-0.145072,0.027345,-0.144055,0.010745,-0.066618,-0.032733,0.078493,-0.064266,-0.108479,-0.079655,-0.240500,-0.140651,-0.222122,-0.115204,-0.185307,-0.273068,0.019749,-0.212443,-0.160990,-0.424739,-0.282578,-0.304494,-0.071751,0.064507,-0.029775,-0.035658,-0.245722,0.022322,-0.201373,-0.245749,0.015838,-0.029071,0.079005,0.058236,0.247874,0.283138,0.089659,0.291644,0.179442,0.010887,0.382943,0.147870,0.035299,-0.097462,0.177368,0.222295,0.322872,0.302895,0.164984,-0.175717,0.061305,-0.046488,-0.199344,0.188532,0.073087,0.127420,-0.158121,0.187771,0.117542,0.171412,0.082133,-0.072895,-0.143742,-0.345004,0.063256,0.082326,-0.182196,0.024888,0.154470,0.199210,-0.216451,-0.101465,-0.104141,-0.021283,-0.168775,-0.018772,-0.225468,-0.103972,0.006859,0.013223,-0.036877,-0.199506,-0.009553,-0.211670,-0.189615,0.114637,0.298430,0.181260,0.173178,-0.000814,-0.110700,-0.350657,-0.160234,-0.167758},
{-0.306220,-0.110907,0.121322,-0.054547,0.173935,0.207758,0.220647,-0.002878,0.089462,0.144693,0.105008,0.022932,0.006447,0.078556,-0.049544,0.168633,-0.133763,-0.139156,-0.071945,-0.081711,-0.175553,-0.162979,0.103058,0.012185,0.173901,0.103371,0.227430,0.066895,0.114016,0.148811,-0.133890,0.208508,0.122289,0.277017,0.065089,-0.105192,-0.050871,0.220590,-0.069401,0.202600,0.091605,-0.066891,-0.009067,0.024975,-0.118955,0.108205,0.199160,0.239160,-0.106939,0.186314,-0.049993,0.200238,0.265274,0.111074,-0.170475,0.105677,-0.074741,0.090159,-0.171182,0.061096,-0.187718,-0.252619,0.058404,0.092252,-0.141635,0.158278,-0.070637,-0.065097,0.151749,-0.049216,-0.103024,0.080762,0.002537,0.000985,0.174972,0.111130,0.045607,0.154201,0.096355,-0.049908,-0.126774,0.042284,-0.214028,-0.211954,0.172762,-0.076448,-0.007104,-0.151173,0.095165,-0.086016,-0.078641,-0.035860,-0.035442,-0.153079,-0.041879,-0.044370,0.078029,-0.303963,-0.017761,-0.154562,0.103508,-0.163244,0.121241,-0.022845,-0.115752,-0.190795,0.061150,-0.147015,0.006089,-0.051476,-0.163909,0.058214,0.014253,-0.083328,0.059498,0.003286,-0.129241,0.049856,0.042616,0.160029,0.179328,0.360956,0.574559,0.205649,0.123299,0.144012,-0.125495,0.103237},
{-0.120233,-0.006149,-0.308875,-0.042207,-0.109356,-0.077727,0.070281,0.142253,-0.135624,0.066169,-0.097446,-0.025176,-0.079164,0.135994,-0.171472,0.140257,-0.074335,0.050210,-0.217240,0.098787,0.057745,-0.008639,-0.170670,-0.155244,0.041485,-0.001306,0.241030,0.007231,0.248641,0.168715,0.066652,0.097990,0.105853,0.052512,0.083013,0.027698,0.026041,-0.080190,0.259389,0.065366,0.180271,0.047823,-0.083865,-0.047034,0.121777,-0.305166,0.004300,-0.138637,-0.065362,0.084684,0.104360,0.008170,-0.021031,-0.052538,0.129751,-0.011249,-0.090720,-0.003790,0.034207,-0.011520,0.171282,0.075980,-0.133904,0.090369,0.118900,0.056200,0.114918,0.073510,0.243269,0.030367,0.193527,0.188118,0.141754,-0.093741,-0.089598,-0.162979,-0.024322,-0.205870,-0.123966,-0.240796,0.085712,-0.099239,0.054810,-0.220430,-0.022126,-0.177092,-0.356225,-0.070942,-0.135970,-0.137640,-0.007625,-0.149836,-0.020736,-0.165277,-0.236477,-0.144843,-0.159912,-0.060380,0.010433,0.022372,-0.253870,-0.158241,-0.081105,-0.075724,0.025383,-0.159845,-0.037637,-0.064406,0.088281,0.173703,0.313043,0.265525,0.374643,0.307376,0.312781,0.283036,0.015712,0.179065,0.117189,0.126378,0.054147,0.237227,0.289763,-0.055797,0.010216,-0.236374,-0.103433,0.048902},
{-0.127396,0.102714,0.018740,0.053184,0.006806,-0.065808,-0.053464,-0.066370,-0.251990,0.132539,0.056359,-0.085580,-0.050805,-0.067151,0.210538,0.048497,-0.001661,0.030006,-0.029143,0.056342,-0.056936,0.259150,0.282000,0.041428,0.135506,-0.018361,0.123728,0.091351,0.195862,0.204931,-0.033168,-0.067319,0.052449,0.013727,-0.023659,-0.203270,0.017576,-0.128030,-0.009385,-0.168808,-0.048689,0.082182,-0.055956,-0.099758,-0.254797,-0.247058,-0.207761,0.054149,-0.166170,-0.165733,0.054753,-0.105141,0.174715,0.072516,-0.100283,-0.171265,0.221173,0.022145,-0.099044,-0.125645,-0.030280,-0.067619,0.206542,0.025844,0.301221,0.256937,0.071066,0.199285,0.021725,0.101542,0.006329,0.165321,0.213124,0.112253,0.205491,-0.084965,-0.110775,0.042558,0.013743,0.152310,-0.039769,-0.079354,0.071166,-0.078367,-0.037212,-0.109070,-0.050860,0.061039,0.028559,0.032510,-0.276626,-0.418357,-0.290814,0.011576,-0.222000,-0.279575,-0.033435,-0.266384,0.049290,-0.186767,-0.161291,0.047410,-0.176436,-0.164202,-0.230259,-0.274482,-0.144680,-0.127046,-0.108730,0.036617,-0.018361,0.078364,-0.071312,-0.112361,0.137423,-0.054733,-0.133560,0.125376,-0.142646,-0.181240,0.101438,0.016953,0.161841,0.323922,0.124990,0.292020,0.121696,0.465614},
{0.243764,0.220668,0.200697,0.125024,0.157311,-0.069150,0.024747,0.210745,-0.109551,0.038966,-0.001213,0.012048,0.155709,0.106298,0.026257,0.051707,-0.171979,-0.397729,-0.251805,-0.217514,0.142805,-0.054327,-0.296691,-0.140450,-0.200458,-0.241933,0.119160,0.066796,-0.084924,0.156391,-0.071843,-0.106119,-0.242091,0.065342,0.068384,0.063817,0.058802,0.066797,-0.037166,-0.025265,-0.222431,-0.101209,0.065366,0.105744,0.195035,-0.060381,0.330972,0.228004,0.214057,0.014827,0.153042,0.038166,-0.069737,-0.076782,0.040678,0.155404,0.147256,0.109890,0.136398,0.322659,-0.045928,-0.055819,0.070566,0.216607,0.001581,-0.247253,-0.055280,0.057482,0.053435,-0.188314,0.047781,-0.033562,0.134700,-0.272174,-0.240481,-0.251114,-0.342476,-0.228640,-0.040006,-0.218993,0.094565,-0.316499,-0.128997,-0.222731,-0.302509,-0.224149,-0.084978,-0.054585,-0.367474,-0.177387,0.049574,-0.011457,0.035714,-0.057670,0.015384,-0.034101,-0.031802,-0.052250,0.069324,0.221683,0.319471,0.114236,0.005292,0.002586,0.130111,0.107939,0.183068,0.169616,0.084712,-0.164753,-0.065461,-0.130680,-0.134014,-0.015393,0.031293,-0.108220,-0.013163,-0.286815,-0.045476,0.132387,0.075955,-0.189202,-0.374387,-0.297093,-0.069363,-0.158316,-0.098384,-0.089169},
{0.208706,0.012689,-0.200920,-0.114485,-0.019680,-0.017967,0.040093,0.175221,0.216799,0.188038,-0.068438,-0.043829,-0.276542,-0.125745,-0.053156,-0.132374,0.123891,-0.203619,0.064767,0.211374,0.208976,0.310495,-0.117703,-0.174902,0.194233,0.044872,-0.184726,-0.127047,-0.152905,-0.029647,0.062890,0.067932,0.206843,0.392039,0.126699,0.254674,0.229053,0.224377,-0.104842,0.049016,-0.173543,-0.016141,-0.256345,-0.182908,-0.101801,-0.030406,0.155538,0.185830,-0.016639,0.209810,-0.153335,0.080004,0.120816,0.022321,0.091865,0.082665,0.180582,-0.102148,-0.036580,0.190842,0.136653,-0.153913,0.013311,0.279558,0.035592,0.017942,0.108097,-0.015415,0.072443,-0.003903,-0.171727,-0.350177,-0.398256,-0.057401,-0.143829,-0.007882,-0.105776,0.036672,0.036387,-0.005018,-0.009017,-0.114736,-0.122833,-0.069614,0.022829,0.148252,-0.067515,-0.207510,0.092577,0.211649,-0.057721,0.388936,0.093101,0.043006,0.268402,-0.022112,0.005384,0.091780,0.121537,0.033540,-0.088854,0.170940,0.023230,-0.034778,0.159718,0.011707,-0.065950,0.067454,0.005386,-0.080562,0.065408,-0.147408,-0.104155,-0.023700,-0.023105,-0.248824,-0.269983,0.018111,-0.188962,0.131341,-0.207819,-0.011214,-0.066578,-0.108567,-0.136476,-0.014272,0.005601,0.120145},
