{-0.041080,0.140634,0.124708,0.354414,0.162937,-0.404765,-0.169051,0.194554,0.175582,0.187262,-0.040646,-0.341401,0.278625,-0.310090,0.143446,0.158568,0.161184,0.141576,0.135272,-0.141736,0.320560,-0.133890,-0.128951,0.117332,0.072181,-0.363409,0.249612,-0.434223,0.066512,-0.305968,-0.137714,-0.456761},
{-0.018689,0.333929,-0.282235,0.433776,0.216020,-0.334179,-0.018153,0.200125,0.133287,0.275192,-0.283594,-0.131406,0.604402,-0.370848,-0.025377,0.232977,0.255571,0.434874,0.118073,-0.310493,0.242725,-0.399519,-0.061052,0.199446,0.324473,-0.327582,0.280578,-0.193548,0.125089,-0.295493,-0.234907,-0.071777},
{-0.012169,-0.190434,0.084892,-0.268654,0.273525,0.154886,0.196002,-0.022063,-0.387783,0.352061,-0.308449,-0.195393,-0.169306,-0.086878,-0.059068,-0.198197,0.067678,-0.047716,-0.263522,0.211809,-0.035007,-0.047709,-0.367881,-0.071931,0.044732,0.055684,-0.278419,-0.061306,-0.070102,-0.277204,0.287174,0.202429},
{-0.220323,0.045771,-0.127782,-0.069294,0.223071,-0.168181,0.160462,0.009730,-0.031998,-0.467870,0.459209,0.115034,-0.086516,0.743562,0.470291,-0.312376,-0.198172,0.255082,-0.137075,0.248428,-0.236520,0.239568,0.047613,-0.308980,-0.021566,0.125399,-0.210016,0.262427,-0.351326,0.641034,0.196131,-0.024712},
{0.209163,0.283177,-0.383252,0.327613,0.097703,-0.194976,-0.406592,0.346266,0.133858,0.415646,-0.259440,-0.090380,0.200835,-0.347152,-0.092822,-0.031152,0.307215,0.092643,0.078089,-0.343892,0.104568,-0.131180,0.114132,0.356844,0.280876,-0.396756,0.271059,-0.238505,0.273910,-0.192312,-0.116353,-0.193652},
{0.183872,-0.127608,-0.242326,0.337293,0.216947,0.073190,-0.095525,0.234292,0.425748,0.308354,-0.362817,-0.085560,0.293766,-0.338307,0.034763,0.197601,-0.097760,0.105361,0.111027,0.044058,-0.157310,-0.398419,-0.115792,0.293492,0.045362,0.073600,0.444358,-0.032252,0.127173,-0.480264,-0.383593,-0.255599},
{-0.099327,-0.065160,-0.220715,0.148469,0.036330,-0.454295,-0.011661,0.365936,-0.000943,0.427895,0.067797,-0.261532,-0.086349,-0.448656,-0.184040,0.232121,-0.000766,0.431277,0.342793,-0.454865,0.471676,-0.180799,-0.253652,0.136266,0.420525,-0.208100,0.295725,-0.272986,-0.246131,-0.367235,-0.052562,-0.625085},
{0.159342,0.403650,0.257523,-0.224234,-0.407044,-0.220682,0.162072,-0.486687,-0.056156,-0.068562,0.123127,-0.012184,-0.214399,-0.076317,0.516344,-0.093422,0.117326,0.073672,-0.151438,0.017542,-0.140979,-0.258398,-0.305352,-0.251002,0.029871,0.103526,0.114965,0.160279,-0.321299,-0.031504,-0.277789,-0.296928},
{0.211674,0.270449,0.033072,-0.078689,0.022211,-0.008811,0.370174,0.105436,-0.113026,-0.309579,0.541568,0.013203,-0.164706,-0.234321,0.357878,-0.264636,-0.210708,-0.196732,-0.001611,-0.113602,0.003763,-0.288962,-0.304143,-0.154902,-0.020119,-0.077420,-0.191807,0.184966,-0.166909,0.268906,-0.343634,0.140968},
{-0.032000,0.247340,0.040441,-0.063599,0.439984,-0.427386,-0.299094,0.306803,0.219962,-0.242073,-0.319894,0.000473,-0.035904,0.105330,0.126609,0.298191,-0.159230,0.244841,-0.180809,0.114044,0.240296,-0.094376,-0.146608,-0.375955,0.001507,-0.101710,0.206324,-0.230997,-0.235231,-0.106779,0.286712,-0.321474},
{0.102737,0.132427,0.150327,-0.055560,0.168263,-0.217112,0.295300,-0.271074,-0.303934,-0.158647,0.351205,-0.212124,0.027225,0.171407,0.017782,-0.209476,-0.171067,-0.309610,0.038583,0.387426,-0.295262,0.011190,0.175903,-0.377738,-0.113509,-0.043248,0.276124,0.406653,-0.310298,0.249130,-0.331201,-0.133162},
