{0.008160,-0.031322,-0.000439,-0.249913,0.046570,-0.001942,-0.073306,0.019415,-0.134642,0.221720,0.034010,-0.182582,0.037302,0.305588,0.069814,0.022786,-0.021022,0.110056,-0.063319,-0.199296,-0.011342,0.029075,0.038013,0.005524,0.152352,0.005138,0.005579,-0.326448,-0.095548,-0.009522,0.114264,-0.041859,0.027741,0.039568,-0.119101,0.170656,0.016501,-0.071537,-0.128277,0.049276,0.021148,0.217553,0.177064,0.103333,-0.006198,0.010901,0.088582,-0.174100,-0.003758,-0.108958,0.033946,-0.212135,-0.077381,-0.132344,-0.023295,0.169233,0.002058,-0.004063,-0.014497,-0.026876,-0.034848,-0.218201,-0.110225,-0.201596,0.094567,-0.103282,0.091513,-0.031509,-0.271299,-0.169434,-0.284717,0.114440,-0.106257,-0.304933,-0.173100,-0.154732,0.281768,-0.091338,0.051274,0.023593,0.063098,-0.118025,-0.140380,0.133430,-0.094335,-0.178287,-0.119685,-0.033957,0.021323,-0.039000,-0.200846,-0.011587,-0.179050,-0.217980,-0.216420,-0.090915,0.203308,-0.031386,0.046901,0.307741,0.218727,-0.123968,0.139213,0.097512,-0.108900,0.244856,-0.129395,-0.024661,0.087062,0.107132,-0.066305,-0.110345,0.041760,0.176111,0.024513,0.344344,0.004483,-0.042042,-0.059993,-0.086578,-0.080580,0.283210,-0.021160,0.173461,0.152533,-0.058319,0.031890,0.165737,0.057899,0.283530,0.218864,0.040186,0.096943,0.030713,-0.196140,0.184685,-0.148126,-0.091675,0.219880,0.344411,0.293060,-0.147675,0.201523,0.277820,0.192211,0.093334,-0.139279,-0.032664,-0.080135,0.305592,-0.266906,0.060988,-0.178677,-0.161647,0.129398,0.137450,-0.172735,-0.224881,0.159597,0.199242,0.320942,-0.069863,-0.289161,-0.200861,0.277294,0.241321,-0.279016,0.314692,0.114810,-0.072029,-0.499410,0.092174,0.018387,-0.280844,-0.187887,0.116229,-0.016396,0.134937,-0.103621,-0.160118,-0.344634,-0.173653,-0.151023,0.000685,-0.197306,0.326747,-0.077413,0.200383,0.051933,0.336975,-0.061775,-0.081017,-0.109510,0.017226,-0.131984,-0.079870,0.117747,0.145159,-0.083877,0.032417,0.017588,0.081015,0.091084,-0.118551,0.011085,0.045182,-0.095431,0.224832,-0.030670,-0.049004,0.144548,0.024291,0.165439,-0.177968,0.060764,-0.033981,0.068388,-0.070679,-0.324916,-0.010886,-0.229574,-0.014012,0.291959,0.128357},
{0.062794,-0.004805,0.015166,0.156665,-0.017125,0.003247,-0.030793,0.008534,0.185510,0.208542,0.032805,0.236380,-0.016420,0.147570,0.048216,0.002837,0.073560,0.278899,0.149075,0.256960,-0.070125,0.015424,0.035082,0.054529,0.138057,-0.037209,0.274726,0.138170,-0.040841,0.223577,0.030899,-0.062025,0.110763,0.032056,-0.260175,0.263128,-0.126225,-0.139748,-0.157457,-0.016250,-0.089173,0.182505,0.006482,0.336639,0.019392,0.003475,0.079969,-0.001227,0.006926,-0.182067,-0.056697,-0.126695,-0.046421,-0.137604,-0.143624,0.232079,0.028787,-0.161066,-0.122328,-0.233100,-0.043365,0.101420,-0.007753,0.027542,-0.255063,-0.176500,-0.083898,-0.052765,-0.108144,-0.278291,-0.163209,-0.110786,-0.191062,-0.034282,-0.063560,-0.219833,0.190675,-0.213807,-0.196008,-0.136786,-0.169773,-0.264579,-0.113951,0.046345,-0.076934,-0.075326,-0.170903,-0.032809,-0.023955,-0.016041,-0.074572,-0.200684,-0.147468,-0.023149,-0.169780,-0.042767,0.240569,0.037888,0.203543,0.235135,0.307104,0.064105,0.175363,0.277009,0.002996,0.258014,0.059168,-0.104796,0.173591,0.034071,0.184043,-0.106761,0.218053,0.391668,0.098229,0.371619,0.091548,0.068766,0.193919,0.011411,0.094900,0.395071,0.083313,0.182732,0.190729,0.060179,0.057075,0.248211,-0.162830,0.189979,0.293652,0.248392,0.106629,-0.046975,-0.215094,0.325530,0.037106,-0.242904,0.180620,0.161449,0.180534,-0.242692,0.145055,0.151556,0.018185,-0.024547,-0.284661,-0.177573,-0.235927,0.122871,-0.202781,0.277017,-0.060772,-0.219597,0.333534,0.199114,-0.159599,-0.273466,0.060979,0.055758,0.167339,-0.052869,-0.323862,-0.061721,0.201966,0.193614,-0.324245,0.297430,0.156095,-0.017012,-0.397457,0.218879,0.147826,-0.314908,-0.405289,-0.066523,-0.302988,0.405855,-0.146820,-0.129020,-0.342431,-0.315688,-0.303510,0.184367,-0.275113,0.171357,-0.162755,0.150991,-0.005804,0.271322,-0.062595,-0.244009,-0.224213,0.308713,0.149618,0.060576,0.039635,0.145009,0.003748,-0.163815,0.164253,0.155037,0.096709,-0.154469,0.226063,-0.048686,-0.029059,0.368527,0.202467,0.265581,-0.323941,0.103654,0.358965,0.002070,0.318676,-0.340001,0.179766,0.373338,0.179302,0.179940,-0.178272,0.292884,0.164748,-0.338648},
{-0.191954,-0.252731,-0.340603,0.775861,-0.220241,-0.291493,-0.188944,-0.123877,0.748673,0.057481,-0.314144,1.026613,-0.123375,0.026881,-0.119453,-0.193137,-0.158816,-0.064323,0.684892,1.096046,-0.314510,-0.287114,-0.187541,-0.321725,-0.287561,-0.235628,0.182560,0.954152,-0.231105,-0.295941,-0.343066,-0.211767,-0.178946,0.170522,0.059847,-0.015120,0.027228,-0.185800,0.171604,-0.052171,0.264655,0.417506,0.060938,-0.035900,0.384521,0.235564,0.410359,0.400841,0.299037,0.171773,0.368057,0.396995,0.202500,-0.013511,0.037250,0.064513,0.483949,-0.158132,-0.191413,-0.198653,0.614000,0.447001,0.068737,0.404104,0.028334,-0.011865,-0.196083,0.080294,0.392392,-0.015639,0.368182,0.033661,0.439755,0.435148,0.286034,0.032045,0.190017,-0.107303,0.284476,-0.036669,0.105861,-0.018334,0.187801,0.018281,0.265313,0.249925,-0.195708,-0.211247,-0.117181,0.560986,0.355383,-0.030477,0.010253,0.422425,0.316810,0.411981,0.066349,-0.015090,0.156119,0.150846,-0.150420,0.064401,0.110247,-0.009639,0.043942,-0.199274,0.115091,0.185164,-0.104065,0.024221,0.024666,0.077307,0.003275,-0.019112,-0.165135,-0.005971,-0.136579,0.006748,-0.117632,0.164132,-0.027740,0.038108,0.000268,-0.114752,0.080229,-0.023948,0.033810,-0.132427,0.078071,0.072188,-0.109627,-0.202507,0.139448,0.078700,0.262294,-0.027743,0.078910,0.138700,-0.143008,0.079837,-0.030186,0.123095,-0.153581,-0.058374,0.153509,0.119493,0.047034,0.153658,-0.088653,-0.032908,0.107060,-0.353105,0.201650,0.119913,-0.051359,-0.054315,-0.011803,0.348651,-0.063856,0.003468,-0.076355,0.155898,0.039040,0.241018,-0.028603,-0.134359,0.091451,-0.121080,0.015237,0.087956,0.025516,-0.096406,0.339663,-0.086607,0.143385,-0.021978,0.048687,0.080358,-0.129995,-0.067994,0.206174,0.073529,-0.142190,0.195018,-0.014485,-0.009152,0.048225,-0.106642,0.175879,-0.177142,-0.177047,0.028216,0.901392,0.061395,0.484250,0.673641,0.135387,-0.093187,0.606637,-0.168267,-0.285801,-0.084028,-0.052258,0.679889,-0.202281,0.585030,0.671698,-0.114723,0.102679,-0.122784,0.179091,-0.229364,-0.330598,0.766766,-0.214565,0.786052,-0.208673,-0.062450,0.416467,-0.256796,0.760573,-0.148818,-0.170224,0.006474},
{-0.049365,-0.110493,-0.064620,0.293434,-0.068883,-0.038115,-0.044891,-0.073500,0.201980,0.411153,-0.052684,0.363928,0.150627,0.140436,0.180086,0.022424,0.010291,0.491868,0.333515,0.302323,-0.026534,-0.053893,-0.023302,-0.025190,-0.046776,-0.135467,0.417112,0.219192,-0.006998,0.144957,-0.004536,-0.118155,0.083602,0.029522,-0.261615,0.180235,-0.067688,-0.126180,-0.246747,-0.174390,-0.007490,0.165816,0.076530,0.359131,0.022964,-0.006722,-0.279811,0.090863,-0.021038,-0.212555,0.073915,-0.031780,0.127896,-0.127466,-0.149882,0.166906,0.052270,-0.148546,-0.109018,-0.155501,0.111804,0.043813,0.106258,-0.050069,-0.140615,-0.278739,-0.055934,-0.157671,-0.100486,-0.226347,-0.043102,0.130549,-0.162777,-0.158106,-0.033965,-0.229994,0.296861,-0.339120,-0.048611,-0.147086,-0.375457,-0.177837,-0.039967,0.079169,-0.039162,-0.131477,-0.143629,-0.024743,-0.037596,-0.060173,-0.093286,-0.301339,-0.227000,-0.035440,-0.180865,-0.149187,0.305996,0.030092,0.173945,0.510329,0.362046,0.029737,0.052465,0.164040,0.053163,0.306550,0.069889,-0.047185,0.087469,0.304702,0.143544,-0.052328,0.382473,0.337440,0.105900,0.314077,0.106444,0.118938,0.331739,-0.002884,0.107539,0.435467,0.081085,0.385810,0.151013,0.103396,0.023831,0.174466,-0.178635,0.224283,0.002366,0.314762,0.140880,-0.180739,-0.283289,0.381402,-0.055954,-0.380614,-0.009527,0.300368,0.239429,-0.230120,0.073169,0.035524,0.089324,0.032264,-0.301465,-0.276875,-0.332626,0.052967,-0.191851,0.239251,-0.246066,-0.251352,0.252710,0.229137,-0.289026,-0.426091,0.042117,0.320942,0.316501,0.033265,-0.330072,-0.063438,0.261673,0.297652,-0.424179,0.273464,-0.037403,-0.025064,-0.262035,0.130044,0.020660,-0.240019,-0.372770,0.035473,-0.373396,0.298003,-0.276415,-0.212985,-0.259010,-0.422722,-0.222493,0.172061,-0.434123,0.003330,-0.053950,0.323175,-0.031555,0.247022,-0.153752,-0.108339,-0.181031,0.348829,0.396625,0.133653,-0.142311,0.286167,0.016086,-0.104102,0.045744,0.285084,0.179167,-0.197623,0.178205,-0.017327,-0.017101,0.587667,0.402358,0.100806,-0.512820,-0.072546,0.317059,0.265633,0.241514,-0.374779,0.064430,0.461542,0.238450,0.137708,-0.000140,0.475382,0.166025,-0.491474},
{-0.064865,-0.012485,-0.008563,0.259805,-0.019493,-0.054016,-0.040222,-0.061868,0.047776,0.009582,-0.059249,-0.008899,-0.183102,-0.146114,-0.129404,-0.076456,-0.112685,-0.190325,0.105717,0.209280,-0.037211,-0.050040,-0.057789,-0.059021,-0.184040,-0.062102,-0.167727,-0.086677,-0.084973,-0.094763,-0.086702,-0.021547,0.034245,0.145548,0.198801,-0.063139,0.172347,0.029067,-0.067319,0.034467,0.078178,0.001009,0.292708,-0.191454,-0.141229,-0.116795,-0.040742,-0.040126,0.162919,0.314361,-0.042753,-0.049442,0.066105,0.003195,0.025204,0.169911,-0.091659,0.093447,0.093040,-0.014946,-0.127871,-0.173038,0.046023,-0.101470,-0.091773,-0.013485,0.059098,0.080079,-0.157224,0.059933,-0.176460,0.143292,-0.062575,-0.021149,-0.205153,-0.019459,0.015547,-0.003930,0.107348,0.111839,0.172728,0.026387,-0.031094,0.123843,-0.198432,0.034119,0.042977,0.136142,0.034143,-0.086378,0.059690,0.032787,0.068745,0.050324,-0.178837,-0.123415,0.180956,-0.228655,0.140956,0.315514,0.195627,0.010756,-0.009576,0.071264,-0.141659,0.153298,-0.214058,-0.008909,0.147294,0.230121,0.009855,-0.222630,0.234716,0.276296,0.074027,0.285894,-0.049309,-0.208403,-0.043894,0.052333,-0.062153,0.269202,-0.051122,0.005209,0.177747,-0.039228,-0.124514,0.146227,-0.125420,0.001449,0.036429,0.066797,0.083603,0.047914,0.032297,0.031878,-0.107196,-0.096062,0.143614,0.129906,0.238257,-0.140612,0.102276,0.197211,0.115309,0.182645,-0.117861,-0.088022,-0.000990,0.287238,-0.072142,0.192854,-0.060743,-0.068912,0.072317,0.138034,-0.024102,-0.180919,0.245308,0.249820,0.076613,-0.246158,-0.247264,-0.144296,0.186997,0.181124,-0.176659,0.054131,0.105379,-0.037785,-0.325817,0.214024,-0.249439,-0.317995,-0.204162,0.094150,-0.175363,0.163913,0.003223,0.023476,-0.201934,-0.273208,-0.079627,0.009825,-0.198755,0.092177,-0.022163,0.030431,-0.225146,0.155031,0.040920,0.129563,-0.097039,0.238718,0.270124,0.110118,0.180088,-0.331807,0.069977,-0.114978,-0.149767,0.040389,0.220803,-0.103440,0.037785,0.163038,0.119904,-0.253982,-0.123089,-0.445130,-0.244896,-0.221700,-0.015099,-0.077754,-0.133293,-0.209573,0.002120,0.307543,0.045025,-0.277216,-0.095956,0.031598,-0.217722,-0.018462},
{0.059570,0.008478,-0.028915,-0.122597,0.034425,0.011192,0.004110,-0.069481,-0.256140,0.027456,0.003096,-0.122602,-0.029957,-0.078387,-0.155058,-0.040496,-0.080709,-0.211685,-0.203202,-0.172577,0.003710,0.053264,-0.034299,0.022555,0.013916,0.101973,-0.356992,-0.146874,0.012234,-0.062652,-0.016209,0.074632,-0.137503,0.057501,0.154163,-0.178663,0.277895,0.026481,0.376767,0.031675,0.136485,-0.163280,-0.043278,-0.004616,0.049855,0.008253,0.204411,0.122198,-0.068670,0.347831,-0.057878,0.044713,-0.253355,0.186068,0.081938,-0.079154,-0.028164,0.049912,0.155882,0.129455,-0.067079,-0.063616,0.217764,0.091176,0.184374,0.282401,0.229505,0.030733,-0.019396,0.197339,0.128468,0.139084,0.003998,0.291482,0.047470,0.112969,-0.146251,0.141376,-0.027173,0.243341,0.221457,0.065224,0.016372,0.261571,0.014321,-0.064941,0.047720,0.130799,0.116511,-0.123680,0.031257,0.189953,0.065645,0.025450,0.044855,-0.108060,0.090269,-0.027905,-0.036001,-0.231823,-0.230542,0.029323,-0.012788,-0.165762,0.016375,-0.177250,-0.069761,0.111827,0.044553,-0.132371,0.007399,0.023960,-0.121356,-0.167116,0.004669,-0.148490,0.012445,0.071439,-0.261116,0.008422,-0.096964,-0.240955,-0.020517,-0.194499,-0.106083,0.101904,-0.006526,-0.177287,0.102125,-0.193965,-0.234000,-0.287968,-0.210859,0.093387,0.294622,-0.223116,-0.200466,0.212107,0.029711,-0.140393,-0.264355,0.315206,-0.251909,-0.208800,-0.170484,-0.056914,0.257810,0.153512,0.149000,0.007638,0.240336,-0.229217,0.247604,0.266517,-0.170216,-0.271778,0.220998,0.273471,-0.010139,-0.172103,-0.294067,0.022669,0.221081,0.080654,-0.359583,-0.225414,0.218730,-0.371925,-0.029060,0.123805,0.290772,-0.163177,0.040468,0.257833,0.254078,-0.087319,0.120259,-0.241809,0.053916,0.191684,0.165160,0.278750,0.117590,0.270387,0.145709,-0.321808,0.078480,-0.318788,0.068319,-0.094843,0.117514,0.138926,0.171989,-0.298869,-0.158348,-0.029899,-0.105340,-0.257032,-0.094264,0.069188,-0.094543,-0.130673,-0.152692,0.447754,-0.059290,0.026657,0.023209,-0.326294,-0.003632,-0.183865,0.187291,-0.089908,-0.160283,-0.288539,-0.068887,0.718065,-0.012786,-0.163023,0.033404,-0.083121,0.224047,-0.129200,-0.288824,0.151487},
{-0.049980,-0.047130,-0.103330,0.299388,-0.079630,-0.034636,-0.188766,-0.081293,0.206052,-0.038307,-0.114275,0.105201,-0.116468,-0.135778,-0.033132,-0.093061,-0.103311,-0.268696,0.127344,0.289192,-0.071232,-0.072806,-0.021065,-0.129975,-0.070354,-0.222622,-0.082935,0.457736,-0.027432,-0.291865,-0.028375,-0.024112,0.073676,0.184772,0.238113,0.063871,0.173329,0.135165,0.151405,0.023757,0.032851,0.222861,0.199637,-0.136035,-0.075970,0.023226,0.323376,0.255774,0.079494,0.160994,0.171635,0.182799,-0.033632,0.142851,-0.017896,0.163352,0.181018,0.161214,0.130094,0.190825,-0.027736,0.195273,-0.047736,-0.051385,0.013988,0.069526,0.024907,-0.080561,-0.076128,0.055348,-0.021755,0.120850,-0.010517,-0.009152,0.070833,0.145206,0.250938,0.036493,0.032856,0.060765,-0.056427,0.048341,0.077538,-0.014488,0.197152,-0.127034,0.004571,0.076263,0.068741,0.033571,0.142772,0.105312,-0.050196,0.052738,-0.007960,0.042547,0.252604,-0.385543,0.221239,0.382585,0.262339,-0.127025,-0.004570,0.134525,-0.151858,0.096977,-0.324464,0.011025,-0.163870,0.224656,-0.106238,-0.324650,0.270465,0.417457,-0.014033,0.287753,-0.083920,-0.307898,-0.004068,-0.168325,-0.031349,0.203559,-0.089393,0.086601,0.129815,-0.167363,-0.220320,0.015335,0.023363,0.040355,0.019985,0.034523,0.117073,0.146851,-0.001942,-0.232246,-0.283696,0.047698,0.172786,0.102274,0.159231,-0.108878,0.081876,0.107630,0.177878,0.185062,0.020042,-0.094974,-0.093949,0.152238,0.046660,0.020266,-0.016515,-0.035046,-0.064651,0.094430,-0.070017,-0.282565,0.217282,0.168537,0.220650,0.040601,-0.201831,0.118411,0.114704,0.150934,-0.086003,0.160714,0.062487,0.159215,-0.242142,0.171641,0.066778,-0.270669,-0.203486,0.170969,-0.181418,0.116672,0.144600,-0.184543,-0.301734,-0.151000,-0.103487,0.282903,-0.060881,0.221865,-0.141571,-0.002752,-0.064772,0.183990,0.017363,0.103449,0.411819,0.268863,0.546908,0.608379,0.175788,-0.148303,0.545976,-0.026261,-0.053774,0.048443,0.186708,0.594843,-0.017766,0.497270,0.285667,-0.194360,-0.222718,-0.302901,-0.024562,-0.177136,-0.155715,0.666056,-0.212584,0.269891,-0.037705,0.161255,0.341158,-0.358848,0.573361,-0.004811,-0.236384,0.094768},
{-0.060592,0.049227,-0.016689,0.229692,-0.014187,0.039618,0.046467,0.072898,0.070419,0.359523,0.075328,0.192533,0.172597,0.153165,0.114409,0.064687,0.120379,0.168999,0.072652,0.103779,-0.015419,0.070763,0.038638,0.047961,-0.022219,-0.042772,0.328561,0.275833,0.020633,0.280694,-0.014206,-0.096832,0.192613,-0.065345,-0.122859,0.083571,-0.087170,-0.150557,-0.191264,-0.127330,-0.143962,0.130827,0.115215,0.263014,0.095378,0.087404,0.231272,-0.127561,0.051886,-0.319501,-0.106908,-0.101389,0.082665,-0.289436,-0.129828,0.212151,0.037844,-0.097668,-0.086516,-0.125956,-0.219795,-0.193584,-0.247188,-0.134464,-0.061147,-0.204164,-0.144254,-0.112279,-0.210951,-0.202706,-0.161594,0.021689,-0.128507,-0.325926,-0.125032,-0.100624,0.169320,-0.291148,-0.092292,-0.057494,-0.016782,-0.218567,-0.020644,-0.082226,-0.085398,-0.130982,-0.138993,-0.069806,-0.129134,0.000087,-0.002182,-0.090204,-0.191178,-0.157227,-0.128591,0.026007,0.168926,0.012793,0.054712,0.378834,0.296559,0.002263,0.167572,0.158659,0.005906,0.320455,0.025780,-0.009805,-0.087129,0.030664,-0.042939,-0.013837,0.151535,0.242783,0.017508,0.263937,0.028937,0.024445,0.200034,0.015764,-0.123109,0.166069,0.088824,0.207242,0.105718,0.002421,0.038233,0.027835,-0.128339,0.152251,0.244129,0.311523,0.223635,-0.211584,-0.201818,0.279045,0.056671,-0.106409,0.139624,0.299056,0.161856,-0.088342,0.404682,0.304232,0.218991,-0.053069,-0.161058,-0.130617,-0.235346,0.222116,-0.248840,0.145521,-0.123522,-0.115099,0.164297,0.233849,-0.099383,-0.304919,-0.066103,0.092581,0.251234,0.055567,-0.296845,0.008988,0.332066,0.197985,-0.334082,0.227850,-0.004339,-0.074759,-0.326651,0.229124,-0.123374,-0.314674,-0.296190,0.013462,-0.235817,0.263372,-0.017272,-0.304680,-0.376365,-0.278961,-0.089773,0.018142,-0.272207,0.215694,-0.257013,0.191039,-0.150465,0.321083,0.024126,-0.116529,-0.146259,0.053364,0.197304,-0.043552,-0.060719,0.283919,-0.080383,-0.111074,0.089643,0.214324,0.056018,-0.130457,0.205713,0.055863,-0.118859,0.326772,0.048700,0.038652,-0.142112,0.063800,0.204384,0.223876,0.173245,-0.157203,-0.000576,0.311821,-0.048120,0.117003,-0.041976,0.130912,0.196842,0.048548},
{-0.124827,-0.446030,-0.424230,0.728936,-0.384219,-0.336640,-0.348566,-0.347827,0.720940,0.022814,-0.299323,0.786153,-0.017114,-0.073491,-0.188368,-0.344480,-0.307846,-0.075165,0.692261,0.826274,-0.512353,-0.315389,-0.319930,-0.418678,-0.197397,-0.196515,0.301885,1.019125,-0.400775,-0.228173,-0.331127,-0.269047,-0.117467,0.449572,0.043106,0.142625,-0.152107,-0.227641,-0.234652,-0.033507,-0.183209,0.479320,0.600499,-0.043850,0.348457,0.340490,0.089998,0.409800,0.552781,-0.139775,0.645673,0.456415,0.571756,-0.197081,-0.330617,0.292991,0.489828,-0.202010,-0.142912,-0.164077,0.218738,0.481816,0.081130,0.301247,0.073180,-0.140832,-0.242512,-0.175595,0.395987,-0.007979,0.331765,0.191542,0.206052,-0.060739,0.184074,-0.282631,0.312197,-0.151477,0.231469,-0.138005,0.148782,0.125134,0.441513,-0.118592,0.266868,0.564217,-0.260788,0.011835,-0.152182,0.482298,0.480589,-0.191386,0.006121,0.220343,0.409597,0.592791,0.056094,-0.032261,0.190765,0.038428,0.081749,-0.113686,-0.121406,0.120892,-0.005810,-0.130991,0.024331,-0.013772,-0.082465,0.114499,-0.011244,-0.049129,0.053985,0.144079,-0.043913,-0.059253,-0.055280,-0.065759,0.182263,0.244393,0.009488,0.099831,-0.147438,0.112676,0.099171,-0.066250,0.006217,-0.083943,-0.045774,-0.130451,-0.072147,0.126883,-0.019790,-0.070342,0.050830,-0.003919,0.370287,0.025942,0.137336,0.200010,0.059412,-0.034390,-0.138804,0.141516,0.042162,0.105226,0.087306,-0.013657,-0.019640,0.155762,0.094173,-0.165746,-0.011821,-0.063941,-0.116296,0.153796,-0.017728,0.066403,-0.017825,0.254350,0.032825,0.262681,-0.133987,0.283064,-0.041982,-0.202399,-0.041926,0.070650,0.004121,0.321772,0.121478,-0.093908,0.359784,-0.030777,-0.187081,-0.052578,-0.128804,0.381396,-0.129805,0.028605,-0.045994,-0.072374,-0.158668,0.089110,-0.221306,0.133911,-0.112420,0.167189,0.366801,-0.100372,-0.037710,0.011002,0.784228,0.105458,0.540612,0.796183,-0.009240,-0.019188,0.789422,-0.010600,-0.313006,0.046693,-0.230009,0.793657,0.032047,0.983861,0.653358,0.047698,0.361383,-0.020710,0.268524,-0.345763,-0.208768,0.796675,-0.300415,0.417242,-0.333943,-0.000077,0.549632,-0.271074,1.049295,-0.095301,-0.080794,-0.038762},
{-0.009450,0.023804,-0.030584,-0.018490,-0.049244,-0.065998,-0.006240,-0.049007,-0.057602,-0.059731,-0.045735,-0.043265,-0.160415,-0.064969,-0.160889,-0.003293,-0.108322,-0.193790,-0.046144,0.013150,-0.057764,-0.003025,-0.084533,-0.072158,-0.072158,-0.059720,-0.070939,0.093439,-0.013066,-0.113438,-0.027642,0.082791,-0.021739,0.137546,0.183887,-0.250124,0.090293,0.134851,0.357579,0.107722,0.208153,0.060117,0.130168,-0.355703,0.022121,-0.009769,0.226827,0.083694,0.026853,0.451062,-0.024906,-0.031872,-0.033430,0.401646,0.287006,-0.087961,-0.027710,0.249114,0.147817,0.216692,0.118138,0.131639,0.239431,0.028701,-0.234510,0.179988,0.103486,0.257469,0.007969,0.268449,-0.048293,0.158724,0.119933,0.017936,-0.065927,0.166669,0.323377,0.186987,0.047761,0.111509,0.272537,0.085421,-0.068357,0.124636,0.030654,-0.080218,0.121547,0.006344,0.167211,-0.033857,-0.045806,0.276637,-0.036858,0.081716,-0.104997,-0.010449,0.246520,-0.295384,0.198481,0.310052,0.082020,-0.188397,0.062942,-0.167450,-0.058371,0.029207,-0.297230,-0.164853,-0.133959,0.178031,-0.246714,-0.269932,0.238868,0.153060,0.007931,0.084412,-0.210857,-0.209324,-0.449164,-0.178414,-0.051505,0.119852,-0.107268,-0.326703,-0.018975,-0.052605,-0.321890,0.102621,-0.056578,-0.025915,-0.028350,-0.095511,-0.047878,0.425661,0.163816,-0.286710,-0.254820,0.278904,0.086122,0.030117,0.069528,-0.068206,0.013986,0.186236,0.181018,0.241378,0.185970,0.169008,0.237415,0.179220,0.014790,-0.096767,0.158997,0.154861,-0.146063,0.069115,0.213024,0.211092,0.280482,0.042144,0.089742,0.059577,0.050398,0.002602,0.123641,0.064132,0.059992,0.002718,0.194573,0.025208,0.041178,0.050137,0.009979,0.006566,-0.038207,0.153766,-0.126907,0.054069,0.111735,0.206912,0.186228,0.146529,0.063902,0.116099,0.146982,0.052017,0.081313,0.102427,-0.012658,0.085215,0.174399,0.125349,0.306691,-0.245470,-0.468580,-0.075922,0.146232,-0.413595,0.110258,-0.091050,-0.162962,-0.208995,-0.055224,0.389464,-0.217005,0.094680,0.146746,-0.535137,-0.539899,-0.414379,0.342079,-0.084926,-0.287898,-0.198587,-0.218155,0.403571,-0.081882,-0.295979,-0.581870,-0.424710,0.258108,-0.560346,-0.444178,0.339747},
{-0.155677,-0.264095,-0.393795,0.392344,-0.296786,-0.235477,-0.156062,-0.244633,0.440841,-0.068490,-0.427092,0.414926,0.233323,0.158705,-0.004845,-0.351725,-0.274592,0.048417,0.510946,0.367069,-0.500592,-0.086880,-0.257352,-0.294431,-0.186822,-0.106187,0.205234,0.093982,-0.421125,0.190846,-0.390304,-0.394593,-0.453175,-0.089451,-0.070515,0.271941,-0.134375,-0.210665,-0.119127,-0.239110,-0.063500,0.081264,-0.058364,0.324519,0.039697,-0.011402,-0.147345,0.144211,-0.013814,-0.057096,0.034138,0.093816,-0.015525,0.005429,-0.331709,0.133419,0.085952,-0.286214,-0.187240,-0.362340,0.263712,0.282592,0.180677,0.093612,-0.050260,-0.394725,-0.219087,-0.159102,-0.112150,-0.205154,-0.046946,-0.217972,-0.086283,-0.021193,-0.027178,-0.266633,0.124270,-0.193200,-0.095538,-0.091730,-0.226954,-0.262792,-0.053233,-0.101579,-0.042479,-0.194216,-0.220411,0.118751,-0.185574,-0.073726,-0.047339,-0.300360,0.181845,-0.090887,-0.040689,-0.069323,0.254447,0.216519,0.163735,0.122518,0.082132,0.156868,0.002639,0.153390,0.178144,0.034935,0.246834,0.267005,-0.078916,0.051397,0.262184,0.197522,0.071251,0.108172,0.120234,0.063682,0.157893,0.233842,0.259019,0.391247,0.228692,0.071875,0.151375,0.196204,0.317739,-0.111462,0.139086,0.135789,-0.245762,0.042683,-0.016141,-0.017541,0.019893,0.048286,-0.281743,0.147062,0.144944,-0.172532,-0.275701,-0.052324,0.088576,-0.086468,-0.198406,-0.057393,-0.060323,-0.114724,-0.201387,-0.176875,-0.228544,-0.008947,-0.133669,0.059506,-0.173761,-0.147390,-0.017768,0.022796,-0.145546,-0.141383,0.061429,0.031820,-0.066263,-0.062276,-0.304533,-0.091342,-0.039899,-0.017261,-0.180977,-0.160864,-0.040382,-0.000786,-0.060966,-0.106844,0.242956,-0.132652,-0.248488,-0.195000,-0.355172,0.093657,-0.342203,0.169440,-0.318537,-0.352421,-0.300837,0.017376,-0.176356,-0.093793,-0.321098,-0.150840,-0.014588,-0.244057,-0.095127,-0.407691,-0.095575,0.418990,0.370080,0.141591,0.097546,0.208525,0.125141,-0.067442,0.064504,0.220866,0.109729,-0.169081,0.384998,0.112973,0.004364,0.598843,0.575441,0.162985,-0.858692,-0.053400,0.056351,0.035174,0.185792,-0.341259,-0.032476,0.573776,0.278660,0.187708,0.215377,0.699806,0.257708,-0.750823},
