{-0.072054,0.089204,0.048687,-0.201826,0.020022,0.130809,-0.045454,0.054565,0.025652,-0.141045,-0.190768,0.015208,0.137628,0.090603,-0.134347,0.030102,0.172140,0.043664,0.018769,-0.125653,0.076972,-0.135326,-0.072477,-0.064415,0.045247,0.096012,-0.129304,-0.051890,-0.003650,-0.011546,0.023265,-0.107468,-0.146432,-0.077768,0.093652,0.000820,0.037224,-0.049764,0.031576,0.170539,0.002761,-0.058160,0.180059,0.183038,-0.181067,0.090779,0.018313,0.110964,-0.106289,-0.077930,0.181497,0.061677,-0.153760,-0.185309,-0.117377,-0.060852,0.151121,-0.022391,0.124271,0.013052,-0.086834,0.025269,0.074494,0.146846,-0.198218,0.130306,0.063771,0.048429,-0.236904,0.035063,-0.090504,-0.018099,-0.040449,0.160683,-0.029770,-0.101328,0.142063,0.010088,0.058220,0.080277,-0.022543,0.072442,-0.047699,0.078226,-0.189771,-0.169273,0.127545,0.094025,-0.032761,0.011436,0.029206,-0.194513,-0.020627,0.130227,0.019684,0.178682,0.077956,0.137088,0.159390,-0.135178},
{0.113722,0.178043,0.117232,-0.167278,0.097435,0.055265,-0.103319,0.119984,0.010873,0.094553,-0.076769,0.076461,0.116123,0.134304,-0.176571,-0.122483,-0.115970,-0.145642,0.164586,0.010408,-0.031032,0.183612,-0.035462,0.195506,0.068840,-0.144448,-0.138185,-0.085948,0.001396,0.174575,0.143004,0.023923,-0.190768,0.086704,-0.034678,-0.196594,0.149963,0.161508,-0.091571,0.168381,-0.025548,-0.081221,-0.182504,0.041712,-0.191198,0.183319,-0.175565,-0.098238,0.160689,0.089988,-0.018172,-0.060507,-0.079298,-0.055966,-0.178449,0.055031,-0.031048,-0.161673,-0.039189,0.194750,0.065274,0.030987,-0.055909,-0.140465,-0.152669,0.040468,0.199519,-0.100889,0.138475,0.164097,-0.038354,0.197289,-0.007905,-0.190127,-0.127439,0.026353,-0.001339,0.004126,-0.166587,0.106699,-0.077862,-0.085807,0.040206,-0.010743,-0.053326,0.159626,0.110950,-0.152820,-0.041562,0.182780,-0.109276,-0.168702,-0.187438,-0.126728,0.122738,0.131402,-0.076097,-0.170377,-0.102525,0.014136},
{0.112156,0.164218,0.152265,-0.066328,0.177407,-0.165915,-0.119938,0.047151,0.127068,-0.153732,0.103947,0.178700,0.117810,-0.006447,-0.173354,0.079668,0.012137,0.109112,-0.030832,0.151945,-0.174418,-0.105992,0.164662,-0.079146,-0.126171,-0.180044,0.060650,-0.180215,0.151218,0.154272,0.156616,0.123300,-0.211211,-0.036188,-0.206573,-0.045642,-0.207119,0.036558,-0.079273,0.038493,-0.196927,-0.046394,0.190424,-0.135531,0.148008,0.061849,-0.045228,0.218942,0.013178,-0.090319,0.013255,-0.070104,0.047577,-0.081336,-0.130579,0.042979,0.177574,-0.096909,-0.171914,0.034403,0.025918,0.120508,0.058249,-0.087108,-0.168860,-0.028997,-0.190643,-0.190807,0.163344,0.142623,-0.180357,-0.164495,-0.070437,-0.189789,-0.025108,-0.152064,0.194532,0.088732,0.065317,0.186002,-0.012285,-0.123808,-0.123335,0.183407,0.194474,0.074815,-0.024830,-0.078407,-0.063571,0.196509,0.033161,0.151910,-0.179465,-0.087414,0.165203,-0.186237,-0.163463,-0.041912,-0.180971,0.095805},
{-0.043377,-0.044656,-0.026362,-0.080571,0.080587,-0.128446,0.042285,0.110743,0.101105,-0.113374,-0.059342,0.114292,0.056831,0.126313,-0.081375,0.070829,-0.141970,0.182960,0.052699,-0.205753,0.116644,0.034301,0.016474,0.069427,0.195479,-0.152443,0.001104,-0.091307,-0.034319,0.142002,0.064725,0.134651,-0.074433,0.185112,-0.041590,0.130272,-0.111312,0.188186,0.179624,-0.193127,0.099083,-0.119999,0.119845,-0.173663,0.159948,-0.089060,0.016550,0.144847,0.010333,-0.024401,-0.041135,-0.007589,-0.052645,-0.004877,-0.042493,-0.156630,0.197360,0.044629,-0.181356,0.069309,0.168518,0.099682,0.022388,-0.113133,-0.096390,0.178632,-0.028758,0.103229,0.109938,0.092455,-0.099005,-0.129265,0.142030,0.142829,0.114336,0.107402,-0.014963,0.059724,-0.086903,-0.125213,0.089665,-0.182943,-0.010334,-0.073022,-0.192233,-0.090474,0.128840,-0.075098,-0.138478,0.169235,0.061949,0.075487,0.084943,0.138700,0.176402,0.124608,0.059268,-0.189290,0.173947,-0.139675},
{0.072706,0.046368,-0.065593,0.044184,-0.188055,0.173009,-0.164968,0.134669,-0.078447,-0.188640,0.182725,0.180685,0.154767,0.089424,-0.159426,0.137203,0.070141,0.082071,-0.127879,0.213773,-0.109506,-0.089070,-0.119225,-0.118284,0.119447,-0.110377,-0.151715,-0.091887,-0.191531,0.129984,-0.077119,0.038562,-0.061746,0.065470,0.054006,0.191906,0.152299,0.050154,-0.043997,-0.136004,0.055879,-0.067858,0.070733,-0.009106,0.024234,-0.081403,-0.023017,0.165906,-0.054357,-0.163248,-0.070276,0.139509,0.197336,0.117215,-0.140750,0.078349,-0.123141,-0.005681,0.199887,-0.013806,-0.064518,0.180330,-0.124400,-0.132026,0.072198,-0.016187,0.100284,-0.195798,0.103327,-0.071742,0.139413,0.023879,0.038590,-0.121948,0.160431,-0.064515,-0.175489,-0.135202,0.014247,0.081547,0.029205,0.036595,-0.188794,0.165439,0.048106,0.039552,0.071931,-0.124138,0.023857,0.076673,-0.121945,-0.035592,-0.236817,-0.235368,0.128450,-0.025566,0.068775,-0.157039,-0.205253,-0.065095},
{-0.204671,-0.023251,0.162798,-0.180380,-0.069141,-0.051754,0.188982,0.033865,-0.084128,0.156529,0.045624,0.028084,0.008391,-0.050966,0.015983,-0.102112,-0.173780,0.141091,-0.039112,0.123786,0.107538,-0.137881,0.133593,0.068864,0.199794,-0.036234,-0.082687,0.063403,0.138583,0.102853,-0.111677,-0.071354,0.091578,-0.010143,-0.074140,-0.046698,-0.113460,0.128816,0.050274,-0.115582,0.208417,-0.112630,-0.005495,-0.002052,-0.067896,-0.145913,-0.090208,0.038013,-0.031641,0.138220,0.098599,-0.116535,-0.046108,-0.155536,0.166058,-0.041403,-0.219906,0.151864,0.144848,0.151988,0.057681,0.105355,0.102577,0.169548,0.063100,0.059894,-0.164538,0.184665,-0.052290,-0.088743,0.101856,0.206219,-0.085942,0.114714,0.072926,-0.056620,-0.203905,-0.150729,0.014843,-0.053843,0.039506,0.057087,-0.137400,0.092351,-0.042402,0.058637,-0.151796,-0.002514,-0.072536,-0.023294,0.062278,-0.203732,0.089715,0.105720,0.066673,-0.090289,0.191576,-0.073950,-0.205748,0.036524},
{0.046299,-0.090496,-0.092163,0.113651,0.069464,-0.030564,0.027556,-0.007841,0.124497,-0.214443,-0.017132,-0.173484,0.198160,-0.050779,-0.022677,-0.147356,0.065061,0.083468,0.228738,-0.108226,-0.108580,-0.174258,0.137096,0.092436,0.079067,0.062557,0.010307,-0.140248,0.090053,-0.205065,0.010640,-0.038474,0.066689,-0.070165,0.007628,-0.148477,0.166910,0.062481,-0.207545,-0.017733,0.101906,-0.068046,0.129196,0.161825,0.120925,-0.146751,-0.025397,0.150763,0.095845,0.055254,0.056934,-0.108928,0.102368,-0.189375,0.165127,0.167997,-0.012554,-0.223304,0.074755,0.104192,0.125000,0.004924,0.044841,-0.155598,-0.226926,-0.180850,0.157054,-0.156612,-0.138189,-0.125684,-0.088372,-0.119077,0.053312,-0.110861,-0.182867,0.089681,-0.013290,0.144311,0.165005,-0.082636,0.001383,0.055677,0.156394,0.155923,0.115198,-0.195696,0.009298,0.181271,0.004379,-0.080638,-0.185129,-0.002792,-0.059104,-0.018522,-0.081598,-0.052230,0.003682,-0.196603,0.010893,0.134954},
{0.054903,-0.008966,-0.168233,-0.147356,-0.083062,0.038003,0.014588,0.154929,-0.149883,-0.095741,0.190704,-0.117762,-0.004400,0.213202,0.059943,0.165719,-0.019413,-0.022944,0.013487,-0.102860,0.043318,0.098860,-0.119044,0.045644,0.012179,-0.104288,0.103797,0.179526,0.054402,-0.085647,0.155708,-0.202693,-0.149164,0.210715,-0.106901,-0.111796,0.090445,-0.192084,0.093887,-0.044492,-0.162772,0.005670,0.097613,0.180845,0.043964,0.158245,-0.219798,-0.047432,-0.113670,-0.035584,0.110518,0.039013,-0.026405,0.109953,-0.065965,-0.158769,0.064120,-0.109334,0.104208,-0.004298,0.135367,-0.178097,-0.099685,-0.116695,0.112588,0.069645,-0.004797,-0.101788,-0.056411,-0.173613,0.095366,-0.049758,-0.104572,-0.139997,0.143421,-0.011426,-0.018876,0.169448,-0.069557,-0.095471,0.194230,0.029624,0.154964,-0.076680,0.033656,-0.108139,0.149565,0.111178,-0.201112,-0.140263,0.142808,-0.028462,-0.190873,0.110687,0.041245,0.101936,-0.089650,0.059112,0.128589,-0.095846},
{0.147170,-0.168412,-0.047333,-0.028925,-0.184809,0.118585,0.076991,0.166822,0.142551,0.163101,-0.135680,0.089827,0.154234,-0.028755,0.147461,-0.034516,0.144957,0.081890,0.034957,0.080320,-0.032564,-0.091559,0.013960,-0.191024,-0.092461,-0.154299,-0.109030,0.208046,-0.003199,-0.033073,0.111934,-0.197588,-0.130436,-0.188381,-0.122701,0.010465,0.168734,-0.151685,0.092986,-0.111634,-0.042139,0.037652,0.094221,-0.189228,0.149121,0.201396,-0.187875,-0.158602,0.070563,-0.171389,0.091733,-0.060979,0.119481,-0.090110,-0.166847,-0.191604,-0.028568,0.126694,0.026409,0.113053,0.043190,-0.088716,-0.136486,-0.027128,0.223098,0.085136,0.044751,0.185890,0.158413,0.034829,0.134244,0.069092,-0.010730,-0.129236,-0.128679,0.051656,0.091723,0.181094,0.199088,0.123913,-0.064528,0.017906,-0.153626,-0.109871,-0.063251,-0.114251,0.174937,-0.133830,0.159298,-0.029864,0.077688,0.132955,0.168205,-0.141800,-0.184539,-0.187830,0.087562,-0.078180,0.041978,0.112384},
{0.023600,0.003401,0.220657,-0.169664,-0.157863,-0.074374,0.063379,-0.188139,0.190037,-0.180965,-0.160260,-0.120105,-0.082019,0.147600,0.013970,0.190573,0.193066,0.034655,-0.173578,0.083373,0.211925,-0.157236,0.127356,-0.177429,0.076480,0.154187,-0.022487,0.017700,0.011678,0.085963,0.156945,-0.022391,0.113147,0.088370,0.116453,0.004837,0.097287,0.108743,-0.106102,0.125590,-0.221668,0.067993,-0.109132,-0.164154,0.134706,0.102915,-0.115351,-0.097598,0.086308,-0.078162,0.099774,-0.218200,0.065249,0.083098,0.012486,0.015576,-0.117173,-0.046285,0.136750,0.086174,-0.212134,0.112511,-0.078669,0.076971,-0.092520,0.150979,0.013032,0.043688,-0.039120,-0.044211,0.124571,-0.105602,-0.162538,0.141798,-0.098249,0.023371,-0.090512,-0.151317,-0.097561,0.003661,0.139902,0.014159,-0.185297,0.024370,-0.037466,-0.084659,0.045973,-0.190193,0.112111,-0.073460,0.173413,0.181555,-0.101541,0.014037,0.186072,0.183616,-0.120895,0.012689,-0.088259,-0.181710},
{-0.200439,0.062832,0.119171,-0.066060,0.058296,0.057520,0.104859,-0.052911,0.120733,-0.051948,-0.123954,-0.205352,0.001145,0.099032,-0.131585,-0.033561,-0.116872,-0.129769,-0.217466,0.148345,-0.086793,0.000316,0.036781,0.109846,0.052938,-0.177755,-0.150637,0.145236,0.089914,-0.063526,0.211438,-0.154246,-0.051735,0.220333,0.003308,-0.153307,-0.166713,0.073667,-0.170552,0.183730,0.146536,-0.018365,0.139030,0.183425,0.017275,-0.177029,-0.023631,-0.089171,0.039478,0.101104,-0.126006,-0.128136,0.212387,0.065874,0.057747,-0.176343,0.108121,-0.008262,0.032659,-0.154211,0.024479,-0.020504,0.104024,-0.111601,0.067929,-0.182775,0.040550,-0.092473,0.046902,-0.222803,-0.163493,-0.006918,0.113769,-0.220402,0.005745,-0.009335,0.009747,0.172189,0.133198,-0.037879,-0.101752,0.182212,-0.038524,-0.058115,0.185750,-0.034878,0.142671,-0.135251,-0.196056,-0.114027,0.085546,0.016113,-0.156909,-0.095755,-0.186124,0.018610,0.152130,0.099556,0.054450,0.033663},
{-0.015364,0.112679,-0.113405,0.151949,0.039560,0.176729,-0.179269,-0.034203,-0.127451,0.055395,0.161804,0.113536,-0.193121,-0.053774,0.000393,0.204997,-0.006709,0.151233,0.046708,-0.161183,0.229119,-0.045614,-0.103952,0.087698,0.081445,-0.072263,0.044244,-0.010777,0.107244,0.082610,-0.004375,-0.010829,-0.112926,-0.071404,0.086805,-0.041054,-0.098497,0.107735,0.044934,0.113735,-0.014910,0.057574,-0.147477,-0.004760,-0.117870,0.099665,0.094163,-0.016103,0.087743,-0.182614,0.096515,-0.063401,0.134830,0.055575,-0.102957,0.158889,-0.135149,0.128957,0.165767,-0.037607,-0.197446,-0.059936,0.017963,-0.044415,0.045422,0.170065,0.176855,0.026875,-0.113382,-0.164344,-0.120822,-0.059691,-0.130323,0.194004,0.135714,0.008483,0.146736,-0.028214,-0.061240,0.146862,0.012959,-0.095180,0.200042,0.051213,-0.127679,0.083350,0.054790,-0.157708,-0.129079,0.052834,-0.144320,-0.020500,-0.110741,0.114779,-0.196835,-0.178768,0.143378,-0.126986,-0.099175,-0.122278},
{0.037466,-0.083694,0.006241,-0.035595,0.130482,0.068647,-0.165522,0.040654,-0.017540,-0.047840,-0.178102,-0.048479,0.182845,-0.019371,-0.206699,-0.087539,0.208140,-0.177241,-0.036663,-0.170236,-0.073585,0.018049,-0.027316,-0.141559,-0.028661,-0.063313,0.148788,0.011942,-0.174451,-0.001337,0.127344,-0.114882,-0.160061,-0.119996,-0.176568,0.190806,-0.118125,-0.019535,-0.164549,0.016869,-0.124261,0.033116,-0.046346,-0.164654,-0.056590,0.077910,-0.141540,-0.123807,-0.012294,-0.070797,0.006435,-0.215691,-0.002904,0.089495,-0.157617,0.026564,-0.190993,0.035479,0.061423,-0.105880,0.000353,-0.145674,-0.175830,0.029794,-0.116698,-0.146813,0.029286,0.194136,-0.034090,0.125986,-0.049218,0.073139,0.115892,0.108869,0.071093,-0.125063,0.118174,-0.086561,-0.146102,0.036562,-0.085808,-0.123172,-0.062688,-0.025715,0.156014,-0.206617,0.103597,0.034421,-0.089982,-0.136802,-0.100104,-0.115292,-0.193349,0.099630,0.141759,-0.199708,0.111588,0.151395,-0.082201,0.003204},
{0.044124,-0.057828,-0.026942,0.022209,0.039446,0.059387,-0.084627,0.082108,-0.103047,-0.000800,0.056369,-0.198924,-0.051238,-0.097000,-0.055188,0.167033,0.064319,-0.047222,0.131069,-0.096933,0.066192,-0.132694,0.025734,-0.115137,0.125397,0.045402,-0.029113,0.115825,0.022160,0.079462,0.176274,0.153011,0.105980,-0.155247,-0.204865,-0.203035,-0.117373,-0.219193,-0.213094,0.002833,-0.148170,0.090236,0.169101,0.181359,-0.042470,0.168233,-0.153654,-0.008036,0.194482,-0.069971,-0.055569,-0.071141,0.036520,0.047624,-0.006935,0.180744,-0.045634,0.085480,0.034175,0.032257,-0.091539,0.074307,-0.085751,-0.007887,-0.168723,0.120659,-0.040440,0.080284,0.019735,0.091986,-0.001450,0.087741,-0.146699,-0.001078,-0.105498,-0.059415,-0.073116,0.126462,-0.170882,-0.009692,0.133255,0.175922,-0.028480,-0.106615,-0.175547,0.045736,-0.023754,-0.192281,0.075019,0.103133,0.012613,0.096813,-0.183647,0.065378,0.054041,-0.129884,0.004159,-0.015169,0.191791,0.122255},
{-0.010237,0.068254,-0.073340,-0.203713,-0.191211,0.095640,-0.175422,0.055525,-0.159168,0.004263,-0.141383,-0.029571,0.131051,-0.038297,0.171622,-0.113341,0.148662,0.026706,0.076257,0.047010,0.095210,0.060664,-0.017058,0.025397,0.141038,-0.137305,0.210452,-0.103375,-0.016523,0.071624,-0.047477,0.169770,-0.034611,-0.122573,0.109307,-0.142206,0.046169,0.021558,-0.067377,0.138472,0.208879,0.218054,0.183821,0.151095,-0.064890,-0.098946,0.089153,0.027075,0.088676,-0.099077,0.091409,0.003860,-0.144004,0.178490,0.154299,-0.220317,0.069953,0.108946,-0.171291,-0.069696,0.034690,0.174358,0.111198,0.007298,-0.032126,-0.182765,-0.100158,0.027385,0.053566,-0.035152,-0.038120,-0.082802,-0.152932,-0.032875,-0.195014,0.182867,-0.109845,-0.028801,-0.110644,-0.099423,0.027625,-0.161860,0.006153,0.086986,-0.094768,0.182172,0.164013,-0.186160,0.070117,-0.041044,0.089192,-0.111919,-0.013996,0.064083,-0.061571,0.150188,-0.135865,-0.053958,0.063937,0.130525},
