{-0.208573,-0.218774,0.128949,0.118028,0.022109,0.228809,-0.162990,0.268150,0.132936,-0.037949,-0.010853,-0.081605,0.006293,-0.076297,-0.057372,-0.091256,0.262009,-0.164539,-0.021451,0.259039,0.108352,-0.116205,0.042664,-0.099697,-0.230342,-0.012177,0.036502,-0.110805,-0.121090,-0.130626,0.074239,-0.102371,-0.216717,0.217794,0.271585,0.078217,-0.028520,-0.158563,0.088233,-0.117469},
{-0.031270,-0.105825,0.102777,-0.169757,-0.059611,-0.135429,0.013951,-0.016064,0.001178,-0.006345,-0.044329,-0.091336,-0.260168,-0.225390,0.075437,-0.086443,0.160860,-0.285161,0.169926,0.093755,0.265474,0.153160,-0.002538,0.206122,0.251143,0.168506,0.131918,-0.035265,0.192462,-0.237649,0.174189,-0.253012,0.060301,-0.222605,0.169929,-0.219460,0.069002,0.038407,0.007149,0.020901},
{0.129332,-0.218101,0.246306,0.141484,0.182180,-0.241089,-0.042660,0.059313,0.116344,-0.153930,0.107474,0.058832,0.080882,-0.214433,-0.217149,-0.127035,0.121501,0.254209,-0.048645,-0.100847,0.231412,0.045719,0.231220,0.018431,-0.159541,-0.296874,-0.265704,0.194941,0.186150,0.041931,-0.001986,-0.077553,-0.186269,-0.080510,0.247793,-0.139039,-0.003035,-0.210116,-0.017257,-0.024341},
{-0.036233,0.009656,-0.260805,0.162758,0.218372,0.130165,0.031577,-0.082769,0.104656,-0.064171,-0.160787,0.159918,-0.245505,0.068765,0.095225,0.183832,-0.066481,-0.102699,-0.025253,-0.038144,-0.292201,-0.154641,0.182948,0.085095,0.031709,0.061662,-0.125618,-0.265958,-0.243705,-0.261612,0.163633,-0.019185,-0.247254,-0.109289,0.041174,-0.055608,0.008840,0.157020,-0.201052,-0.015838},
{-0.075844,-0.292917,-0.115993,0.069679,-0.011767,0.217251,-0.085442,0.126220,0.221318,-0.109009,-0.063501,-0.268146,-0.042143,-0.240369,0.144559,0.074095,-0.045456,0.026239,0.061210,-0.126228,-0.194719,-0.068326,-0.073401,-0.272408,0.090337,-0.024546,-0.239652,-0.059154,0.212335,-0.240810,0.128307,-0.060872,-0.013515,0.139098,0.003631,-0.030386,0.195159,0.033040,0.007834,-0.186098},
{0.051355,0.169213,-0.073288,0.019671,0.048077,-0.243420,0.227863,-0.100010,-0.162941,-0.197107,-0.164227,-0.270108,0.085513,-0.029147,0.028936,0.242509,0.132726,0.182387,0.223892,-0.057073,-0.249948,-0.161272,-0.099928,-0.036698,0.160022,0.168033,0.160647,-0.227754,0.130099,-0.075240,0.031170,-0.277264,0.188378,0.255809,0.207230,0.238483,0.247532,-0.134952,-0.087188,0.028524},
{-0.150153,-0.233339,-0.075660,-0.131046,-0.271842,0.099253,0.151168,0.254575,0.163873,-0.105305,-0.114074,-0.021565,0.145792,-0.211796,-0.091243,0.170904,-0.003998,-0.177036,0.237006,-0.117711,0.093738,0.214175,0.056558,-0.250299,-0.144549,-0.088060,0.212013,-0.228349,0.217077,-0.122874,-0.052095,0.161815,0.259629,0.103478,0.215716,-0.151502,0.248732,-0.089907,0.230692,-0.094858},
{0.278347,0.057407,0.030264,0.239239,0.079488,-0.162159,0.004700,0.027670,-0.139114,-0.112740,0.092043,0.066493,0.106893,0.233541,-0.024977,0.148950,0.108913,-0.086117,0.023859,0.148749,-0.116155,0.042868,-0.013671,-0.163996,0.190953,-0.061902,-0.254212,-0.052666,0.228282,-0.096575,-0.230074,-0.184556,-0.242263,0.128921,0.169160,0.108451,0.033489,0.196323,-0.114608,0.038467},
{0.008996,-0.230676,-0.243122,-0.072563,0.255282,-0.131417,0.197307,-0.185434,-0.121267,-0.071856,0.083116,0.251420,-0.120715,-0.151061,-0.153007,-0.231517,-0.093836,-0.085249,0.060019,0.181484,0.094272,0.016251,-0.155660,0.172279,-0.144875,0.176884,0.258522,0.128543,0.220983,-0.261779,0.158794,-0.033644,0.004801,0.206098,-0.189745,0.107565,0.031347,0.001589,-0.004664,-0.174314},
{0.170595,-0.174479,-0.218734,-0.228670,0.166734,-0.149341,-0.010446,0.191366,0.124167,0.111729,0.016749,0.144708,-0.007944,-0.070503,-0.052291,0.225440,-0.094125,0.225310,0.030622,-0.144924,-0.112885,-0.253117,0.191878,-0.036751,-0.063440,-0.203957,0.127421,0.089532,0.020213,0.005207,-0.251460,-0.194910,-0.119571,0.170418,-0.194948,0.163273,-0.186375,0.102328,0.179593,0.190510},
{-0.193908,0.271295,0.174385,0.000994,0.006536,0.167997,0.285537,0.256967,-0.167697,0.234828,-0.039907,0.049963,0.214480,0.010363,0.191664,-0.151684,0.276174,0.071030,0.246454,0.283097,-0.134515,0.026075,0.195668,-0.156963,-0.150249,-0.264520,-0.115941,0.050439,0.155597,-0.003780,-0.133988,-0.199983,-0.200076,-0.246987,0.043044,0.202477,0.206613,0.117129,0.261743,0.089307},
{0.094072,-0.034426,-0.113381,0.022794,-0.198751,-0.055969,0.106559,-0.103954,-0.156138,-0.064506,0.112088,-0.218643,0.062199,0.250208,-0.163461,0.285307,-0.142873,-0.225847,0.307433,0.171497,-0.214418,0.022464,-0.204787,0.006764,-0.023069,0.119116,0.031576,0.063339,-0.170890,0.154076,0.053953,-0.141816,0.291999,-0.089953,0.217063,0.039215,0.071306,0.250357,0.165158,0.211447},
{-0.250421,-0.155767,0.020320,0.199105,0.269265,0.019609,0.095671,-0.031940,0.253771,0.216314,0.212518,0.220519,-0.168570,0.187790,0.051796,0.154067,-0.014721,-0.278217,-0.051739,0.005268,-0.257030,-0.193552,-0.009354,-0.159509,0.070272,-0.049543,-0.062867,0.013730,0.030467,-0.005142,0.080498,-0.258233,-0.219699,-0.012594,-0.113210,0.220469,-0.235310,0.070570,-0.166740,-0.203317},
{0.237809,-0.261774,-0.206606,0.055337,-0.191128,-0.035878,0.240587,-0.034085,0.005365,0.093506,0.025818,-0.119271,-0.185083,0.229524,0.254268,-0.159129,0.075044,0.106810,-0.069583,0.054543,0.118247,-0.002651,-0.075415,0.148530,0.023175,0.153756,0.157093,-0.167052,0.063272,-0.016976,-0.068844,-0.188596,-0.093090,0.171350,0.164332,-0.306589,0.140983,-0.177088,0.091409,-0.217341},
{-0.199111,0.144872,-0.238499,0.102906,0.064127,-0.082430,-0.149345,0.114979,0.252722,0.087112,0.212445,-0.112202,0.050522,-0.166215,0.000844,-0.041507,-0.093220,0.127487,-0.139064,-0.096097,-0.057741,-0.083296,0.221705,0.245051,0.219618,0.135407,-0.271149,0.030197,-0.051969,-0.187849,0.009377,0.059371,0.211317,0.201674,-0.073260,-0.143535,-0.132033,0.265950,0.246819,-0.035627},
{0.100028,-0.244053,0.158420,-0.223811,-0.265946,0.242715,-0.184435,-0.207456,0.158259,-0.261796,0.220991,-0.020106,0.080663,-0.229248,-0.001968,-0.114063,0.034434,-0.069505,-0.214461,0.082450,0.234819,-0.236630,0.066757,-0.047372,-0.227553,-0.238046,0.008525,-0.245539,-0.207734,0.064912,-0.145842,0.029386,-0.260015,-0.029160,0.220582,-0.055921,0.175398,-0.031226,0.242039,0.041503},
{-0.080807,-0.075693,0.054917,-0.205841,0.122754,0.101965,-0.008937,0.224848,-0.227519,-0.200277,0.097652,-0.213612,0.260005,-0.171676,0.111227,-0.244246,-0.062024,0.199090,0.010221,-0.233194,0.116437,0.025030,-0.151813,0.082097,-0.161673,0.060469,0.192588,-0.096079,-0.180424,0.128197,0.126780,0.247119,0.139983,-0.260177,-0.129929,-0.005410,-0.041391,-0.201124,-0.115877,0.101851},
{0.148266,0.211752,0.120777,-0.213287,-0.045785,-0.080505,0.093722,-0.233368,-0.074537,-0.251812,0.014719,0.195167,-0.107560,-0.257412,0.233405,0.155375,0.170638,0.200196,-0.109125,0.244491,0.205087,0.066324,-0.257441,0.248094,0.147328,0.191923,-0.216195,-0.234309,-0.125160,0.246583,-0.009699,-0.089007,0.282941,-0.055164,-0.070556,0.178661,0.061512,0.184122,0.064289,0.117047},
{-0.111717,-0.238055,0.022153,-0.175820,-0.167036,0.056982,-0.217566,-0.005605,0.017375,0.244221,0.212291,0.168246,-0.172202,-0.030242,-0.232947,0.252485,-0.191378,0.224036,0.244880,0.031730,0.075847,-0.064542,-0.116155,0.213283,-0.240816,-0.224450,0.132942,0.231254,-0.291216,0.152543,0.249886,-0.003887,0.181200,0.189224,-0.075379,0.030728,0.196029,0.090065,-0.277588,0.237808},
{-0.007546,-0.011766,0.241294,-0.255932,0.052957,0.001871,-0.253119,-0.257079,-0.127732,0.251498,-0.226564,0.250849,0.248664,-0.153384,0.047369,-0.263372,-0.042627,-0.129616,-0.249566,0.168680,0.021619,-0.031157,0.190217,0.133010,-0.001296,-0.205098,-0.014859,0.212405,-0.121273,0.012697,-0.100163,-0.151574,-0.118454,-0.033460,0.016807,0.260011,0.156933,-0.025120,-0.068192,-0.107180},
{0.081957,0.068649,0.076465,-0.263703,-0.189675,-0.230788,-0.108114,-0.202451,0.274460,0.198411,0.052429,-0.150166,0.019995,0.116220,0.016022,0.090056,-0.230387,0.123513,-0.114681,0.052112,-0.189866,0.025780,-0.237075,-0.161478,-0.051764,0.126333,-0.126700,0.017811,0.200070,-0.200803,0.276100,0.256103,-0.133175,0.148616,0.115126,-0.242625,0.055403,-0.097877,0.102595,-0.107403},
{-0.288325,0.190689,-0.078822,0.106070,0.205792,-0.148160,0.164777,0.088379,-0.134652,-0.121002,-0.102617,0.287914,0.289378,-0.222391,0.201998,0.055633,-0.014762,0.289509,0.255587,-0.044844,0.080464,-0.258375,-0.175230,-0.238893,-0.002773,0.174224,0.038812,0.029158,0.129853,0.010730,-0.180562,-0.235686,0.076684,0.202653,0.227372,0.072355,0.017371,-0.185959,-0.245743,-0.208618},
{-0.218241,0.073880,-0.094957,-0.076568,0.302927,-0.062171,0.235793,0.024088,0.171464,-0.258620,0.155422,-0.227868,0.251866,0.009191,0.019875,-0.113104,-0.153674,-0.073681,-0.193559,0.035972,0.022084,-0.241066,-0.123144,0.091187,0.084206,0.041774,-0.105162,-0.005512,-0.232182,-0.174779,0.083865,-0.095780,0.118673,-0.102906,0.152117,0.011248,-0.215614,0.237962,0.120371,-0.022017},
{0.025335,0.291970,0.189985,-0.101932,-0.114584,0.049544,-0.113313,-0.025051,0.065319,0.029144,-0.125944,-0.093034,0.236571,-0.227155,0.254293,-0.235932,-0.239156,-0.104565,-0.059900,-0.238248,-0.232284,0.003705,0.180733,0.130926,-0.254828,0.008128,0.073009,0.117847,-0.174547,0.188969,-0.086372,0.112103,-0.022994,-0.150671,-0.095893,0.226023,0.116713,-0.030473,0.168851,0.013699},
{-0.162529,-0.218396,-0.198750,0.150691,-0.296625,0.065732,0.228258,-0.025870,0.073469,0.237663,-0.224689,-0.029639,0.042134,-0.028028,-0.023626,-0.187857,0.052622,0.105862,-0.200872,-0.226140,-0.060960,-0.173934,0.198089,-0.064604,-0.054398,0.112707,-0.251823,-0.081706,-0.236174,0.024030,-0.033740,-0.158763,-0.135167,0.186774,0.264300,0.219302,0.041460,-0.276272,0.066335,-0.072218},
