{-0.008138,-0.092681,-0.041955,-0.150019,-0.147570,0.113420,-0.082803,-0.110337,-0.006847,0.068314,-0.100575,-0.137487,-0.055271,-0.082040,-0.076490,0.067108,0.011883,-0.061240,-0.087853,0.067843,0.068301,0.020495,0.104823,0.112847,-0.087181,-0.150258,0.009307,-0.109520,-0.105639,0.019419,0.023791,0.062880,-0.159601,0.125704,0.034363,0.060900,0.088223,0.114300,-0.015409,-0.005412,-0.100840,0.041713,-0.153093,-0.069925,-0.031813,-0.122049,0.006631,0.033603,0.117239,-0.050473,-0.029392,-0.011830,-0.065526,0.107806,-0.133916,-0.056419,-0.101115,0.114891,-0.061816,-0.041720,0.124043,-0.137400,-0.098023,0.105090,0.083102,0.121973,-0.062817,-0.068464,-0.072869,0.102971,0.076870,-0.167203,0.053708,-0.135455,0.008392,-0.081646,0.074423,-0.066210,0.058326,-0.016007,-0.060071,0.079229,-0.103936,0.147280,-0.017664,-0.078223,0.049354,-0.110718,-0.002092,0.015622,-0.087984,-0.045319,0.102830,0.012786,0.105238,-0.023841,-0.157858,-0.126280,0.054093,0.098044,-0.040997,-0.117617,0.103950,-0.098393,0.030610,0.147048,0.005688,-0.037332,0.037814,0.001126,0.017397,-0.049194,-0.120608,-0.114766,0.034949,0.073082,0.104131,0.025786,0.001492,-0.146359,-0.012172,0.084886,0.067553,-0.156068,-0.021536,-0.115035,-0.079107,-0.128568,-0.128698,-0.042799,-0.106206,0.034131,0.080418,0.028965,-0.118380,-0.077937,0.109953,-0.040212,0.036923,0.156493,-0.007104,0.065127,-0.017688,0.034422,-0.125523,0.047791,0.080326,0.035129,-0.071727,0.011624,-0.162212,-0.001851,0.005030,-0.081504,0.108989,0.057361,-0.117984,0.093381,0.055266,0.086760,0.020196,-0.011731,-0.006670,0.087285,-0.112005,0.018124,-0.054889,-0.056864,0.063951,0.029833,-0.134983,-0.055984,-0.081164,-0.019333,-0.097885,-0.108071,0.037535,-0.119229,-0.118128,0.043946,-0.056201,-0.140749,0.088394,-0.083900,0.021096,-0.015016,0.116556,-0.029410,-0.127652,-0.021217,-0.149008,-0.081444,-0.110100,0.136829,-0.152309,-0.075874,-0.091021,-0.162212,-0.009601,0.051955,0.038375,-0.143573,0.007991,-0.017687,-0.125158,-0.089081,-0.135563,0.027212,0.116771,-0.008272,-0.141187,0.030929,-0.104550,-0.027196,0.063789,-0.079240,-0.091416,-0.186179,0.040023,-0.067468,-0.106659,-0.094676,0.022116,-0.039435,-0.060070,-0.015722,0.192148,0.073526,-0.014099,-0.156104,0.014767,0.058116,-0.005760,0.098212,-0.112977,0.064228,-0.073119,-0.004142,-0.033461,-0.131160,-0.135929,-0.140248,-0.095370,-0.061608,0.053867},
{0.016436,0.088882,-0.154756,-0.050797,0.055772,-0.080051,0.045163,0.023450,-0.056818,-0.053905,-0.107940,0.078710,0.004502,-0.116215,-0.087113,0.070655,-0.107053,0.096422,0.102794,0.081660,0.041205,-0.000452,-0.115843,0.105884,-0.123698,-0.041394,-0.068050,0.005132,-0.045338,0.087376,-0.051872,0.039556,0.163196,0.134711,-0.133326,-0.008585,-0.034680,0.029003,0.032950,0.019073,0.110584,0.176440,0.040366,-0.040509,0.164525,-0.020378,0.121912,-0.136899,-0.144643,0.024015,-0.066276,0.029067,-0.138079,-0.107898,-0.129756,-0.132293,0.008880,0.021178,-0.041593,-0.030302,0.014259,0.096504,0.112362,0.063158,-0.167198,-0.056338,0.096950,-0.096995,0.055312,-0.010981,-0.006326,0.116375,0.008903,0.057910,-0.057556,-0.210861,-0.078178,-0.116399,-0.018829,0.051374,0.080444,-0.101922,-0.053706,-0.166740,0.066852,0.024971,-0.069142,-0.108979,0.120014,0.148720,0.010488,0.046676,0.154789,0.077721,-0.093575,0.096253,0.038814,0.000653,0.011125,-0.145138,-0.071240,0.086311,-0.144566,0.117540,-0.138682,0.022823,-0.060330,-0.146513,-0.062365,-0.032343,0.078308,0.078088,-0.042566,0.079587,-0.024095,-0.062723,0.058395,-0.077371,0.028725,-0.001812,0.008564,-0.016114,0.009321,0.132906,0.115043,0.077792,0.046492,-0.028918,0.083970,-0.121286,-0.118599,-0.003618,0.026255,-0.053783,0.025971,0.076865,0.034095,0.028886,-0.021557,-0.052564,0.088350,0.070519,-0.015334,0.024158,0.098531,-0.038261,0.015624,0.097449,-0.104076,-0.142985,-0.017950,-0.080004,-0.112275,0.076016,0.150032,-0.190186,-0.097647,-0.095172,0.010544,-0.031274,-0.201033,0.051771,-0.092818,0.109192,-0.056080,-0.024473,0.120060,0.044154,-0.061768,0.034833,-0.011737,-0.097540,-0.074654,-0.031294,0.044147,-0.153589,0.076930,0.057161,0.002022,0.010364,-0.088040,0.013693,-0.055265,-0.092396,0.063437,-0.135977,-0.080662,0.047788,0.116801,-0.040994,0.058355,-0.062546,-0.068627,0.009943,-0.003028,0.069213,-0.005914,0.055980,-0.058428,-0.167419,0.031046,0.084548,-0.070371,-0.012146,-0.152865,-0.058140,0.061436,0.061401,-0.002002,0.038971,0.064254,-0.090543,0.043323,0.085466,-0.074180,0.087616,-0.041843,-0.038661,0.091964,0.041493,-0.049639,0.121503,-0.154915,-0.186099,-0.015430,0.073020,-0.143636,0.055751,-0.114514,0.156701,0.039914,0.144016,-0.151179,0.046473,0.117454,-0.108379,-0.152300,0.015619,0.073252,0.031881,0.043758,0.024237,-0.169647,-0.179445,0.086786},
{-0.060175,-0.028085,0.075407,-0.006615,-0.079437,0.022986,0.014080,-0.067491,-0.151633,0.088111,0.089811,0.127761,0.115457,0.123358,0.048903,-0.128848,-0.110997,-0.101313,-0.068388,0.029461,0.109414,0.010897,0.147806,-0.075330,-0.131117,-0.049113,-0.075200,-0.118912,-0.138183,-0.090254,-0.126578,0.112026,0.047029,-0.160483,-0.150012,-0.058244,0.062557,-0.140127,0.037691,-0.113088,0.001092,-0.030310,0.018583,-0.028456,0.125592,0.032037,-0.037549,-0.003102,0.118660,-0.085173,-0.126978,0.043945,-0.023903,-0.006300,0.119705,-0.021395,-0.081595,-0.119129,-0.042408,0.082463,-0.111297,0.064352,0.072946,-0.048736,-0.132653,-0.020546,-0.107543,-0.026617,0.121157,0.130101,0.005597,0.069663,-0.130293,-0.069452,-0.113837,0.055094,0.111981,-0.161118,-0.017443,-0.120745,-0.033860,0.077477,-0.080408,-0.118842,-0.120813,-0.145043,0.105613,0.116393,0.139680,0.008321,-0.065285,0.103076,-0.081516,0.129521,-0.144538,0.045797,-0.004289,-0.027489,-0.131029,0.036813,-0.067254,-0.090682,0.099401,0.142751,0.029859,-0.144811,-0.093736,0.004830,-0.149890,-0.033992,-0.129117,0.032682,0.136723,0.061022,-0.004145,0.044956,-0.119557,-0.126963,0.120684,0.013620,-0.020935,-0.133038,-0.028656,-0.077865,0.051846,-0.023918,0.028510,0.135246,-0.046287,0.074785,-0.114013,-0.171069,0.037399,0.021532,0.030508,-0.194166,0.124992,0.007074,0.036805,0.051749,-0.026475,-0.075006,-0.099616,0.080022,0.107830,-0.006941,0.103419,0.028755,-0.100263,-0.096688,0.012895,-0.141392,0.037139,-0.100928,0.147222,-0.045010,-0.035472,0.012528,-0.069924,0.057588,0.106457,0.000003,-0.058130,0.151846,-0.110292,-0.138578,0.093897,0.124172,0.068941,-0.064481,0.105826,-0.025419,0.065451,-0.127638,0.024366,-0.115820,-0.040758,0.100202,0.093880,0.086664,-0.055781,0.105579,-0.109417,-0.084660,0.025569,-0.167373,-0.040124,-0.020079,0.112443,-0.099179,0.093470,0.010233,-0.045466,-0.026337,0.016383,-0.101317,-0.118478,-0.148342,-0.022796,-0.115921,0.066003,0.134883,0.088470,-0.029317,0.098902,-0.150725,0.078493,-0.005400,0.082729,0.147132,0.131276,-0.030495,0.067492,0.127510,0.027669,0.034796,0.114106,-0.025872,-0.048521,-0.014106,-0.031194,-0.018323,0.058797,0.047607,0.094682,-0.124598,0.048472,-0.126622,-0.145211,-0.094440,0.064384,0.141355,-0.143531,-0.041682,0.092823,0.046181,0.013093,0.062590,-0.162111,0.111232,0.004945,0.104842,-0.080867,0.027494,0.061591},
{-0.115795,0.080434,-0.042158,-0.128279,-0.098460,0.111323,-0.081667,-0.009335,-0.041274,0.027178,-0.081803,0.113077,-0.139107,0.110801,-0.127375,0.072554,0.030076,0.017353,-0.091024,-0.103659,-0.090551,-0.022588,-0.073150,-0.129195,-0.007882,-0.080316,-0.080426,0.008587,-0.010632,-0.135341,0.012407,-0.104862,-0.003166,0.072141,0.060389,-0.145856,-0.027492,-0.146143,-0.117859,0.106184,0.038704,-0.161658,-0.068061,0.108023,-0.136992,-0.016319,0.067194,-0.035321,0.048360,0.131017,-0.117571,-0.063965,0.032569,0.076957,0.057468,-0.109776,0.050938,-0.030079,0.093861,0.050847,-0.111111,0.004006,-0.027973,-0.024027,0.145826,-0.035490,-0.076362,0.020043,0.006308,0.114487,0.053194,-0.192065,-0.070567,0.076823,-0.157321,0.196464,0.009081,-0.099128,-0.126997,0.151055,0.116760,-0.114758,0.082394,-0.033873,-0.141571,-0.120508,0.012815,-0.051297,-0.034619,-0.108649,0.042503,0.047891,0.008370,0.014102,0.054493,0.082900,0.010751,-0.042194,0.020380,-0.073166,-0.143141,0.130781,-0.024530,0.099273,0.181656,0.081039,0.002165,-0.087377,0.000994,0.088910,-0.138275,0.068048,-0.048133,-0.096971,-0.116788,-0.053511,0.020116,-0.080815,-0.144267,-0.128026,0.142099,0.016248,-0.050579,0.117519,0.075276,0.065331,-0.134692,-0.148069,-0.115559,0.022861,0.035501,0.151153,-0.000832,-0.113496,0.075911,-0.002281,-0.126342,-0.060645,0.134143,0.090199,0.091788,0.023976,-0.138251,0.068479,-0.165964,-0.077075,-0.115899,-0.128014,0.016642,-0.116580,0.049700,0.011109,-0.107727,0.093283,0.080180,0.030394,-0.021627,-0.073040,0.034383,-0.013739,-0.018294,-0.033476,0.060811,-0.073704,0.062500,0.094446,-0.115281,0.096556,0.006768,0.042405,-0.098523,-0.042791,-0.007328,-0.108573,0.057182,0.016943,0.013342,-0.094450,-0.076886,0.054518,-0.008912,-0.070997,-0.051859,0.122909,0.061955,0.013547,-0.063877,0.121642,-0.005500,0.013092,0.099874,-0.043873,-0.022247,0.113604,0.076864,-0.063101,-0.084486,-0.021312,-0.131282,-0.134021,-0.115316,0.013656,0.126139,0.097279,-0.100554,0.070921,-0.011145,0.027686,0.057405,-0.046422,-0.125755,0.101475,0.017936,-0.056572,0.072227,0.011578,-0.040501,0.010971,-0.094775,0.119047,-0.131885,0.076153,0.014513,0.092313,-0.023307,-0.001363,0.092851,-0.002081,0.002876,-0.076005,0.108909,-0.138908,0.027771,0.109505,0.054981,-0.108219,0.056338,-0.020267,0.045939,-0.130564,-0.074619,0.140675,-0.018201,0.117138,0.098122},
{-0.147300,0.103275,-0.119713,0.016947,-0.061026,-0.107262,-0.045127,-0.041018,0.101084,-0.050242,-0.092547,0.114182,0.017106,0.028420,-0.044440,0.028701,0.083896,-0.093137,0.042078,-0.041058,-0.062950,0.169274,-0.122378,-0.155123,-0.093857,0.081683,-0.005822,0.117610,-0.060728,0.043334,0.008297,-0.141711,-0.136661,-0.046304,-0.060496,-0.037432,-0.041669,0.043109,0.110999,0.007902,0.114292,-0.034278,0.102832,-0.087094,0.100920,-0.087518,-0.054082,-0.047813,0.081055,0.026050,-0.013077,0.038521,0.104411,-0.012043,-0.130360,-0.087635,-0.079709,0.022899,-0.087474,-0.112410,-0.010246,0.021035,0.023100,-0.078508,0.014054,0.038320,-0.018150,-0.043731,0.109114,-0.073185,-0.047839,0.122437,-0.026492,0.061366,-0.035801,0.010265,0.133984,0.095806,0.020689,-0.126692,0.050430,0.105819,0.046057,-0.078414,-0.027096,0.126662,0.041327,-0.011444,0.054179,0.065615,0.055024,0.068671,0.081279,-0.084325,-0.081133,-0.093761,-0.150527,-0.137331,0.027439,0.044536,-0.150424,-0.141697,0.065517,0.046769,-0.117629,-0.062351,-0.173445,0.010554,0.145617,0.089964,-0.061474,0.126077,0.006956,-0.117815,-0.060573,-0.054973,-0.145988,0.115391,-0.139201,-0.114163,-0.079843,-0.137238,0.095033,0.005911,0.102582,0.089875,-0.146709,-0.116269,0.064431,-0.111709,0.062841,-0.089516,0.064763,0.014192,0.025106,-0.057965,-0.063552,-0.013550,0.092496,0.003296,-0.133675,0.104379,-0.107669,-0.007439,0.080375,-0.022212,0.130821,0.031722,-0.050516,-0.132831,0.087785,0.081930,-0.114487,-0.048741,-0.098191,-0.110962,0.041601,0.057078,0.093342,-0.122555,-0.208839,-0.101034,0.146395,-0.159621,0.093618,0.057212,-0.052818,0.028850,-0.016659,0.115447,0.124298,-0.011050,0.135067,0.129867,0.112109,-0.113966,-0.057120,0.060429,0.073668,-0.124647,-0.067149,0.037014,-0.126081,0.017145,-0.025992,0.104145,-0.085289,-0.115002,0.107122,0.065926,-0.098235,-0.023953,0.045056,0.016970,-0.042617,0.071906,-0.029952,0.005085,-0.001312,-0.074079,-0.133505,-0.099903,-0.034973,-0.005970,0.099247,-0.039189,0.043915,-0.144700,0.055110,0.056249,-0.024349,0.033557,0.080743,-0.111059,-0.176592,0.065347,0.126643,-0.074333,-0.063083,0.040104,-0.146483,-0.024375,0.055576,-0.092209,0.034374,-0.034206,0.118413,0.123699,-0.133468,-0.048983,-0.106272,-0.104966,0.016039,-0.095817,0.101959,-0.067492,0.033686,0.098287,0.013621,-0.029166,-0.123958,-0.062691,0.052994,0.063831,0.096079},
{0.014337,0.091975,0.042080,-0.050182,0.012329,0.060510,-0.015841,-0.065095,0.039677,-0.125196,-0.090768,-0.006513,0.017492,-0.124453,-0.133007,-0.076035,0.075642,0.031826,-0.135940,0.010323,-0.120434,-0.054784,-0.150153,-0.093119,-0.101673,0.082260,-0.099741,0.093053,0.078065,-0.089940,-0.123691,-0.000126,0.110690,0.027292,0.128159,-0.048224,0.079178,-0.122732,0.080211,-0.063173,0.017433,0.113467,0.083373,-0.092738,-0.144416,0.107253,-0.065645,-0.014488,0.075151,0.076953,0.137393,-0.124905,-0.002439,0.020157,-0.073679,0.093115,-0.031104,-0.141558,0.053262,-0.092726,-0.080208,-0.045758,-0.152762,-0.070687,0.078785,-0.006002,-0.114812,-0.039525,0.002598,-0.103855,0.043920,0.084359,0.074889,-0.102522,-0.125866,0.234635,-0.107285,0.078822,0.015459,-0.013692,0.032272,-0.135324,0.165337,-0.140477,-0.050119,-0.049197,-0.187049,0.090353,0.018366,-0.101546,0.079233,-0.000563,0.107972,-0.007043,-0.136082,0.048753,0.018788,0.065330,-0.072299,0.152243,-0.027163,0.077306,0.010218,-0.115155,0.104302,0.057609,0.022705,0.102828,-0.162665,-0.028931,0.086539,0.036212,-0.146261,-0.079352,-0.000697,-0.092175,-0.163342,-0.126376,0.100663,-0.062791,0.027812,-0.053119,0.007917,-0.092131,0.014792,0.062861,-0.101685,-0.145887,-0.121004,0.116200,0.030860,-0.086247,-0.050813,0.108616,0.006749,0.119890,-0.004844,-0.025003,0.050123,-0.116621,-0.048340,-0.149936,-0.062212,-0.029131,-0.000104,-0.073325,0.135550,-0.124881,0.122873,-0.009770,0.056241,-0.142430,-0.077570,-0.097167,0.123269,-0.090412,-0.087492,0.067472,0.081353,-0.099648,0.106137,0.099569,0.008129,0.026154,-0.100035,-0.136154,-0.015644,0.137777,-0.045602,0.027397,-0.078702,-0.098886,-0.044167,-0.101721,0.016604,0.067857,-0.108123,-0.153252,0.119901,0.050024,0.075411,0.057578,-0.042582,0.225761,-0.128157,-0.013230,0.100171,0.047963,-0.005401,0.099506,-0.015760,-0.102039,-0.058435,0.104213,0.013435,-0.023689,-0.080239,0.018019,0.040131,-0.129057,-0.083116,-0.080511,0.088304,-0.002944,0.004872,-0.007989,0.111528,0.034573,-0.076375,0.024954,-0.124556,-0.035328,-0.070155,-0.045068,0.082010,0.154284,-0.089581,-0.084909,-0.128245,0.019750,-0.069286,0.016308,-0.061345,0.091324,0.112307,-0.005855,0.036516,0.012153,0.070084,0.022143,-0.053013,-0.093649,-0.033105,0.093456,-0.074388,0.005609,0.062877,0.110810,0.013152,0.001890,-0.067701,0.148929,0.118951,0.025319,-0.035984},
{0.008138,0.050331,0.048807,0.110133,-0.084992,0.025539,-0.043621,-0.147214,-0.163149,-0.118460,0.039243,-0.048861,0.016549,0.116920,-0.131053,0.094307,-0.077697,0.021618,-0.070980,0.104606,-0.068912,0.047646,-0.087293,-0.122703,-0.129852,-0.065283,-0.080127,0.059235,0.076755,-0.067726,-0.092173,0.056258,-0.010733,-0.129046,-0.114891,-0.002441,-0.079472,0.046671,-0.078666,0.016329,-0.155869,0.081750,-0.018544,0.107126,-0.162785,-0.071599,-0.067809,0.089960,-0.002522,-0.064076,0.027361,0.010834,0.027017,0.089553,0.088946,-0.027626,0.106038,0.026565,-0.081581,-0.008790,-0.047450,0.025999,-0.058024,-0.126319,0.044477,-0.073396,-0.140710,-0.160950,-0.150183,-0.009907,0.097856,-0.001506,-0.132043,0.039054,-0.026437,-0.090959,0.075969,0.111751,0.043083,-0.050621,-0.137132,0.071964,-0.035798,-0.127272,-0.045496,0.063321,0.000258,0.006316,-0.109626,0.055599,0.130044,0.051247,-0.023467,-0.117169,0.033553,0.108535,-0.143287,0.007175,-0.045210,-0.007204,0.015253,-0.021952,0.036147,-0.133212,-0.140296,-0.123620,-0.072768,-0.009597,-0.075724,-0.159258,0.015897,-0.109184,0.026856,0.039062,0.096202,0.053855,-0.015518,-0.106756,-0.136507,-0.080010,0.057533,0.108435,0.092222,0.059704,0.073522,0.017805,-0.068343,0.069256,0.122107,-0.070828,0.023804,0.016596,0.041982,-0.076276,-0.016386,0.037248,0.085584,-0.142374,-0.149169,-0.020055,-0.149656,-0.027214,0.108526,-0.008776,-0.010827,0.018729,-0.147140,-0.065907,-0.159650,-0.037508,-0.146540,-0.119126,-0.106492,0.005254,-0.136231,-0.093515,0.111176,0.074442,0.118189,0.062897,0.064685,-0.143467,0.020230,0.011610,-0.158086,-0.085319,-0.009319,-0.139162,-0.067613,-0.134924,-0.164172,-0.126577,0.030686,-0.038008,-0.149390,-0.117134,-0.101551,-0.123882,-0.087742,0.030539,-0.105110,-0.095709,0.057196,-0.109868,0.071282,-0.165440,-0.074319,-0.126324,0.065441,-0.077947,-0.036669,0.106943,-0.098825,0.063502,-0.063835,-0.012929,-0.078068,-0.095268,0.086787,0.008856,-0.067359,0.078867,-0.128019,0.018481,-0.074034,0.073860,-0.098287,0.063577,-0.045722,-0.051639,0.045489,-0.140206,-0.119157,-0.063446,0.068967,-0.075631,0.073956,-0.088623,-0.152951,0.003611,-0.029063,0.037265,-0.126680,-0.050959,0.010872,0.021766,-0.113511,0.110592,-0.135956,0.057386,0.109643,-0.052139,0.033010,0.094023,0.004650,-0.025595,-0.019642,-0.038810,-0.049779,-0.012169,0.050296,0.110226,0.042657,0.062294,0.086896},
{-0.008649,0.136108,-0.133268,0.069079,-0.119346,0.082397,-0.083589,-0.136000,-0.060464,-0.025152,-0.132591,0.033339,-0.092983,-0.150106,0.084461,-0.074678,0.105122,-0.207559,0.176132,-0.063041,-0.068878,0.098191,-0.116587,-0.053458,0.051402,0.080334,0.002703,0.079866,0.062392,0.117470,0.067358,-0.086260,-0.008450,0.104001,0.076174,-0.136281,-0.099606,-0.113628,-0.069184,-0.073278,-0.089769,-0.160660,-0.011762,0.158619,-0.013729,0.149437,0.125864,-0.112930,-0.102786,0.068704,0.072909,0.127715,-0.054289,0.037711,-0.119601,-0.089052,-0.004454,-0.094707,-0.125607,-0.160173,0.015470,-0.109814,-0.058314,-0.136412,-0.003508,0.017402,-0.145934,-0.071011,0.052685,0.040533,-0.036028,-0.084984,0.164412,0.103166,-0.082188,0.121410,-0.103642,0.012219,0.103341,-0.098920,-0.043641,-0.087630,-0.096521,0.112828,0.028695,-0.097151,-0.045877,0.021475,-0.013240,-0.104504,-0.004099,0.023788,0.007185,0.033935,-0.030771,0.144987,-0.025809,-0.118855,0.021214,0.103074,0.023980,0.073647,0.131938,0.031574,0.129840,-0.068402,0.077917,-0.114588,0.051124,-0.107245,0.086950,0.046949,-0.082638,-0.038787,-0.007037,0.012447,-0.120338,0.093058,-0.036458,0.014885,-0.092483,-0.083331,0.049285,0.006071,0.033905,-0.063362,0.117086,-0.029032,-0.090787,0.072440,0.162029,0.025219,-0.102619,0.023487,-0.162900,-0.128419,-0.062706,-0.064420,0.104011,-0.051096,-0.018415,0.129072,-0.006901,-0.049257,-0.043350,-0.077469,-0.005705,-0.029202,0.020964,-0.088672,-0.092127,0.009681,-0.106948,0.101114,-0.075382,0.007375,-0.093263,0.054831,-0.096758,-0.089125,0.129304,-0.071159,0.078039,0.032270,0.030396,-0.123579,0.084836,-0.001727,-0.077347,0.028899,0.022975,0.029297,0.102450,0.108043,0.022248,0.152141,-0.049780,-0.053240,0.001025,0.006114,0.052669,0.047350,-0.042477,-0.026169,-0.012982,-0.010913,-0.000877,0.058040,0.026156,-0.005254,-0.119106,-0.123486,-0.111910,0.167246,0.056563,0.172076,-0.034258,-0.060796,-0.107791,0.036497,0.042259,-0.008045,0.078129,-0.158113,0.055067,-0.078876,0.059856,0.021036,-0.155600,-0.021584,0.121082,-0.110325,-0.133942,-0.091636,0.023358,-0.015365,-0.059932,-0.080774,-0.083434,-0.128038,-0.053598,-0.084366,0.173123,0.018783,-0.040331,-0.139153,0.167227,-0.124193,-0.013170,-0.161586,0.096359,0.114238,0.097055,-0.119747,-0.137142,-0.090767,-0.089659,0.070629,0.116701,0.023395,0.115773,0.067059,-0.090973,-0.083879,0.093770},
{-0.037382,-0.029487,0.037050,0.064692,-0.130356,-0.096396,0.040826,0.015426,-0.119111,-0.080483,-0.058744,0.085422,-0.086560,0.096157,-0.054248,-0.110351,0.048442,0.009797,-0.092349,-0.090855,-0.065944,0.166203,-0.095076,0.048956,0.107000,0.052123,-0.029081,-0.013396,0.071882,0.130822,-0.140260,0.128093,-0.171510,-0.071925,0.058284,0.075987,0.019399,0.080912,-0.107144,0.055198,0.113453,-0.072331,-0.103312,0.033388,-0.026988,0.015720,0.086245,0.052034,0.081003,0.063154,-0.120572,0.034489,0.072799,0.131540,-0.039506,0.132137,0.036481,0.021284,0.127267,0.017741,-0.094005,0.021578,-0.156685,-0.012210,0.054440,-0.079796,-0.012875,-0.090695,-0.091245,-0.125809,0.076270,0.072870,0.013714,0.085781,0.121538,0.089438,0.111730,-0.113393,0.072878,0.017553,0.033182,-0.012113,-0.070440,0.141944,0.124616,-0.031397,0.126076,0.022916,0.075857,0.089809,0.031878,0.062994,-0.029086,-0.116776,0.136235,0.078983,-0.120542,0.071163,-0.011375,0.087088,-0.104354,0.086371,-0.006475,-0.028459,0.137109,0.142521,0.076920,-0.120070,-0.024941,0.139823,-0.082772,-0.115401,0.001359,-0.098886,-0.054232,-0.144150,-0.164575,-0.042977,-0.065996,-0.125458,-0.058332,-0.090984,0.119840,-0.006608,0.110849,-0.092381,0.036711,0.077644,0.045339,0.075995,0.158771,-0.051800,0.095457,0.077649,-0.113089,-0.060830,-0.141239,-0.035310,-0.118707,0.072343,-0.031819,0.107903,-0.056705,-0.107578,0.035724,0.068913,0.124765,-0.104163,0.019098,-0.050820,0.093963,0.003476,-0.049145,-0.092757,-0.036210,0.181543,-0.024502,-0.137098,-0.008295,0.045654,-0.102389,0.121061,0.061797,-0.108641,-0.015002,0.077886,-0.046252,0.134350,-0.037438,-0.015538,-0.134826,-0.113531,0.130326,-0.100068,-0.076503,0.141404,-0.021409,-0.032932,0.027332,-0.082557,-0.074405,-0.083390,0.140526,0.040452,-0.040146,0.137440,0.034967,0.120669,-0.085547,0.151973,-0.126465,-0.137520,-0.051654,-0.026223,-0.008024,-0.116864,-0.159774,0.091136,-0.028724,-0.044146,-0.120350,-0.029129,0.146687,0.063581,-0.082545,0.050806,-0.010090,-0.028686,-0.082469,0.035225,0.053421,0.144034,0.070622,0.030118,-0.019696,0.043325,-0.074364,-0.030116,0.038693,0.002451,0.056065,0.061728,0.125289,0.158466,-0.013819,-0.042203,0.103989,0.116672,0.041032,-0.127649,0.076197,-0.120318,-0.082792,0.055984,-0.089986,-0.108959,0.014472,0.088289,-0.079724,-0.064379,-0.045048,-0.143952,-0.060230,0.160519,0.091108},
{-0.030884,0.060574,-0.084414,-0.111757,-0.020029,-0.009058,0.048346,0.132846,-0.096474,0.108732,0.101140,0.133337,-0.049769,0.022245,0.030119,0.102630,-0.013379,-0.037746,-0.026992,0.090257,0.066955,0.097108,-0.153863,-0.073892,0.108428,-0.063823,-0.072037,-0.038451,-0.043865,0.088593,-0.048940,-0.082735,-0.121488,-0.017197,-0.010784,0.163990,-0.009306,-0.050038,-0.144490,-0.108579,-0.143579,0.048549,0.134942,-0.069091,0.065100,-0.090682,-0.106225,-0.021022,-0.027381,-0.057070,0.032072,-0.049422,0.077389,0.019206,0.003255,-0.021917,-0.054653,-0.111072,0.105176,0.063693,-0.122728,0.137557,0.067337,-0.138636,-0.186373,-0.014140,-0.105946,-0.084710,0.031607,-0.000145,0.061101,0.172862,-0.104353,-0.104283,-0.028455,-0.171510,0.071825,0.066026,-0.078012,0.093050,-0.118155,0.104902,0.095906,0.029973,0.052534,0.027171,0.082681,0.017197,0.014675,-0.001044,0.054373,0.114559,-0.029413,0.101052,-0.083081,-0.105807,-0.012949,-0.077046,-0.136553,-0.083063,0.061314,-0.117821,0.067566,-0.081916,0.003973,0.084230,0.041938,0.035342,0.068269,0.059082,-0.146727,-0.006096,-0.050093,-0.077609,0.028780,-0.136053,0.014286,-0.091868,-0.050398,-0.155456,-0.075925,0.130993,0.087056,0.123833,0.008617,0.009119,-0.078406,-0.150062,-0.014178,0.012992,-0.145893,0.070870,-0.038169,-0.133267,0.066933,-0.053582,0.054258,-0.141943,-0.004222,-0.131336,0.120759,0.140275,-0.115001,0.075426,0.149425,-0.126650,0.027782,-0.075848,-0.047552,-0.048063,-0.075757,0.121102,0.017924,0.018902,0.029878,-0.000648,-0.128958,-0.063233,-0.095099,0.040643,0.009378,-0.110416,0.077903,0.062165,0.139316,-0.047359,0.026295,-0.121439,0.027383,0.080515,0.118099,-0.082280,-0.010533,-0.004265,0.145191,0.020770,0.121777,-0.120560,-0.121030,-0.003582,-0.023191,0.116178,0.026087,-0.052947,0.037677,-0.136390,-0.011604,-0.048203,0.079349,-0.069194,0.088983,-0.047827,0.087702,-0.063897,0.123802,0.025107,-0.009455,-0.100815,-0.120215,-0.150415,0.012521,-0.099775,-0.128668,0.096766,0.116845,-0.074820,-0.085457,-0.010865,-0.105228,0.074131,0.063423,0.076533,0.028377,-0.108866,-0.134947,-0.069911,0.117238,-0.008687,-0.065712,0.055128,-0.161467,0.069393,0.027840,-0.134778,-0.059136,-0.094586,0.064732,-0.051551,-0.027828,-0.099587,0.076305,0.112033,0.041705,0.084971,-0.146835,0.074940,-0.090721,-0.077273,-0.049667,-0.112474,-0.078208,0.085618,0.105485,-0.058464,-0.024789},
