{0.084358,0.001264,-0.172232,-0.015952,0.029292,0.176598,-0.133328,0.002706,-0.079479,-0.158977,0.049210,-0.152636,-0.020680,-0.161353,-0.146240,-0.147756,0.145616,-0.128607,-0.072509,0.023787,-0.111679,0.132345,0.134689,-0.106225,0.159544,-0.013169,0.188871,0.124481,0.050916,0.131442,-0.169727,-0.133857,-0.096193,-0.082706,0.016118,0.057537,0.050882,0.204035,0.101193,0.099147,0.162779,-0.100912,0.066680,0.019221,-0.073686,-0.207746,-0.004161,-0.088351,-0.067018,0.117093,-0.116205,-0.171279,-0.068822,0.019221,-0.029081,-0.058838,0.125489,0.183483,-0.120305,-0.052467,0.181280,-0.049738,-0.097995,0.188925,0.161302,0.162324,0.072523,-0.163558,0.207878,0.002739,0.162666,0.228047,0.043458,0.096290,0.109126,0.036572,0.049606,0.058407,0.007089,-0.034219,0.168880,-0.056449,0.016820,0.008678,-0.172624,0.098392,-0.072821,-0.025186,0.047339,-0.094955,-0.140671,0.011891,0.202994,-0.017164,0.092243,-0.104731,-0.049357,0.036686,0.121544,-0.179840},
{0.224188,0.183754,0.133028,0.192693,0.057619,-0.138915,-0.025429,0.166481,0.147415,0.050502,0.124888,0.098115,-0.105309,0.180560,-0.162719,-0.165228,0.208167,0.108632,-0.099153,0.115580,0.071172,0.202401,0.146679,-0.164896,0.132330,-0.062385,-0.139921,-0.153979,-0.155515,0.176477,-0.016617,0.097327,0.006751,0.012668,0.172971,0.192971,-0.108388,-0.010369,0.042588,0.051697,-0.138718,0.085247,-0.189556,-0.002144,0.196071,-0.122640,-0.090503,-0.131480,0.127329,-0.099948,-0.147326,-0.024476,0.073514,-0.119666,-0.100860,-0.098921,-0.199298,-0.001647,0.078997,-0.033442,0.110515,-0.173867,-0.045432,-0.119545,-0.055200,0.117049,0.079525,0.007010,0.217365,-0.031848,0.124553,-0.085926,-0.047336,-0.115861,-0.178065,0.178888,0.164067,0.209471,0.062184,-0.089812,0.124478,0.164447,0.140909,0.185086,0.121504,-0.053899,0.036766,-0.117942,0.189474,0.014961,0.072514,0.048923,0.007974,0.132547,0.023297,0.185642,0.213985,-0.181869,-0.104238,0.105646},
{0.103923,-0.119199,0.220531,0.134536,0.029083,-0.087558,0.018915,-0.157073,0.006476,0.057040,-0.164207,-0.136597,0.176875,0.019328,0.028811,-0.042718,-0.165982,-0.100122,-0.038269,-0.141452,0.114468,-0.042483,0.106609,-0.016539,-0.109929,-0.050097,-0.132974,-0.160786,0.222723,0.076330,0.203109,-0.027242,0.191074,0.140488,-0.156852,-0.153049,0.121974,-0.183955,-0.147024,0.175504,0.039967,0.066295,0.061486,-0.008183,-0.171882,0.081682,0.158018,-0.103068,-0.104752,-0.151933,0.144649,-0.179815,0.039634,0.011755,0.171710,-0.113909,-0.106883,0.206288,-0.136168,-0.100075,0.108024,-0.064787,-0.167156,0.133644,0.072316,0.047543,0.052217,0.115846,0.109320,-0.154815,-0.094997,-0.167705,0.083539,0.166840,-0.095841,-0.102235,0.023559,-0.058851,0.156173,-0.012060,0.174420,-0.152761,0.147005,-0.087606,0.135837,0.164250,-0.065393,-0.182203,0.165790,0.133509,0.226664,-0.012129,-0.117103,0.082866,-0.149467,-0.078386,0.120400,0.175806,0.206753,-0.162822},
{-0.083752,-0.113391,0.111165,-0.075587,0.122481,-0.143605,0.055567,-0.104487,-0.076554,0.019854,0.163035,-0.009811,0.074681,-0.011448,0.158434,0.015645,-0.193653,0.015902,-0.102697,-0.165217,-0.007593,-0.082610,0.089045,0.123841,-0.195592,-0.172833,-0.071070,0.001140,0.048008,-0.017342,0.024923,0.029978,0.008804,0.127703,-0.075053,0.121251,-0.076550,-0.182379,-0.037787,-0.147251,-0.127442,0.086900,0.050427,-0.084515,0.038758,-0.106229,0.197905,0.101541,-0.062262,-0.172811,-0.024019,-0.033526,-0.098832,0.107265,-0.057387,0.069877,0.031666,0.050943,-0.159610,0.027221,0.031044,0.072766,-0.043370,0.186941,-0.136926,-0.039936,0.036951,0.011119,-0.136364,0.100670,0.154577,0.015516,0.134320,-0.052994,0.175994,0.025885,-0.146952,0.094706,0.137046,-0.013044,-0.062044,-0.123245,0.100177,0.163359,0.040504,0.083559,-0.128781,-0.153165,-0.049084,0.023341,0.008033,0.175561,-0.012400,-0.119623,0.044909,0.191046,-0.019727,-0.154460,0.200958,-0.179488},
{-0.131997,-0.182586,0.028606,0.089631,-0.008130,0.177853,-0.197861,-0.062497,0.134819,-0.109474,-0.017136,-0.076980,0.138742,0.041699,0.129604,0.099047,-0.205666,-0.116784,-0.195414,0.176416,-0.114798,-0.048615,-0.149096,0.107244,0.178786,0.105387,0.110308,0.188834,-0.038642,-0.097411,0.125461,-0.190967,-0.015868,-0.048716,0.187056,-0.100456,0.160328,0.007821,-0.053391,-0.158715,-0.115259,-0.073224,0.103033,-0.151924,0.069411,0.013547,0.128458,-0.107180,0.183183,-0.128992,0.112035,-0.099844,-0.208423,0.047988,0.081351,-0.168702,-0.138851,-0.185834,0.086284,0.174754,-0.204509,-0.088862,0.080059,0.031202,-0.072752,0.090541,-0.038066,-0.069811,0.162156,-0.076918,-0.042364,-0.200783,0.058589,-0.067086,0.002894,0.142278,-0.121516,-0.037551,0.089420,0.142484,0.123223,-0.085083,0.166801,-0.206151,-0.003921,-0.135688,0.047470,-0.217469,0.010818,-0.078683,-0.001878,-0.114716,-0.179656,-0.114406,-0.085031,-0.028641,0.017997,0.152584,-0.142926,-0.105626},
{0.053088,0.189803,-0.028458,0.179350,0.176766,0.100440,-0.170870,-0.106333,0.027868,0.153704,-0.165057,0.067092,-0.173261,0.110714,0.015566,0.163656,-0.071048,-0.222517,0.002710,0.093140,-0.011292,-0.117473,-0.087603,0.090482,-0.173655,-0.074206,0.039811,0.023045,0.155161,0.158604,0.176468,-0.165546,-0.159654,-0.203798,-0.203858,-0.140533,0.128331,0.124769,0.117115,0.153635,-0.079415,0.067547,-0.125878,-0.030324,-0.105743,-0.201145,-0.016155,-0.068429,-0.135701,0.003131,-0.124974,-0.168264,-0.085391,-0.133004,0.137528,-0.008567,0.114717,0.027835,-0.066382,0.042208,0.183357,0.155107,0.118997,0.127361,-0.035991,-0.201683,-0.053970,-0.025053,-0.177592,-0.008406,-0.162376,0.093966,-0.164690,0.164811,0.059242,0.216891,0.033790,-0.158278,-0.001621,-0.180408,0.171983,0.033981,0.150090,-0.102025,0.138387,0.148006,0.125801,0.194991,-0.023030,-0.084049,0.102933,0.071981,-0.135284,-0.096898,0.011174,0.150472,0.185583,-0.192960,0.080973,-0.020804},
{0.134081,-0.066199,-0.061694,-0.001612,-0.058225,0.164453,0.183909,0.026938,-0.184627,0.205822,-0.187600,-0.131982,-0.064083,-0.096481,0.136255,-0.104764,0.019160,0.068099,-0.019125,-0.195286,0.148647,0.087623,0.107138,-0.151105,-0.095482,0.070775,-0.099879,-0.202776,0.110852,0.101985,0.181771,-0.029594,-0.067751,-0.170093,0.059820,-0.141140,-0.162004,0.136390,0.189672,0.185674,-0.099663,-0.153014,-0.096284,-0.024847,-0.208919,-0.118702,0.084836,-0.066871,-0.094267,0.037862,-0.128549,-0.178064,0.124439,-0.093294,0.136826,-0.014582,0.010739,-0.007816,-0.144903,0.011889,-0.088698,0.127795,0.180129,-0.196599,0.129151,-0.099657,0.127290,0.155769,0.070434,-0.125876,0.114060,-0.056402,-0.180462,-0.026811,0.002290,0.186394,0.037871,-0.063741,0.035062,-0.088919,-0.182856,0.101503,-0.035728,0.007768,0.015199,-0.166399,-0.103777,0.006791,-0.207612,-0.053241,0.096531,0.085093,0.036983,-0.112947,0.166745,0.031617,0.021593,0.088846,0.069414,0.163793},
{-0.125579,0.136858,0.017261,-0.144727,0.050843,0.140391,-0.192229,0.093185,0.145049,0.040920,0.118704,0.217058,-0.068083,-0.087770,0.162328,0.075739,-0.186744,-0.012539,-0.130722,-0.194694,0.198511,-0.198950,-0.157952,0.041579,0.000958,-0.131336,0.009467,0.024723,-0.056620,0.166098,-0.205174,0.106819,-0.036779,-0.104916,-0.162301,-0.001232,0.054796,-0.160229,-0.052478,-0.105950,0.095072,0.177302,0.114325,-0.140523,0.142796,0.074602,-0.045068,-0.055506,0.112435,0.128094,-0.142162,-0.121601,-0.163948,0.165334,0.007143,-0.095212,-0.100902,-0.051384,0.151532,0.134209,-0.014702,0.140388,0.047893,0.157207,0.066751,-0.122669,-0.008520,0.187460,-0.060387,-0.148364,0.062173,-0.004444,-0.185459,0.133183,-0.028968,-0.129214,0.077747,-0.008678,-0.110700,-0.071814,0.195672,0.059919,-0.207470,0.064828,-0.093287,0.193674,0.141961,0.011156,-0.021672,0.150418,-0.065047,-0.072201,0.044678,0.172554,0.178395,0.179172,-0.055650,0.048688,-0.118247,-0.133620},
{0.149991,-0.112292,-0.028919,0.029128,-0.080815,0.123028,0.059330,-0.155858,-0.062823,0.054950,0.119572,0.161710,0.082813,0.140383,-0.162191,-0.007796,-0.045408,0.159497,-0.127250,-0.189346,-0.013054,0.174907,-0.154052,0.097542,-0.007558,0.105779,-0.155823,-0.197046,-0.095950,-0.202304,-0.086461,0.064145,-0.003419,0.082817,-0.217295,0.077998,-0.149518,0.155644,0.001095,0.087576,-0.079379,-0.125542,-0.183484,-0.075406,0.161727,0.116401,-0.133608,-0.079699,0.002057,-0.190761,0.126474,-0.095405,0.072730,-0.147491,-0.002415,-0.089924,-0.170828,0.154297,-0.072197,-0.104916,0.165979,0.048736,0.116918,0.051879,-0.105814,0.177537,-0.085270,0.183263,0.123975,-0.098137,-0.053799,0.080759,-0.114300,0.140239,-0.053563,-0.155691,0.186815,-0.060305,-0.110869,-0.078412,-0.033414,0.157888,0.089342,-0.022396,-0.126614,-0.144441,-0.206731,-0.066280,-0.025433,0.160618,0.110823,0.005446,0.032250,-0.008432,0.074949,0.130904,0.128058,-0.100640,0.110402,0.198172},
{-0.182418,-0.031748,-0.154283,0.077768,0.102856,-0.008364,0.145669,0.188034,-0.170841,-0.098949,-0.008367,0.067709,0.154106,0.031761,0.059196,-0.167537,0.155522,0.185797,-0.156388,0.138204,-0.175982,0.127545,-0.125617,0.177874,-0.084849,-0.028449,0.141707,0.117278,-0.031312,-0.145095,0.011104,0.156553,-0.088379,-0.017477,0.106547,-0.076849,-0.143846,-0.180379,-0.010933,-0.057893,0.088060,-0.168514,0.094616,-0.089433,0.142274,-0.129298,-0.154770,0.117497,0.053275,-0.003670,0.035706,0.142524,-0.006111,-0.146721,0.170701,0.027952,0.075504,-0.060042,0.104275,-0.056421,-0.194327,-0.009493,0.054870,-0.094431,0.012456,-0.037853,-0.169950,-0.052073,-0.150394,-0.065355,-0.006055,0.081829,-0.199351,0.124387,-0.232369,-0.006377,-0.118099,0.006035,-0.047320,-0.003213,0.090918,-0.050059,-0.047170,-0.049159,-0.138842,-0.121206,0.048273,-0.063366,0.134654,0.102609,0.129101,0.096100,0.013642,-0.172297,-0.211485,-0.040054,-0.119330,-0.050746,0.063149,-0.063034},
{-0.125026,0.099010,0.006195,-0.101701,-0.092811,-0.076655,0.180043,0.016473,-0.079005,-0.193424,0.128328,0.002072,0.127091,-0.073771,0.209546,-0.049165,-0.068868,-0.021026,0.178366,0.058653,0.090485,-0.186019,0.020115,0.081464,-0.013535,-0.187202,-0.141568,0.049966,0.059697,-0.064938,-0.025140,0.076113,0.138718,-0.000522,-0.179881,-0.179532,0.005332,0.009749,0.003236,-0.201128,-0.155131,0.205317,-0.092670,-0.011485,0.006313,-0.143417,0.106798,0.039564,-0.099902,-0.056909,-0.114174,0.123766,-0.043373,-0.051112,-0.188014,0.044560,0.026201,0.154656,0.181701,-0.110078,-0.163031,0.119892,0.145617,-0.072154,-0.058629,0.196041,0.173825,0.068434,-0.165681,-0.194006,0.088601,-0.167327,-0.151299,-0.160882,-0.125102,-0.029482,0.184658,0.199108,-0.121251,0.118891,-0.120047,0.170958,0.197284,0.203354,0.143170,-0.002337,-0.172803,0.197665,-0.118213,0.056534,-0.014174,-0.047424,-0.080749,-0.190986,0.198193,0.192593,0.170327,-0.116358,0.031362,0.205362},
{-0.111386,-0.028862,-0.196791,0.159703,-0.130022,-0.157515,0.005904,0.085375,0.086199,-0.039691,0.103813,0.109935,-0.009402,-0.184066,0.214181,-0.139769,0.188247,0.217254,0.054512,0.021084,0.152114,0.041801,0.067887,0.185140,0.148857,0.098898,-0.132537,0.051917,-0.116290,-0.056787,0.117423,-0.014085,-0.058982,0.183809,0.131264,0.167266,-0.158739,-0.152422,-0.007273,-0.045737,0.111632,-0.108075,-0.170360,0.076234,0.073818,-0.041414,0.135259,-0.159140,-0.178485,0.177800,0.179909,-0.125549,-0.188795,0.175037,0.189164,-0.210202,-0.125148,-0.203678,-0.205335,-0.024460,0.176838,-0.121991,0.055683,0.191537,0.198869,0.150758,-0.069948,-0.132392,0.079652,-0.036089,0.109490,-0.064410,-0.060347,0.141461,0.147766,-0.034201,-0.006291,0.096265,-0.155234,-0.085982,0.040320,-0.133398,0.024617,-0.084337,-0.084298,0.125776,0.052341,0.012670,-0.069637,0.156436,0.036268,-0.073313,-0.129172,-0.093888,0.095254,0.084255,0.169432,-0.124009,0.025549,0.117425},
{0.172383,-0.096288,-0.186269,-0.044432,0.197368,-0.212326,-0.172504,-0.052827,0.172333,-0.203269,-0.124874,0.122090,0.034186,0.123582,0.161276,0.042578,0.095538,0.144798,-0.129669,-0.083191,-0.046241,-0.054656,-0.176734,-0.050511,-0.099203,-0.127926,0.070969,0.097145,0.060400,0.138181,-0.107950,-0.140349,0.092357,-0.056553,-0.088357,-0.053611,-0.199138,0.058036,-0.044609,-0.032956,-0.135744,-0.051428,-0.178045,0.111186,-0.146349,0.163143,0.163689,0.058264,0.166294,-0.145819,0.128151,0.159092,-0.014083,-0.161709,-0.078625,0.180980,-0.066021,0.028619,0.191898,-0.137164,0.184820,0.139197,-0.088663,0.051933,-0.081954,-0.089977,-0.107489,0.188729,0.163704,-0.189315,0.206332,0.007029,0.124179,0.089706,0.207401,0.094278,-0.078893,-0.158370,-0.122269,0.179765,-0.098851,0.141670,-0.170319,0.007279,-0.044183,0.140371,-0.168273,0.067825,-0.115418,0.148373,0.004254,-0.016552,-0.020480,-0.109445,-0.068915,-0.122721,-0.083962,-0.007368,0.062624,0.082733},
{0.044901,-0.060038,0.066767,0.101940,0.166943,0.002729,-0.083409,-0.073131,0.117632,-0.036893,-0.036916,0.128120,-0.084915,0.097010,-0.036093,-0.162645,0.042806,-0.008534,0.212856,-0.128938,0.215894,-0.034033,-0.056248,-0.195874,-0.149487,0.129777,0.003057,-0.186006,-0.063960,0.042889,-0.191295,0.199868,0.095711,0.147103,-0.178596,-0.050684,-0.117994,-0.075799,-0.186324,-0.004707,0.194583,0.040697,-0.010846,0.097649,0.088698,0.074230,-0.109532,0.214296,-0.054448,0.027317,-0.073582,-0.121614,0.045471,0.024311,0.181631,0.096393,-0.098349,-0.159385,0.104259,-0.045087,-0.038399,-0.101130,-0.112680,-0.090094,0.113635,-0.051182,0.231943,-0.057388,0.035210,-0.145427,0.083037,0.000134,0.070290,0.149358,-0.089414,-0.082554,0.009851,-0.085105,0.116973,-0.003250,0.116750,-0.124680,0.020584,0.140682,0.084087,-0.058477,0.021665,0.035086,0.049999,0.168319,0.067331,0.185583,0.195347,0.055353,-0.072102,0.130175,0.029399,-0.046716,0.023222,0.167497},
{0.158394,-0.052510,-0.111215,0.132341,0.159842,-0.114012,0.219983,-0.142354,-0.123402,0.130545,0.049727,0.128695,0.097557,-0.079213,0.167263,0.019502,0.002047,-0.084283,0.177391,0.016947,0.061545,0.197174,-0.013392,-0.110575,-0.177710,0.025012,0.140806,-0.040047,0.002992,0.104244,-0.137376,0.169315,-0.115242,-0.072838,-0.201048,-0.199718,0.162715,-0.023382,-0.180138,-0.115642,0.169162,0.134453,0.004247,0.129958,-0.102807,-0.159831,-0.149876,0.021321,0.087420,-0.113913,-0.087796,-0.084556,0.190108,-0.190795,0.039442,-0.055863,0.144663,-0.136867,-0.001494,0.011009,0.137265,-0.077910,-0.050980,0.205247,0.001445,-0.106632,0.078006,0.195279,-0.050877,0.052515,0.172064,-0.096799,0.048714,0.025958,0.189081,0.125107,0.155282,0.180183,-0.155596,0.173904,-0.080476,0.082094,0.182797,-0.098042,0.072662,0.218282,-0.130042,-0.132738,-0.035742,-0.038568,0.006239,0.054712,0.129774,0.057226,-0.038339,0.009032,-0.159766,-0.150231,-0.034913,-0.133452},
