{-0.077323,-0.106746,-0.047708,0.198856,-0.265537,-0.184768,-0.206873,0.100108,-0.036641,0.257505,0.093194,-0.255894,0.203676,0.031080,-0.226490,0.016741,0.066129,0.115758,-0.068872,0.050050,0.169577,0.113463,0.075736,0.139572,0.058135,0.261482,0.102330,0.257497,-0.101683,-0.275014,0.125796,-0.149756,-0.026900,0.142368,-0.165306,-0.155861,0.223472,-0.054216,-0.191591,0.278705},
{0.261352,0.237211,-0.176109,0.017415,0.126305,-0.082608,-0.240561,0.250795,-0.260386,0.170926,0.203009,0.169142,0.080695,0.079937,-0.237463,-0.120483,0.279692,-0.173224,-0.257381,0.172778,0.231149,0.070531,0.053630,0.102920,-0.061893,0.070527,-0.262676,-0.147269,-0.175297,0.133199,0.093533,-0.061531,-0.024589,0.007294,-0.085207,0.049584,0.236825,-0.036278,-0.199229,0.085968},
{0.199325,-0.038777,-0.131489,-0.166063,-0.247166,-0.232438,-0.010272,0.213470,0.023357,0.178156,-0.263761,-0.117807,-0.142095,-0.067778,0.095574,0.206206,-0.042629,0.053866,0.102967,0.167923,0.028813,0.214510,-0.137884,-0.074439,-0.065636,-0.077297,-0.001103,0.076366,0.078768,-0.124554,-0.149825,-0.243724,0.268935,0.170524,-0.031262,0.245662,0.059888,-0.170629,0.169084,-0.011685},
{-0.248548,-0.028223,-0.290799,-0.181235,0.016279,-0.051190,0.179027,0.249206,-0.113103,0.243804,0.094161,0.205369,0.181596,0.181123,-0.014508,-0.081067,0.196866,-0.075173,0.136619,-0.167365,-0.032514,0.081640,-0.168230,-0.111041,0.096311,0.001956,0.014326,0.224644,0.149705,-0.229691,-0.222622,-0.006029,0.178091,-0.240518,-0.256023,-0.018555,0.063225,-0.309646,0.035219,0.079717},
{-0.028812,-0.142463,-0.077798,-0.073930,0.092244,0.202004,-0.256551,-0.232874,0.085609,0.250818,-0.248759,-0.221228,-0.222877,-0.064765,-0.178328,-0.018400,-0.018412,-0.139301,0.215562,0.143800,0.202374,-0.129135,0.070229,-0.116903,-0.182226,-0.117103,0.285543,0.043481,-0.018915,-0.038879,0.072435,0.208215,0.261490,-0.109196,0.221505,-0.067369,-0.031162,0.219179,-0.129153,0.223297},
{-0.290440,0.275209,-0.128808,0.203869,0.028007,0.109685,-0.088297,-0.083299,-0.067571,-0.096463,0.037594,0.244250,-0.003912,0.238700,-0.106410,-0.289583,0.153245,0.153577,0.135761,-0.232784,0.078339,-0.128371,0.237994,0.006469,0.011984,-0.242567,-0.244041,0.135429,-0.181222,-0.111181,0.037141,-0.135044,0.004537,0.160613,0.183319,-0.096533,-0.173998,0.142393,0.165338,-0.118100},
{-0.113898,-0.029707,-0.078792,-0.180123,-0.210446,-0.025903,-0.287188,-0.190950,-0.214693,-0.269904,-0.265289,-0.066359,-0.261388,-0.068456,-0.008039,0.198727,0.054351,0.093244,0.076751,0.212864,-0.113590,0.037623,-0.085305,0.125039,0.138063,0.163298,-0.011891,-0.182785,-0.278639,0.231294,0.076888,-0.246888,-0.009511,-0.286704,0.182090,-0.097244,-0.089064,0.163291,0.115804,0.270616},
{-0.242322,-0.061571,0.051263,0.236644,-0.190474,-0.096784,0.198308,0.261902,0.231353,-0.058531,0.198413,-0.285264,-0.254189,-0.064316,-0.038010,0.044945,0.088797,-0.143418,-0.103074,0.228633,-0.048233,0.122769,0.128433,0.134149,-0.149135,-0.003460,-0.047418,0.069013,0.207392,0.053324,0.253055,-0.191181,0.125168,0.167511,0.265251,0.114040,-0.315686,0.233234,-0.069445,-0.296732},
{-0.218274,-0.079048,0.030765,0.044487,0.050371,-0.100376,-0.019904,-0.170120,-0.018098,0.258284,0.022695,-0.159043,-0.171731,-0.038449,-0.127590,0.065678,0.214570,-0.062888,0.081153,0.098420,-0.033412,0.064272,0.108355,0.142877,0.056056,0.045115,0.165180,-0.236488,-0.172816,-0.251924,0.239555,-0.050029,-0.098654,0.164836,-0.150745,0.272542,-0.076813,0.245047,0.056554,-0.190855},
{-0.093396,-0.049537,0.068271,-0.260498,0.067827,-0.075538,-0.072989,-0.005873,0.033090,0.143409,0.117837,-0.004835,-0.070962,0.021331,0.201385,-0.081119,-0.124943,0.075036,-0.249464,0.216158,-0.198312,-0.069844,0.118177,0.050083,-0.042055,0.117411,0.218614,0.133135,0.111543,0.179788,-0.139501,-0.071829,0.276502,0.129433,0.134139,-0.248191,-0.107962,-0.199631,-0.160373,-0.070240},
{-0.260234,-0.206969,-0.040117,-0.255925,-0.072584,0.179158,0.190844,-0.122475,-0.056857,0.121503,-0.155713,0.011970,-0.252405,0.241368,0.083107,-0.068779,0.231696,0.029482,-0.155646,0.048517,-0.091297,0.059377,-0.125731,-0.120638,-0.114362,-0.265280,-0.049102,0.077718,-0.205430,0.159655,-0.125757,0.145391,-0.174472,0.086893,0.153129,-0.062405,0.041087,0.006855,-0.042221,0.107864},
{-0.021211,0.203059,-0.122515,-0.170633,-0.162363,-0.250893,0.238669,0.078457,-0.230254,-0.254178,-0.024310,0.048889,0.093004,-0.072032,-0.229369,0.176616,-0.212480,0.103431,0.125053,-0.035662,-0.027468,0.076798,-0.153824,-0.044573,-0.014027,0.152798,-0.096704,0.277018,0.018358,-0.091352,-0.026088,-0.133269,-0.164660,0.077977,-0.187315,0.185246,-0.141108,-0.049282,0.122771,-0.194009},
{-0.173899,0.129804,-0.014898,0.160751,0.120324,-0.017155,0.181622,-0.046088,-0.269215,0.183613,-0.109084,-0.159626,0.076962,-0.198297,-0.118389,-0.217391,-0.044371,0.238276,0.020166,0.271525,0.250167,0.064875,-0.130781,-0.012479,0.226455,-0.274343,0.013748,0.190317,-0.246023,0.126155,-0.217188,-0.215414,-0.167379,-0.229177,-0.185182,-0.125108,-0.169369,-0.275975,0.140187,-0.183372},
{0.089132,0.162648,-0.234632,0.024911,-0.133998,-0.058947,0.201180,-0.025458,0.153559,-0.108843,-0.217972,0.121934,0.100249,0.061322,-0.175580,-0.019375,-0.065713,0.232886,-0.220697,0.018161,-0.169063,0.162017,0.174683,0.196686,-0.110511,-0.202986,0.122733,-0.226108,-0.109217,0.103083,0.118879,-0.094870,0.193204,-0.063427,-0.216181,-0.217639,0.072650,-0.030794,-0.128774,0.178454},
{0.144388,0.209987,-0.046249,0.008670,-0.041670,0.152739,0.064067,0.059192,0.117443,-0.173786,-0.176141,-0.137129,-0.027236,-0.000926,0.273086,-0.215033,-0.007252,0.113220,-0.069811,0.072223,-0.085921,0.092328,-0.059363,-0.067112,-0.085985,-0.008654,-0.288778,-0.271279,-0.281473,0.207589,0.042522,0.019647,0.208924,-0.188658,-0.191748,0.189863,-0.243277,-0.151323,0.192230,-0.010191},
{0.032224,-0.199427,0.166988,0.082494,-0.007504,-0.286886,-0.015360,-0.265618,-0.005643,0.219613,-0.253560,-0.155374,-0.035289,-0.170083,0.230623,-0.084192,0.198731,0.159278,-0.262243,0.016428,0.123388,-0.171129,0.236813,0.134320,0.170944,0.100696,0.247676,0.039608,-0.271196,0.183787,-0.221386,-0.065004,-0.243555,0.101555,0.203313,0.216950,0.091299,-0.031972,0.130456,-0.279893},
{0.176244,-0.150789,-0.201568,0.224872,-0.239146,-0.269973,0.215154,0.066160,-0.018289,0.066393,0.238575,-0.086147,-0.109530,0.188447,-0.216147,-0.200780,-0.133658,-0.003182,-0.021022,-0.045634,-0.218362,-0.082070,-0.049589,0.165349,-0.033101,0.207034,-0.102152,0.164979,-0.168740,0.191744,-0.214602,0.246812,0.015228,-0.265891,0.232909,0.021540,-0.186035,0.123462,0.023070,0.116460},
{0.261969,0.044436,-0.254842,-0.081234,-0.218655,0.342693,0.318013,-0.178101,-0.080669,0.002680,0.046745,0.284894,0.102703,-0.123948,0.306662,-0.106887,-0.238189,-0.105005,0.073525,0.215742,0.047229,-0.248238,-0.116692,0.084364,-0.249083,0.019416,0.150339,-0.048723,-0.097571,-0.258146,-0.093789,-0.202058,-0.149228,0.187907,0.303508,0.200296,-0.206314,-0.211763,-0.064476,-0.041401},
{0.125114,-0.167164,0.037664,0.203439,-0.052199,0.195717,-0.038048,-0.063386,-0.109065,-0.107788,-0.055363,0.008602,-0.078339,0.276991,-0.200439,-0.003281,-0.253721,0.256507,-0.011567,0.072407,0.166689,0.227874,-0.138487,-0.155765,0.054111,0.013904,0.141682,0.119684,0.106842,-0.076819,-0.058589,-0.021762,-0.039789,-0.205674,0.113714,-0.001484,-0.014994,0.150618,0.257525,-0.291337},
{-0.219247,0.053276,-0.042761,-0.054228,-0.256448,-0.042661,0.177735,-0.136354,-0.015534,0.090863,-0.150369,0.071841,0.257713,-0.145443,0.267691,-0.249221,-0.151390,0.031891,0.116691,-0.199790,-0.061739,-0.098699,-0.220739,-0.024081,0.057619,0.192476,-0.090671,-0.096626,-0.111119,0.212403,0.028726,0.098762,-0.224629,0.117849,-0.160459,0.128413,-0.200348,0.012367,-0.219319,0.018185},
{0.212301,-0.042829,0.283656,-0.144105,-0.114753,-0.178034,-0.113649,-0.155374,0.120942,-0.189342,-0.251756,-0.055585,0.184356,0.115539,0.018038,0.236279,-0.061562,-0.162021,0.006119,-0.189434,0.091097,0.198261,0.201785,0.261831,-0.202630,-0.100698,-0.086949,0.093217,0.025988,0.018328,-0.004718,0.120015,0.217283,-0.209957,0.032217,0.047593,0.164261,0.126433,-0.093756,0.293681},
{-0.135638,0.257624,0.112932,0.249670,-0.001054,-0.016146,-0.180355,0.221543,0.132300,-0.120773,-0.002750,-0.038288,0.000672,-0.081364,0.108459,-0.167005,0.190477,-0.251703,-0.152691,-0.031673,-0.153860,0.251791,0.077521,-0.084751,-0.308809,0.003863,0.039740,-0.189216,-0.121746,-0.091244,0.059178,-0.193913,-0.250685,0.110913,-0.176755,0.217073,-0.116243,-0.188424,0.084100,0.178329},
{0.118197,0.150584,0.077209,-0.216701,-0.148159,0.213754,0.035544,0.029461,0.263918,0.093290,0.164523,-0.147801,-0.047516,-0.044507,0.145775,-0.037906,0.112458,-0.151139,-0.162935,-0.175838,0.218883,-0.205696,-0.162494,0.039873,-0.130445,0.242971,-0.249385,-0.197496,0.148936,0.037623,0.213160,0.225707,-0.013020,-0.125510,0.137525,0.142182,-0.017731,-0.271538,-0.240878,0.112060},
{0.269250,-0.159530,-0.003754,0.147129,-0.194908,0.264866,-0.269945,-0.245930,-0.152098,-0.102510,-0.202073,-0.195664,0.148934,-0.032382,0.112591,-0.181494,-0.045493,-0.007172,-0.140636,-0.125859,-0.028351,0.257685,-0.079325,-0.272363,-0.117013,-0.161173,-0.043641,0.157867,-0.251850,0.250291,0.067327,-0.007487,-0.137112,-0.124759,-0.208913,-0.044894,-0.003577,-0.263578,-0.072757,-0.244485},
{-0.161866,0.040941,0.026452,-0.287731,0.253819,0.110182,-0.039212,0.214190,-0.078391,-0.046792,0.087001,0.095419,-0.166315,0.019792,0.216117,0.123624,-0.196081,-0.079204,0.128850,0.085057,-0.248945,-0.048313,-0.093576,-0.113642,0.125714,-0.263080,0.161180,-0.206589,-0.160752,-0.131664,-0.246504,-0.161094,0.228258,-0.074055,-0.061986,0.188162,0.164792,-0.144375,0.124476,0.006723},
