{0.122504,-0.319802,-0.260505,0.070639,0.038546,0.097564,0.240586,0.031450,0.229542,0.247610,0.434575,0.050417,-0.276116,-0.258202,0.010951,-0.278751,-0.074774,-0.379254,-0.024209,0.346002,0.107650,0.140965,-0.045099,-0.123811,-0.190605,0.182335,-0.069761,0.119730,0.020992,-0.102504,-0.079758,0.027181},
{-0.099567,0.059091,-0.095595,-0.057771,-0.092636,-0.103334,0.033753,0.316261,0.244569,-0.136773,0.234561,0.202285,0.011233,-0.270131,-0.067024,0.134452,0.224453,-0.006005,-0.177983,0.274056,0.034714,0.190837,-0.354117,-0.002813,-0.159672,-0.152087,-0.382498,-0.387426,0.129873,0.032853,-0.321158,0.225556},
{0.080195,0.040794,0.174617,0.185211,-0.075172,-0.254093,-0.268501,0.310008,0.255950,0.409027,0.259569,0.130492,-0.222614,-0.097467,0.160143,0.129367,0.240414,-0.302548,-0.159433,-0.004211,-0.423842,-0.183881,-0.372964,-0.312029,0.013797,-0.089708,-0.210072,-0.130316,-0.270741,-0.185358,0.090145,0.384123},
{-0.163840,0.167737,0.095957,-0.178166,0.060213,-0.116597,-0.376144,-0.096826,-0.080239,-0.198964,-0.146513,0.238223,0.021498,-0.138550,0.165493,-0.326201,0.013454,0.021533,-0.223256,-0.399399,-0.151843,0.043933,-0.367095,0.237811,0.206116,0.193699,0.098887,0.443491,-0.078763,-0.147579,-0.176546,-0.549116},
{0.222011,-0.166302,0.362304,0.129830,-0.450016,0.148399,0.281991,0.391240,-0.070126,0.089704,0.068613,0.130150,0.065162,-0.274769,0.087706,0.122793,0.328561,0.041504,0.222559,0.120856,0.070024,-0.194977,-0.189788,-0.226954,-0.084517,-0.035009,-0.145619,-0.188519,-0.174040,0.042759,-0.082568,0.141689},
{0.092797,0.020570,0.123897,-0.038488,0.327999,-0.269741,0.455702,-0.381447,-0.216925,0.297803,-0.166078,-0.568452,-0.157774,-0.284989,0.123468,0.191439,0.338369,-0.288590,-0.158880,-0.279436,0.021257,-0.369586,-0.169165,-0.140507,-0.160757,-0.051347,-0.043135,0.018104,-0.338621,-0.215771,-0.051647,-0.152865},
{-0.542156,0.116253,-0.142093,-0.145457,0.282040,0.255961,0.338158,0.106631,-0.119678,0.056988,-0.003754,-0.468293,0.053748,-0.216043,0.129334,0.239150,0.051755,-0.354819,0.104538,0.292494,-0.088508,-0.042150,-0.138579,-0.027371,-0.134306,-0.052442,0.058234,-0.096837,-0.331907,0.153434,-0.110752,0.099904},
{0.079862,-0.109703,-0.098677,-0.143433,0.369131,0.244376,0.117526,-0.143134,-0.171835,0.114053,-0.476588,-0.224141,0.057607,-0.263918,-0.267691,0.150862,0.216522,-0.426386,0.155284,-0.100934,0.081876,-0.186528,0.061524,-0.057848,-0.163428,-0.084998,-0.140119,0.241468,-0.093564,-0.283388,0.021522,0.163353},
{0.234710,0.344005,-0.030544,-0.362891,0.313780,0.015074,-0.218002,0.021605,0.256486,-0.177669,-0.426380,0.027740,0.231706,0.008041,0.125596,-0.494630,-0.387154,0.072017,-0.272334,-0.162546,-0.004945,0.281697,-0.475632,0.277532,0.254032,0.112326,-0.057324,0.073054,-0.259887,-0.154322,0.123983,-0.124720},
{-0.269211,-0.294861,-0.029551,-0.206760,0.116134,0.225777,-0.427836,-0.289227,-0.219014,-0.392394,0.036767,0.126495,0.002627,0.299450,-0.218712,0.301004,-0.005244,0.076695,-0.339102,-0.081482,0.232610,0.157497,0.330520,0.112085,0.099063,0.331843,-0.072987,0.352460,0.006679,-0.120015,-0.442862,-0.216864},
{0.036882,-0.000536,-0.622979,-0.241077,-0.264643,-0.125824,0.070303,-0.395361,0.179969,-0.266827,-0.414719,0.163457,0.200101,0.334236,-0.362481,0.048003,-0.214392,-0.088193,-0.292834,0.003521,0.441655,0.286727,-0.170304,0.085574,-0.098306,0.213875,0.235843,0.285451,-0.024993,-0.264310,-0.144137,-0.204740},
{-0.116638,-0.309106,0.185766,0.192066,0.162500,0.077161,-0.168559,-0.134428,-0.001247,0.220259,-0.145733,-0.075152,-0.139220,-0.230333,0.069033,-0.344463,0.159911,-0.262106,-0.081539,-0.164404,-0.390905,0.250844,-0.043471,-0.208225,-0.310618,-0.225527,0.053617,0.288769,-0.399059,-0.121852,0.212887,0.258393},
{0.136504,0.081489,-0.213914,-0.322801,0.048592,-0.097334,-0.476122,-0.298688,0.050189,-0.310953,0.010980,0.214129,0.335759,0.327063,0.009947,-0.230938,-0.517860,-0.302800,-0.201202,-0.040765,0.228283,0.128844,-0.193408,0.206727,0.191949,0.073009,0.267256,0.047941,0.214371,-0.359088,-0.041771,-0.109121},
{-0.124061,-0.229970,0.155504,-0.175988,0.078008,-0.234744,0.324656,0.028789,0.207013,0.197661,-0.329947,-0.358127,-0.368830,0.140992,0.385146,-0.228810,0.389676,0.222395,0.353980,0.019917,-0.383084,0.152046,0.073042,-0.096869,-0.157466,-0.156000,-0.182504,0.157943,0.026661,0.137000,0.165738,0.184280},
{0.110836,0.302300,-0.050363,-0.356493,-0.252714,-0.002141,-0.361312,-0.051856,0.339285,-0.020554,-0.387206,0.089965,0.302767,0.086908,0.007156,-0.374522,-0.251367,0.179201,-0.307955,0.087536,0.204540,-0.152046,-0.493209,-0.007997,0.357436,0.244138,0.155308,-0.045884,-0.083000,-0.410230,0.108403,-0.529093},
{0.096119,-0.393794,-0.006980,-0.448199,0.272949,0.134547,-0.288092,0.002120,-0.055359,-0.244867,0.181377,0.141884,-0.318490,0.022279,0.291396,-0.062759,-0.226753,-0.196985,-0.085349,-0.003639,0.058897,-0.591154,0.249926,-0.067639,0.023425,0.024613,0.324696,-0.509702,-0.196183,-0.172049,0.117175,-0.238453},
{-0.068087,0.004995,0.023867,0.279790,0.008133,0.044633,-0.270108,0.261512,-0.183314,0.292118,-0.285603,-0.085010,0.083910,-0.195609,0.187115,0.009214,0.336500,0.093828,0.303664,-0.176260,-0.272789,-0.192589,0.180493,-0.241092,-0.343884,0.030227,-0.032243,-0.282845,0.274160,0.422256,0.063349,-0.000085},
{-0.063539,-0.095324,-0.019465,0.018919,0.062497,0.128131,0.556190,0.209332,-0.034869,0.409767,-0.091114,-0.430962,-0.187788,0.256732,0.000043,0.135721,0.052131,0.050582,0.359944,0.013393,-0.383537,-0.253770,0.014188,-0.130425,0.126281,-0.342191,-0.120796,0.200916,-0.295546,-0.071678,0.181452,-0.219069},
{-0.086697,-0.325279,-0.397840,-0.154981,0.102885,0.226758,-0.229387,-0.369470,0.000751,-0.133618,0.054441,0.137959,0.202909,0.236653,-0.268449,-0.207119,-0.152104,-0.136483,-0.373022,-0.103644,0.247703,-0.122042,0.187179,0.276960,0.241071,0.029383,0.363318,0.355520,0.047944,-0.221515,-0.337829,-0.146316},
{0.057261,0.108022,-0.121420,-0.248388,-0.173586,-0.158495,-0.242198,-0.329940,0.178056,-0.183699,-0.204477,0.182397,0.239029,-0.028846,0.199952,-0.484026,-0.262728,-0.146281,-0.235993,-0.167635,-0.087630,-0.069917,-0.267633,0.354052,-0.088631,0.109061,0.271565,0.459033,0.079019,-0.350495,-0.281846,-0.418668},
{0.071911,0.049198,-0.123159,0.060208,0.407154,0.262963,0.360426,-0.000741,-0.000086,0.152237,-0.329428,-0.559944,-0.180167,-0.377473,0.002737,-0.100299,0.045821,-0.248579,0.329393,-0.082040,0.016474,-0.426499,0.008970,-0.102192,-0.210018,0.159090,0.175855,-0.184964,-0.305945,0.082519,-0.176990,-0.106158},
{-0.400635,-0.019984,-0.241828,0.154096,0.115799,-0.294679,0.277918,0.218758,0.315128,-0.142849,0.308734,0.049667,-0.199589,-0.148493,-0.195703,-0.017896,0.020870,-0.059647,-0.138173,0.266375,-0.045537,0.126414,-0.407329,0.067796,0.029855,-0.073622,-0.358802,-0.374760,-0.155411,0.138218,-0.359479,0.106668},
