{0.445709,-0.197096,-0.412117,0.099787,0.048555,-0.296175,-0.308031,-0.044508,0.414530,-0.143253,0.091869,0.196375,-0.397228,0.759283,-0.225802,0.546334,0.152861,0.285971,0.465580,0.462350,-0.175145,0.113329,-0.415322,0.331501,0.075480,-0.257496,-0.181509,-0.011434,0.290929,-0.313491,0.290617,0.030265},
{0.495584,-0.120973,0.029249,-0.243159,-0.050300,-0.185763,-0.192820,-0.124084,0.700480,-0.365501,-0.057432,-0.033849,-0.369208,0.372438,-0.019290,0.326655,0.263046,0.248623,0.493780,0.375447,0.111358,-0.291683,-0.333269,0.103970,-0.201100,0.048115,-0.339526,-0.086820,0.382875,-0.290291,0.333126,-0.159632},
{0.131979,0.052065,0.204618,0.407560,0.440484,0.125386,0.154255,0.044261,-0.149659,0.340782,0.201578,0.157071,0.341545,-0.381539,0.195301,-0.131869,-0.054506,0.225122,-0.372087,-0.068390,0.330035,-0.005859,0.137713,0.045461,0.390533,0.053172,-0.176239,0.168689,-0.142311,0.507517,-0.393574,0.267973},
{-0.129082,0.243300,0.421452,0.160707,0.281994,0.195761,0.337062,-0.061183,-0.072555,0.294347,0.001274,0.010159,0.087232,-0.398446,0.248581,0.078889,0.124337,0.277489,-0.122959,-0.232258,0.088176,0.030249,0.266574,-0.170484,-0.161562,0.077911,-0.218082,0.130889,-0.332685,-0.097166,-0.022981,0.505795},
{-0.034942,0.059080,-0.132100,-0.119507,0.328265,0.109160,0.128622,-0.084581,-0.248992,0.346638,0.387905,-0.022637,0.228569,-0.479161,0.108383,0.263359,0.044144,0.057285,-0.042984,-0.214213,0.192131,0.261468,0.009297,0.316276,0.061859,0.125293,-0.037633,0.277582,0.094880,0.264334,-0.378997,0.306481},
{-0.292326,0.419698,0.148713,0.018894,0.011986,0.081716,-0.022981,0.312471,0.163412,0.128342,0.387116,-0.115616,0.218401,-0.121670,0.267306,0.047771,0.003543,-0.058268,-0.229336,0.107661,0.314945,0.086809,0.277625,-0.281664,0.174571,-0.143183,-0.181581,0.359197,0.096104,0.162525,-0.304471,-0.019469},
{-0.260986,0.180669,-0.108275,-0.321727,0.223314,0.316646,0.381590,0.233438,0.173226,0.004913,0.150711,-0.045996,0.133561,-0.374957,0.282400,0.301395,0.078818,0.169781,-0.067533,0.219744,-0.186123,-0.021534,0.277679,0.060323,0.219802,0.330435,-0.245851,-0.095955,0.188567,0.261256,-0.340246,0.036727},
{-0.072028,-0.159821,0.073923,0.210245,-0.353194,-0.221461,0.182583,0.248145,0.046800,0.159153,0.265494,-0.204870,0.018921,-0.075942,0.186049,-0.316147,-0.281432,-0.112919,-0.024509,-0.240016,0.164277,-0.215319,0.428831,-0.125498,-0.063572,-0.207913,-0.081981,0.109711,0.006786,0.440634,-0.155387,-0.126055},
{0.288887,0.056877,0.179877,-0.076222,0.018035,0.188659,-0.317663,-0.357728,0.158359,0.012271,0.287929,-0.167192,-0.198625,0.226165,-0.121687,0.267367,0.294160,0.024153,0.526611,0.134798,0.122024,0.002961,-0.515187,0.373271,-0.295420,-0.283162,0.288076,-0.110272,0.308708,-0.433235,0.377172,0.103053},
{0.380259,-0.106883,-0.076004,-0.404127,-0.134334,-0.022656,-0.241259,0.217388,0.644956,-0.336659,-0.033232,0.145670,-0.228741,1.001158,0.012164,0.216915,0.276654,0.279316,0.773400,0.204822,0.121397,-0.058933,-0.366299,-0.239257,0.060327,0.166300,-0.206116,-0.239935,0.316329,-0.271457,0.190823,-0.208004},
{-0.115492,0.095608,-0.178817,-0.117035,0.345200,-0.005844,0.377854,0.448217,0.186164,0.333455,0.202858,0.283783,0.140449,-0.336882,0.329134,-0.197566,-0.174258,-0.125233,-0.505475,0.128200,0.404451,-0.160783,0.208082,-0.093923,0.203575,0.386620,-0.317511,0.046991,-0.191712,0.315250,-0.543199,0.168675},
{-0.122155,-0.028900,-0.084633,0.062192,0.168077,-0.002767,-0.149779,-0.145274,0.287347,0.062421,0.151449,-0.092947,-0.073659,0.051405,0.348528,0.497093,0.241684,0.453857,0.035722,0.284065,-0.437300,0.348716,-0.136318,0.509321,0.072467,-0.065656,0.184749,-0.041144,-0.084988,-0.102382,-0.305445,0.092633},
{0.097934,0.206878,-0.046954,0.230229,0.486185,0.231493,0.288360,0.016519,-0.132401,0.227413,0.093208,0.042988,0.055195,-0.433623,-0.091793,0.109948,0.107490,0.223282,-0.154376,-0.401442,0.312124,0.431717,0.169206,0.247546,-0.029126,0.292433,-0.231518,0.424554,-0.288746,-0.022945,-0.328847,0.248305},
{-0.114987,-0.277087,0.425238,0.400128,-0.143426,-0.241869,-0.317009,0.153123,-0.241724,-0.348779,-0.027946,-0.221852,0.085488,-0.026788,0.389561,-0.184736,-0.273179,0.066680,-0.110268,-0.179033,0.333943,0.039551,0.089146,-0.262636,-0.200115,0.153089,-0.318616,0.226619,-0.222888,-0.046912,0.172753,-0.335920},
