{0.070625,0.011627,0.064685,0.067216,-0.271321,0.142191,0.031597,0.037019,-0.190543,0.132479,0.274570,0.225873,0.112531,0.423336,0.287089,0.002638,-0.148654,-0.081852,0.306444,-0.019606,0.108634,-0.057494,-0.035800,0.150486,0.337156,0.279202,-0.023603,-0.220939,-0.091749,0.236933,0.311095,0.126862,0.038726,0.323575,0.130216,-0.077051,0.116666,0.127690,-0.005096,-0.003848,0.089899,0.230627,-0.134581,0.209130,0.262640,0.216564,0.146765,0.317345,-0.067563,0.192726,-0.078649,0.223732,0.014867,0.097922,-0.025039,0.245958,0.281998,0.541427,0.198140,0.408131,0.292487,0.199172,0.028907,-0.185949,-0.117555,0.177688,0.064553,0.155393,-0.021005,-0.024725,0.059155,0.017201,0.149594,-0.077378,-0.196847,0.085959,0.177913,0.375670,0.101744,-0.200674,-0.189328,-0.003024,0.101151,0.145900,-0.172311,-0.168144,0.230470,0.284651,0.113995,0.250339,0.313019,0.120592,0.300726,-0.049822,-0.001204,0.137471,-0.105762,-0.066967,0.090471,0.230336,0.151054,-0.088723,-0.057730,-0.073082,0.171895,0.173870,0.112779,-0.034575,0.095003,0.162276,0.003466,0.082651,0.052159,-0.173960,-0.046288,0.077332,0.098270,0.036579,0.064759,-0.164669,0.027466,-0.120436,-0.039708,-0.076005,-0.026247,0.131109,-0.135213,-0.262946},
{0.170385,0.078275,0.190987,0.300645,0.203978,0.174973,0.132122,0.255928,0.293365,0.243850,0.059067,0.209604,0.164161,-0.182139,0.030977,-0.037345,-0.191736,-0.236634,-0.066432,-0.225296,-0.061954,-0.368914,-0.068773,-0.175205,-0.185008,-0.178013,-0.302023,0.091212,-0.053997,-0.043042,-0.305934,-0.149397,-0.134798,-0.190421,0.074807,-0.126326,0.159033,0.219345,0.124154,-0.056714,-0.072010,-0.171813,-0.259743,0.007224,-0.008030,-0.144629,-0.051479,-0.041125,-0.071728,-0.286743,-0.149362,-0.111667,-0.221196,-0.136575,-0.019431,0.170775,0.194349,0.138328,0.014883,0.232477,0.069733,0.128400,0.116343,0.185849,0.197191,0.044868,-0.061040,0.101498,0.329837,-0.044377,0.172724,0.050220,0.052505,0.103420,0.024840,0.129927,-0.088108,-0.150447,-0.143011,0.048571,-0.055323,-0.100494,-0.062525,-0.136305,-0.072536,-0.067666,-0.091506,-0.063542,-0.008599,-0.064628,-0.036215,0.120573,-0.105856,0.095347,-0.018190,0.058582,0.128008,0.005644,-0.014323,0.107540,-0.249087,0.077769,-0.145327,-0.056924,-0.183650,-0.037075,-0.062572,-0.017092,-0.179663,-0.212775,0.066663,0.258878,0.003285,-0.096261,-0.032002,0.048448,-0.183442,0.202257,0.148747,-0.067012,0.130175,-0.113819,0.040036,-0.051830,-0.017899,0.202984,0.115218,-0.134521},
{-0.166843,0.028572,0.125354,-0.112267,-0.004401,-0.052087,0.038892,0.175527,-0.093491,-0.070314,-0.035879,-0.207207,0.032983,0.129178,-0.058860,-0.285641,-0.138018,-0.129616,-0.207656,-0.112326,-0.060261,0.066568,0.037477,0.131491,0.020985,-0.109451,-0.102980,0.026340,-0.145626,-0.045893,0.301893,0.055196,-0.110049,0.125581,-0.055039,0.075723,0.073439,-0.282732,0.113029,0.045787,0.036074,0.173816,0.054533,0.045524,0.137784,0.012242,0.110986,0.114240,0.149244,0.060337,0.121261,-0.044759,0.076031,0.064157,0.119205,0.170087,0.043532,0.287824,0.378137,0.179426,0.212114,0.249444,0.199313,0.203129,0.128892,0.344690,0.362787,0.122366,0.034624,0.106845,0.265243,0.141947,0.231196,0.074527,0.016327,-0.027999,0.080323,0.360567,0.200609,0.124547,0.019029,0.011983,0.126653,0.067440,0.167914,0.046914,0.099931,-0.213441,-0.150567,0.044726,-0.071867,-0.119416,-0.180880,0.185997,0.174098,-0.330439,-0.369640,-0.103625,-0.040806,0.026610,0.260088,0.110267,0.053871,0.175608,0.061794,-0.064454,-0.149400,-0.176967,0.091052,-0.030250,-0.011580,-0.327948,-0.387127,-0.168081,-0.346064,-0.182348,0.005765,-0.263813,-0.117116,-0.267995,-0.162673,-0.208794,-0.132455,-0.251787,-0.213319,-0.468415,-0.277813,-0.180673},
{-0.240816,0.116648,0.076924,0.048630,0.251205,0.192214,0.020652,-0.067846,0.050298,-0.016557,0.190319,0.046206,0.151582,-0.224452,0.049811,0.132868,0.360424,0.139120,0.277031,0.132223,0.242455,0.157824,0.345881,0.214347,0.187458,0.055563,0.054152,-0.021433,0.176842,0.243407,-0.117468,0.014403,-0.065413,-0.137526,-0.200200,-0.344111,-0.142876,-0.347033,-0.181578,-0.141612,-0.389048,-0.079101,-0.295798,-0.332965,-0.258157,-0.332675,-0.009116,-0.060171,-0.306155,-0.126612,0.020318,0.212935,-0.085208,0.217549,-0.105058,0.085258,-0.095407,0.053161,-0.041776,-0.034078,-0.096015,-0.255813,0.018004,-0.193934,-0.251739,0.013233,-0.101640,-0.138018,-0.053441,-0.236624,0.061090,-0.005940,-0.106922,0.093796,0.210292,0.149663,0.436372,0.145505,0.368460,0.344153,0.466751,0.228451,0.248198,0.295086,0.214577,0.248288,0.115067,0.345223,0.156543,0.029212,0.206565,0.000553,0.155774,0.084587,-0.174343,0.032944,-0.107780,-0.282321,-0.306999,-0.121194,-0.117083,0.206849,0.209530,0.050303,0.190573,0.268465,0.329100,0.039626,0.290281,0.108482,0.203605,0.215320,0.140241,-0.110113,-0.078248,-0.213210,-0.153030,-0.133858,-0.247859,-0.262379,-0.367607,-0.251637,-0.181377,-0.236320,-0.394103,-0.295989,-0.228686,-0.270884},
{-0.048860,0.277269,0.280778,0.017988,0.128116,0.181479,0.242585,0.178279,0.017136,0.037696,0.191716,0.077534,0.140851,-0.075762,-0.084801,0.266749,-0.033206,0.143330,-0.030778,-0.105603,0.000828,0.019644,-0.102736,-0.053205,-0.044741,-0.230295,-0.214289,-0.134391,0.071510,-0.175798,-0.150347,-0.296184,-0.241120,-0.215012,-0.153242,-0.071768,-0.076245,-0.132975,0.195077,-0.118458,-0.083871,-0.248933,-0.020279,-0.085238,-0.068178,-0.157213,0.006189,-0.232863,0.015273,-0.348323,-0.141933,-0.304724,-0.131423,0.067143,-0.117590,0.007186,0.165513,0.137228,0.079774,0.190099,0.149380,0.177946,0.337063,0.384115,0.162164,0.460291,0.361918,0.340161,0.347146,0.185251,0.288682,0.176535,0.101917,0.299819,0.272138,0.218271,0.003183,0.061720,0.134090,0.016574,0.230040,-0.081674,-0.138920,-0.018508,-0.106631,-0.215057,-0.156400,0.033411,-0.210386,0.076509,-0.178423,0.047131,0.009032,0.024643,-0.147648,-0.217338,-0.002022,-0.040047,-0.063931,-0.079687,-0.103039,0.049627,0.000008,-0.099868,-0.006326,0.133123,-0.107895,0.038669,-0.040789,0.048289,-0.022831,0.059970,0.043373,-0.079933,-0.093634,-0.037949,-0.214496,-0.067134,-0.019220,-0.223656,-0.127843,0.102230,0.154821,-0.095176,0.061018,0.094801,0.070318,0.025398},
{-0.234709,-0.164411,-0.173472,-0.440447,-0.111035,-0.348968,-0.333363,-0.324524,-0.043640,-0.318230,-0.104573,-0.095540,-0.271637,-0.075063,-0.051781,0.106293,0.040858,-0.023881,0.069119,-0.071645,0.183189,0.129330,0.075685,0.167405,0.118471,-0.037665,0.182614,0.146728,0.119171,-0.112936,-0.339703,-0.124007,-0.066810,-0.131475,0.036686,0.157422,0.089019,0.195073,0.111641,0.182425,0.257354,0.143915,0.237626,0.415918,0.317476,0.292083,0.367400,0.138136,0.218196,0.149278,0.166611,0.198097,-0.194384,0.020870,0.164265,-0.135108,-0.127634,-0.019596,-0.147530,0.002090,-0.001931,-0.228536,-0.124505,0.140385,-0.084111,0.047424,0.009099,-0.181259,0.195552,-0.096379,-0.059920,0.065998,-0.103729,-0.004606,-0.258066,-0.135350,-0.146190,-0.402165,-0.185692,-0.148406,0.024434,0.084191,0.000477,-0.041394,-0.205439,-0.194423,-0.111522,-0.136025,-0.104581,-0.203688,-0.118242,-0.315005,-0.252951,-0.282069,-0.192797,0.084299,0.092243,-0.070047,0.127072,0.178266,0.138066,-0.139603,0.025224,0.021363,0.094842,0.250114,-0.003238,0.249408,0.145879,0.047265,0.077690,-0.082825,0.086389,0.120158,0.025229,0.032756,-0.161173,-0.132447,0.156211,0.173937,-0.006484,0.082685,0.365130,0.141083,0.195067,0.180433,0.058827,0.248617},
{0.073211,-0.062748,-0.184787,0.055436,-0.086747,0.021497,-0.103723,-0.317831,-0.067354,0.028316,-0.028327,-0.105000,0.025172,-0.172975,0.009814,0.119428,0.234654,0.065200,-0.028280,-0.164926,0.242358,0.078754,0.106595,0.097420,0.045655,0.115121,-0.053930,-0.051621,-0.243229,0.060018,-0.151616,0.070698,-0.015696,-0.230679,0.058102,0.114886,-0.125780,0.069185,-0.062804,-0.073502,-0.075409,0.273290,0.001123,-0.038164,-0.167756,-0.011749,-0.060261,0.027485,-0.096969,-0.086162,0.000278,-0.099503,0.045023,-0.159706,0.070518,-0.130410,0.049519,0.097452,0.116490,-0.117080,-0.071129,-0.092019,-0.024959,0.247867,0.038326,0.075699,0.039007,-0.084049,0.044422,0.017526,0.086269,0.027377,-0.066489,-0.265856,-0.261147,-0.177775,-0.243525,-0.326935,-0.262167,-0.173932,-0.203212,-0.064142,-0.162843,-0.012769,0.057165,-0.184107,-0.060489,0.127039,-0.023678,0.140090,0.005803,0.228412,0.016078,-0.030320,0.054177,-0.247250,0.018363,0.221504,0.107465,-0.011989,-0.083060,0.095221,-0.030980,0.018520,-0.053868,0.198805,0.031013,0.008553,0.081877,-0.273348,-0.103889,0.011249,0.128431,0.072408,-0.186442,0.131066,0.246632,0.176945,0.072484,0.350751,-0.047846,0.301937,0.142721,0.393340,0.256873,0.358229,0.126973,0.018992},
{-0.320797,0.000573,-0.081467,-0.163370,-0.238607,-0.241330,-0.077854,0.043363,0.189267,-0.000075,-0.164085,-0.021593,0.076392,0.165855,0.060754,0.206096,0.193353,-0.114681,0.011737,0.078314,0.075469,-0.055195,0.188124,-0.094362,0.016024,-0.045221,-0.153411,-0.005005,-0.020744,0.101270,-0.094081,0.035418,-0.085416,0.014624,-0.005487,0.066453,0.220271,0.181799,0.113008,0.287139,0.200995,0.175799,0.306727,0.347882,0.239796,0.284938,0.222490,0.077777,-0.004876,-0.075354,0.072157,-0.160199,-0.152930,0.018726,-0.161231,-0.007385,-0.071983,-0.112304,-0.297966,-0.208035,-0.015239,-0.069658,0.117718,0.085671,0.123659,0.126981,0.010465,0.096027,0.135996,0.348725,0.371673,0.135588,0.251382,0.016119,0.324836,0.060552,-0.154381,-0.006958,0.047899,-0.070600,-0.070830,-0.187535,-0.021905,-0.068583,-0.247596,-0.184673,-0.288997,0.037814,-0.168205,0.046137,-0.237109,0.090564,0.102968,-0.044164,0.130968,-0.162036,0.097810,0.044966,0.122100,0.158652,0.115633,0.122290,-0.146559,0.085745,-0.016812,-0.024225,-0.204833,-0.156434,-0.095120,-0.318264,-0.201722,-0.030145,-0.105624,-0.284333,0.012203,-0.102348,-0.235662,-0.056474,-0.097893,0.232263,0.289753,0.090905,0.155719,0.257484,0.055678,0.032294,0.114252,0.390191},
{-0.057245,-0.327546,-0.297644,-0.106160,-0.038265,-0.273905,-0.290576,0.045150,-0.226405,0.005363,-0.132938,0.065459,-0.075379,-0.023822,0.013187,0.009077,0.022233,0.076355,0.085899,0.094339,-0.031300,0.191824,0.143284,-0.187517,-0.091661,-0.061162,-0.101624,-0.118831,-0.082526,-0.081678,0.046912,-0.112488,0.272896,0.397155,0.292632,0.328532,0.178645,0.130341,0.184755,0.250155,0.168117,0.179508,0.370173,0.362199,0.130420,0.160958,0.247553,-0.020936,0.208299,0.092164,0.240274,0.267650,-0.013933,0.337176,0.164797,0.145319,0.153916,-0.240081,-0.206295,-0.182056,-0.313845,-0.157867,0.007788,-0.237833,-0.420399,-0.369589,-0.408100,-0.226798,-0.155947,-0.299184,0.075856,-0.081483,-0.086397,-0.121612,-0.116852,0.102150,-0.009934,-0.022012,-0.103395,-0.048923,-0.016817,-0.149241,-0.192379,-0.043100,0.058004,-0.090585,-0.274843,-0.332999,-0.153740,-0.013956,-0.014254,-0.132713,-0.127619,-0.027603,-0.174233,-0.059622,0.259150,0.332608,0.364588,0.273024,0.147104,0.125951,0.029116,-0.068784,0.165969,0.313425,0.053085,0.287014,0.328267,0.266546,0.012654,0.120382,0.388768,-0.080751,0.228308,0.091706,0.038199,-0.002065,-0.066535,0.109335,0.010858,-0.136262,-0.084345,0.106183,-0.088866,-0.024153,0.079474,-0.080621},
{0.146358,-0.020860,-0.137001,0.002182,-0.096763,-0.045484,-0.168462,-0.292240,-0.173077,-0.255141,-0.180130,-0.122174,-0.197903,-0.030713,-0.221208,-0.324711,0.021091,0.076458,-0.149071,0.115012,0.025164,-0.041772,0.153244,0.165991,0.124662,0.353407,0.017088,0.236075,0.225537,0.030863,0.323413,0.004495,0.240527,0.154543,-0.136788,-0.012401,-0.145910,0.160886,-0.087695,0.011905,-0.061665,-0.242891,-0.227843,-0.132821,-0.357224,-0.031910,-0.053723,-0.113761,-0.125728,-0.031463,-0.025958,0.097698,-0.010878,0.243225,-0.078215,-0.057504,0.029214,0.189311,0.089167,-0.072191,0.069024,0.179036,0.063937,-0.020328,-0.048154,-0.186815,-0.099907,0.072524,-0.047961,-0.044161,-0.209901,-0.080232,0.041414,-0.147011,-0.106964,0.198963,-0.106082,0.092849,-0.085973,0.160517,0.357631,0.286432,-0.079962,0.056280,0.177316,0.030349,0.168580,0.043036,0.031258,0.142219,-0.057827,0.145375,0.064914,0.177484,0.156734,0.422621,0.310664,0.223745,0.089836,0.025343,0.255549,0.372423,0.505078,0.240331,-0.089991,0.047731,-0.180308,-0.105576,0.018751,0.134967,0.096380,0.097163,-0.094634,0.032098,-0.165694,0.000971,-0.219158,0.158243,-0.184930,0.128971,0.130352,-0.238860,-0.194698,-0.225671,-0.079190,0.155437,0.045793,-0.067005},
{-0.153264,-0.186080,-0.108626,0.039382,-0.271612,0.016664,-0.098928,-0.127493,0.011564,-0.332544,-0.282609,0.099807,0.117214,0.078980,0.130481,-0.077441,-0.218132,-0.075183,-0.031841,-0.180229,-0.249474,0.008945,-0.184767,-0.074894,-0.025903,-0.204926,-0.120992,-0.052716,0.264763,-0.140279,0.129485,-0.046674,-0.332142,-0.086348,0.048311,0.087956,-0.120370,0.126764,-0.128298,0.033712,-0.053298,-0.266507,-0.030221,-0.207438,-0.100336,0.066763,-0.093825,0.197216,0.097825,0.149659,-0.024109,-0.009539,0.133675,0.005025,0.045607,-0.252806,-0.190486,0.105769,0.315861,-0.060522,0.245541,0.156404,0.053860,0.000789,0.073118,0.148460,-0.092879,0.102918,0.044157,0.257712,-0.008802,0.247883,0.324585,0.235829,-0.025211,-0.032313,0.146536,0.198265,-0.121963,0.123013,0.119885,-0.006615,0.197388,0.267165,0.312258,0.163151,0.141084,0.035446,0.023174,0.142812,-0.034621,0.011299,0.377100,0.048000,0.100120,0.299010,-0.001329,0.193091,0.018066,0.092842,0.139019,0.094928,0.139393,0.272766,0.105829,0.290713,-0.007375,0.164860,0.259789,0.216563,0.242323,0.146999,0.078134,-0.054736,0.132143,0.252314,0.247045,0.160952,0.051387,0.044243,0.239761,-0.008771,0.123089,0.275963,0.011941,0.402477,0.259456,0.443366},
{0.278585,0.092243,0.159882,-0.013972,0.322225,-0.096036,0.098925,0.027025,0.313454,0.308812,0.183200,0.033030,0.012860,0.066051,-0.086174,0.202364,0.033203,-0.103700,-0.040679,-0.130206,0.026264,-0.131716,-0.124843,-0.045806,-0.171780,0.048285,-0.156135,-0.125800,-0.073864,-0.013075,-0.118282,0.102629,-0.018477,-0.272832,0.028259,-0.099590,0.073394,0.145430,0.016244,0.027801,-0.152405,-0.032976,-0.264758,-0.184805,0.044841,-0.174080,-0.259572,-0.187997,-0.395943,-0.395376,-0.420376,-0.295018,-0.139933,-0.248207,-0.073289,-0.080767,-0.113412,-0.045765,0.070175,0.088494,0.269890,0.169626,0.338127,0.277309,0.277781,0.383389,0.331475,0.373901,0.229176,0.229152,0.169347,0.239772,0.147286,0.260987,-0.068842,0.092336,0.031146,-0.050546,0.106056,0.416116,0.390465,0.315358,0.075719,-0.073131,0.138610,0.076071,0.348433,0.114949,0.039292,-0.204631,0.008147,0.101259,0.080376,-0.033264,-0.083500,-0.154740,-0.282054,-0.171976,-0.215044,-0.056669,-0.005423,0.105154,-0.186208,-0.074922,-0.087441,-0.069009,-0.247864,-0.156592,-0.104905,-0.119057,-0.364808,-0.129414,-0.037119,-0.284770,-0.063970,-0.015295,0.127484,-0.089517,-0.122054,0.059855,-0.007938,-0.125378,0.180239,-0.066889,0.069060,-0.091959,0.023341,0.078840},
{-0.086219,-0.172001,-0.007101,-0.264802,-0.228878,-0.128322,-0.181059,-0.184588,-0.202444,0.011469,-0.143426,0.151448,-0.041757,0.130313,-0.079527,0.283502,0.226513,0.093459,0.146036,0.215082,0.213105,0.041696,0.226736,0.251532,0.187829,0.300630,0.166947,0.232638,0.143175,0.180430,0.126095,0.335098,0.346465,0.208148,0.290944,0.313701,0.008293,0.129542,0.075011,0.063919,0.025215,-0.157996,-0.223828,-0.099698,0.137081,-0.016926,0.109985,-0.134278,-0.050270,-0.211054,0.009008,0.023519,-0.193454,0.054485,0.141400,-0.022086,0.026337,0.009450,0.028208,-0.225896,-0.265369,0.110211,-0.031360,0.040728,0.158844,-0.028092,-0.201635,0.021149,0.004333,0.018117,-0.176599,0.094150,0.086380,-0.089295,0.111718,0.156126,0.093651,0.019557,0.048416,0.039998,-0.196547,-0.178262,-0.187984,0.088838,-0.036250,-0.082215,0.157282,-0.080395,-0.006232,0.216555,0.123340,0.005446,0.099930,0.100608,0.178335,0.314405,0.103135,0.010746,0.066567,0.160997,0.167277,-0.118837,0.249003,-0.069720,0.171961,0.235248,0.050530,0.022324,0.018362,-0.126116,0.000283,0.210235,-0.028887,0.039464,0.162712,0.025006,0.021843,0.035120,0.047695,-0.100712,0.073320,0.132468,-0.225570,-0.015521,-0.347023,-0.001497,-0.273310,-0.148963},
{-0.245889,-0.209018,0.103968,0.208822,0.068928,0.115293,0.212881,-0.049111,-0.202108,-0.247743,0.015962,0.070013,-0.179339,0.154615,-0.067547,0.107388,-0.026735,0.125343,-0.012526,-0.142251,-0.177895,-0.081487,-0.015742,-0.222395,0.008761,-0.192858,0.074519,0.318433,0.373014,0.298368,0.027783,-0.122184,-0.021668,0.068236,-0.034965,-0.068732,0.076834,0.222081,-0.009526,-0.144135,0.213203,0.023896,0.067166,0.234050,0.046081,0.166549,0.203547,0.131044,0.289991,-0.016431,0.218472,-0.186326,-0.090604,-0.014789,-0.026645,0.000218,0.157106,0.138703,-0.039986,-0.129013,-0.142861,0.126188,-0.174784,0.126674,0.064417,0.084476,-0.146794,0.120529,0.325158,0.241818,0.264170,-0.119996,-0.049720,-0.314525,0.015854,0.136365,-0.176553,0.009825,-0.197438,-0.010530,-0.229533,-0.092247,-0.223491,-0.122161,-0.076660,-0.138718,-0.102716,-0.183927,-0.174477,-0.131522,-0.025459,-0.007948,-0.049284,0.169585,0.282563,0.349465,0.112979,0.230942,-0.046149,-0.061182,0.278519,0.276598,0.122489,0.094281,0.095559,-0.234192,-0.364303,-0.230986,-0.259549,0.198264,0.067218,0.234794,0.011890,-0.326861,-0.298559,-0.084648,-0.156443,0.093212,0.110537,0.266152,0.318860,0.106335,0.072654,0.086113,0.154346,0.175948,0.173013,-0.124137},
{0.168660,0.316178,0.053029,0.082652,0.097683,0.030764,0.275646,0.160076,0.214091,-0.028666,0.151353,0.223832,0.069841,0.275324,0.132922,-0.099851,-0.025885,0.135061,0.233906,0.276281,0.264932,0.118232,0.070013,0.305238,0.112513,0.309891,0.108404,0.198625,0.253452,0.114956,0.368157,0.401298,0.144909,0.070605,0.024611,0.187854,0.111942,0.106557,0.236026,0.120350,0.253704,0.323357,0.348109,0.217483,0.376615,0.096949,-0.008683,0.346312,0.276859,0.007567,0.228748,0.118595,0.483725,0.273452,0.234028,0.064074,0.055869,0.235373,0.054727,0.319375,0.193430,0.394468,0.151498,0.269459,0.267518,0.219129,0.375922,0.258374,0.141972,0.302476,0.157857,0.241818,0.084879,0.058441,0.090136,-0.026175,0.312622,0.200552,0.236574,0.113286,0.293189,0.275084,0.238890,0.033121,0.173705,0.115239,0.129767,0.165314,-0.023824,0.140229,0.274683,0.097524,0.046331,-0.202933,0.187447,0.189123,0.200770,0.107664,0.236617,0.175511,0.146613,0.111343,-0.018115,0.290198,0.259072,-0.044851,-0.078144,-0.032851,-0.004246,0.002827,0.175529,-0.072187,-0.145671,0.268890,0.337765,0.087772,0.157767,0.215626,0.003260,0.138317,-0.241250,-0.210751,0.149206,-0.138098,-0.072423,0.028163,0.038764,-0.147150},
{0.047118,0.158969,0.029433,-0.037655,0.145798,0.018124,0.002883,0.109812,0.061146,-0.023224,-0.100814,0.077379,-0.112794,0.001438,0.087632,-0.052271,-0.211232,-0.289637,-0.272750,-0.088529,-0.239939,-0.115021,0.087528,-0.080585,0.121777,0.066144,-0.160812,0.117393,-0.170739,-0.102507,-0.016762,-0.382334,-0.359032,-0.055024,-0.056472,-0.116033,0.079107,-0.204463,-0.077072,-0.013170,-0.162598,-0.220973,-0.096379,-0.343388,-0.205123,0.013585,-0.071194,-0.017496,-0.216199,-0.147997,-0.191235,0.015309,0.179084,0.012570,0.156745,0.253700,0.320266,0.445294,0.383477,0.195565,0.069396,0.275465,0.355672,0.069575,0.119035,0.003429,0.152608,0.059646,-0.037679,0.188872,0.109978,0.172264,0.181139,0.032541,0.100711,0.006059,0.058700,0.082446,0.000567,0.010012,-0.045074,0.213225,-0.018991,-0.121242,0.189923,0.061787,0.104363,-0.099854,-0.375674,-0.323533,-0.215997,-0.251382,-0.297342,-0.225037,-0.422783,-0.395621,-0.595659,-0.408379,-0.147012,-0.334926,-0.252734,-0.182917,-0.097118,-0.019202,-0.230436,-0.297702,-0.012882,-0.077670,-0.026036,-0.105667,-0.224732,-0.107373,0.130774,0.043122,0.184358,0.217643,0.075875,0.091844,-0.090745,-0.045259,-0.020101,0.086567,0.101373,0.046409,0.092549,0.037916,-0.015324,0.212007},
{-0.167467,-0.248262,-0.061110,-0.115397,-0.259764,-0.307934,-0.133253,-0.004994,-0.163732,-0.086255,-0.149243,0.027712,-0.006026,-0.104263,-0.067349,0.040624,-0.201906,0.046598,-0.073241,-0.275594,0.154983,-0.042059,-0.191480,-0.290684,-0.068103,0.047291,-0.211831,0.051125,-0.259621,0.046909,0.062088,-0.212014,0.012434,0.118925,-0.141165,0.037573,0.055820,-0.037192,0.031973,-0.231630,0.098416,0.059541,-0.118583,-0.180930,0.148605,0.010903,-0.170568,-0.163928,0.165168,-0.056558,-0.047205,-0.011989,-0.108599,-0.011910,0.166890,0.073027,-0.033108,-0.072732,0.330437,0.210730,-0.003965,0.177384,-0.038004,0.092207,0.109306,0.353330,0.101827,0.229842,-0.068785,0.099222,0.253818,0.172800,0.207294,0.194297,0.106858,0.309812,0.169618,0.138669,0.091758,0.085969,-0.026230,0.005870,0.128013,-0.024164,-0.022676,0.135526,0.294708,0.111276,-0.081112,-0.132194,0.132520,0.100165,0.068868,0.111953,0.032920,0.302838,-0.033702,0.113452,0.152669,-0.059923,-0.081389,0.207038,0.176474,0.323573,0.258470,0.114307,0.288936,0.084688,0.049862,0.312882,-0.079739,0.052257,-0.187717,0.190958,0.210951,0.227598,0.041982,0.130765,0.195350,0.268222,-0.017350,0.018219,0.066675,-0.091715,-0.150439,-0.135312,-0.141359,-0.041479},
{0.052775,0.320179,0.025958,-0.062882,0.291629,0.273417,0.135537,0.132356,0.099166,-0.008229,0.006691,-0.083546,-0.146788,-0.168621,-0.135430,0.135189,0.035546,0.010529,-0.090400,0.015784,0.106835,-0.203487,0.064398,0.080750,0.050943,0.128561,-0.123366,-0.171967,-0.366283,-0.074135,-0.066352,-0.214866,-0.279779,-0.249911,-0.216539,-0.388147,-0.049832,-0.077980,-0.023456,-0.370758,-0.165948,-0.131110,-0.208685,-0.209957,-0.090683,-0.046022,0.067611,0.127838,-0.127038,-0.100373,0.210953,-0.031390,0.072338,0.071723,0.049495,-0.046035,0.127358,0.163780,-0.085540,0.159661,0.051146,-0.041086,-0.245502,0.078928,-0.029283,-0.050913,-0.247915,-0.187273,-0.137005,-0.030940,-0.053886,-0.067388,0.099110,-0.044286,0.299794,0.324471,0.274767,0.243828,0.370646,0.459789,0.237359,-0.038828,-0.114608,0.062180,0.125085,-0.040330,-0.074053,0.276355,0.005049,-0.116844,0.097690,-0.189477,-0.223318,-0.402629,-0.236818,0.104438,0.226645,0.016603,-0.260888,-0.317037,-0.023684,-0.019853,-0.067204,0.076211,0.160111,0.333698,0.018709,0.032594,-0.026996,0.139562,0.206644,-0.002600,-0.090856,0.082475,0.159050,0.022604,-0.186474,-0.016925,-0.151909,-0.243939,-0.191506,-0.230800,-0.238042,-0.216705,-0.134441,-0.168775,0.005714,0.127746},
{0.024439,-0.036951,-0.171089,0.235924,-0.067083,-0.189942,0.107351,-0.051025,0.039395,0.029924,-0.108581,-0.181674,-0.228677,-0.069472,-0.175885,-0.111456,-0.019656,-0.014067,-0.219588,-0.239992,0.083451,-0.052358,0.058970,-0.059544,-0.230237,0.000198,-0.004543,-0.204935,-0.333301,0.044988,-0.067970,-0.200245,-0.068697,-0.068029,0.025417,-0.028586,-0.001990,0.013608,0.037592,0.107148,-0.031113,0.012266,-0.206717,-0.161065,-0.267690,0.003974,-0.074574,-0.152876,0.058844,-0.154179,-0.124262,-0.134344,-0.197110,-0.001175,0.049917,0.071718,0.041167,0.204720,0.201143,-0.095087,0.067269,0.014933,0.148062,-0.021606,0.043371,0.173003,0.059158,0.236426,0.148370,-0.130767,0.011260,0.148451,0.008313,-0.075186,-0.031267,0.105797,0.049948,0.217326,0.211595,-0.190381,-0.192593,-0.253163,-0.110268,0.103675,-0.200529,0.106557,0.082000,-0.015102,-0.194578,0.014082,0.214635,-0.108539,-0.012177,0.201281,0.230426,0.022805,-0.024677,0.216898,-0.039813,0.150822,-0.036059,0.080697,-0.137043,0.014568,0.070831,-0.044946,0.160485,-0.135313,-0.118030,-0.043086,-0.005411,0.041776,-0.240263,0.028829,-0.031299,-0.007337,0.029698,0.167702,0.152695,-0.058473,-0.010397,-0.083052,0.092949,0.273154,0.135928,-0.090457,-0.030021,0.169302},
