{-0.195551,0.259009,-0.028541,0.217088,-0.106174,-0.087824,0.008448,-0.091343,-0.205197,0.041057,-0.123306,0.212883,0.260838,0.004403,0.005093,0.247330,0.202179,0.077851,-0.095628,-0.201299,-0.062654,-0.248799,0.135168,0.204371,-0.259449,-0.141855,0.138903,0.094835,-0.187389,0.215321,-0.264506,-0.144383,-0.035698,-0.033943,0.025268,0.076570,0.099313,-0.232455,-0.058101,0.078516,-0.224476,0.015638,-0.158478,-0.099765,0.248195,-0.009136,0.038636,-0.233876,-0.091136,0.006662},
{-0.255008,0.193212,-0.236828,-0.052422,-0.201441,0.249220,-0.185182,-0.156705,0.214213,-0.124713,-0.141463,-0.124707,0.275889,0.072793,-0.207020,-0.045538,-0.027670,-0.119736,-0.203361,-0.087655,-0.128292,0.056865,0.005180,0.091567,-0.069000,0.238917,0.195599,-0.248122,-0.067286,0.233299,-0.173616,-0.166248,0.119185,-0.151931,-0.048729,0.104359,0.091287,-0.169692,0.136992,0.186146,0.140296,-0.260559,0.040653,0.103459,0.025763,0.044476,-0.214283,0.045918,-0.075259,0.228664},
{0.109634,0.114225,-0.114323,-0.071401,-0.079350,-0.017398,0.229617,-0.017519,0.043129,-0.079924,-0.151219,-0.127853,-0.060653,0.192452,0.218855,0.138524,-0.189199,0.128853,0.107794,-0.083323,0.079260,0.155524,0.089417,0.159801,-0.116156,0.070320,-0.130439,-0.083350,0.097064,0.073051,-0.152205,0.211469,-0.134941,-0.274967,-0.277624,0.040662,-0.218277,-0.249979,0.127028,-0.077828,0.029890,-0.104063,-0.058865,0.082459,0.103629,0.132737,-0.272431,0.118734,-0.037560,-0.159321},
{0.199966,-0.151756,-0.280486,-0.117146,-0.060560,-0.083281,-0.060200,0.094214,0.158723,0.034790,-0.154088,0.076741,0.299535,0.129561,-0.056811,0.106340,-0.041585,0.178838,0.084269,-0.152651,-0.042935,0.257140,0.071176,0.067092,0.010339,-0.020825,-0.242630,-0.072592,-0.026043,-0.062753,-0.233720,-0.319853,-0.056886,-0.257388,0.164472,0.064652,0.079213,-0.267889,-0.206944,-0.230636,-0.106501,0.083006,0.177725,-0.255366,0.184834,0.000055,-0.123203,-0.179820,0.196906,0.109911},
{0.144718,0.059391,-0.125843,-0.076726,0.070644,-0.080079,-0.011748,0.253055,-0.240645,-0.019196,-0.063397,-0.032411,0.100273,-0.191175,0.244803,0.049170,0.043335,0.131399,0.097369,-0.050181,0.029674,-0.035549,0.193410,0.002378,-0.117714,0.239694,-0.097733,-0.047888,-0.065664,-0.085661,0.005839,-0.162997,-0.001265,-0.112412,-0.065603,0.204356,-0.086978,-0.145145,-0.215946,-0.159053,-0.063410,0.070032,-0.031669,-0.072824,-0.017257,0.140928,0.111589,0.095684,-0.036400,0.005579},
{-0.080580,0.195216,-0.212129,0.079923,-0.233326,0.085898,0.063650,0.162998,-0.085560,0.109366,0.064928,0.221875,0.197883,0.036593,-0.074689,0.159561,-0.167362,-0.131841,-0.059857,-0.081000,0.205995,0.193250,0.064631,0.088739,-0.051406,-0.234958,0.113619,0.148527,-0.179619,0.094950,0.171965,-0.021584,0.211696,-0.094382,-0.107875,-0.020356,-0.185596,-0.002232,0.179111,-0.087694,0.176750,0.037419,0.107849,-0.077380,-0.159695,0.066620,-0.041580,0.168099,-0.052949,0.239131},
{-0.125955,-0.143408,0.175348,0.156284,0.044356,0.004451,0.044303,-0.140488,-0.234549,-0.048208,-0.084929,0.218449,0.173492,-0.073419,0.069105,-0.177218,0.135435,0.107680,0.087907,-0.126680,0.148399,-0.232801,-0.049134,0.185995,0.125681,0.001159,-0.189218,-0.239302,0.064725,0.049117,-0.265017,0.019771,0.092683,0.125661,-0.018823,0.127133,-0.200022,0.155587,-0.242857,-0.011394,0.051725,-0.007640,-0.029159,0.185892,0.211874,0.067824,0.184212,-0.124568,-0.078526,-0.094237},
{0.194813,-0.145025,-0.073542,0.031026,0.043258,0.073804,-0.011432,0.202220,-0.115810,-0.095082,-0.173374,0.087705,0.098837,0.143454,0.095168,0.032557,-0.179093,-0.262731,0.063109,0.062681,0.017632,0.219485,-0.187820,0.189377,0.134735,0.043155,-0.013841,0.100187,0.054364,0.070920,-0.200764,0.112782,-0.257157,0.087446,0.174214,-0.132324,-0.026665,-0.206072,0.168196,0.118098,-0.127340,-0.036793,-0.049375,-0.038102,0.207847,-0.152635,0.018332,0.014428,0.099761,0.101973},
{-0.025438,-0.159403,0.164823,0.099600,-0.155239,0.054610,0.168570,-0.017742,-0.001323,0.149900,0.177317,-0.183519,-0.127320,0.041463,-0.143391,-0.277739,0.144568,0.141064,0.058520,0.019578,0.192666,0.291152,0.241968,0.106840,0.129716,-0.194132,-0.062953,-0.198530,0.080753,0.063074,-0.174846,-0.112179,0.033058,-0.070785,0.169801,0.187439,-0.173576,-0.011008,-0.134549,0.019838,0.120299,0.237748,0.007898,-0.184836,-0.050449,0.036968,0.011813,-0.095677,0.252103,0.240974},
{0.102656,-0.236195,-0.154338,0.204149,0.184362,-0.246383,-0.219072,0.014875,-0.265459,-0.009806,-0.178346,-0.077829,-0.132982,-0.161755,-0.083040,0.056758,0.082036,0.131534,0.137942,-0.031405,0.218122,-0.188846,-0.231761,-0.118804,0.142607,0.204492,-0.250995,0.231949,0.169677,0.163052,0.170470,0.079379,0.001126,0.219494,0.228136,0.206035,-0.063954,0.132184,0.239354,-0.103073,-0.019424,0.101810,-0.226844,-0.106455,0.252376,0.249239,0.190566,0.032274,-0.238336,0.089140},
{-0.010556,-0.140037,-0.098597,-0.077943,-0.198817,-0.001860,0.131635,-0.249220,-0.107280,0.197226,-0.216747,-0.036178,0.089295,-0.185372,0.048955,0.137373,-0.176372,-0.245863,0.205840,-0.124783,-0.241832,0.152891,-0.193729,-0.043255,0.181677,0.021438,0.232527,0.043682,0.234246,0.011416,0.012210,-0.102350,-0.041224,-0.208173,-0.197799,0.205333,0.196349,0.028951,0.181984,-0.175868,0.156036,0.073613,0.046807,0.205264,0.130381,0.118053,0.239504,0.071046,-0.008987,-0.098002},
{-0.060360,-0.181124,-0.192756,0.180827,0.067517,-0.261252,0.057839,0.139535,-0.055198,0.033675,0.211151,0.252601,-0.101180,0.172229,-0.150657,0.237948,-0.080923,0.209806,-0.041403,-0.174840,0.071354,-0.087905,0.013419,0.128059,0.053645,-0.054811,-0.097738,0.155376,-0.042788,-0.195485,-0.061051,-0.235417,-0.087286,0.009742,0.211841,-0.033272,-0.098447,-0.230308,0.181012,-0.129129,-0.092045,0.099508,-0.048414,-0.029853,0.045677,0.182022,0.060757,0.021453,-0.163311,-0.099335},
{0.046353,0.310104,-0.115590,0.204744,0.115438,-0.127715,0.070271,0.213408,0.074891,-0.146565,0.166686,-0.129152,-0.213043,0.207290,0.180882,0.055854,-0.086902,-0.207488,-0.173122,-0.011169,-0.034339,-0.050776,-0.027062,-0.155115,-0.156918,0.057522,0.108934,-0.088943,0.238030,0.170979,-0.224115,0.007813,0.230533,0.240467,-0.106794,0.234550,0.072746,0.219656,-0.214275,-0.022178,-0.018095,-0.096597,-0.197028,0.133243,0.163235,-0.196394,-0.261680,-0.126643,0.149683,-0.014172},
{0.045477,-0.168112,-0.269977,0.114078,-0.215480,-0.132055,-0.043111,-0.029353,0.137327,0.103462,0.098725,0.211332,0.174232,-0.044228,0.174563,0.184622,-0.170177,0.017932,0.130056,0.052631,0.014600,0.169927,-0.272954,-0.193246,-0.092892,-0.270881,0.129114,-0.009427,0.051207,-0.066255,-0.006893,-0.012220,-0.318086,0.043628,-0.278348,0.075850,-0.105573,0.211558,-0.199630,-0.214440,-0.045621,-0.298422,0.036165,0.200622,0.024719,-0.170124,0.029559,-0.260536,0.199147,-0.187664},
{0.068130,-0.024144,-0.145311,-0.086841,-0.242575,0.125424,-0.175628,0.103651,0.027031,0.274295,0.025672,-0.056114,0.178748,0.013777,0.003882,0.033533,0.091209,0.073777,-0.085555,0.199386,0.233739,-0.182707,-0.028316,0.122334,0.068690,0.171321,0.149221,0.226357,-0.228398,0.030086,-0.090606,0.076052,-0.216686,-0.235976,0.121193,0.111072,0.074700,0.018524,-0.089738,0.030972,-0.086565,-0.106454,-0.266760,-0.190846,-0.130246,-0.017361,-0.128805,0.076810,0.185974,-0.094121},
{0.151197,-0.085132,-0.256614,-0.106940,-0.125082,-0.110222,0.178628,0.186188,0.081407,-0.040492,-0.217073,-0.112073,0.091844,0.210309,0.139329,-0.080515,-0.118487,0.011815,-0.210288,0.084292,0.030239,-0.021881,-0.166415,-0.045746,-0.093280,-0.053416,-0.119232,0.108537,-0.144504,0.034411,0.014959,-0.078437,-0.111272,0.040545,-0.214052,0.046331,-0.258548,0.196158,0.116876,-0.231057,-0.259374,0.004517,0.090874,0.067784,0.135412,-0.190425,-0.165511,-0.147372,-0.098585,-0.011448},
{-0.247584,0.019186,-0.185236,-0.131235,-0.143749,-0.202093,-0.240755,-0.059936,-0.081431,0.071166,0.108385,0.015445,0.173261,-0.235624,0.082003,-0.048935,0.093992,-0.082409,-0.044500,0.083390,-0.088258,0.140043,-0.143892,-0.136141,0.146991,-0.168636,-0.144796,-0.048977,-0.022605,-0.277303,0.221589,0.037708,-0.128443,0.172374,0.135503,-0.166367,0.137046,0.101590,0.215266,-0.081182,-0.086459,0.068096,0.155203,0.197681,-0.158896,0.276844,-0.057073,-0.058965,0.157677,-0.075865},
{-0.158083,0.076132,0.134661,-0.210822,0.075407,-0.238242,0.194825,-0.138518,0.103721,0.012288,0.179399,0.044263,-0.220401,0.095877,0.023754,-0.090201,0.231551,0.061300,0.189671,-0.195805,0.060136,-0.095271,-0.224212,0.177001,-0.260590,-0.217122,-0.146178,-0.118534,-0.201696,0.232621,0.006347,0.099412,0.115282,0.147592,0.141968,0.188728,0.146945,0.140892,0.012881,0.140246,-0.220949,-0.094114,0.229587,-0.138767,0.106283,0.135917,0.057234,-0.022080,-0.182121,0.225577},
{0.226309,0.181580,0.245807,-0.098416,-0.140448,-0.100436,-0.055289,-0.024962,-0.009596,0.022212,-0.178112,-0.064579,0.167596,0.237485,-0.165395,0.094876,0.168031,-0.102743,0.159392,-0.132474,0.052041,0.206029,0.263726,-0.057536,-0.037825,-0.058485,-0.123788,-0.092716,-0.192811,0.235969,-0.005387,-0.022285,0.001071,0.250300,-0.210428,0.006521,0.252543,0.005209,0.081050,-0.011669,-0.092492,0.155673,-0.045329,0.229227,-0.017035,-0.041474,0.221697,-0.122082,0.226988,0.259511},
{0.130647,-0.140941,-0.176430,0.016007,-0.237433,0.133711,0.111645,0.068951,0.103464,0.140621,-0.125761,0.257413,0.119167,-0.025945,-0.025528,0.236494,-0.024152,0.087590,-0.100410,-0.036286,-0.060812,0.074765,-0.288100,-0.133079,0.017194,-0.128649,0.019115,0.032956,-0.151735,-0.042779,0.012449,0.139966,0.033269,0.241888,-0.262798,-0.165807,0.126272,-0.211102,0.189726,0.058912,-0.235812,0.156786,-0.018271,-0.024132,-0.234973,0.034922,-0.003670,-0.090970,-0.023500,-0.122223},
{-0.285327,0.071087,-0.078038,-0.067048,0.169332,0.163301,-0.193429,0.234052,-0.189821,-0.052364,0.000707,-0.028155,-0.075206,-0.039520,-0.066707,0.004440,-0.121453,-0.168429,0.226133,0.085850,-0.099818,0.100449,0.108441,-0.229444,-0.107343,0.092194,0.178820,-0.015061,0.090241,0.097761,-0.087451,-0.111186,0.187284,0.042899,0.122523,-0.225943,0.006881,-0.006024,-0.097884,-0.224514,-0.162864,-0.209478,0.035635,-0.096187,0.217757,-0.075181,0.186606,-0.078348,0.059900,-0.103520},
{0.098852,-0.159005,-0.124341,0.177563,-0.232920,0.203734,-0.205614,-0.062865,-0.052680,0.310915,0.113544,0.217710,-0.056558,-0.084514,0.112689,0.139770,0.048728,-0.047063,-0.241331,0.010849,0.052308,-0.231341,0.226328,0.070217,0.068002,0.229591,-0.211966,0.055744,0.066282,-0.182698,-0.142441,-0.260276,0.098584,0.180469,-0.077598,-0.034667,-0.033720,-0.240596,-0.230935,0.066748,-0.038120,0.216240,-0.108168,-0.230675,0.050010,-0.248596,0.096777,-0.117201,-0.190427,0.045398},
{0.164423,0.182616,-0.040081,0.192929,-0.067523,-0.053992,0.244685,0.019194,-0.169614,-0.228843,-0.030849,0.063572,-0.078359,-0.012430,0.211839,-0.126682,-0.124271,-0.139787,0.012940,-0.154614,-0.276355,0.057599,-0.120141,0.198067,-0.068975,0.104418,0.062093,-0.127685,0.117063,-0.073449,-0.089303,0.052277,-0.121163,-0.200565,-0.112862,0.173048,-0.103175,-0.025853,-0.083411,-0.205627,-0.128954,0.094273,0.065562,0.074536,-0.016545,-0.082424,-0.036143,0.109098,0.012007,0.080821},
{-0.134414,0.043038,-0.254805,0.048037,-0.006388,-0.117078,0.210656,0.243617,0.084649,0.225893,-0.007244,0.091811,0.042476,-0.238746,0.068923,-0.212581,0.157512,-0.123132,0.169224,-0.045312,0.189740,-0.163664,-0.235046,-0.038618,-0.122846,0.140923,0.054841,0.102744,0.161029,0.216601,0.105260,-0.216616,-0.019393,0.109063,0.043241,-0.164933,-0.059991,-0.266282,-0.256042,-0.224280,0.092311,0.100034,-0.143402,-0.012961,-0.272237,-0.098164,-0.122399,-0.210913,-0.122984,-0.020709},
{0.074819,0.130109,0.118579,0.068530,-0.163230,0.212529,-0.173541,0.096832,-0.028455,-0.081439,-0.034337,0.079708,0.065910,-0.125861,-0.111986,0.158832,0.081202,0.126866,0.085357,0.175775,0.217698,0.047656,-0.166419,-0.198719,0.065971,0.088228,0.200004,0.215215,-0.003558,0.080148,0.196491,0.075530,-0.251618,0.164998,-0.238494,0.186928,-0.069518,0.113204,-0.120822,-0.081509,0.015367,-0.082452,0.041872,-0.143608,-0.054146,0.061693,0.211827,0.150503,-0.125263,0.102660},
{-0.157670,0.005426,0.120545,-0.004906,0.101488,0.148947,-0.123501,-0.127933,0.171881,-0.148446,0.078846,-0.173105,-0.061866,0.047118,0.222538,0.023559,-0.113327,0.061058,0.232866,-0.020316,-0.002392,-0.112238,0.130571,-0.022561,0.204997,0.192744,0.205618,-0.095707,-0.102142,-0.041831,0.041278,-0.227968,0.030453,0.102404,0.119853,-0.232770,0.119947,0.117013,0.079038,-0.193563,-0.262703,0.218534,0.153792,-0.057891,-0.198368,0.051903,-0.107907,-0.008836,0.037980,-0.149238},
{0.039892,-0.223850,0.023168,0.176905,0.089717,-0.042687,-0.283145,-0.155938,0.163959,-0.089473,-0.062025,-0.225081,-0.221508,-0.063914,-0.014004,0.047438,-0.192234,-0.153770,0.055054,0.034569,-0.036935,-0.169284,0.077018,-0.142681,-0.104771,0.123499,0.064606,-0.080967,-0.141310,0.066961,0.108281,0.019019,0.236941,0.264334,-0.090836,-0.014600,-0.042792,0.172923,-0.063103,-0.026984,0.035702,-0.087624,-0.105577,0.259808,0.107976,-0.165179,0.245078,0.196810,0.063256,-0.116832},
{-0.037001,0.167228,0.128773,-0.115089,0.210244,-0.186388,-0.127605,-0.121686,0.130306,0.014554,-0.091081,0.112151,0.269631,0.037394,0.113221,-0.217140,-0.159592,0.182439,-0.064651,0.191268,-0.250468,0.120583,0.203960,-0.161903,0.159620,-0.012984,-0.078953,-0.226584,0.007987,0.088150,-0.092991,-0.056900,-0.122521,0.199655,0.087661,0.173718,0.097205,-0.107159,0.199690,0.039094,0.018443,0.154433,-0.019541,-0.134198,-0.021024,-0.025184,0.185121,-0.153939,-0.145416,0.086778},
{-0.182201,0.087296,0.217523,-0.207582,0.058838,-0.024104,-0.196970,-0.155284,0.106993,0.278654,0.058718,0.042683,0.031658,-0.158964,0.201683,0.204700,-0.235446,-0.046608,-0.042756,0.088894,-0.051601,0.044278,0.195856,0.198304,-0.115064,-0.020200,-0.263471,-0.109337,-0.186480,-0.177013,0.085038,-0.043203,-0.135977,-0.156202,-0.046340,-0.144376,-0.167131,-0.015194,-0.072575,0.128362,0.218903,-0.063259,-0.193948,-0.211266,-0.123513,-0.188825,-0.092153,-0.108840,0.201477,-0.154824},
{0.032208,-0.245133,-0.195401,0.173177,0.074396,0.105500,0.062877,0.006742,0.143027,0.156322,0.104639,-0.066245,0.216563,0.120893,-0.018669,0.054205,-0.082943,-0.224228,0.286037,0.257301,0.071497,-0.023930,0.097758,-0.078374,0.043075,-0.224290,0.176460,0.201298,-0.177434,-0.066716,0.225347,0.005214,0.147039,-0.075228,-0.092132,0.128441,-0.042376,0.122059,-0.217091,0.121091,0.187069,-0.003583,-0.120340,0.016982,-0.026315,0.143178,-0.272324,0.117960,-0.014699,0.074614},
