{0.135596,-0.102754,-0.062638,-0.233990,-0.123072,0.211673,-0.144837,-0.113750,0.090617,-0.140776,-0.001812,-0.042712,-0.174989,-0.036439,-0.110290,-0.058067,-0.149291,0.014023,-0.014963,0.142208,-0.095834,0.140218,0.165214,0.104275,-0.143486,0.070182,-0.228187,-0.006479,-0.127180,0.104866,0.226794,-0.069343,0.082943,0.165853,-0.188546,0.192946,-0.091074,-0.014338,-0.160476,-0.221951,0.215656,-0.044604,0.016520,-0.254423,0.131131,-0.092084,-0.004628,0.056354,-0.062760,0.006888},
{0.240321,0.184198,0.246447,-0.024513,0.137895,0.219930,-0.054574,0.198538,0.144364,0.058621,-0.113467,-0.147985,-0.218335,0.027266,-0.012824,-0.203864,0.196671,-0.186295,0.122765,0.061713,0.060768,0.150264,0.126333,-0.134056,-0.121852,-0.105734,-0.007656,0.069589,0.074590,0.061125,-0.147864,0.107440,-0.219460,-0.174672,-0.048114,-0.002687,-0.177748,-0.240817,0.127629,0.063837,0.112923,-0.210880,0.258475,-0.187918,0.243722,-0.173617,-0.078948,0.082498,0.230269,0.040205},
{0.030094,0.251243,-0.156760,-0.077203,0.138026,-0.250548,-0.159183,0.181816,-0.185883,0.043798,-0.043559,0.213844,0.232350,0.050586,-0.174915,0.029839,0.046052,0.096931,0.138913,-0.025004,-0.087874,0.156906,-0.120818,-0.077142,0.176262,-0.228165,-0.181268,0.068236,-0.154798,-0.282739,-0.283629,-0.248648,-0.128440,-0.156475,-0.115314,0.071154,0.146364,0.238082,0.038560,0.176439,-0.200803,-0.007064,0.278531,-0.131887,-0.102489,0.160152,0.209583,-0.191417,-0.061281,-0.256757},
{-0.207558,-0.148162,0.200364,0.126797,-0.066638,0.245771,0.213855,0.040177,-0.140527,-0.029361,0.165038,-0.006415,0.171539,-0.156908,-0.237324,-0.174359,-0.074451,-0.001647,-0.123625,0.142424,0.208344,0.206612,0.193187,-0.106930,-0.159062,0.001454,0.052861,-0.170951,0.003864,-0.207626,-0.210385,0.106415,-0.054106,0.063079,-0.168201,-0.000197,0.082638,0.182186,0.117913,-0.134687,0.142017,0.060837,0.074287,0.231381,-0.000653,-0.140667,-0.102596,-0.013936,-0.160460,-0.231998},
{0.120714,0.191141,0.221056,0.154322,0.079255,-0.223930,0.148727,0.097000,0.140256,-0.027825,-0.114919,-0.132864,0.229049,-0.120991,-0.120235,0.078451,0.151426,-0.054486,-0.244830,0.051589,0.013276,0.047765,0.146648,0.051083,0.226755,0.136527,-0.011958,-0.054164,0.209937,-0.041115,-0.033075,0.096328,0.058162,0.167981,0.132677,-0.193722,0.069608,0.243257,-0.025789,-0.151806,-0.110713,-0.177297,-0.074587,-0.206807,0.121698,0.105911,-0.237085,0.098729,-0.220208,0.187105},
{-0.001488,-0.177785,-0.207427,-0.045447,0.194379,0.113803,0.216233,0.170634,-0.048871,0.070468,0.008472,-0.201057,-0.034483,0.175502,-0.054989,0.100043,0.131136,0.167635,0.077739,0.095300,-0.201755,0.050674,0.072261,-0.147579,-0.214945,0.006597,-0.224937,0.033853,-0.075598,-0.103694,0.078433,0.108291,0.077041,-0.188269,0.045130,0.139406,0.006625,-0.271280,0.089203,-0.264890,-0.070788,-0.234523,-0.159831,0.127959,-0.311263,-0.193094,-0.080338,-0.002580,0.149365,0.109554},
{-0.248637,0.244828,-0.142133,0.200625,0.242139,0.011663,-0.203006,0.214412,0.217819,0.041435,-0.094120,0.143827,-0.105902,0.137094,-0.056228,0.177197,0.247003,-0.237610,-0.025295,-0.225637,-0.063819,-0.000532,-0.218084,-0.193377,0.112566,-0.078706,0.180822,-0.141485,0.139064,0.105160,0.256716,-0.172163,0.083054,-0.023666,0.092032,0.023384,0.130222,-0.174279,-0.029039,-0.243346,0.206566,-0.186370,-0.024296,0.040664,0.121118,0.121729,0.184256,-0.155810,0.187289,0.063010},
{-0.104739,0.008371,0.250948,0.121901,-0.047135,-0.077046,0.234723,-0.240767,-0.230208,0.214594,0.211258,0.138157,0.224287,-0.091087,0.086805,0.133692,-0.067985,-0.217801,-0.170920,0.053118,-0.205789,0.020286,0.114961,-0.138905,0.036251,-0.053878,0.172364,0.150075,0.095868,0.044516,0.138003,-0.225792,-0.248578,0.238486,-0.052920,-0.144697,-0.100745,-0.151613,0.139392,0.044859,0.133001,-0.002593,0.220129,-0.081683,0.037753,-0.247980,-0.167577,0.201839,0.165709,0.004726},
{-0.173322,0.141181,0.251133,-0.231433,0.160437,0.083033,-0.011562,-0.108338,0.162983,-0.124647,0.104306,-0.245909,-0.082144,-0.268932,-0.083557,0.041402,0.007839,0.032361,0.078811,-0.239735,0.014524,0.099809,-0.038171,-0.093480,0.002182,0.128996,0.201642,-0.239353,0.081274,-0.164659,-0.106813,-0.134339,-0.127535,0.119241,0.046714,0.198092,-0.118210,0.041566,-0.186643,0.260706,-0.178393,-0.218514,-0.051344,-0.152836,0.171562,-0.172946,-0.244603,-0.165439,0.223084,0.249624},
{0.254697,-0.139684,-0.180387,0.208570,0.225337,-0.249871,0.118279,0.010324,0.196977,-0.055375,-0.203942,0.225180,0.231015,-0.172963,0.151154,0.235969,0.238003,-0.233624,0.095614,-0.156015,-0.170249,-0.176384,-0.134149,-0.103616,-0.068995,0.116525,-0.298526,0.025655,0.124299,0.018067,-0.241082,0.062467,0.213413,0.209222,0.102823,-0.074704,-0.086573,0.156845,0.216064,-0.166605,-0.194900,-0.127903,-0.013028,0.225796,0.110933,-0.113721,-0.040748,-0.206317,0.015712,-0.034778},
{-0.235330,0.057201,0.009872,-0.207882,-0.180623,0.129447,-0.128878,-0.253562,0.039640,-0.118786,-0.236477,0.238679,0.162819,-0.042718,-0.024084,0.132080,0.111283,0.127405,0.120184,-0.086470,0.226213,0.059395,-0.077724,-0.058000,-0.167359,0.038544,-0.070523,-0.108552,-0.022088,0.059897,-0.007766,-0.169494,-0.234047,-0.229062,0.178844,-0.263384,-0.026182,0.163424,-0.176236,0.159933,0.194762,-0.233469,0.023072,-0.046020,0.115383,-0.040881,-0.040714,-0.149270,0.143127,-0.140125},
{0.098820,0.182083,0.091265,0.047587,-0.135128,-0.200846,-0.086261,-0.077018,0.242241,-0.191379,-0.235949,0.004895,-0.012494,-0.249714,0.018627,0.200862,-0.210935,-0.133306,0.134856,0.113266,0.126293,-0.018390,0.193226,0.121524,-0.198103,-0.208667,-0.002773,0.188665,-0.057018,0.211249,0.031155,0.125499,-0.014484,0.142432,-0.225599,-0.069511,-0.049937,0.200393,0.043176,-0.167668,-0.269021,0.119727,-0.113364,0.113898,-0.208691,-0.013426,-0.271051,-0.067356,0.072561,0.089831},
{-0.181821,-0.136903,0.203633,0.087222,-0.128145,0.243417,-0.165222,-0.030956,-0.186862,-0.160002,0.151221,0.015433,0.070740,0.120991,0.054502,-0.020860,-0.187197,0.011229,-0.014964,-0.208656,0.052447,0.120721,-0.194541,-0.018175,0.277650,0.021546,-0.222716,-0.147411,-0.012999,-0.201148,-0.093498,0.047068,0.259939,0.078675,0.110874,0.199624,-0.056089,-0.067411,-0.133664,0.042760,-0.084965,-0.239433,0.160617,0.179794,0.166929,-0.191514,-0.067932,-0.145103,0.146704,0.180411},
{0.022605,-0.108205,0.150607,0.220390,0.041106,-0.126581,0.003005,0.190678,0.248581,0.112502,-0.242967,0.059866,-0.203006,0.220238,0.267118,-0.136464,0.253463,-0.051409,-0.083652,0.271442,-0.137270,0.137996,-0.074027,0.258761,-0.050516,0.067461,0.224044,-0.230704,-0.135518,-0.181382,-0.088734,-0.100850,0.082828,-0.125193,-0.077287,0.187416,0.231291,0.217058,0.005658,0.171103,0.170965,-0.250648,0.216942,0.076257,-0.169803,0.119425,0.147039,-0.049316,-0.245092,0.047137},
{-0.093733,0.230719,-0.172498,0.201925,0.081124,0.117634,0.250849,-0.061310,0.076370,-0.090354,0.032051,-0.041101,-0.242547,0.079308,-0.098362,-0.195141,-0.083445,-0.001473,0.180406,0.163617,-0.021200,-0.048026,-0.250741,-0.113943,-0.032155,0.172359,-0.190615,-0.029063,-0.197166,0.168674,0.126792,0.033578,0.035155,0.118952,-0.079672,0.146276,0.047889,0.142086,0.059375,0.163947,0.034755,0.023655,-0.104074,-0.073170,-0.215110,0.075254,-0.063589,0.096441,-0.269198,-0.094333},
{0.130323,0.066478,-0.283261,-0.000588,-0.132805,-0.043026,0.156109,-0.010406,-0.102809,0.197060,0.009199,0.256578,-0.230423,-0.029693,-0.022836,0.103297,-0.015240,0.040293,0.037180,0.101743,0.032853,-0.070435,-0.165801,-0.115090,-0.222175,0.145427,0.095388,-0.189953,-0.165112,0.040359,-0.082817,-0.098707,0.147575,0.261062,0.086029,0.237724,-0.211575,0.156809,-0.247598,0.016813,-0.254588,-0.116026,-0.143120,-0.222034,0.164996,-0.048656,0.202385,0.209532,-0.056436,0.187908},
{0.187331,0.120487,-0.103000,-0.013077,0.122905,0.229429,0.239693,-0.045140,0.079477,-0.224946,-0.254072,-0.079057,-0.032835,0.195723,-0.160393,-0.225299,-0.116115,0.178050,-0.200927,-0.067786,0.081554,-0.214474,-0.061359,-0.184624,0.005127,-0.162816,0.139753,-0.049195,-0.212540,0.188208,-0.013905,0.132407,-0.005628,-0.169642,0.207860,0.060031,-0.103748,0.191310,-0.203789,0.152317,0.196273,-0.062629,0.204181,0.003625,-0.107468,0.155233,0.047134,-0.021989,-0.133341,0.001835},
{0.163883,0.192072,-0.229273,-0.012780,-0.219776,0.155691,0.158963,-0.172168,0.077971,0.217393,-0.082442,0.108468,0.100688,0.077970,0.168195,0.066456,0.230843,0.042877,-0.154570,-0.053632,-0.128261,0.242887,0.245508,0.214497,0.206100,0.143542,-0.013905,-0.100382,-0.043522,-0.120312,-0.154646,0.062326,-0.182185,0.035744,0.069709,-0.240570,-0.076978,-0.169222,-0.186232,-0.071334,-0.085799,0.004339,0.137556,0.013176,0.249664,-0.078134,0.067369,0.112651,-0.193789,-0.016702},
