{0.144918,-0.094492,0.281852,0.010443,-0.130482,0.249947,0.056523,0.146900,-0.234217,0.121293,-0.203007,-0.104904,0.201602,-0.074358,-0.076159,-0.079043,-0.273318,0.192600,-0.244544,0.141532,0.090793,0.238560,-0.209804,-0.133554,-0.143118,0.151319,-0.160739,-0.050265,-0.158977,-0.246106,0.171133,-0.008139,-0.007696,-0.150159,0.300324,0.130323,-0.104013,-0.128195,-0.230326,0.165424},
{0.137516,0.135152,0.238479,-0.224306,0.035146,0.079284,-0.201961,0.161982,0.210849,0.122767,-0.003488,-0.048432,-0.136672,-0.204438,0.173113,-0.274269,0.258928,-0.128826,-0.293102,-0.033005,-0.106222,-0.216100,0.025270,-0.066847,-0.064979,-0.128073,-0.105720,0.158438,0.091557,0.116299,-0.282060,0.232692,0.197552,-0.279426,-0.063236,0.078013,0.028643,-0.249263,-0.067467,-0.161175},
{0.199643,-0.142026,-0.205605,-0.146560,-0.086675,-0.024523,0.126003,-0.241569,-0.181990,0.249583,-0.187720,-0.210033,-0.089408,-0.053440,-0.175465,-0.226730,0.063218,-0.186053,0.118888,-0.100392,0.126961,0.157595,-0.176349,-0.079455,0.132853,0.001722,-0.003278,0.261480,-0.035795,0.126341,-0.032523,0.133327,0.301205,-0.075091,0.281799,0.006400,0.130526,0.254512,-0.140676,-0.236532},
{0.196103,0.098315,0.168275,-0.267349,0.232206,-0.076430,0.216360,-0.135841,0.090321,-0.051801,0.057704,0.038983,0.225500,0.179311,0.045487,0.259073,-0.152764,0.096598,-0.019677,-0.037882,0.046323,-0.261790,-0.029472,-0.053413,0.010039,-0.192165,-0.146880,-0.286965,0.055987,0.080306,0.188633,-0.119885,0.136202,-0.038828,-0.072623,-0.095319,-0.203614,0.273498,0.127480,-0.080845},
{0.053432,0.095233,0.009294,-0.135213,-0.162015,-0.039688,0.030627,0.245080,-0.140788,0.101271,-0.249517,-0.178632,0.089395,-0.002631,0.173214,-0.083659,-0.164699,0.008365,0.137445,-0.142154,-0.119574,0.169509,0.195400,0.057850,0.207377,0.312870,0.280080,0.015123,-0.193767,-0.079193,-0.172387,-0.202121,-0.041969,-0.130936,-0.010668,-0.213747,0.032981,0.154920,0.239245,-0.283062},
{0.217973,-0.154805,0.276141,0.031736,-0.004742,0.085899,0.002572,-0.022349,-0.218179,-0.124471,0.141792,0.045158,0.213590,-0.079145,-0.127463,0.158707,-0.094785,0.014244,0.033055,-0.136149,0.076548,-0.154154,-0.217937,-0.102455,-0.233605,-0.078510,-0.250540,0.153848,0.064065,0.232821,-0.112152,0.117081,-0.052483,-0.240939,-0.103395,-0.308441,0.170071,0.061874,0.253004,-0.085371},
{0.211340,0.248925,-0.167843,0.292304,0.023199,0.179358,-0.009140,-0.001025,0.260359,-0.064180,0.206605,0.297571,-0.278433,0.157172,-0.037144,-0.064367,-0.086400,-0.035971,0.000946,0.132117,0.024028,0.107420,-0.163163,-0.030157,-0.110338,0.015532,0.063433,-0.023744,-0.210196,-0.190918,0.181292,-0.234691,-0.220810,-0.050506,0.248061,-0.085037,-0.011301,-0.029105,-0.000710,0.004670},
{-0.282790,0.237194,-0.105849,-0.143789,-0.240709,0.203767,0.117808,0.194106,0.228639,0.210151,0.048511,-0.117202,0.156069,-0.061519,0.023617,-0.065942,-0.023976,0.180817,0.094551,-0.105632,-0.255326,0.202917,0.149114,0.103883,0.164928,0.192510,0.132347,0.095119,-0.173814,0.050399,-0.196190,-0.077879,-0.316417,0.023992,-0.113036,-0.132055,-0.110486,-0.029774,0.164216,-0.088656},
{0.253904,0.155388,0.063324,0.178447,0.217588,0.127568,-0.115044,-0.170551,-0.273327,-0.247235,-0.270140,-0.030250,-0.022713,0.107466,-0.052642,-0.078650,0.146772,0.102908,-0.101613,0.187535,0.006904,0.242479,0.184523,0.186169,0.137908,-0.251433,0.218087,-0.080700,0.263286,-0.068154,0.247565,0.097292,0.163781,0.002834,0.049988,-0.288250,-0.001715,0.226031,0.051824,-0.257324},
{-0.114986,0.122935,0.112505,0.153634,-0.014566,0.104328,-0.107116,0.105144,-0.030020,-0.300311,-0.136356,0.036360,-0.027703,0.176256,0.232398,0.141482,0.214540,0.169107,0.058765,-0.124164,-0.109448,0.205091,-0.088256,0.142551,0.108456,-0.228862,-0.280232,0.057586,0.060177,0.040496,0.040078,0.037474,-0.063330,-0.311947,0.105135,-0.193058,-0.186407,-0.310210,-0.072259,-0.100556},
{0.270072,-0.177800,-0.008641,-0.049945,0.138615,0.140623,-0.076758,0.041045,-0.217711,-0.021484,-0.014639,0.270451,0.174345,0.102653,0.046456,0.260609,0.264408,0.240598,0.115657,0.232427,0.051469,0.245372,-0.280257,0.031351,-0.101814,0.025087,-0.106149,-0.238616,0.046391,-0.052059,-0.184533,-0.136854,0.154648,-0.157692,-0.169025,0.082802,0.075924,0.145650,-0.161192,-0.036126},
{0.112700,-0.188838,0.112606,-0.235706,-0.281602,-0.146001,0.002391,-0.275138,0.180329,0.176730,-0.157904,0.152117,0.254945,0.170436,-0.193935,-0.055861,-0.161487,0.228003,0.189351,-0.068357,-0.126714,0.127115,-0.153429,0.144501,-0.288225,-0.036359,-0.038335,-0.241472,0.149934,-0.131694,0.001667,-0.233455,0.157262,-0.059382,0.190336,-0.295004,-0.037467,0.081546,-0.027642,-0.014829},
{0.231616,0.187927,-0.088057,-0.145396,0.147358,-0.005508,0.048753,0.059788,-0.222784,-0.096854,-0.200891,0.017563,0.213388,0.025267,0.189558,0.142473,-0.123031,0.175377,0.158050,0.221189,0.250958,0.255847,0.281407,0.148734,-0.075927,0.184459,-0.023559,0.256689,0.092573,0.120000,-0.059891,-0.181137,-0.124658,-0.022704,0.265942,0.097721,-0.272557,0.212630,-0.045262,0.105038},
{0.255379,-0.153012,0.245455,0.097341,0.061112,0.083673,0.134558,-0.208505,0.125293,-0.082954,-0.187776,0.046485,-0.250050,0.052815,0.166075,0.001129,-0.192601,-0.178001,-0.011780,-0.070290,0.062419,-0.197719,-0.033336,0.029394,0.241060,0.072280,0.286545,0.192586,0.162208,0.030885,0.254548,-0.083248,-0.296005,0.166154,-0.094447,-0.155378,-0.069665,-0.284324,-0.256377,-0.107175},
{0.145674,0.226783,-0.015458,0.232106,-0.109675,0.225571,-0.229194,-0.197617,-0.072719,0.204442,-0.048465,0.162409,0.229267,-0.140204,0.209170,-0.241043,-0.020459,-0.051531,0.039130,-0.257246,0.157472,0.210349,0.079299,0.153670,-0.083980,-0.247576,0.160687,0.260191,0.246931,-0.085618,0.106145,0.210425,0.248398,-0.193299,-0.103313,0.138480,-0.247604,-0.016753,-0.211400,0.022828},
{-0.084990,-0.152375,0.034272,-0.091516,0.200604,0.169297,-0.134861,0.174428,0.077100,0.284150,0.259146,-0.155450,-0.027617,0.001461,0.199379,-0.113111,-0.117715,-0.133439,0.247763,-0.269593,0.077343,0.242673,0.009940,-0.194599,0.010772,-0.217424,-0.160002,-0.192319,-0.229778,0.087957,0.184386,0.167041,-0.277924,0.251440,0.114043,-0.110662,-0.214197,0.087068,-0.084071,-0.258808},
{0.307979,0.051151,-0.186858,-0.259870,0.028339,0.219024,-0.217036,-0.122016,0.078368,0.133273,0.033545,0.161073,0.227718,0.015294,-0.087338,0.029453,0.244038,0.044004,-0.055212,0.127186,-0.098595,0.186401,-0.013411,0.145261,0.123556,-0.150111,-0.091090,-0.049812,0.196733,0.205214,0.131050,0.045846,0.168304,-0.089575,0.212020,-0.271897,-0.187963,0.011442,-0.199319,-0.123047},
{0.029414,-0.019481,-0.093288,0.101206,-0.022384,-0.184459,0.103545,-0.056626,0.091352,0.074950,0.071055,0.144294,-0.016670,0.099563,-0.193204,0.220235,0.123029,0.271587,-0.209875,-0.260053,0.272574,0.178888,-0.197949,0.060211,0.128137,0.028281,0.263134,0.198003,-0.283245,0.114540,-0.260583,0.156853,-0.186781,-0.220323,-0.009437,-0.220426,-0.157171,0.342168,0.128595,-0.296166},
