{0.195690,-0.150867,-0.107731,0.118545,0.227281,0.006279,0.145190,-0.190681,0.074054,-0.259303,-0.238238,-0.150016,-0.104954,0.140703,-0.176903,0.100586,0.035226,0.034537,-0.039003,0.193914,0.073375,0.174976,0.206378,0.001168,-0.075162,-0.039041,-0.030276,0.083462,-0.269221,0.083719,-0.038745,-0.256356,-0.161200,0.040933,-0.033206,-0.223964,0.028349,-0.127353,-0.184372,0.154643,0.178875,-0.026110,-0.120239,-0.139198,0.246879,-0.224049,0.057870,0.181010,-0.072389,0.046925},
{0.175183,0.182667,0.154193,0.170017,0.197657,-0.100550,-0.083538,0.052726,0.187684,0.128599,0.175120,0.074790,0.051146,-0.234569,0.096932,0.094055,0.216118,0.058922,-0.025267,-0.234480,-0.218630,0.173102,-0.244718,0.183019,0.221063,-0.142249,0.105050,-0.110441,-0.068040,0.123426,-0.020316,0.187622,0.078021,-0.208707,-0.177409,0.018729,-0.256167,-0.244114,0.037895,0.000488,0.138839,-0.125839,0.099151,-0.006151,0.040140,0.119082,-0.040532,-0.037899,0.227889,0.103194},
{0.031549,-0.274954,0.177935,-0.108179,0.156450,0.212264,0.209362,0.213372,0.161245,0.003903,0.131396,-0.148575,0.103036,0.184581,-0.053215,0.161694,-0.159900,0.192872,0.159192,-0.209179,0.007073,0.181319,0.010839,-0.157261,0.060184,0.000573,0.216348,-0.220335,-0.239890,0.042513,-0.230450,-0.031430,-0.248159,-0.019347,-0.029262,-0.178285,0.165071,-0.040313,-0.075863,-0.026301,-0.079644,-0.018201,-0.002770,-0.233362,-0.234370,-0.010809,0.070796,-0.237980,0.181748,-0.028808},
{0.210156,0.145689,0.083874,-0.178723,0.061219,-0.211452,0.058595,0.059466,0.246021,-0.225462,-0.170484,-0.045695,-0.016424,-0.187236,0.047782,-0.074617,-0.250230,-0.163726,-0.124869,-0.015059,-0.182500,-0.050604,0.219318,-0.126190,-0.062235,-0.209839,-0.243382,-0.007014,-0.066768,0.179453,-0.180073,0.237942,-0.020489,-0.128492,-0.150316,0.083407,-0.220213,0.272988,0.213216,0.164965,-0.164500,0.021651,-0.175304,0.196157,-0.008951,-0.012502,0.092126,-0.214952,0.265707,0.028601},
{-0.010630,0.034021,-0.124187,-0.020101,0.057122,0.222316,0.188606,0.173953,0.112809,-0.121201,0.173963,-0.098395,0.009487,-0.099269,-0.178380,0.209310,-0.184204,0.202948,0.033892,0.043609,0.216356,-0.103826,-0.224313,0.112460,0.075093,-0.069322,-0.214535,-0.094484,0.025661,-0.183065,-0.084905,-0.122330,0.072123,-0.093800,-0.189750,-0.127527,0.119344,0.035388,-0.102219,0.067019,0.174554,0.126053,0.137440,-0.023746,0.017723,-0.189029,-0.235251,0.210998,-0.080198,0.095288},
{0.215822,-0.174473,0.255271,-0.183036,0.123847,0.039313,0.207193,-0.173830,-0.124232,0.130328,0.045086,0.010172,-0.011171,0.013947,0.226986,0.117106,-0.075789,0.222061,-0.208818,0.114481,-0.170693,0.115039,-0.164061,-0.059397,0.123026,-0.203427,-0.242167,0.182839,-0.183334,0.004308,-0.224483,-0.031197,0.172737,-0.150504,0.083436,-0.173217,0.223369,0.125633,0.010227,0.170354,-0.037123,0.096534,-0.053540,0.110746,-0.006389,0.034229,-0.231102,0.015946,-0.229006,0.071266},
{-0.001372,-0.098944,-0.071197,-0.113388,0.022631,-0.184546,-0.141900,-0.185526,0.125076,0.220300,-0.182607,-0.016883,0.209075,-0.173560,-0.153735,0.076550,-0.206330,0.191048,0.167303,-0.159318,-0.090381,0.130068,0.014721,-0.196945,0.121086,0.111953,0.072580,0.093936,0.116416,0.013253,0.099321,-0.162360,-0.138405,-0.007086,-0.162212,-0.157206,0.200120,0.202978,-0.008474,0.199114,-0.158734,0.214111,-0.269577,0.161179,-0.225268,-0.253288,0.188093,0.216140,-0.241228,0.171471},
{0.044028,0.182357,-0.119905,-0.018459,-0.235289,-0.234126,-0.020507,0.213274,0.199115,0.170927,0.176956,-0.129558,0.196064,0.095012,0.120627,0.037225,0.004377,0.249303,-0.185433,0.120940,-0.148203,0.223652,0.077516,-0.089240,0.012955,0.158690,-0.164920,-0.162952,-0.086390,0.175029,-0.064822,0.198345,-0.070892,-0.227911,-0.234367,0.009743,-0.087722,-0.196471,-0.022272,0.173634,-0.184427,-0.172626,-0.049905,-0.031325,-0.124683,0.129951,0.067415,0.191508,-0.060395,0.139212},
{0.147838,-0.215627,0.279357,-0.133294,0.231564,0.049036,-0.146041,0.188494,0.030423,0.062496,-0.220847,-0.006667,0.138618,-0.002102,-0.180861,-0.147580,-0.240218,0.092711,0.118604,0.153173,0.225705,0.239207,0.086259,-0.044809,0.101493,-0.123845,-0.028973,0.156809,-0.025849,-0.223384,-0.262696,0.092244,0.013633,-0.047010,-0.159228,0.209017,-0.068043,0.170935,0.194659,-0.188763,0.198945,0.071884,-0.241294,0.011349,0.113790,-0.099190,0.233894,0.167295,-0.252030,-0.145853},
{0.178638,0.081999,0.218134,0.059009,-0.173571,0.084047,0.188556,0.181952,-0.212949,0.227122,0.036090,-0.239608,0.013108,-0.233318,0.001360,-0.235777,-0.146689,-0.091894,0.025179,0.096237,0.190043,0.004927,0.041880,-0.089342,-0.114348,-0.086710,0.163460,0.088388,-0.221588,-0.184720,-0.162020,-0.026753,0.034746,0.211105,-0.211783,-0.180557,0.104227,0.190530,-0.049535,-0.036556,0.220877,0.125199,0.194967,-0.128742,0.274802,0.082463,0.284564,-0.094702,0.231050,0.132956},
{-0.191614,0.284440,0.088267,-0.154520,0.186902,-0.204733,-0.159534,-0.016518,-0.158530,-0.236916,-0.016897,-0.236783,0.216777,0.058518,-0.061091,-0.022541,0.064334,0.095659,0.205036,0.193653,0.018783,0.215688,0.193361,-0.082542,-0.065343,0.070688,-0.155122,0.112895,0.091557,0.047739,0.160944,0.097602,-0.074149,-0.110127,0.308026,0.156362,0.187980,-0.129372,-0.094459,0.014410,0.307715,-0.200056,-0.026186,0.250750,-0.163188,0.213238,0.181995,-0.114232,-0.043954,-0.117216},
{0.111514,0.152382,0.001109,0.107647,0.115578,0.155098,0.052072,-0.126073,-0.044129,0.050784,-0.105471,0.040433,-0.225040,0.044819,0.134281,0.156070,-0.039806,-0.226594,0.246102,0.172110,-0.225945,-0.025052,-0.017780,0.149155,-0.068547,-0.207599,-0.216368,0.022477,-0.034172,0.123009,0.126177,0.123263,-0.157541,0.084967,0.204243,0.136832,-0.207655,0.202530,-0.043856,-0.146192,0.240218,0.277271,0.029028,0.168280,0.237696,0.280480,0.102841,0.057061,0.134880,0.204814},
{0.157568,0.101848,-0.025083,-0.257454,-0.222299,-0.133137,0.235100,0.107300,0.206544,0.092719,0.204964,0.103811,-0.062417,-0.152363,0.156676,-0.194332,0.058562,0.005961,0.086857,0.092350,-0.145265,-0.142250,0.005778,-0.233210,-0.149625,-0.088730,0.131406,0.152267,-0.113366,-0.019636,-0.001135,-0.084115,0.207226,-0.047839,-0.252545,-0.102339,0.041378,-0.018219,-0.079739,0.139706,-0.031306,-0.026042,0.051587,-0.156363,0.132241,0.188288,-0.129351,0.137281,-0.094059,-0.258702},
{-0.065158,-0.040060,0.144663,0.197695,-0.177553,-0.167792,-0.015152,-0.011099,-0.104443,0.221560,0.022392,-0.101767,0.181339,0.087656,-0.163178,-0.035309,-0.179432,-0.214966,0.051542,-0.188590,0.130029,0.014435,-0.195885,0.122358,0.057690,-0.207206,0.285167,-0.078160,0.099405,0.088056,0.047145,-0.214405,0.021052,0.111200,-0.176362,0.048768,0.013759,-0.032391,0.265070,-0.177378,0.262272,-0.070270,-0.175588,-0.019984,0.102989,0.090136,-0.024204,-0.093509,0.086220,0.004455},
{-0.136289,0.191896,-0.156240,-0.132797,0.220124,-0.177264,-0.221329,0.172693,-0.101740,0.009905,-0.014706,-0.079758,0.138500,-0.122103,-0.144072,-0.029742,0.108078,-0.094119,0.115814,0.109958,0.282037,0.182030,-0.147870,-0.214040,-0.159048,0.186690,0.209073,0.230371,0.167831,0.251841,0.192082,0.215178,-0.131377,0.206431,0.103825,-0.065068,-0.183058,0.139865,0.077741,-0.031761,-0.149152,-0.215207,-0.206466,-0.077645,0.262383,0.216813,-0.049201,-0.017544,-0.131744,-0.082743},
{0.259163,0.133266,0.017512,-0.076855,-0.058101,0.033295,-0.251696,0.064895,0.190329,0.001701,0.038277,-0.099205,-0.132371,0.142955,0.048915,0.019870,0.049391,-0.235786,0.014962,-0.003231,0.216941,0.138860,0.286608,-0.078825,0.268937,0.083850,0.187792,-0.265542,-0.049242,0.235653,-0.262611,-0.000598,-0.086879,-0.229530,-0.120213,0.147385,-0.101602,0.135578,0.019754,-0.105499,0.202213,0.060798,-0.022249,0.099083,0.230877,0.242137,-0.121355,0.082163,0.218762,-0.222697},
{0.170553,-0.222728,0.007768,0.112340,-0.202312,-0.198228,0.218840,-0.266522,0.047672,-0.122040,-0.019293,0.073056,0.001490,0.058008,-0.160648,0.278659,0.038287,0.007156,-0.060767,0.237583,-0.210263,-0.095378,0.254881,-0.150413,-0.180142,0.151708,0.082508,-0.014004,-0.073010,0.175519,-0.138505,0.067434,-0.103551,0.170716,-0.091298,-0.039036,-0.263816,-0.021385,-0.112492,-0.264475,-0.134069,-0.023365,0.141707,-0.207114,-0.055966,0.024673,0.216223,-0.216119,0.044628,-0.262259},
{0.138860,0.161720,0.008226,-0.265236,-0.199183,0.163301,-0.227930,-0.032175,-0.081382,0.044900,-0.258878,0.209610,-0.130378,-0.235520,0.095596,0.129204,0.188708,0.092537,-0.240666,-0.207165,0.159128,-0.152372,0.102103,-0.077479,-0.107639,-0.080501,-0.176756,0.184626,0.195826,0.184157,-0.155858,-0.196946,-0.099989,-0.217914,0.235331,-0.083236,-0.260598,-0.008645,0.215224,-0.255198,0.237348,-0.180598,-0.010257,-0.114997,0.141065,-0.174257,0.103355,-0.099686,-0.157315,-0.089552},
{0.193346,-0.034406,0.049021,0.150994,-0.025130,-0.133100,0.079017,0.045049,0.022076,-0.030710,0.129109,0.070552,0.152323,0.080081,0.066527,-0.138595,-0.216675,-0.072351,-0.204999,0.066312,0.022904,-0.066947,0.179733,-0.173366,0.248122,-0.169970,-0.007864,-0.015221,0.100286,-0.147882,0.106614,-0.219541,-0.111948,-0.108456,0.172799,0.095043,0.061763,0.112522,0.135134,0.128810,0.099355,0.009197,-0.054801,0.264881,-0.226543,0.188004,-0.253163,0.012725,-0.095376,0.185615},
{-0.170216,-0.159866,0.204543,0.192381,0.071075,0.075629,-0.188320,-0.098589,-0.021122,-0.205159,0.148508,0.148402,-0.033968,-0.070256,0.113582,-0.139822,0.087114,-0.038853,0.165051,0.117655,0.154505,0.193282,-0.216421,0.003658,-0.166151,0.254659,0.181052,-0.231964,-0.217231,-0.039653,0.247131,0.097910,-0.200666,0.252397,0.074161,0.272277,-0.170214,0.026556,0.224126,0.114875,0.206655,-0.148511,-0.060873,0.018235,-0.054678,-0.176589,-0.205964,-0.137595,0.202311,0.166933},
{0.113801,0.137635,0.064342,0.083427,0.237852,0.045713,-0.032615,-0.055378,0.244897,-0.194765,-0.173327,-0.114580,-0.077680,0.204208,-0.158465,-0.065181,0.176695,0.271475,0.030060,0.090813,0.081196,0.021491,-0.004361,0.253438,0.267877,-0.107175,-0.110790,0.236395,0.270167,0.247802,-0.045680,0.192593,-0.057848,0.282241,0.136775,0.188378,-0.076913,-0.072656,0.042978,0.103297,-0.221037,-0.203820,0.015165,-0.223085,-0.186677,-0.171057,-0.197059,-0.086599,0.006256,-0.167681},
{-0.017885,-0.032130,-0.136077,0.257249,0.201017,0.149972,0.158276,-0.208422,-0.002460,0.059863,0.264807,0.275074,-0.151547,0.120109,0.020472,0.194665,0.040082,0.130201,0.002829,-0.181602,0.207970,-0.192783,-0.188416,0.233580,0.181681,0.172265,0.048529,-0.141892,0.107583,-0.221885,-0.225046,0.086329,-0.085471,-0.085828,0.004852,0.162744,0.166281,0.147277,0.226245,-0.248952,-0.009586,-0.047043,-0.008075,-0.005185,-0.093716,0.268560,0.016364,0.065498,0.081836,0.027981},
{-0.174483,0.119043,0.028709,0.012476,-0.026639,0.157976,0.150083,-0.182618,0.122892,-0.133902,-0.185316,0.019946,-0.214847,0.131197,0.063174,0.106010,0.021694,-0.087093,-0.098513,-0.126820,-0.066808,0.015239,-0.108708,-0.160512,0.069713,-0.153141,0.044457,-0.125722,0.203347,-0.203560,-0.057621,-0.238220,-0.173641,0.127823,-0.152285,0.019129,0.000526,-0.022842,0.178795,0.202498,0.053060,-0.208344,0.122857,-0.028188,0.099751,0.056824,0.120680,0.129396,0.285981,-0.006910},
{-0.006278,-0.112137,-0.126114,0.031338,0.031569,0.180758,-0.092472,0.129516,0.207040,0.137280,-0.096267,-0.061684,-0.259005,-0.210164,-0.150473,0.068069,-0.223556,-0.073188,-0.029022,0.078496,-0.202519,0.116325,0.049517,-0.251902,0.044354,0.143222,-0.078874,0.251572,-0.205520,-0.130858,0.162265,0.004395,-0.041755,-0.145008,-0.026215,0.155741,0.025407,-0.212145,-0.063752,0.159816,0.168917,0.126234,0.051040,-0.012543,0.273629,-0.157829,0.112156,0.030991,-0.122221,0.225016},
{-0.233830,-0.219257,0.199328,-0.154090,0.094688,-0.149844,-0.217787,-0.174657,0.005706,0.079090,0.115802,0.095148,-0.147050,-0.174555,0.056845,-0.169051,-0.143323,0.155209,0.068473,-0.233176,-0.003483,-0.164434,-0.202633,0.034301,-0.027609,0.223640,-0.131383,-0.227695,0.074766,-0.138502,0.088792,0.068147,-0.056060,-0.077169,-0.048103,-0.023151,-0.154716,-0.198869,-0.060696,-0.191859,0.066423,-0.150793,-0.036558,0.007582,0.099217,-0.153436,0.215462,-0.005412,0.064677,-0.067390},
{0.251570,-0.137578,-0.168417,-0.043118,0.217190,-0.169224,0.247820,0.054335,0.123006,-0.114675,-0.092422,0.148602,0.015321,-0.143972,0.005358,0.134313,-0.027344,-0.230321,-0.035368,0.028349,-0.094087,-0.014221,-0.006527,0.004031,-0.110073,0.123573,0.209957,0.163087,-0.006481,-0.203587,-0.084829,-0.064264,0.006314,-0.139146,0.237171,-0.050061,0.040463,0.085488,0.089469,0.045283,0.105845,0.153673,-0.053508,-0.201932,-0.020924,0.259086,0.164903,-0.109893,-0.036373,0.122656},
{0.163581,0.029910,-0.127862,0.210382,0.113792,-0.080430,0.155983,0.075772,0.196690,0.114507,-0.245403,0.105834,-0.265276,0.055358,-0.175360,0.197019,0.040369,0.107784,-0.114574,-0.034274,-0.216529,-0.229023,-0.172494,0.094345,-0.071706,-0.149604,-0.010031,0.091393,-0.233475,-0.233081,0.153838,-0.236998,0.139566,0.171222,-0.235076,0.008023,0.095886,0.039001,0.038719,-0.099203,-0.144084,-0.176377,0.198122,0.087553,-0.114212,0.141996,0.207843,0.076185,-0.208396,0.113489},
{0.220625,0.216829,0.157549,-0.181511,0.093752,0.151893,0.055903,-0.201282,0.139133,-0.171845,0.248216,0.189734,-0.162309,-0.149030,-0.223147,0.000779,0.192787,0.257753,0.078219,-0.074476,-0.241590,0.111380,0.231071,-0.007569,0.003512,0.242032,0.033132,-0.089259,0.098145,0.243241,0.075189,-0.124833,-0.039706,0.197999,-0.092296,-0.116887,-0.129730,0.212862,-0.159229,-0.208743,-0.106766,-0.219801,0.173207,-0.047637,0.214453,0.109045,-0.048571,-0.184527,-0.066379,-0.190002},
{-0.122383,-0.146263,-0.049017,-0.135958,0.043518,-0.242514,-0.012681,-0.147372,0.222396,-0.163719,-0.142515,0.018814,-0.121576,-0.104253,0.162651,-0.005791,-0.049016,0.244003,0.254869,0.197865,0.202219,0.231521,-0.196995,0.248720,0.197066,-0.103936,0.060177,-0.192136,-0.102995,0.007280,0.092609,-0.000394,-0.185606,0.092180,-0.244427,-0.200602,-0.114297,-0.099677,-0.189996,-0.157088,-0.174991,0.180898,0.129512,0.172982,-0.203316,-0.229714,-0.142800,-0.200112,-0.051098,-0.103989},
{0.185865,-0.256372,0.198307,-0.286889,-0.038186,-0.233744,-0.238383,0.049659,-0.082115,0.062922,0.094727,0.178222,0.083857,-0.039054,0.258766,-0.135178,-0.024294,-0.115405,0.263659,-0.102107,0.168966,0.217840,-0.153470,-0.133197,-0.150416,0.001251,0.145248,-0.022854,-0.244324,-0.065125,0.225904,-0.085641,0.090215,-0.111732,0.177816,-0.138299,0.086258,0.203859,-0.000854,0.097753,0.164123,-0.291407,-0.169835,-0.087684,-0.004857,0.031966,-0.070335,0.055119,0.070247,0.113772},
