{-0.119803,-0.155473,0.080799,0.235511,0.159861,0.221724,-0.014794,0.211693,-0.053369,0.233382,0.067870,-0.009910,0.095541,-0.002797,-0.095011,0.179266,0.115215,-0.087223,-0.217105,0.116476,0.097324,-0.144283,-0.129021,0.108236,0.016864,0.147696,-0.093128,-0.039981,0.193237,-0.085549,0.086201,-0.040405,-0.069749,0.129723,-0.161515,0.010414,-0.021917,-0.200014,-0.127809,0.269150,-0.103146,-0.214674,0.236152,0.236179,-0.084051,-0.149308,0.124927,-0.121267,-0.108242,-0.185608},
{0.038837,-0.178494,-0.174531,0.104109,-0.206243,0.208499,0.121969,0.210468,-0.073414,-0.039126,-0.001389,0.146342,-0.024411,-0.118400,-0.190768,0.123455,-0.234703,0.174526,-0.052759,-0.073241,-0.086292,-0.211678,0.036038,0.130386,-0.080159,0.240461,0.194650,-0.129113,-0.033272,0.211154,0.256804,-0.062699,-0.069120,-0.158629,0.059920,-0.055945,-0.021167,-0.176207,-0.240815,-0.044330,-0.073708,-0.236631,-0.093723,0.061525,0.118095,0.112633,0.141609,0.163902,-0.163049,0.196311},
{0.113453,0.188876,0.094630,-0.232312,-0.233911,-0.121224,-0.150950,0.186312,-0.203696,0.036137,-0.034147,-0.080286,0.038159,0.043279,-0.004988,-0.147474,-0.061205,0.141610,0.150842,0.145343,-0.183134,-0.160483,-0.058652,-0.168170,0.032809,-0.262647,0.123208,-0.201704,0.063541,-0.172220,0.179948,0.089944,0.091889,0.247690,0.153810,0.098831,0.070446,-0.180014,-0.058502,-0.152717,0.134451,0.219366,-0.128245,-0.069162,-0.211424,0.154683,0.239736,0.076549,-0.212401,-0.078975},
{-0.135598,0.079021,-0.067774,-0.005682,-0.012969,-0.153581,-0.104756,0.005352,0.210871,0.154226,-0.237392,0.032720,0.086290,-0.162598,-0.186279,0.151201,-0.270912,-0.150024,0.136312,-0.040021,-0.124680,-0.215000,-0.173726,-0.201191,-0.144909,0.073424,-0.181858,-0.008435,0.193523,0.223547,0.153576,-0.015021,-0.232617,-0.115483,0.238077,0.043031,0.260313,-0.061840,-0.143136,0.084199,0.078147,0.212109,-0.029745,0.093950,-0.074936,0.053650,0.022142,0.032944,-0.192032,-0.220593},
{-0.291681,0.208874,-0.242582,0.111693,0.183061,-0.085471,-0.078214,-0.048961,0.005331,-0.184953,-0.023252,0.081925,-0.139138,0.186617,0.030898,0.174351,-0.117020,0.121192,0.236429,0.288936,0.209128,-0.125735,-0.046888,-0.016725,0.008160,-0.055215,0.123784,-0.036721,-0.047066,0.213359,-0.087849,-0.031777,0.037666,-0.216141,0.029238,-0.044965,-0.227120,0.145976,0.026589,0.136128,-0.014273,-0.053916,0.245768,0.147745,-0.087674,-0.186536,0.085306,0.059104,-0.007326,-0.148150},
{0.224087,-0.097961,-0.163707,0.169211,-0.202920,0.163915,0.117174,-0.180292,0.051679,-0.116471,-0.111117,-0.184009,0.108347,0.200433,-0.096317,0.235117,0.128533,0.197221,-0.273180,0.133885,0.099232,-0.025318,-0.052283,-0.009559,-0.187765,0.052045,-0.241438,0.068912,-0.234592,0.141057,-0.061601,0.061435,-0.161684,-0.156459,0.160970,0.192006,0.003715,0.042324,-0.114190,0.050668,-0.180703,-0.163493,0.009679,-0.180497,0.257234,-0.242738,-0.002880,0.090389,0.032997,-0.266095},
{-0.071792,0.142660,-0.111789,-0.209999,-0.237620,0.184391,-0.025009,0.120218,0.160220,-0.094871,0.024032,-0.238109,0.226415,0.173036,0.173438,-0.069416,0.040415,-0.246396,-0.036796,-0.089500,0.088978,-0.232652,0.009714,0.268478,-0.192955,0.080688,0.112270,-0.022775,-0.168945,-0.111622,0.144319,-0.183933,0.127217,-0.141881,-0.141922,-0.111377,-0.143409,-0.072781,0.129628,0.176582,-0.187902,0.071190,-0.218608,0.261014,0.276137,0.104500,0.225940,0.253940,-0.216608,0.062111},
{-0.188275,0.126392,-0.202259,0.185233,-0.186537,0.081188,0.227680,-0.069617,0.209382,-0.013031,0.032169,-0.230630,0.034460,-0.137153,0.016129,0.014562,0.218291,0.176025,0.000137,-0.010507,-0.035435,-0.058694,-0.025156,0.214884,-0.134962,-0.072163,0.141154,0.160472,0.176062,-0.190531,-0.163157,0.137556,-0.292512,0.181638,-0.159509,0.026444,-0.215952,0.146592,-0.139697,0.000023,-0.098489,-0.003188,-0.191369,-0.096440,0.122043,-0.165627,-0.034461,-0.019161,0.210654,0.031748},
{-0.210436,-0.017933,0.116244,-0.207494,-0.198132,-0.225248,0.149483,-0.227417,-0.086986,0.189714,0.099193,-0.135335,0.187044,0.150880,-0.188057,0.031025,-0.257781,0.026349,-0.267573,0.215010,-0.012528,0.202709,0.083148,0.101630,0.156365,-0.013262,0.080460,0.216702,0.043614,-0.041870,-0.088046,-0.255592,-0.099996,0.047192,-0.028539,0.264081,-0.209606,0.097607,-0.080660,-0.089074,-0.059275,0.191217,0.039717,-0.077769,-0.161771,-0.228401,0.265738,0.017054,0.175536,-0.111370},
{0.197718,0.024396,0.091717,-0.191218,-0.039106,0.191279,0.051261,-0.145154,0.190728,0.162911,-0.148790,-0.130955,-0.228407,-0.048942,0.059857,-0.199962,-0.193805,-0.006098,0.231676,0.104220,0.213304,0.053585,-0.093238,0.152225,-0.077836,0.185447,-0.194360,-0.142738,0.243067,0.249383,-0.071380,-0.157652,-0.234462,0.089595,-0.041134,-0.061177,-0.199214,0.134684,0.042850,0.036623,0.194492,-0.076943,-0.050526,-0.082017,0.158665,0.003530,-0.099908,0.030282,0.024048,-0.145526},
{-0.178034,0.055468,0.224673,-0.078837,-0.045776,0.029216,-0.137804,0.154969,-0.117335,-0.055582,-0.094989,0.095469,0.265789,0.018444,-0.218461,0.059205,-0.195142,-0.140183,-0.184383,0.011695,-0.084103,0.149422,-0.207681,0.123349,0.199618,-0.076259,0.091776,0.079422,0.180745,0.111693,-0.064883,0.240667,0.252096,0.017421,-0.151045,-0.042524,0.195990,-0.033024,0.107846,-0.111247,-0.014836,0.167072,0.267335,0.183696,-0.056007,-0.011902,0.070472,-0.210804,0.014140,0.058130},
{-0.069838,-0.119214,0.137077,0.002039,0.222866,-0.224749,-0.105407,-0.004369,-0.155803,0.111997,-0.270367,0.103818,-0.091244,0.126761,0.134958,-0.117713,-0.156342,0.179746,-0.017157,0.106515,0.207870,-0.183998,-0.149896,0.128443,0.189650,0.089867,-0.046223,0.213219,0.127677,0.133986,-0.095295,-0.055867,-0.043186,-0.174660,-0.221975,0.226946,-0.125191,0.190102,-0.079229,0.210500,0.168175,-0.034334,0.223082,-0.039368,0.165576,-0.218902,-0.235850,0.131134,-0.201568,-0.239760},
{0.187842,0.127734,-0.221381,-0.111463,-0.225834,0.021808,0.277617,0.260962,-0.051612,-0.163448,0.024227,-0.155936,-0.078598,0.269570,0.113288,0.053894,-0.091737,-0.197206,0.177758,-0.206096,0.160583,-0.094707,-0.249490,0.136015,-0.074363,-0.236329,0.189790,0.022586,-0.132448,0.104536,0.271690,0.008838,0.055613,0.127324,0.020692,-0.077884,0.242701,0.150232,0.115527,0.048968,-0.093388,0.147866,-0.167770,-0.246639,0.035993,-0.067842,-0.074792,0.154801,-0.163747,-0.097564},
{-0.121641,-0.249543,0.029014,-0.023549,-0.113645,-0.118578,0.033991,0.155134,-0.043443,0.118043,0.050758,-0.160092,0.057626,0.008651,-0.069053,0.026539,-0.020414,-0.066282,0.226586,-0.201536,-0.245147,0.204058,-0.004345,0.001194,0.102732,-0.158129,-0.084976,0.238484,-0.055878,-0.141586,-0.150287,-0.095225,0.133826,-0.118703,-0.155927,-0.078914,-0.159709,0.212778,-0.161117,0.039332,0.048894,-0.035756,0.044742,-0.053095,0.028149,-0.183068,-0.109230,0.071329,0.160431,-0.056108},
{-0.160756,-0.031420,0.105657,0.259043,-0.048774,0.245994,-0.144667,0.003986,-0.103558,0.108397,0.166575,0.173256,-0.051212,0.240164,0.216435,-0.231445,-0.031406,0.165537,-0.021647,0.115776,-0.103453,-0.023039,-0.186499,0.003155,-0.054440,-0.026219,0.256764,0.048360,-0.105604,-0.235728,0.134387,0.030452,-0.003411,-0.034009,-0.065480,0.255482,0.242383,-0.126695,0.203479,-0.138219,-0.223466,0.003707,-0.210973,-0.065853,-0.064565,0.091343,0.146325,-0.124505,-0.007201,0.048929},
{-0.183677,0.167418,-0.257220,0.084904,0.131062,0.044509,-0.158936,0.015439,-0.177410,-0.214094,-0.226721,0.016456,0.201563,-0.069591,-0.029225,0.086233,-0.075010,0.169164,-0.287240,0.033844,-0.251374,-0.124465,-0.029483,-0.147421,-0.190479,-0.083579,-0.116744,-0.211351,0.267221,0.144463,-0.204126,-0.139829,-0.132983,0.149064,0.140642,0.133244,0.032639,0.131159,0.283098,0.299519,-0.148976,0.216055,-0.052296,-0.052209,0.003756,0.071930,-0.016464,0.130786,-0.118369,0.115012},
{-0.116710,0.147076,0.066988,-0.226576,-0.228034,0.125318,-0.093418,0.231442,-0.148798,-0.047837,-0.077664,0.005657,-0.014442,-0.106065,-0.146687,0.011666,-0.084829,-0.170790,-0.146803,0.151838,0.309991,-0.007913,0.104577,-0.149766,-0.133450,-0.229421,0.027963,-0.137871,0.047653,-0.224519,0.007282,-0.293996,-0.184585,-0.066916,-0.117150,-0.242402,0.135403,0.023209,0.029249,0.099510,-0.125424,-0.107930,-0.229442,0.054502,0.076076,0.203624,0.223413,-0.252103,0.033977,-0.075026},
{0.007592,0.229423,-0.106059,-0.242153,0.082976,-0.195229,-0.134684,-0.256526,0.136025,-0.011574,0.040448,0.108272,0.010444,0.187248,-0.109649,-0.005293,0.118255,0.144391,-0.070127,-0.161225,0.119503,-0.008259,0.246828,-0.027232,-0.091704,-0.165610,-0.139263,0.013830,-0.136903,-0.020226,0.068153,-0.019301,0.008023,0.212927,0.195412,-0.156191,-0.108850,-0.064155,0.256368,0.164713,-0.102042,0.264672,0.116574,0.090709,0.254667,0.069514,-0.232210,-0.194977,-0.037763,0.104766},
{0.017923,-0.170536,0.170105,0.086410,-0.180531,0.140185,-0.058726,-0.076086,-0.084209,0.238569,-0.195800,-0.001708,-0.081990,0.154597,0.060825,-0.188274,-0.063827,-0.025573,0.244728,0.221673,0.207844,0.218789,-0.045649,0.224234,-0.017368,0.038968,0.056672,-0.242085,0.099937,-0.091316,0.241589,-0.102142,0.257198,-0.080752,0.075825,0.246334,-0.061968,0.222155,0.098284,0.239822,-0.102952,0.082523,0.117465,0.162330,-0.014486,0.081387,-0.226741,0.099943,-0.217556,0.062548},
{-0.056271,-0.058306,-0.095054,-0.131609,0.115701,0.020820,0.219215,0.147448,0.176899,-0.007732,-0.145143,0.172901,-0.010017,0.136706,-0.073628,-0.013850,-0.143140,-0.169310,0.037113,-0.085769,0.039239,0.132045,-0.125161,0.221551,0.194514,0.226559,-0.015014,-0.054575,-0.193888,0.070033,-0.190054,0.237253,-0.206044,-0.066965,-0.227194,0.008601,0.063753,-0.159707,-0.218550,-0.186682,0.246383,0.172499,0.140655,0.158506,0.205069,0.116799,0.250678,0.274751,0.238411,-0.165263},
{0.156035,0.064128,-0.106406,-0.157936,0.189662,-0.030297,-0.056198,0.075096,-0.085250,-0.215558,-0.073482,0.165937,-0.246793,0.072034,-0.068923,-0.101913,-0.008699,-0.177169,-0.212840,0.047012,0.239900,0.047934,0.161690,0.155232,0.129229,-0.235011,-0.223172,-0.046442,0.118713,0.095080,0.190617,-0.185119,0.032635,-0.236296,-0.153136,0.075375,-0.170938,0.159107,-0.116851,-0.059717,0.060900,-0.154448,0.101354,-0.143906,0.090685,-0.299350,-0.112418,-0.158001,0.171691,-0.141739},
{-0.109666,0.140433,-0.018343,0.252711,-0.104610,0.115014,0.132877,0.189012,-0.122006,-0.267835,0.080966,0.053497,0.148377,-0.112627,-0.034162,0.036789,-0.088677,-0.028977,-0.238665,0.143183,-0.024164,0.209930,-0.234709,-0.243021,0.101652,-0.115161,-0.009188,-0.172435,-0.240556,0.222720,0.056022,0.111452,0.018916,0.160918,0.033381,0.082801,0.223436,-0.119706,0.180933,0.117189,0.062566,-0.031851,-0.195315,0.012870,-0.240941,0.107868,-0.005684,0.039635,-0.246322,-0.062536},
{0.101531,0.016184,0.092552,0.198265,0.130488,0.024569,0.200476,0.184679,0.149446,-0.163057,0.023510,0.058556,0.167156,0.145710,0.103810,-0.190736,-0.050167,-0.059988,0.098486,-0.097687,-0.191546,-0.180164,-0.016336,-0.140298,0.100729,-0.211956,-0.001405,0.058316,0.138577,-0.019082,-0.235595,0.129703,0.094464,-0.052694,-0.160770,0.082389,-0.215526,-0.133856,0.062888,-0.142511,0.025628,0.090619,0.160909,-0.140064,0.229306,-0.097100,0.255612,-0.175301,-0.009600,-0.043591},
{0.020091,-0.175687,0.184783,-0.063176,-0.242632,-0.040985,0.217914,-0.173114,0.125733,-0.215677,0.161318,-0.012111,0.050473,-0.183624,0.206688,-0.122601,0.038933,-0.159223,0.249231,0.090111,0.244539,-0.216917,0.151031,0.078054,0.220886,-0.044234,0.243122,0.036233,-0.195960,0.131497,-0.098038,0.162896,0.077071,-0.162377,0.023350,0.171265,-0.212422,-0.160156,0.057594,-0.076000,0.067726,0.053849,-0.066914,-0.130453,0.185956,0.113585,-0.262811,0.145419,0.142887,0.073639},
{-0.025619,-0.229204,-0.111804,-0.148446,0.234733,-0.191388,0.094898,-0.247293,0.049624,0.254867,0.131002,0.125981,-0.016662,0.079561,0.027418,0.163487,-0.169636,0.022979,-0.186742,-0.035667,0.060204,-0.103086,-0.180628,0.147045,-0.146104,0.054635,-0.105890,0.019783,0.194900,-0.130216,0.048145,-0.241546,-0.064420,0.161420,0.089404,0.132280,0.238295,0.020894,-0.095003,-0.092821,-0.086621,-0.128441,-0.240677,-0.135121,-0.132773,-0.222780,-0.057607,0.192222,0.210774,0.006578},
{-0.073058,-0.035289,-0.032264,0.026535,-0.141209,-0.157694,-0.032726,-0.233221,-0.139830,-0.074729,0.085305,0.090425,0.171408,0.138685,0.183836,-0.003108,-0.141881,0.205209,0.130168,-0.227803,0.069292,-0.057035,0.110098,-0.014593,0.123325,-0.070466,0.203516,0.125117,-0.238739,-0.003952,-0.120746,0.021913,-0.076965,0.140460,0.117432,-0.148030,0.052326,-0.215222,-0.175578,0.121238,-0.150169,0.245108,-0.070081,-0.252494,-0.025445,-0.276641,-0.113233,0.117315,-0.196794,0.150313},
{0.071370,-0.214778,0.239085,-0.038028,0.235634,0.123767,-0.073756,0.036633,0.023093,-0.001216,0.122567,0.090583,-0.188727,-0.039839,-0.048430,0.048033,0.189791,0.023687,0.249854,0.247661,-0.112110,-0.201597,-0.087349,-0.169387,0.127365,-0.061916,0.016021,-0.101326,0.031964,-0.231739,-0.006110,-0.105260,-0.217733,0.167628,0.085794,0.068588,-0.024992,0.037896,0.138701,0.129570,0.013252,0.150999,0.122453,0.091465,0.012912,-0.174150,-0.017679,-0.212324,0.081698,0.214749},
{0.061921,-0.235033,0.169234,-0.165315,-0.165976,0.032600,-0.236340,0.060204,-0.168520,0.141092,0.069459,-0.026808,-0.046138,-0.209163,-0.253168,0.249016,-0.106757,0.030282,-0.098259,-0.012375,0.203851,0.148896,0.186520,-0.246077,0.010103,-0.044657,0.132181,0.206509,-0.073444,-0.225496,-0.072293,0.064362,-0.228768,-0.031506,0.178315,0.203780,-0.191078,-0.035817,0.013488,0.003841,-0.067276,-0.148385,-0.120185,-0.187119,-0.133878,-0.042244,-0.066233,-0.184321,-0.184188,-0.010988},
{-0.071580,-0.042343,0.036521,0.090706,0.088958,-0.002911,0.170142,0.068359,0.169352,-0.111059,-0.115718,0.144557,0.103847,0.225535,0.054378,-0.081473,-0.085504,0.181558,0.031820,0.154273,-0.214427,0.233060,0.033795,0.074549,-0.193234,0.017922,-0.246652,-0.031270,-0.140589,0.232524,-0.192385,-0.071056,-0.136304,-0.219535,-0.174138,-0.226882,0.210777,0.186758,-0.002865,-0.022408,-0.066313,-0.217751,0.097696,0.099151,0.172744,0.095085,0.138102,-0.120498,-0.063742,-0.077346},
{-0.136629,-0.210701,-0.232254,0.031872,-0.166792,-0.238930,0.229842,-0.089761,-0.249231,-0.080648,0.081247,0.096215,0.005789,0.190385,-0.006148,-0.075638,-0.252045,0.222645,0.179740,-0.039197,0.037595,0.175739,-0.193426,0.216266,0.242804,-0.161831,0.217763,-0.080242,0.020925,-0.095657,-0.226636,-0.216529,-0.044973,0.015065,-0.056298,-0.190527,-0.203482,0.263168,0.247945,0.244045,-0.152570,-0.056568,0.056041,-0.211503,-0.223991,-0.232018,0.141115,-0.141797,-0.078598,-0.202930},
