{0.081941,0.217919,-0.130572,-0.217738,-0.062807,-0.207331,-0.018226,-0.115090,-0.094210,0.204707,0.151081,-0.166729,0.218724,-0.177786,0.149611,-0.076182,-0.046793,0.277266,-0.215791,-0.138963,-0.164035,0.218998,0.079798,0.092954,0.107340,-0.229509,0.015248,0.124804,0.166436,-0.032845,-0.100562,0.010566,0.201364,0.116489,-0.229805,0.136687,0.077674,0.161529,0.103432,0.066371,-0.045690,-0.155046,-0.114199,-0.120039,0.035135,0.056729,-0.232858,0.102439,0.089193,0.217621},
{-0.098763,0.234396,0.187788,0.065303,0.209120,0.227590,-0.200372,-0.073801,-0.134582,-0.008502,-0.028080,-0.013034,0.153312,0.063954,-0.066933,0.000679,0.132081,-0.014823,0.087895,0.118143,0.016658,0.056130,0.054301,0.081859,0.001303,0.086406,-0.126732,0.066260,0.120681,-0.045101,0.254741,-0.185197,-0.251508,-0.038712,-0.072558,0.176497,0.038277,0.195556,0.010806,0.157794,-0.063725,0.064202,0.011456,-0.070450,-0.192270,-0.217808,0.107462,-0.045071,0.242535,0.174670},
{0.172366,0.125465,0.176652,-0.151921,-0.013741,-0.012789,0.152462,0.211765,-0.162489,-0.236795,-0.017198,-0.283629,0.066801,-0.225323,0.179172,0.064113,0.056342,0.166497,0.013998,-0.208040,0.077340,0.204830,-0.044099,0.251549,-0.096530,-0.227641,0.191236,0.281227,-0.086960,0.024352,-0.102806,-0.012870,0.149005,0.223398,0.122131,-0.008278,0.192132,0.138911,0.236498,-0.214039,0.212819,-0.082708,-0.153946,0.176233,-0.057072,-0.019018,-0.005100,-0.147314,-0.008330,0.212736},
{-0.299621,0.144510,0.061586,-0.216938,-0.084997,-0.150331,0.181522,-0.217428,0.125754,-0.142302,-0.115214,0.096009,-0.100426,-0.011607,-0.161171,0.123766,-0.128561,-0.098475,-0.064505,-0.159969,0.181709,0.072984,0.230545,0.232933,-0.047247,0.189276,0.269715,0.158146,0.200223,0.248874,-0.040330,-0.102238,-0.039604,-0.159933,-0.010441,0.092189,0.238662,0.029703,0.219044,0.084052,0.119327,-0.182779,0.053214,0.237326,-0.119231,0.188001,-0.089857,-0.049223,0.009130,-0.025590},
{0.043410,0.075583,-0.054122,0.193582,-0.193409,-0.101325,-0.088223,-0.058627,-0.251906,0.003812,0.128491,-0.006059,0.085667,-0.199269,0.120771,0.171832,0.261831,-0.070982,-0.191979,0.196724,0.021638,0.001906,0.290771,0.045604,-0.069942,-0.088395,0.174801,-0.112274,-0.181576,0.029425,0.025508,0.116297,0.085645,-0.011477,0.023899,0.049098,0.237297,0.180609,0.053996,-0.031332,-0.162725,0.213537,0.183259,0.125688,-0.147713,-0.025095,-0.043054,0.169932,0.299452,0.182045},
{-0.022298,-0.032187,0.098335,-0.023892,-0.010561,0.200067,-0.040059,0.089992,-0.203638,-0.109254,-0.208819,0.176055,-0.182399,-0.108694,0.093577,-0.001856,-0.015969,0.034449,-0.004585,-0.242290,0.209780,0.124896,-0.234003,0.193302,0.062953,-0.004719,-0.201074,-0.179211,0.148420,0.171684,0.196924,0.075850,-0.233928,0.021396,0.234324,0.043757,-0.108868,-0.013440,0.099585,0.180368,-0.223972,0.194378,-0.139828,-0.183606,0.098962,0.092005,-0.004587,-0.031312,-0.020949,0.210883},
{0.055616,-0.073216,0.209953,0.085453,0.188803,-0.220293,0.170477,0.131556,0.199977,-0.071371,0.211180,-0.205666,-0.075822,0.272289,0.205560,-0.056362,0.011243,-0.204703,-0.212684,0.095553,0.016481,-0.137585,0.041052,0.142179,-0.181447,0.149300,-0.187483,-0.115905,-0.169695,0.019167,0.084338,-0.007370,0.101892,0.145182,0.088890,0.149236,-0.203044,-0.067148,-0.110130,0.153148,-0.284843,0.178789,0.159496,-0.038124,-0.098252,-0.244297,0.054695,0.120633,0.036970,-0.221710},
{0.107348,-0.191009,0.046325,-0.070057,-0.159404,-0.043619,0.138837,0.276535,-0.200604,-0.064233,0.250903,-0.096763,0.071621,0.143461,-0.152662,-0.132187,0.168967,0.153556,0.041123,-0.165325,-0.143655,-0.002910,-0.108127,0.024818,-0.249276,-0.145248,-0.181953,0.156858,-0.207228,0.201500,0.055980,0.248603,0.079838,0.066375,-0.016383,-0.098028,-0.114190,0.044824,-0.139040,0.197609,-0.177968,-0.180295,0.155104,0.035179,0.051769,0.219128,0.013595,-0.019474,-0.154792,-0.015694},
{0.097975,-0.149138,-0.058367,0.140687,-0.216405,-0.104496,0.020468,0.259727,-0.106297,0.247719,0.241062,-0.231118,0.151678,-0.140236,-0.132030,-0.053938,-0.141441,-0.007009,-0.074696,-0.180191,-0.009806,-0.150770,-0.157123,0.222382,0.232345,0.161034,-0.162509,0.223456,-0.191728,0.170886,-0.102697,-0.207973,0.112330,-0.018643,-0.118702,0.237076,-0.215323,-0.197956,-0.013027,-0.081585,0.089625,0.260606,0.045950,-0.168421,-0.161347,-0.246851,0.119712,-0.221852,0.110256,0.148396},
{-0.097057,0.191038,-0.211763,0.010865,-0.140778,0.044901,-0.261947,-0.151757,-0.052721,0.102546,0.127087,0.233629,-0.209374,-0.160964,0.127601,-0.103480,0.088294,0.119220,-0.063611,0.171978,-0.223903,-0.204248,-0.145938,0.111685,0.108419,0.258529,-0.192674,-0.119979,0.079019,-0.099111,0.154277,-0.178901,-0.168848,0.156472,-0.183492,-0.081800,0.002903,0.223918,-0.056307,0.165240,0.081913,-0.030397,0.167146,-0.157285,-0.192563,-0.006988,0.220648,-0.242117,0.089127,-0.084105},
{-0.012984,-0.194339,0.045627,-0.217864,0.021962,0.010537,-0.127466,-0.203164,-0.067374,-0.132562,0.170055,0.133349,-0.083809,0.049818,0.109418,-0.114591,0.185752,-0.212458,-0.252625,0.120720,0.253359,-0.171861,0.069699,-0.155362,-0.173701,-0.037980,-0.091909,-0.206746,0.254412,0.108974,-0.121488,0.115525,0.011092,0.176669,0.183492,-0.133012,-0.033063,0.167679,0.215688,0.106515,0.163816,0.025242,-0.231352,0.038507,0.243242,-0.200222,-0.019660,-0.234434,-0.199257,0.033333},
{0.214263,-0.043567,-0.207810,0.177790,-0.206839,0.234129,0.180842,0.007367,0.070319,-0.219289,-0.089044,0.010550,-0.148649,-0.181746,-0.166175,0.256605,0.048556,-0.119601,0.069748,0.269302,0.176692,0.034871,-0.090366,0.016186,-0.095856,0.058478,-0.087820,-0.142714,0.142463,0.120280,-0.000194,-0.004522,0.173064,-0.035362,-0.226388,-0.188034,0.244943,-0.130887,0.180756,-0.224510,0.107102,-0.130786,0.179151,-0.242931,0.034753,0.195175,0.224690,0.149024,0.216072,-0.248357},
{-0.037302,-0.135048,0.120143,-0.163596,0.114081,-0.100696,-0.044089,0.096065,-0.047582,0.021866,0.166268,-0.178105,-0.109446,0.195184,-0.086401,-0.162050,-0.009340,-0.089596,-0.121744,-0.150922,-0.108735,-0.175329,-0.158927,0.002234,-0.082147,-0.044755,0.226076,0.008684,0.196365,-0.015676,0.188361,-0.121078,0.112196,-0.252608,0.235223,-0.242387,-0.147283,0.173738,-0.148715,-0.182473,0.111552,0.148191,0.160503,-0.172985,-0.035140,-0.034391,0.083590,0.028876,-0.014539,-0.143757},
{0.226492,0.138936,-0.259792,-0.235028,0.232042,0.024459,0.204819,0.100176,-0.147400,-0.193872,0.003272,-0.029296,-0.037671,-0.016696,-0.100372,0.240822,-0.130903,0.055588,-0.170962,-0.159202,0.239949,-0.202861,-0.145354,0.058431,0.000546,0.236317,-0.003757,-0.234721,-0.219401,0.055244,0.136661,-0.178893,0.233048,-0.224585,0.215494,-0.072882,0.036908,-0.090521,-0.123100,0.211539,0.065022,0.036319,0.019160,-0.141822,0.146185,0.134444,0.230392,-0.051987,0.059716,0.218394},
{-0.168532,0.011628,0.014348,-0.041493,0.200819,0.245726,-0.211403,-0.102437,-0.169833,-0.223793,0.205122,-0.076761,-0.050644,-0.026531,0.053275,-0.146399,-0.051245,0.041213,-0.132563,0.123632,-0.195008,0.127473,0.197748,0.067859,0.158982,-0.065580,-0.029751,-0.112701,-0.259143,0.133225,0.113704,0.058180,-0.226190,0.156523,0.184247,-0.054291,0.183538,-0.179369,0.113060,0.131930,-0.018892,-0.124004,0.100730,-0.182876,-0.163104,-0.152084,-0.201437,-0.097382,-0.028561,0.236187},
{-0.090382,0.002953,-0.112641,0.073845,0.023166,-0.226848,-0.127106,-0.064556,0.202247,-0.124067,0.050696,0.087573,0.010462,-0.087401,-0.168241,0.219613,-0.153426,0.129531,0.243168,0.124398,-0.154463,0.161044,0.032631,-0.052184,0.047566,0.079617,0.205717,0.020070,0.204945,-0.102947,0.082993,-0.184016,0.227421,0.043568,-0.168271,0.269206,0.010598,0.097589,0.093429,-0.210376,0.009010,0.228119,0.145988,0.144027,-0.074184,0.197523,0.014897,-0.160528,-0.103758,0.053019},
{0.061991,-0.033466,0.162137,-0.123081,0.232680,0.061480,-0.066452,0.018314,0.022332,0.035860,-0.090411,0.172488,0.110830,-0.011097,0.178683,-0.277681,-0.299561,-0.059291,-0.099410,-0.067370,0.023178,-0.160869,-0.125739,0.257644,-0.004199,-0.093686,0.086175,0.250744,0.233978,0.004712,0.222284,-0.143520,-0.083034,-0.034307,0.192417,0.116354,-0.136449,-0.005800,-0.072847,-0.026234,-0.163560,-0.100526,-0.153712,-0.048345,0.060251,0.244852,-0.162122,-0.105790,-0.206629,0.226977},
{-0.226131,0.082864,-0.060094,0.145011,-0.204861,-0.114060,0.164965,-0.247334,-0.262355,0.151911,0.227211,0.151493,0.063166,-0.128820,-0.003961,0.232898,0.138102,0.026944,-0.018953,-0.176274,0.046297,-0.083850,0.048049,0.202520,0.230690,0.027831,0.121784,-0.222803,-0.041319,0.148181,0.085142,0.073661,0.214404,-0.097372,0.199418,0.191514,0.119399,0.246846,-0.178316,0.276198,0.177225,-0.026144,0.188937,-0.115022,0.171978,-0.145037,-0.103405,-0.061159,-0.007841,0.093832},
{-0.073052,-0.026641,0.216704,-0.079821,-0.094363,-0.211700,-0.188034,0.095881,-0.133642,0.203626,0.102888,0.253079,-0.222499,0.087905,0.049521,0.123028,0.126259,0.218345,-0.058865,-0.079388,0.123274,-0.057360,0.047960,-0.192087,0.120218,0.097364,0.262852,-0.118139,-0.202155,-0.095788,0.060485,0.049226,-0.010035,0.074527,0.073823,0.197741,0.129904,-0.059731,0.047104,0.069086,-0.133656,-0.168206,-0.012807,0.050304,0.197022,0.147575,-0.076818,0.139819,0.090021,0.128350},
{-0.210584,0.000195,-0.241396,0.060600,-0.135947,-0.124939,0.030832,0.277451,-0.146934,-0.222481,0.048388,-0.196088,0.126102,0.103472,-0.072748,-0.159912,0.128823,-0.134846,-0.109474,-0.173453,0.174628,-0.018362,0.059846,0.072706,-0.280692,-0.013061,-0.109231,0.213854,-0.142318,-0.238147,0.076433,0.201694,0.161620,-0.163045,0.089944,-0.200533,0.221677,0.193095,-0.209769,-0.233528,-0.043874,-0.167229,0.249653,-0.006078,-0.121219,-0.062330,0.131163,0.016665,-0.197792,-0.052572},
{-0.208215,-0.012268,-0.088432,-0.111531,-0.038138,0.170116,0.022023,-0.071849,0.096638,0.177089,0.126118,0.213299,0.091590,0.095025,-0.212889,-0.259713,0.247989,-0.229507,0.137734,0.236577,-0.209582,-0.133787,0.220208,-0.119286,0.115330,-0.132663,-0.073357,-0.229681,-0.145747,0.191264,0.089053,0.196529,-0.272599,-0.041193,-0.093948,0.186811,0.119444,-0.026807,-0.056419,0.131283,-0.044762,0.000223,0.229427,-0.099555,-0.073484,-0.137102,0.174264,0.057904,0.202983,0.128317},
{-0.046770,-0.093276,0.004042,0.010710,-0.259518,-0.092497,0.179200,0.244460,-0.156001,-0.171199,-0.069448,0.059622,0.080362,-0.055002,-0.004796,0.128625,-0.086719,-0.072129,-0.232860,-0.004330,0.147736,-0.196099,0.277130,0.084987,-0.005450,0.021186,0.187862,0.215039,0.210096,-0.046767,-0.165578,-0.221185,-0.138371,-0.079730,0.226234,-0.112024,0.055741,-0.078853,-0.215157,0.060985,0.130618,-0.252726,0.088820,0.195900,0.062370,0.127214,-0.064080,0.117300,-0.169366,-0.283959},
{0.175237,0.240685,0.139792,-0.224162,-0.016514,-0.025562,0.046186,-0.058051,0.121596,-0.227666,0.117283,-0.085389,-0.182024,0.251838,-0.214184,-0.119105,-0.199113,0.103052,0.205017,0.210996,-0.223235,0.074798,-0.062220,-0.065112,-0.016082,0.197130,-0.205650,-0.193892,0.123415,-0.149126,0.193724,-0.175749,0.018196,-0.105098,0.105957,-0.084685,-0.185351,0.071362,-0.008054,-0.141299,-0.095064,-0.074718,-0.266770,-0.026074,-0.031097,0.088389,-0.016326,-0.076614,0.048160,0.058922},
{0.190828,-0.236284,-0.096829,-0.201740,0.034948,0.046953,-0.108806,-0.187413,-0.038926,0.185860,-0.223610,-0.231098,-0.092636,0.004873,-0.161610,-0.042606,-0.093367,-0.011671,0.052694,0.034169,0.096062,-0.122032,-0.132010,0.221659,0.177152,0.074817,-0.128347,-0.183152,-0.064847,-0.211566,0.034043,0.134996,0.116170,0.095787,0.150758,-0.129231,-0.019326,0.027296,-0.128953,-0.059278,-0.037566,-0.136265,0.032743,0.218441,0.251666,0.020341,-0.163792,0.073110,0.054608,0.007249},
{-0.113862,0.140398,-0.071055,-0.183622,0.178329,0.037572,-0.166453,0.027420,0.225294,0.079622,-0.176725,-0.030311,-0.031645,0.173343,-0.065696,-0.118942,0.133157,-0.211968,-0.208710,0.124310,-0.237389,-0.178975,-0.146329,-0.053775,0.117090,-0.226412,-0.095310,-0.095362,-0.155283,0.141409,-0.254541,-0.192979,0.228069,-0.111094,-0.134914,0.262610,0.007798,-0.162148,0.245350,0.239986,-0.141539,0.002062,-0.232300,0.212049,0.107236,0.138279,-0.066499,0.007784,0.258251,0.168567},
{-0.046557,0.220357,-0.189116,0.093744,-0.143717,-0.235375,0.107843,0.155620,-0.087495,-0.133033,-0.166625,0.129424,-0.206588,-0.142937,-0.129560,0.214676,0.198430,0.024001,-0.056614,-0.034262,0.057123,0.227968,-0.192358,0.166220,0.088472,-0.204170,0.038206,-0.011302,0.078286,-0.150712,0.168611,-0.181147,-0.200353,-0.065846,0.278477,0.089630,-0.024555,-0.163288,-0.040095,0.044986,-0.167800,0.158373,0.006407,-0.032594,0.003060,-0.223759,0.057525,0.226397,-0.021227,0.138243},
{-0.030697,0.030896,0.072851,-0.039971,-0.085336,0.018674,0.147080,0.152468,0.073180,-0.245460,-0.006084,-0.071469,0.050678,0.024548,-0.041013,-0.200595,0.221023,-0.195778,-0.065434,0.049065,-0.004110,-0.090585,0.245580,-0.073861,0.208096,-0.243405,0.167072,-0.155860,-0.095349,0.232028,-0.166204,0.064386,-0.009163,-0.209960,-0.141391,-0.036752,0.045680,0.012650,-0.136630,-0.078281,-0.015528,-0.014660,0.021017,-0.183616,-0.215758,0.247286,0.058064,0.226100,-0.120348,-0.208231},
{0.156325,0.028229,0.153633,0.043597,-0.096835,0.014150,0.198201,0.093451,-0.115051,0.236275,-0.082445,-0.210768,-0.287252,0.033824,0.069935,0.203835,-0.090432,-0.048971,-0.122664,-0.264923,0.167756,-0.194877,0.241537,-0.216107,0.184912,-0.209577,0.198087,-0.172136,0.174240,0.199428,-0.088546,0.241791,0.017773,0.001100,0.231201,0.016927,0.064780,-0.098143,-0.240913,0.208455,-0.107376,0.177806,-0.167291,-0.184088,-0.007741,0.005494,0.106332,0.188289,0.010910,-0.184987},
{0.050158,-0.223546,0.104288,-0.215455,0.137626,-0.042630,0.115243,-0.082159,0.268051,-0.145661,0.111764,0.238518,0.253600,-0.019513,-0.044501,-0.139861,0.241385,0.175477,0.275440,-0.114522,0.188787,-0.043739,0.007120,-0.086402,0.054641,0.128901,-0.053027,0.154548,0.127170,-0.126028,0.093377,0.133895,0.122258,-0.022348,-0.155885,-0.034785,-0.141027,0.157506,0.212559,0.217893,0.078816,-0.185947,0.039235,-0.187607,-0.228491,-0.120780,-0.069241,-0.200665,0.211299,0.267612},
{0.028428,-0.100097,0.192388,0.147902,0.275179,-0.084375,0.170316,0.148958,0.204125,-0.081346,0.119878,0.186578,0.208765,0.142719,-0.099110,0.188913,0.217499,0.158541,0.071725,0.085798,-0.125078,0.213695,0.213440,-0.054890,0.167174,0.122583,-0.006845,-0.112212,-0.176453,-0.062168,0.247779,0.264485,0.050104,-0.108800,-0.070645,0.108753,0.143690,0.217735,-0.015498,-0.165109,-0.063929,-0.202981,-0.258283,-0.089443,-0.046428,0.005840,0.124191,-0.204697,-0.042368,-0.160434},
