{0.018727,-0.082374,-0.107305,0.084890,0.023001,0.084176,-0.091005,0.080468,0.040459,0.067296,-0.094915,-0.120826,-0.057115,0.050396,-0.126227,0.084135,-0.055710,0.095148,0.129503,-0.083317,-0.071969,-0.030637,-0.142747,-0.015367,-0.165919,-0.058582,0.101848,0.004570,0.135850,-0.126041,-0.152804,-0.092343,-0.025453,-0.002738,-0.049709,-0.001873,-0.015831,0.101706,0.000388,-0.188246,-0.036354,0.019420,0.111051,-0.118554,0.153424,0.077826,0.016430,-0.027287,-0.052338,0.003591,0.081081,0.096117,0.036961,0.011913,-0.152270,-0.053755,-0.035413,-0.150426,-0.076351,-0.114174,-0.086416,-0.090483,0.077220,0.002735,0.098832,-0.025883,0.122736,0.087710,-0.095170,-0.077919,-0.107730,0.125780,-0.124370,-0.109442,-0.138866,-0.067941,-0.050303,0.131066,-0.083563,-0.134517,0.102269,0.028795,-0.097747,0.110244,0.023699,0.125132,0.115421,-0.156632,-0.099204,-0.145900,-0.029440,0.116689,0.129868,-0.013053,0.095213,0.047492,0.057500,0.039819,0.143620,0.103818,0.053846,-0.022646,-0.155255,0.028159,-0.008116,-0.150033,-0.032388,0.029236,0.037367,-0.115443,-0.011506,0.074393,-0.089159,0.120554,-0.029550,-0.120153,-0.062034,-0.148522,0.086913,-0.202876,-0.069325,-0.013520,0.153233,-0.017379,-0.014767,-0.092497,-0.031611,-0.053263,-0.093684,0.003748,-0.118183,0.052699,-0.158270,-0.050470,0.137118,0.125670,0.016150,-0.141968,-0.145259,-0.080686,-0.097702,0.104682,0.057007,-0.048199,-0.080893,-0.090708,-0.099714,-0.177404,-0.004358,-0.123230,-0.097279,-0.131184,-0.106643,-0.059526,0.037140,0.083124,-0.066476,-0.153522,-0.076687,0.023870,-0.189394,0.099357,-0.172567,0.130327,-0.123888,-0.102595,0.014730,0.009784,0.170895,-0.039107,0.022808,-0.075348,-0.004112,-0.162430,-0.017535,-0.025296,0.067156,-0.020190,0.031259,0.065552,0.060136,-0.062124,-0.125697,0.037475,-0.097108,-0.019792,0.131934,0.049717,-0.049628,-0.171119,-0.121947,-0.079889,-0.121546,0.086436,0.095409,0.030191,0.100337,0.034898,0.035757,0.050347,-0.107972,0.030307,-0.104950,-0.105278,0.061850,0.054797,-0.047143,0.000332,-0.051227,-0.130853,0.042309,0.076607,0.118533,-0.150876,0.077579,0.045501,-0.077242,0.031873,0.049190,-0.106025,-0.020652,0.047571,-0.096905,-0.052584,-0.002426,-0.074058,-0.113061,0.055596,-0.133763,-0.080206,0.100347,-0.130976,0.037147,-0.123538,-0.213938,-0.022312,0.040226,-0.026212,-0.002814,0.050448,0.050053,0.122127,-0.143379,0.029122,-0.075633},
{-0.012831,-0.080948,0.093947,-0.148904,-0.078448,-0.032047,0.025382,0.092499,0.083235,-0.005375,-0.114191,0.125849,-0.068002,0.073062,-0.128476,-0.110390,-0.029463,-0.109691,0.126368,0.038041,0.035442,-0.036133,-0.018257,0.079327,-0.124847,0.065401,0.085762,-0.140474,0.002391,0.051297,0.041015,-0.038796,-0.151680,-0.131091,-0.029227,-0.011116,0.128535,0.068011,0.020556,0.023439,-0.110646,-0.035885,-0.142551,0.049066,0.053945,0.058276,-0.048014,0.065138,-0.041876,-0.048466,0.076229,-0.130845,0.072617,-0.142004,-0.138204,-0.071266,-0.059918,0.061767,-0.062922,-0.161710,0.044631,-0.096849,-0.050944,0.004240,-0.119766,0.071127,-0.154355,-0.039194,0.077665,0.094896,0.132020,-0.080165,0.029621,0.019264,0.056567,-0.043339,0.054524,0.008604,-0.066019,0.013682,0.046691,-0.085775,0.065239,-0.092767,-0.082021,-0.088336,-0.038823,0.029261,0.102119,0.124320,0.097827,-0.019341,-0.143494,0.007282,-0.169599,0.052475,0.013142,-0.076766,-0.180834,-0.033712,0.115536,-0.036138,0.072956,0.016326,0.112703,-0.110366,-0.126755,0.096914,0.083924,-0.010703,-0.125436,-0.048132,-0.136244,-0.006337,-0.120684,-0.093688,-0.046961,0.141708,-0.029918,0.069968,-0.101197,-0.086600,0.096011,-0.060849,0.128191,0.032711,0.101647,0.133929,-0.115059,-0.106083,0.074949,0.022471,-0.133071,0.006676,-0.154006,0.022376,-0.004598,-0.134454,-0.007758,-0.114499,-0.035455,0.058936,-0.070991,-0.172152,-0.105025,-0.138963,-0.020634,0.023034,0.138416,-0.157007,-0.031414,0.038909,-0.048052,-0.102022,-0.149287,-0.142500,-0.093879,-0.096016,0.037097,-0.048550,-0.172728,0.093662,0.013109,0.056011,0.054728,0.046834,0.093730,-0.033839,-0.017321,0.031018,0.044669,-0.086509,-0.146222,-0.035595,0.021603,0.103723,-0.052720,-0.109199,-0.113789,0.077325,-0.079352,-0.027336,-0.148899,0.073755,-0.066240,0.005424,-0.060683,-0.003088,0.046710,-0.097029,0.089658,0.046412,0.137997,-0.015345,0.034150,-0.009716,-0.039387,-0.082272,0.012540,-0.064584,0.071790,-0.115407,0.008964,-0.075665,-0.035773,0.086236,-0.035436,-0.045656,-0.029622,-0.141980,0.124728,0.076841,-0.107582,0.012261,-0.156797,0.014987,-0.028406,0.069650,-0.027401,-0.061714,0.000847,0.039898,0.049751,-0.098864,0.020451,0.036442,0.055160,0.101110,-0.058092,0.088447,0.000696,-0.015712,0.042241,0.034275,0.043131,-0.104515,-0.023872,-0.058878,-0.082144,-0.114990,-0.048477,-0.000111,0.096005,0.010228,-0.148770},
{-0.105203,0.011044,0.086812,-0.036626,-0.141317,0.095720,-0.072973,-0.114045,0.056531,0.009955,0.108569,-0.122818,-0.112094,-0.077903,-0.158668,0.073581,0.058149,-0.161654,-0.087565,-0.038657,0.044804,0.009824,0.066561,-0.091632,-0.032870,-0.049311,-0.098549,0.073876,-0.045725,-0.073313,0.127642,-0.153678,-0.021744,0.055474,-0.050219,0.107394,0.050530,0.043727,-0.127827,-0.045158,-0.071920,0.117272,-0.075087,0.066466,0.039173,0.063004,-0.089354,0.148591,0.027965,-0.101526,-0.160956,-0.078331,0.051323,-0.127720,0.053462,-0.005444,0.028335,0.129733,-0.048797,-0.191706,-0.085823,0.060576,0.043711,-0.068443,0.123282,0.155203,-0.142014,0.151205,0.092877,0.022348,-0.043930,-0.002355,0.053199,0.009422,0.078449,-0.056673,-0.090886,-0.124800,0.002662,-0.140361,-0.029099,-0.097863,-0.011068,-0.025470,-0.118283,-0.080919,0.112349,-0.086793,-0.068676,0.098154,0.069996,0.041795,-0.048285,0.035725,-0.156513,0.059049,-0.067942,-0.068904,0.067565,0.088145,0.097829,0.023312,-0.069814,-0.087067,0.116059,-0.015041,0.132242,-0.127832,0.058442,-0.006893,0.057382,0.054571,-0.133364,-0.071255,-0.043413,0.059296,-0.090768,0.102067,-0.041471,-0.046417,0.091085,0.004278,-0.137085,-0.180555,-0.045188,0.080126,-0.016692,-0.018452,-0.103854,-0.048468,-0.101652,-0.162317,0.020534,-0.141084,0.054591,-0.058758,-0.056547,-0.052377,-0.141207,0.073636,0.028078,-0.108592,0.068059,0.071376,0.116784,-0.113377,0.123365,-0.011136,-0.058087,0.027400,0.032769,-0.111420,-0.049920,-0.159267,0.013657,0.025519,0.121177,-0.111256,0.069121,-0.076009,0.076407,-0.099481,0.016305,-0.140949,0.020350,-0.116978,0.063331,-0.040821,-0.147274,-0.016724,-0.128126,0.067776,-0.161926,0.016701,0.147149,-0.037374,-0.016632,0.043345,0.061327,-0.042031,-0.108267,0.084660,0.133014,0.115697,-0.014383,0.022550,-0.147407,-0.008408,-0.123609,0.080553,-0.054261,0.015635,-0.155039,-0.127422,-0.096096,-0.098252,-0.044010,-0.001670,0.035563,-0.092030,-0.092753,-0.136396,-0.001119,-0.052185,-0.104867,0.094832,0.110381,-0.017106,0.035873,-0.102891,-0.022082,-0.043958,0.028668,-0.033135,-0.049929,-0.003635,-0.106802,-0.105067,0.021497,-0.171360,-0.134979,0.052738,-0.000833,-0.102017,-0.037329,0.027339,-0.109105,0.081636,-0.035158,-0.156651,0.067993,0.041913,-0.102628,-0.005881,0.144244,-0.191223,-0.014330,-0.102563,-0.148945,-0.071186,0.153517,-0.119739,-0.133125,-0.019901,0.134412},
{-0.051001,0.137644,-0.137369,0.018649,0.074126,0.021865,0.060340,-0.029141,0.014229,-0.029771,0.085287,-0.145593,0.094745,0.114791,0.121950,-0.003480,0.103364,0.087860,-0.039353,-0.082045,0.044922,-0.051761,0.060866,-0.081557,-0.069394,-0.106052,0.167577,-0.086643,0.080216,-0.127505,-0.025021,-0.053686,0.091155,0.049003,0.083627,0.096798,-0.119489,-0.042992,0.081599,0.159246,0.076734,-0.165969,0.073189,-0.074858,0.035123,0.068296,-0.021847,0.041379,-0.051624,0.060408,-0.058219,0.036215,0.115928,0.055467,0.051006,-0.110423,-0.022068,0.079104,-0.054166,0.064144,-0.110687,0.121095,0.076137,0.035788,0.113277,0.017650,-0.088429,-0.101807,0.072186,-0.049219,0.025165,0.015303,0.040895,0.031002,-0.166609,0.086805,-0.085786,0.112899,0.006743,0.097353,-0.120830,-0.013312,-0.021096,0.035284,0.043746,0.082508,-0.034633,0.019526,0.057587,0.060523,-0.003339,-0.069030,-0.047316,0.167450,-0.070468,0.122485,-0.084166,0.161415,0.003038,0.094952,-0.000609,-0.184101,0.077039,-0.151112,0.045586,-0.140388,-0.097640,-0.010740,-0.024114,0.079323,0.068304,0.078981,0.008749,0.107134,-0.106115,-0.126001,0.063535,-0.140445,-0.054522,-0.116251,-0.027775,-0.128989,0.098482,-0.002877,-0.100556,-0.021372,-0.003256,-0.082260,0.030269,-0.079721,-0.094762,0.138244,-0.100748,-0.114999,-0.115420,-0.001991,-0.091989,0.036583,-0.121129,-0.077387,0.135199,-0.135893,0.103157,0.097419,0.055821,-0.127905,0.114274,0.123123,-0.151743,0.231356,0.062908,0.057305,-0.034542,0.211127,0.060658,-0.172054,0.087070,-0.132259,-0.042867,-0.147030,-0.098560,0.007899,-0.009787,-0.179288,-0.037921,0.045636,0.044006,-0.008039,0.057733,-0.059719,0.044216,0.015313,0.091738,0.013139,0.002206,0.102032,-0.143899,-0.132544,0.046012,0.069780,0.005187,0.126044,0.101779,-0.051376,-0.024583,0.024876,-0.058379,0.037681,-0.124026,-0.105663,-0.009073,0.058472,-0.043999,-0.154255,0.063468,0.050928,0.088594,0.018507,-0.008865,-0.163472,0.055139,-0.041960,-0.079791,0.002760,0.002021,0.080968,0.040217,-0.040751,-0.021704,-0.073273,0.047759,-0.015906,0.014973,0.104844,0.053623,0.056187,-0.019909,0.121232,-0.024503,0.166839,0.127442,-0.204084,-0.063643,0.092494,0.062959,0.107325,-0.076014,0.063600,-0.099269,-0.060163,-0.095893,-0.110678,0.016432,-0.089861,0.159562,0.209833,0.001540,0.020718,0.043166,0.028535,-0.095960,0.084352,-0.068757,-0.113904,-0.014139},
{-0.137671,-0.024822,0.029524,0.071936,0.008830,0.060244,0.055278,-0.177358,-0.068859,-0.085051,-0.140109,-0.022155,0.077406,-0.116523,0.092693,-0.063734,-0.068674,-0.152945,0.029728,-0.031742,0.024556,0.051229,-0.054080,-0.116007,0.038554,-0.030968,-0.045866,-0.018243,-0.000902,-0.054986,-0.065211,0.098805,-0.127437,0.085685,0.003698,-0.031922,-0.075740,0.139189,-0.165326,-0.168606,0.079389,0.095315,-0.017283,-0.087873,-0.006097,-0.135992,-0.008006,0.063590,0.200957,-0.052702,-0.020179,-0.074879,-0.125025,-0.067497,-0.026549,0.068171,-0.022751,0.160157,0.114548,-0.115825,-0.084763,0.156773,-0.030513,0.111412,0.079260,0.100101,-0.062904,0.024003,0.078125,0.000742,0.007868,-0.079214,-0.112468,0.066484,0.006640,-0.021081,-0.058856,0.000937,0.022428,0.125912,-0.021801,-0.111166,0.059881,0.094239,0.016790,0.025104,0.058929,0.014227,0.081071,-0.091609,0.060056,-0.076125,-0.018378,-0.042964,-0.127930,0.029846,-0.089573,-0.152989,-0.167605,-0.095917,0.016770,0.083735,0.049202,-0.005836,0.128925,-0.001610,0.064753,-0.072147,-0.021639,0.055414,-0.085410,0.110245,-0.024063,-0.102633,-0.058135,0.100259,0.038600,-0.133449,-0.077045,-0.050126,0.055842,0.113143,0.061422,-0.164196,-0.151427,-0.095424,-0.077777,-0.030921,-0.046342,0.043615,-0.062746,-0.055412,0.004378,-0.004343,0.097738,-0.061262,-0.088474,0.093935,-0.125826,0.071684,0.086845,-0.147904,0.037483,0.027186,-0.012839,0.089948,0.027390,0.077226,0.047856,-0.071434,0.195144,-0.057019,-0.113951,0.013141,-0.027805,-0.046358,0.031966,-0.100459,0.097498,0.065655,-0.136229,0.004751,-0.058978,0.023421,0.081866,0.055976,-0.069518,0.203821,-0.110703,0.027618,0.035594,0.150138,-0.013309,-0.085917,-0.024816,-0.112826,0.014879,0.109676,-0.041212,0.087172,-0.123485,0.033452,0.034743,-0.051976,0.028040,-0.050373,0.047162,0.002086,0.065449,0.059158,-0.074513,-0.017724,-0.076337,-0.107540,0.010752,-0.073830,0.102713,0.050488,0.026500,0.045575,-0.018074,-0.011270,-0.076786,0.037143,0.118980,0.013925,0.066633,-0.047108,-0.071788,-0.019150,0.025100,0.121490,-0.119440,-0.051345,0.099451,-0.137598,0.047147,0.100463,0.025922,0.066473,-0.014805,-0.066735,0.019184,-0.041746,-0.001105,-0.134653,-0.085131,0.022711,-0.145722,-0.107361,0.086067,-0.057885,-0.149501,-0.004415,-0.042972,-0.069965,0.037276,-0.095140,-0.097928,-0.069844,0.178621,0.007513,-0.052397,-0.009774,-0.075320},
{-0.103901,-0.064720,-0.064400,-0.103099,0.022891,-0.114188,-0.000356,0.093887,0.033833,0.036259,-0.009032,-0.073647,-0.047717,-0.126653,-0.119769,0.079581,-0.080969,-0.030988,0.132930,0.130186,0.054426,0.091768,-0.006327,-0.071085,-0.126448,0.094482,-0.104290,0.032794,-0.059095,-0.008779,-0.120692,0.053939,-0.130354,0.024540,0.079902,0.128326,0.018227,0.038275,0.041387,-0.087448,-0.124821,0.108590,-0.126264,0.062640,0.088401,0.036767,-0.132832,0.075089,-0.008505,-0.134354,-0.152824,-0.075387,-0.144916,0.042923,0.064231,-0.120756,0.001456,-0.027112,0.010871,-0.097591,-0.063531,0.087796,0.077068,-0.073601,0.005246,0.053253,0.079372,0.119633,0.103391,0.054771,0.001532,-0.079095,-0.136783,0.034787,0.068682,-0.042811,0.099957,-0.053380,-0.083695,0.032996,0.011048,-0.144484,-0.043786,-0.102203,-0.088624,-0.008068,0.022610,-0.034885,-0.075069,0.023987,-0.113458,0.027195,-0.101652,-0.155806,0.042557,-0.137312,-0.136423,-0.170703,-0.078896,-0.112131,0.045646,-0.045600,-0.098939,-0.013874,-0.084299,-0.033712,0.091959,-0.022149,-0.080299,0.055325,-0.062810,0.027772,-0.011568,0.012238,-0.167316,-0.129252,0.056090,-0.021212,-0.007166,-0.016105,-0.154603,-0.114627,0.077323,-0.078375,0.044136,-0.068571,-0.094366,-0.104378,-0.014739,0.035819,-0.170198,0.126408,0.082388,-0.143312,0.071715,-0.156006,-0.057504,-0.020708,-0.064289,-0.064502,0.005913,0.015486,-0.011381,-0.012262,0.057848,0.032515,-0.170133,-0.081255,0.093058,0.062539,-0.025489,-0.103781,0.041295,0.061315,0.020647,0.015754,-0.000620,0.022149,0.011941,-0.026690,-0.034878,-0.064852,-0.072643,0.037384,-0.046964,-0.127613,-0.133608,0.015013,-0.147760,-0.023867,-0.119251,-0.144438,-0.010825,0.081299,0.115614,-0.050628,-0.057844,-0.052104,-0.115341,-0.045729,-0.010105,-0.135852,0.006994,-0.105503,0.065418,0.012980,-0.145562,0.051377,-0.128116,0.032615,-0.095273,-0.080489,-0.028251,-0.012908,0.025199,-0.029782,-0.089663,0.109648,-0.000435,-0.136160,-0.053163,0.113134,0.048733,0.025417,0.040826,-0.146742,-0.116730,-0.035034,-0.087536,0.014022,0.081881,0.136947,-0.078344,-0.028367,0.089647,0.006756,-0.082094,-0.020979,0.029994,-0.079789,0.045192,0.029892,0.087141,-0.110182,-0.112860,0.000806,0.011556,-0.076801,-0.021617,-0.026960,-0.057641,-0.021516,-0.118687,-0.139533,0.039355,-0.115297,-0.125063,0.067695,0.035689,0.083190,-0.008124,-0.050070,0.064870,-0.070495,0.057885},
{0.027084,-0.002701,0.169116,0.044983,0.048779,-0.082393,0.061826,-0.154457,-0.045159,0.060707,0.041063,0.103140,-0.064040,0.048480,-0.034449,-0.034905,0.026682,-0.037955,-0.063656,0.016774,-0.094832,-0.004143,-0.067572,0.106769,-0.042696,0.032800,0.090880,-0.150818,-0.007996,-0.001288,0.119165,0.084365,-0.097232,0.031896,-0.028421,-0.125469,-0.144625,0.049899,-0.107355,-0.172522,0.078791,-0.032202,-0.165805,-0.073377,-0.038469,-0.142013,0.076251,0.079017,0.112026,0.004423,-0.023183,-0.118692,-0.102241,-0.147603,0.094183,0.018718,0.073716,0.061540,0.087364,-0.165096,-0.241161,-0.093339,-0.138368,0.022068,0.057002,0.101793,-0.057279,0.093869,-0.085377,-0.008899,-0.037608,-0.064756,0.075998,0.083371,0.010459,0.013791,-0.059018,0.052982,0.062408,0.020250,0.104560,-0.061334,0.099637,-0.177739,-0.130898,-0.130347,-0.031372,-0.098539,-0.027331,-0.064909,0.057652,-0.073602,0.023874,-0.141247,0.005450,0.038068,-0.166597,-0.072204,-0.029891,-0.078259,-0.069724,-0.048011,-0.122638,0.061247,0.001156,-0.123340,0.069818,0.034591,-0.039090,0.097065,-0.112960,-0.004103,-0.133247,-0.006939,-0.106709,0.046349,-0.117446,-0.112448,-0.040767,0.039145,-0.090229,-0.035974,-0.100105,0.052045,0.138720,0.070557,-0.047126,-0.049355,0.024328,0.002671,-0.059900,-0.044103,0.027490,0.085107,-0.062216,-0.090560,0.032929,0.025167,-0.070839,-0.134901,0.128382,0.035440,-0.135831,-0.032536,0.062434,-0.028913,0.171258,0.046739,-0.056417,0.017512,-0.030520,-0.071489,0.043603,-0.186992,-0.138260,-0.193249,-0.089509,-0.003972,0.204564,-0.106698,-0.141105,-0.003675,-0.152151,0.033815,0.038968,-0.137388,0.018778,0.178120,0.043901,0.048795,-0.114752,0.088492,-0.028437,0.121549,0.032466,0.080884,-0.104634,-0.032106,0.057497,0.135518,-0.026659,0.168647,-0.002367,0.086428,-0.034545,0.013675,0.052080,0.061321,-0.158681,0.099828,-0.049993,0.067565,0.020714,-0.009447,-0.079657,0.073075,-0.028989,-0.073729,-0.089591,-0.010529,-0.122277,-0.025233,-0.115849,-0.050087,-0.106731,-0.097343,0.035918,-0.054886,-0.087083,-0.057238,0.039445,-0.022643,-0.148438,-0.039751,-0.099771,0.003331,-0.008826,-0.050356,0.098525,-0.148971,0.047981,0.094952,0.068174,0.082356,-0.052931,-0.024761,0.033573,0.008834,0.075663,0.036945,0.010646,0.041278,-0.162232,-0.066537,-0.007853,-0.003659,-0.099458,-0.036029,-0.108418,0.075687,0.129765,-0.094151,-0.009114,-0.103751,0.078221},
{-0.068364,-0.081863,0.000466,-0.026919,-0.042203,-0.058261,0.086739,-0.106264,-0.117304,-0.082500,-0.044924,-0.134246,-0.081673,0.002821,0.081966,-0.007016,-0.056565,0.094794,-0.016070,0.098958,-0.069023,-0.049568,0.028109,-0.085117,-0.089837,-0.115762,-0.090736,0.109512,0.118525,-0.106065,-0.124986,-0.153577,-0.051204,0.039069,0.045394,-0.063933,0.046140,0.052688,-0.108275,-0.116429,-0.053361,0.024683,-0.064026,-0.073068,0.017026,0.093135,-0.042850,-0.108774,-0.136076,0.032299,0.065896,-0.093744,-0.035092,0.029993,-0.000048,0.020358,-0.078256,-0.040483,-0.111220,-0.139620,-0.007757,-0.114088,-0.166299,-0.069901,0.008951,-0.033506,-0.019553,-0.096939,-0.134560,0.040066,-0.087254,-0.096462,-0.088113,0.109134,-0.122850,-0.066133,-0.147820,-0.126741,-0.135783,0.060570,-0.056421,-0.079724,-0.111645,-0.107473,-0.162261,0.076261,-0.120773,-0.145279,-0.146832,-0.030051,-0.011520,0.016758,0.070226,0.123238,-0.117737,0.053680,-0.051175,0.123653,-0.090672,0.082944,-0.035231,0.106836,-0.002769,0.075260,0.069515,-0.067469,-0.072794,-0.055338,-0.037394,-0.002223,0.090489,-0.071849,0.008418,-0.165901,0.111585,0.114578,-0.161809,-0.037772,0.074501,0.047497,-0.155334,0.014916,-0.156511,0.050646,-0.080537,-0.156991,0.132057,0.088815,-0.108914,0.076336,-0.057983,-0.010197,-0.027693,0.147631,-0.112728,-0.142509,-0.107871,-0.070692,-0.017368,0.006485,-0.010584,0.043648,-0.069713,-0.003579,-0.074441,-0.012651,-0.112052,0.009943,0.031897,-0.075400,-0.056359,0.003154,-0.064894,0.095065,0.091238,-0.068991,0.015154,0.071317,0.020184,-0.067351,-0.110415,-0.097667,0.044818,0.103180,-0.179769,0.091516,-0.039974,-0.014476,0.041832,-0.029776,-0.049566,0.014534,-0.029071,0.027868,-0.069864,-0.013656,-0.013635,0.131837,-0.159448,-0.171232,0.128477,0.062623,-0.002922,-0.033611,-0.089394,0.154737,-0.157618,-0.103369,-0.016561,-0.104721,-0.103402,0.083246,0.147873,-0.116110,0.017409,0.089224,0.009215,0.122819,0.024964,-0.068164,-0.128527,-0.163164,-0.060462,0.008545,0.004759,-0.048577,-0.109131,0.073977,0.055990,0.002415,-0.047133,0.130156,-0.121712,-0.140735,0.112272,0.059319,-0.088486,0.049271,-0.122144,-0.140122,-0.074861,-0.124881,-0.072067,0.070612,-0.068461,-0.003075,0.052565,0.114152,0.042681,-0.020909,0.112426,0.102745,0.023396,-0.027702,-0.095933,-0.023314,0.089802,0.032055,0.028367,-0.012784,0.073207,0.054809,0.089396,-0.132227,-0.032272},
{-0.069756,0.061243,0.122879,-0.043832,-0.062627,0.094005,0.099017,-0.037284,-0.063292,-0.161005,-0.163563,0.068858,0.082854,0.050109,0.039075,-0.086876,-0.151052,-0.020711,0.095742,-0.129731,0.058627,-0.148333,0.076081,0.017515,-0.153244,-0.025336,-0.027128,0.073871,-0.127717,0.103444,0.109663,0.063030,-0.001195,0.080797,0.053902,0.012132,0.050539,0.042518,-0.015561,0.003055,0.051659,-0.051431,0.093153,0.033923,-0.094108,0.031938,0.093044,0.032873,0.079120,-0.045108,0.033837,-0.085455,-0.112649,-0.011156,0.038050,-0.151437,-0.066907,0.044344,0.093898,-0.095547,-0.063734,-0.093227,-0.045323,-0.142658,0.121299,0.119006,-0.093209,0.126636,0.111563,0.126827,0.046164,-0.000624,0.102779,-0.071857,-0.018104,0.045597,-0.140454,0.082295,-0.116305,0.044190,-0.034092,-0.052880,-0.057555,-0.088910,-0.170335,-0.027689,0.016385,-0.122428,-0.125064,-0.023550,0.152029,0.029031,-0.158730,-0.067543,0.020134,-0.140159,-0.083916,-0.135589,0.027484,-0.100151,-0.126386,0.106845,-0.042015,0.010959,-0.011627,-0.037776,0.008908,-0.029406,-0.057042,0.145661,0.075151,0.042219,0.129750,0.014385,-0.038942,-0.006506,-0.011148,-0.068253,-0.028817,0.019288,0.070953,-0.050144,-0.062218,-0.040863,-0.050564,-0.086301,0.109834,0.051438,0.086647,-0.112383,0.022688,-0.061938,-0.044834,0.081823,0.078168,-0.073967,0.109529,-0.150292,0.105447,-0.005412,0.112540,0.071153,0.085877,0.015828,-0.054478,-0.035770,0.060088,0.017335,-0.118601,0.041920,0.130212,0.099269,-0.028962,-0.003153,-0.054550,0.028095,-0.031342,0.136985,-0.091313,-0.063595,-0.071362,-0.054792,-0.144830,-0.092910,0.095670,-0.096688,-0.099574,0.006673,0.150994,-0.129929,0.058231,0.001989,0.023336,0.058091,-0.077744,0.032684,0.071708,0.001914,-0.117925,-0.048451,0.093272,-0.067123,0.089778,0.069177,0.116512,0.091709,-0.083396,-0.083398,-0.068572,0.035383,0.104903,0.134968,-0.007769,0.012357,0.143053,0.070095,-0.101605,0.151820,-0.080789,-0.007781,-0.010959,0.058556,-0.082510,0.077517,0.011690,0.135815,0.004308,-0.145731,0.075378,0.104001,-0.080087,-0.102066,-0.073516,-0.052654,0.045729,-0.080780,-0.066116,-0.018460,-0.024819,-0.043248,0.038774,0.044884,-0.070899,-0.135118,0.023466,-0.052705,0.084309,0.082475,0.065671,0.132528,-0.108739,0.082492,0.090880,-0.154324,-0.029445,-0.001651,0.053799,0.096811,-0.059121,-0.033301,-0.115206,-0.007746,0.042745,0.114961,0.107764},
{-0.093516,0.033992,-0.060288,-0.076445,0.113799,0.007509,0.002111,-0.036677,-0.083718,-0.144238,-0.049904,0.080640,0.087454,0.106013,0.124329,-0.027649,-0.004090,0.090320,0.046928,0.078358,-0.061130,0.017156,-0.118032,-0.026568,0.031523,0.143536,0.015878,0.049620,-0.079167,-0.133928,-0.055501,0.051349,0.058449,0.019296,0.057772,0.119139,0.055722,0.111793,-0.011011,0.087588,-0.108899,0.008281,-0.164416,-0.048841,0.057578,-0.008825,-0.076320,-0.186744,-0.122944,0.069813,-0.117657,-0.054769,-0.042767,0.026062,0.109889,-0.006236,-0.015430,0.004746,-0.089733,-0.078258,-0.019408,-0.170551,-0.100560,-0.148245,-0.154261,-0.049065,-0.164951,0.014020,-0.133779,-0.200266,0.026223,-0.000283,-0.049666,0.092444,0.170429,-0.070521,0.062139,0.091737,0.035634,0.063926,-0.082110,-0.068751,0.040934,-0.113738,0.108778,-0.040847,-0.026150,0.072651,-0.089726,-0.131556,-0.125138,-0.079625,-0.092853,-0.009930,0.022834,-0.085535,0.078677,0.023221,0.029639,-0.007594,0.096072,-0.085369,-0.069460,0.066680,-0.093171,0.053229,0.044557,-0.017457,0.070081,-0.155830,0.026306,-0.088231,-0.057121,0.011205,-0.079220,-0.173730,-0.001966,0.092837,0.068388,0.081612,-0.155023,0.120566,-0.107822,-0.038016,-0.018238,-0.091387,0.068839,-0.101335,0.080602,0.138450,-0.147944,-0.074976,-0.066439,0.019215,0.043493,-0.065857,0.007468,0.103726,-0.109460,-0.091305,-0.099722,0.100693,-0.003442,-0.142578,-0.053659,-0.068231,0.024879,-0.064549,0.127736,-0.061578,-0.035139,0.044904,0.103675,0.231205,0.050083,-0.041640,0.054671,0.059402,0.064312,-0.043997,-0.079590,0.054618,0.044129,0.029527,-0.032999,0.065735,-0.010472,0.012203,-0.101495,0.056842,0.030034,0.069254,0.028406,0.111015,-0.002712,0.104514,-0.113705,0.082963,0.086913,-0.146860,-0.127745,0.057619,0.060747,-0.002291,0.056702,0.002544,-0.013152,0.055922,-0.130812,0.002807,-0.027734,-0.148664,0.071242,0.254539,0.030281,-0.002124,0.008759,0.042957,-0.089772,0.050305,-0.066578,-0.098638,-0.004308,-0.009337,-0.154408,-0.028994,-0.160227,-0.090342,0.015502,-0.027460,0.070433,-0.034395,-0.074547,-0.060772,-0.133422,0.065835,-0.090904,-0.054847,0.026581,0.123991,0.063835,-0.098831,0.097506,-0.163888,0.094319,-0.030755,0.064244,0.070356,0.051706,-0.111976,0.056164,-0.108939,-0.024194,0.112787,-0.142107,0.062941,-0.113572,-0.000157,-0.094182,0.017765,-0.080565,0.058572,-0.019351,-0.042233,-0.143106},
