{0.161602,0.048761,-0.078945,-0.076176,0.039755,-0.137853,0.221417,-0.006634,-0.120866,-0.083939,-0.091025,0.218620,-0.020078,-0.164473,-0.194794,-0.199601,0.215932,-0.186240,-0.053341,0.242099,0.088894,-0.014394,0.173619,-0.098441,-0.018500,0.101371,0.217337,0.237255,-0.217236,0.234040,-0.094707,0.063462,-0.252568,0.145575,-0.281681,0.025535,0.154757,0.267964,-0.086043,0.242657},
{0.252878,-0.230721,0.124250,0.089867,0.014129,-0.125078,-0.096514,0.075527,0.077045,0.049307,0.104308,0.102096,-0.113040,0.108189,0.179843,0.130806,-0.192530,-0.115517,-0.224076,-0.098541,-0.047130,-0.125493,-0.008325,-0.277607,-0.200642,0.193680,0.243062,-0.087484,0.109230,0.014462,-0.112638,-0.267921,-0.071406,0.214795,-0.211237,-0.235025,-0.026699,0.157060,0.033448,0.083119},
{-0.134300,0.021391,0.043910,-0.151931,0.244467,-0.157179,-0.152973,-0.184389,0.151013,0.175983,-0.298709,0.089358,0.150998,-0.093596,0.142023,-0.205537,-0.051849,0.094269,0.228723,0.194234,-0.101115,-0.180023,0.088397,0.174380,-0.017342,-0.205891,-0.037869,0.136189,-0.197070,-0.221871,-0.193507,0.086583,-0.037623,-0.243309,-0.072045,0.106323,0.245575,-0.049344,0.148597,0.137203},
{0.221806,-0.106792,0.115272,0.141264,0.049252,0.240819,-0.017807,-0.220090,-0.155132,0.010939,-0.124596,-0.248237,0.175440,0.182326,0.073979,-0.154649,0.097115,0.014946,0.211591,0.075236,0.113337,-0.223835,-0.029542,0.050750,-0.014212,-0.093884,-0.044792,-0.181749,-0.041525,0.178520,0.098168,-0.147644,0.210191,0.087161,0.266417,0.264550,-0.095035,-0.216774,0.161358,0.050749},
{0.037969,0.108676,0.101118,-0.005226,-0.253630,0.229587,0.303533,0.198771,-0.257163,-0.099496,-0.157599,0.037598,0.011448,-0.143553,-0.065118,-0.213409,-0.181525,0.024075,0.193493,0.075226,0.196514,-0.009102,0.225404,0.254711,-0.106047,-0.221855,-0.219581,-0.089511,-0.113964,-0.195053,0.031979,0.118361,0.208568,-0.225100,-0.175541,-0.059848,0.208211,0.259186,-0.033153,0.106040},
{-0.100176,-0.019883,-0.231085,-0.016080,0.216833,0.143329,0.060069,-0.247649,-0.048483,-0.018041,-0.002815,-0.077288,0.080635,-0.021368,0.227733,0.085420,-0.139851,0.224126,-0.223958,-0.193393,-0.199596,0.212385,-0.259304,0.264703,-0.223984,-0.112595,-0.100875,-0.181854,0.137587,-0.087477,-0.014891,-0.129260,-0.024901,0.146920,-0.099458,-0.198665,0.073709,0.237347,0.186936,0.243445},
{0.241586,0.130542,-0.054276,-0.256895,0.124601,0.169097,-0.117195,-0.139559,0.147040,-0.073445,0.277583,-0.090778,-0.018362,0.073807,0.128889,0.266329,-0.090362,0.152101,-0.209134,0.188854,-0.117839,-0.188086,0.146176,0.205403,-0.035068,0.132395,0.248160,0.026200,0.075672,0.093969,0.000658,-0.100544,0.012753,0.170213,0.133486,-0.130895,-0.072114,0.072499,-0.095707,-0.021402},
{0.103788,0.260509,0.110186,-0.277248,0.153039,-0.205348,0.061510,-0.221410,0.240428,0.172590,-0.161547,0.069393,-0.061672,-0.135377,0.258675,-0.046131,-0.046187,-0.176621,-0.243644,-0.252172,0.273680,0.249414,0.151442,-0.210845,-0.046217,0.129903,-0.209799,-0.165763,-0.054480,-0.018582,0.164819,-0.220040,0.067231,-0.265678,-0.113467,0.125201,0.239393,0.223012,0.249471,0.036353},
{-0.211142,0.020391,-0.300985,0.167882,0.001935,-0.278399,-0.053406,-0.051025,-0.100498,-0.042373,0.235370,-0.146585,-0.152562,0.179314,-0.138342,0.240860,-0.156968,0.097624,0.060658,0.219648,0.236428,-0.025472,0.099619,-0.170379,0.162896,-0.185615,-0.001995,-0.023649,-0.062184,-0.281521,-0.154001,-0.010869,-0.110642,-0.032015,-0.289597,0.194643,-0.167968,-0.033649,0.233578,0.022399},
{-0.016487,-0.080675,-0.027531,0.246653,0.041814,0.140101,0.278269,-0.105281,-0.149600,0.144905,-0.063675,-0.275019,-0.285065,0.171218,-0.171214,-0.166922,0.262627,0.167275,-0.123822,-0.075680,-0.155543,-0.227273,-0.098620,0.127323,-0.057557,0.077715,0.226619,-0.136759,-0.137795,-0.229378,-0.008838,0.093739,-0.208714,-0.112185,-0.163783,-0.102218,-0.233549,-0.151699,-0.161621,0.197756},
{0.112711,-0.180281,-0.095041,0.260245,0.185075,0.032724,0.075210,-0.191131,-0.195203,-0.101551,-0.274076,0.153071,0.115938,0.252628,0.091970,-0.004344,-0.164762,0.254580,-0.094076,-0.016393,0.283326,0.223088,-0.089220,0.023377,0.122037,-0.249037,-0.254242,-0.222971,-0.079940,0.171259,0.169164,-0.256383,-0.173345,0.261888,0.059297,0.256566,-0.219528,-0.019934,0.047953,0.050919},
{-0.037954,-0.260028,0.177944,-0.075263,-0.272476,0.180535,0.085310,-0.044116,0.239708,-0.092084,-0.101385,-0.000305,-0.266036,-0.035943,0.061960,-0.104507,-0.144048,0.277481,0.147181,-0.102768,-0.120797,-0.000804,0.063736,-0.139165,0.124017,0.029341,-0.179214,0.243298,-0.254781,-0.158892,0.040931,-0.174754,0.077344,0.095271,0.242832,-0.004742,-0.274504,-0.147213,0.148981,0.279927},
{0.069063,0.043853,0.069627,-0.082685,0.270847,0.122279,-0.105772,0.157201,0.289639,-0.189492,0.189347,-0.211864,-0.085498,-0.169303,0.064615,0.267578,-0.004562,-0.215901,0.252019,0.131999,0.286177,-0.246414,-0.251873,-0.270818,-0.258964,-0.031432,0.221927,0.305986,-0.045581,0.036898,0.090779,0.284054,0.070399,0.063316,-0.041020,-0.184467,-0.250237,-0.119683,0.031887,-0.134690},
