{-0.234200,0.064989,0.070387,-0.088389,0.049130,-0.135732,0.178750,-0.227236,-0.133906,0.132167,0.220070,0.084200,0.246401,0.235962,-0.045065,-0.047731,-0.195754,-0.019783,-0.289058,-0.094999,-0.213693,0.044592,-0.038958,0.022437,0.130700,0.104547,-0.160540,0.135701,0.190725,0.270044,0.146466,-0.261642,0.195700,-0.021676,-0.020336,0.106626,0.293556,0.055468,-0.109283,-0.022505},
{-0.142164,-0.154693,0.204240,0.047326,0.225881,-0.212443,-0.112598,-0.245532,0.246421,0.116657,-0.281378,-0.133361,0.267031,-0.138296,0.139347,-0.052412,0.004328,0.241798,0.234145,-0.070326,0.071721,-0.026661,0.016610,-0.152118,-0.024881,0.164906,0.079523,0.201085,-0.009429,0.207446,-0.052428,0.051808,-0.246893,0.251765,-0.206135,0.178552,-0.046931,0.200153,0.149299,0.050419},
{-0.214863,0.196486,-0.141493,-0.249790,-0.137966,0.250930,-0.138886,-0.149328,0.219345,-0.030107,0.231755,0.177656,0.131912,-0.044210,-0.227174,-0.244248,0.227805,-0.090919,0.072462,0.130501,-0.251005,-0.180142,-0.134497,0.200206,-0.178993,0.085888,-0.195091,-0.162417,0.208956,-0.229418,0.138171,0.014070,-0.294119,0.129557,0.193520,-0.178493,-0.261289,0.113108,0.054445,0.051075},
{0.041000,0.060341,-0.200137,0.157834,0.108149,0.147017,-0.078584,-0.281156,-0.126340,0.008486,0.128168,0.173773,0.009323,-0.192717,0.054820,0.125258,0.190824,-0.272875,-0.170893,-0.260686,-0.257548,-0.246057,0.229838,0.148016,0.028319,-0.083121,0.236292,-0.194658,-0.087548,0.227244,0.100708,0.047424,0.039766,0.121864,0.231286,0.044635,-0.112370,0.199662,0.194271,0.245280},
{-0.309210,0.107940,-0.254294,0.231037,0.011957,0.075233,0.061698,0.238147,0.094002,-0.056131,-0.093735,-0.182683,0.043008,0.098345,0.232123,-0.055885,0.063367,0.112665,0.004216,0.229157,-0.122475,-0.058328,0.016317,0.195172,0.121529,0.172438,-0.165856,0.097198,0.021012,0.211837,0.258304,0.282731,-0.290960,-0.176464,-0.014536,-0.270011,0.062800,0.047377,-0.186862,-0.270663},
{0.058269,0.013670,0.194315,-0.207089,-0.171500,0.081147,0.020460,0.232506,0.091725,-0.034525,0.266653,-0.230800,-0.000076,-0.220204,0.096319,0.133448,-0.241359,0.201807,0.066672,-0.134926,-0.131209,0.271488,0.211087,0.009525,-0.053659,-0.220771,-0.099858,0.111154,0.251494,-0.177315,-0.153603,-0.122768,-0.047479,0.067629,-0.151808,0.071290,-0.182468,-0.093472,-0.218245,-0.198543},
{0.296950,-0.175145,-0.068060,-0.215340,-0.045742,-0.086295,-0.068851,-0.064606,0.191533,-0.246072,0.118215,0.082233,0.162182,0.111562,-0.153403,0.196035,0.277438,-0.000368,0.125535,-0.190094,0.029257,0.173162,0.248152,-0.216459,-0.257857,0.108915,0.193618,0.164436,0.159858,-0.110576,0.002993,0.208020,-0.117231,-0.028817,-0.270672,0.091204,-0.149201,0.270686,-0.219048,0.043405},
{-0.102964,-0.259568,0.258025,-0.111013,0.120813,0.075462,0.203051,-0.011968,-0.004936,-0.120869,0.225526,-0.186723,-0.031005,-0.112409,-0.028156,0.214667,0.048311,-0.108251,0.142433,-0.047205,0.047620,0.052214,0.262608,0.041124,-0.049377,0.031410,-0.088542,-0.148978,0.167699,-0.138834,-0.166002,0.231825,0.203196,-0.235414,0.208723,-0.090688,-0.220205,0.235270,-0.198324,0.203388},
{-0.096082,0.020885,0.008501,0.019373,0.274621,-0.117262,-0.207532,0.102103,0.062482,0.263645,0.124741,0.091423,-0.041449,0.044341,-0.015542,-0.055446,0.106302,-0.179164,0.011397,0.245274,-0.064791,-0.159202,0.264451,-0.209078,-0.094735,0.208855,0.248666,-0.021549,-0.172430,0.000575,-0.132609,0.250942,0.215232,0.126720,-0.170274,-0.028876,0.126123,0.264578,-0.246228,0.022980},
{-0.101140,-0.084658,0.136362,0.104440,-0.239812,0.236063,-0.175709,-0.120807,0.086494,0.165114,0.058282,0.257470,-0.138457,-0.002223,-0.029937,0.093376,-0.072592,-0.016054,0.239033,-0.235697,-0.057869,0.183578,-0.198226,0.216764,-0.098532,-0.240602,-0.259785,-0.111519,0.153822,-0.227166,0.053335,0.119272,-0.198286,-0.095899,0.152301,0.253666,0.143287,0.193989,-0.125874,0.043388},
{-0.106219,0.219496,0.081496,-0.277342,-0.244408,0.026352,0.002506,-0.085234,0.113635,0.247389,0.177123,-0.217030,0.066578,-0.226074,-0.171676,-0.116543,0.214075,0.265959,-0.200070,-0.231128,-0.255678,0.280078,-0.197459,0.181816,0.126815,0.203394,-0.079886,0.058894,0.044943,-0.063978,0.277034,0.094395,0.170733,0.053281,-0.266931,-0.003455,-0.041848,-0.009165,-0.139790,0.184292},
{0.001512,-0.035236,0.200095,-0.138665,-0.186271,-0.136764,-0.234024,-0.181847,0.212057,0.054629,0.073323,0.273864,-0.026435,-0.249107,-0.023227,-0.006273,0.211175,-0.245230,-0.110680,-0.170796,-0.169000,-0.284685,-0.004362,0.238539,0.165253,0.255209,0.228749,-0.255406,-0.096943,0.125553,0.187917,-0.081178,-0.235058,0.000331,0.059427,0.164392,-0.252132,0.077054,0.137000,0.085511},
{0.263413,-0.197900,-0.263934,0.068486,-0.088836,-0.087386,0.038134,0.264596,0.122019,-0.204854,-0.096409,0.109959,0.099589,-0.234122,-0.275618,0.267833,-0.009528,-0.082213,-0.219064,0.202990,-0.090276,0.021934,-0.065246,-0.196211,0.147011,-0.021905,-0.255588,-0.034199,-0.049883,0.127344,0.240065,0.121467,-0.177970,0.250767,0.215039,-0.183994,0.116714,-0.234071,0.164572,0.244041},
{0.226978,-0.095896,0.180992,0.064449,-0.097066,-0.187274,-0.129085,0.139945,0.174837,0.013462,0.025509,-0.056920,0.233026,-0.117727,0.080973,0.060147,-0.121294,-0.161895,0.225067,0.170699,-0.268839,0.187385,0.268189,-0.187866,-0.204833,-0.245615,0.234171,0.087660,-0.146496,-0.044728,0.146821,0.206001,0.181927,-0.102519,-0.129082,-0.029399,0.072102,-0.193250,0.314561,-0.069925},
{-0.266228,-0.029046,-0.176887,0.190985,-0.174921,0.227395,0.054507,-0.131312,0.088695,0.127808,-0.189347,0.283548,-0.128833,0.063432,-0.052472,0.222727,-0.061367,-0.136828,-0.245785,0.260322,0.114336,-0.224588,0.270660,0.186768,-0.226543,0.098939,-0.049828,0.174712,-0.245356,-0.251686,-0.064461,0.288052,0.150922,0.233218,0.213503,-0.089475,0.123249,0.113210,0.000459,0.112896},
{0.145369,-0.228773,0.262095,-0.223585,0.087687,0.126461,-0.053670,0.238908,-0.202306,-0.272616,0.014843,-0.134080,-0.232460,0.277323,-0.142291,0.042604,0.157425,0.223457,0.078205,-0.015154,0.196266,0.213743,0.101496,-0.276009,0.195865,-0.021227,-0.014923,0.199299,-0.076886,0.160997,0.112441,0.091532,-0.052076,-0.019058,-0.005635,-0.006684,-0.260224,-0.100721,-0.270129,-0.137073},
{-0.285704,-0.012239,-0.238765,0.116011,-0.063437,0.130830,0.048212,-0.206016,-0.230841,-0.305198,0.041416,-0.035390,-0.215412,-0.012005,0.079179,0.197103,0.206310,0.042115,-0.291754,0.078791,0.080832,0.103559,0.260312,-0.241020,0.214351,0.211747,-0.244328,0.072869,0.261238,-0.042078,-0.124369,0.014776,0.037982,-0.045276,0.227473,0.079679,0.050299,0.145905,0.241996,-0.074134},
{0.184683,0.099068,-0.209941,0.071580,0.058729,-0.051873,0.219021,-0.085416,-0.196948,0.142969,0.049289,0.027591,0.019835,0.052854,-0.043303,0.004990,-0.062863,-0.287233,0.275594,-0.046674,-0.183301,0.278260,-0.152062,0.171996,-0.074802,0.274520,-0.207984,-0.050480,0.189963,0.220439,-0.225765,-0.105178,0.026916,-0.040372,0.057534,-0.129405,-0.205601,0.111818,-0.012968,0.173255},
{-0.269237,-0.142261,-0.078020,-0.310696,0.032973,-0.280271,-0.178674,0.132966,-0.274354,0.136587,-0.242873,0.231068,-0.239459,0.264723,-0.295837,0.132397,-0.245100,0.103151,-0.124595,-0.163004,-0.004904,0.042849,0.002792,-0.068878,-0.055512,-0.260935,-0.045398,-0.114721,0.233246,-0.257498,0.162934,0.184638,-0.090534,0.106407,0.122154,-0.061838,0.058380,0.164999,-0.018783,0.132579},
{0.150017,0.195992,0.140479,0.171034,-0.004012,-0.019817,0.175247,-0.099454,0.081836,-0.229751,-0.092696,-0.006855,-0.239985,0.216447,-0.084458,0.094841,0.100155,-0.127012,0.185693,-0.102368,-0.226268,0.172352,-0.200966,0.072303,0.255547,0.147838,-0.056989,-0.018395,0.239787,-0.078253,-0.185095,0.126617,-0.081807,-0.001933,-0.095490,0.033516,-0.098693,-0.210671,-0.043471,-0.046315},
{-0.128573,0.080303,0.099654,0.228801,-0.083192,0.167788,-0.147091,-0.010384,-0.061326,0.165710,-0.027526,-0.135031,0.095501,0.244095,0.215459,0.100601,-0.090670,0.196910,0.010866,-0.110640,-0.136948,0.005743,0.072364,-0.007076,-0.042223,0.201157,0.068314,0.198478,-0.273702,-0.207367,-0.110204,-0.098640,-0.248686,0.254326,-0.085907,0.200926,0.017543,-0.081028,-0.156719,0.037032},
{-0.005440,0.041576,-0.114774,0.037084,0.247153,-0.237772,-0.075036,-0.143456,-0.120323,-0.118742,-0.237353,-0.191054,0.061362,0.169014,0.022574,0.058032,0.114335,-0.113864,-0.201733,-0.023916,-0.136260,0.304570,-0.088205,0.289613,0.119811,0.139627,0.179568,0.144958,-0.126275,-0.195935,0.249501,0.103017,0.136354,-0.289509,0.110864,-0.171726,0.044817,-0.063241,0.150920,-0.133567},
{0.209392,0.221460,-0.108153,0.204508,-0.043328,0.127637,-0.112136,0.143212,0.185560,0.095258,-0.236907,-0.237020,-0.235232,-0.147203,-0.221372,-0.081005,-0.054074,-0.138147,-0.128063,0.124504,-0.054391,0.036882,0.169133,0.247427,-0.205390,0.255123,-0.194517,-0.085037,-0.225556,0.208401,0.176448,-0.121366,-0.032166,-0.140143,-0.051215,0.254233,-0.213074,-0.019973,0.081723,-0.223772},
{-0.164401,0.160866,0.161338,0.056161,-0.164850,0.105488,-0.044115,0.127352,-0.208148,-0.024869,0.182790,-0.059857,-0.115455,-0.119919,0.033389,-0.109543,0.235098,0.108901,0.194389,-0.251241,-0.210903,-0.235168,-0.245268,-0.095858,0.146766,-0.259740,-0.078864,-0.130924,0.028597,0.195981,-0.044016,0.235368,0.136512,0.206790,0.020510,0.108536,0.028513,0.218178,0.058799,0.117665},
