{-0.174077,0.018585,-0.167680,-0.044637,0.262918,0.062691,-0.053637,0.248916,-0.216075,0.183239,0.055474,0.193745,-0.120399,0.059940,0.118901,-0.254516,0.130759,-0.214143,-0.306706,0.214075,-0.124406,0.065993,-0.012576,-0.018337,0.019613,0.332061,-0.208532,-0.121082,0.061600,-0.126872,-0.179595,0.095621,-0.113655,0.167299,0.246413,-0.283915,-0.108826,0.190146,0.063770,-0.186125},
{-0.014558,0.060364,0.190821,-0.184543,0.193517,-0.200227,-0.187381,0.122643,-0.206839,-0.051384,-0.087651,-0.054442,0.281841,-0.214979,0.028774,0.236666,-0.047777,-0.319506,-0.147717,0.218981,0.211781,0.160831,0.277442,0.063594,-0.211029,-0.083514,-0.187006,0.129415,0.050560,0.073107,-0.264152,-0.057788,0.263781,-0.014813,0.022034,0.017268,-0.092701,-0.289184,-0.291160,0.150486},
{0.190521,-0.131622,-0.036895,-0.084994,-0.079148,-0.191668,0.072550,0.207300,-0.043003,-0.206505,0.196948,0.275833,0.234513,-0.094474,-0.079403,-0.009498,-0.165428,-0.208468,-0.078442,0.002389,-0.076871,-0.246423,-0.186311,0.089925,-0.011226,0.198755,0.142047,0.274665,0.174195,0.138732,-0.238695,0.192120,-0.153518,0.035565,0.058316,0.122145,0.047520,0.095332,-0.205341,-0.107796},
{0.232080,-0.027046,0.067421,-0.195642,0.016812,-0.144476,-0.092797,-0.210985,-0.032951,0.116456,0.194926,0.136009,-0.044793,-0.174009,-0.200341,-0.293729,-0.168552,-0.070344,-0.153910,-0.206851,0.235431,0.044285,0.227152,-0.141954,-0.139564,-0.159400,0.006849,-0.155956,0.181810,-0.111509,-0.063518,-0.247577,-0.196759,-0.088767,0.283141,0.067846,-0.077113,0.268175,-0.235032,0.131861},
{-0.187417,-0.293047,0.058368,0.231788,-0.118403,-0.113245,-0.223264,0.196172,0.066964,-0.262367,-0.113215,-0.214983,-0.184682,0.091272,-0.006648,0.248476,-0.281136,-0.123688,0.129755,0.088339,0.058932,-0.103121,-0.263796,-0.313140,0.172151,-0.052023,0.043260,0.190174,0.252609,0.152245,0.083041,-0.021611,-0.005690,-0.116865,0.122131,-0.129854,-0.202779,-0.007753,-0.078355,-0.256520},
{-0.187832,-0.006804,-0.097640,-0.153698,0.098887,0.135425,-0.212495,-0.281743,-0.060455,-0.058093,-0.183954,-0.013059,0.048389,0.217129,-0.249243,0.134195,-0.126294,-0.199496,0.194880,0.088606,-0.152344,0.197996,-0.314138,-0.049105,-0.121052,0.176521,-0.269102,-0.016220,0.189970,0.175545,0.145978,0.032838,0.026960,-0.083366,0.058861,-0.041062,0.146870,0.190649,0.129778,0.194293},
{-0.120759,-0.180258,0.200092,0.002761,-0.121668,-0.187569,0.237172,0.113866,0.140924,0.128919,0.144244,0.169843,0.003869,-0.065620,-0.201110,-0.257206,0.076765,-0.023622,0.005072,0.052225,-0.235371,-0.069866,0.097900,-0.024498,-0.179501,0.281017,-0.247912,0.209107,-0.075822,-0.284374,-0.124442,-0.153801,0.182583,-0.004659,-0.006873,0.011052,0.229853,-0.056853,-0.279548,0.080816},
{0.254233,0.133911,0.234380,0.185260,-0.006004,0.256208,0.264856,-0.239459,-0.202883,0.215202,0.214518,0.126805,0.158715,0.216047,-0.048617,-0.036639,-0.041849,0.206762,-0.296541,0.085108,-0.246965,0.195460,0.242069,-0.239900,-0.077293,-0.019192,0.187916,0.129694,-0.218043,-0.289934,0.250780,0.000060,-0.091266,0.139542,-0.172149,-0.257492,0.106477,-0.263627,-0.106417,-0.194388},
{-0.282818,0.167160,-0.119276,0.182739,0.006985,0.123034,0.056374,-0.023310,-0.068053,-0.043971,-0.117521,-0.057552,-0.167929,0.152780,-0.230000,-0.230953,0.225400,-0.042045,-0.096866,-0.057575,0.000319,0.065749,-0.052884,0.113359,0.169904,-0.080762,-0.246876,0.208451,0.122442,0.007419,-0.252111,0.207673,0.230992,-0.106706,-0.013971,0.042744,0.227653,0.033646,0.045771,-0.097526},
{0.117127,0.202056,-0.111832,-0.194208,0.250737,0.193120,0.124872,0.006680,0.161952,0.251139,0.156959,0.045974,0.156733,0.225715,-0.107346,0.181379,-0.081448,0.041421,0.095912,-0.147643,-0.148853,0.215379,0.116269,-0.255344,-0.047810,-0.156880,-0.237816,0.055553,-0.155857,-0.209195,0.023970,-0.053502,0.048307,0.136735,0.153817,-0.231198,0.040448,0.220846,-0.072928,-0.021986},
{0.102242,0.282125,-0.238417,-0.175246,-0.097616,0.093743,-0.027910,-0.020948,0.129056,-0.038735,0.311069,-0.082108,-0.196070,0.106589,-0.235302,0.243526,-0.186680,0.221509,0.024395,0.113934,0.227541,0.248444,-0.099140,0.211478,-0.111446,-0.077958,-0.069977,-0.180012,-0.057534,-0.149451,0.291535,0.182221,-0.052452,-0.077168,0.218138,-0.155103,0.282224,-0.274922,-0.205792,-0.036209},
{0.041838,-0.144652,0.101726,0.257191,0.073102,-0.132884,-0.077540,-0.007726,0.082293,0.203017,0.171406,0.113324,0.120163,0.161548,0.047399,-0.257928,-0.097781,-0.204907,-0.174195,-0.213101,0.159694,-0.239471,0.243708,-0.282983,-0.263443,0.019319,0.054463,-0.275862,-0.073356,0.046827,-0.258059,-0.026718,0.103386,-0.182171,-0.158868,-0.078170,0.106112,0.085057,0.161636,0.151691},
{-0.012575,-0.101807,-0.171930,0.257756,-0.011159,-0.303920,-0.111509,-0.212853,-0.134916,-0.299442,-0.233786,0.291174,0.242962,-0.173714,-0.217236,0.186285,0.018770,-0.215129,-0.001821,0.096525,-0.240214,-0.031287,0.116638,-0.090081,0.157553,-0.188142,0.131882,0.167373,-0.018221,0.208608,0.194866,-0.161297,-0.194792,-0.068038,-0.101931,0.278699,-0.146964,0.183936,-0.178740,-0.275049},
{0.020949,0.135518,0.224303,-0.161547,0.267547,0.202913,0.190021,0.146910,0.106471,-0.067073,0.061287,0.025480,-0.260814,-0.080943,0.276294,0.277492,-0.229937,-0.203665,0.242101,-0.008981,0.102874,-0.170334,-0.199751,0.211917,-0.021751,-0.067541,0.043999,-0.250141,-0.007061,-0.237701,-0.254185,0.077329,0.235887,-0.194621,-0.222668,-0.187646,0.006364,-0.100281,0.056932,-0.052931},
{0.123180,-0.082876,-0.134140,0.181667,0.060390,0.189500,-0.011618,-0.083240,-0.286058,-0.152610,0.166758,-0.084489,0.176851,0.147297,-0.137915,-0.284709,0.269641,0.237994,-0.155013,-0.251125,0.219129,-0.167179,-0.013290,-0.103641,-0.108981,-0.200682,0.029159,0.125472,0.272290,-0.209600,-0.195172,-0.100881,0.239623,-0.273825,0.042883,-0.285474,-0.014616,-0.072507,0.087694,0.127088},
{0.070198,0.219611,0.105427,-0.166398,0.100487,-0.207073,-0.166631,-0.246734,0.024711,0.103304,0.082213,-0.107096,-0.064613,0.221037,-0.194882,0.072006,0.187735,-0.010270,0.099920,-0.000793,0.116985,-0.175555,0.031973,-0.283288,0.095653,-0.153383,0.245799,-0.322700,-0.115923,-0.201442,-0.196255,-0.231916,0.280615,0.015541,-0.055744,0.240419,0.139763,0.202297,-0.311489,0.097204},
{-0.277255,0.067202,0.118725,-0.034037,-0.050840,0.238862,0.162230,-0.159204,-0.244374,-0.222245,0.255630,-0.276780,-0.152006,0.142504,-0.141001,-0.147539,-0.086221,-0.145004,-0.155714,-0.289235,-0.076461,0.193762,-0.044745,0.162493,-0.028242,-0.179205,-0.075464,0.224057,0.067833,0.007889,0.095938,-0.134307,0.163086,0.242702,0.194704,0.116872,0.106093,0.013581,0.028618,0.010250},
{0.066475,-0.222989,-0.072030,-0.299588,-0.167840,0.238678,-0.044597,0.168867,-0.084850,0.259010,0.125969,0.114990,-0.257105,0.002613,-0.267085,0.098239,0.231487,-0.174325,0.251030,-0.122697,0.192959,0.222160,-0.253305,0.025312,-0.096390,-0.010140,-0.211415,-0.105430,0.188084,-0.181415,-0.053736,0.013569,0.232758,-0.134042,0.191804,0.035840,0.081997,0.152603,-0.025803,-0.301334},
{0.152378,0.153084,-0.011114,0.204245,-0.208236,-0.079064,-0.257667,0.119688,-0.153827,-0.132052,-0.078198,0.201156,-0.220983,-0.151913,0.112100,-0.094868,0.025268,0.168542,-0.021642,0.228954,-0.261139,0.211714,0.011961,-0.292509,-0.274019,-0.072016,0.042068,0.099434,-0.247214,0.009479,-0.313715,0.148629,0.097096,0.033849,-0.230080,0.207222,-0.295667,-0.033860,0.181357,-0.213473},
{0.054878,-0.055881,0.223352,-0.074742,-0.198032,-0.069127,0.068751,-0.303405,-0.087479,0.071448,0.141689,-0.194414,-0.175385,0.024245,-0.074898,-0.193195,-0.171444,-0.038764,-0.173992,-0.039809,-0.267596,-0.040132,-0.019914,-0.127416,0.052373,0.131522,0.077638,-0.315754,0.247734,0.067426,-0.166970,0.188438,0.153528,0.155280,-0.060520,-0.222226,-0.071571,0.175795,0.273203,-0.140752},
{0.087184,-0.154099,0.112205,-0.172969,0.124411,-0.178527,-0.019905,0.212099,-0.129540,0.137744,-0.070800,-0.046189,0.227556,-0.244053,-0.190447,0.026551,0.040540,0.257636,0.134694,-0.203339,-0.005969,-0.244718,-0.065599,0.089955,-0.043203,-0.228802,0.192622,0.111752,0.081422,-0.074701,0.240128,0.016854,-0.230851,0.010991,0.183504,-0.070961,-0.139611,-0.035338,-0.035983,-0.165455},
{0.053575,-0.252247,0.176668,-0.256008,0.044061,-0.162513,0.236284,-0.217639,-0.199899,0.058342,-0.256230,0.045382,-0.103298,0.125912,-0.255430,0.168675,-0.171192,-0.161696,-0.141075,-0.193467,0.183234,-0.032074,-0.021277,0.030029,-0.184059,0.020834,-0.042906,0.008874,-0.039058,-0.121845,0.093358,0.063098,0.130078,0.110840,0.191313,-0.301084,0.115388,0.050645,-0.110409,-0.294874},
