{0.265482,0.006616,0.121411,0.011281,0.131641,0.155351,0.259861,-0.205715,0.248290,-0.050678,-0.032637,-0.125032,-0.051353,0.225289,-0.117011,0.272267,0.182091,-0.116983,-0.011472,0.266202,-0.147425,-0.040631,-0.185566,0.032943,0.188040,-0.064046,-0.184074,0.196959,-0.299519,-0.099479,-0.051114,-0.219027,0.067137,-0.128297,0.246697,0.004826,-0.052905,-0.248196,-0.180123,-0.137476},
{-0.277786,0.018667,0.080434,-0.157815,0.181625,0.110087,0.281857,0.088067,0.220551,-0.108511,0.189480,0.049842,-0.173290,0.017894,-0.268273,-0.154378,-0.131821,0.210061,0.013424,-0.076332,-0.318004,-0.235014,0.197146,-0.007122,0.160581,0.158792,-0.252904,-0.084311,0.217623,0.106301,0.279647,-0.239843,-0.182714,-0.209853,0.093597,0.153007,-0.178504,0.065156,-0.060910,-0.082083},
{-0.300845,-0.096528,0.091438,-0.292431,0.171076,0.012603,0.218825,0.004224,-0.134009,-0.191261,0.155079,-0.052590,0.006091,0.034189,-0.201024,0.136881,-0.022860,-0.126136,0.215555,-0.042500,-0.130101,-0.170222,0.237327,0.112529,-0.289032,0.010810,-0.104299,0.160975,-0.181048,-0.130406,0.128484,-0.247861,0.150590,0.177162,-0.234944,-0.049021,-0.082089,0.007915,0.008506,0.207204},
{-0.013511,0.100727,-0.017434,-0.191891,-0.187947,0.072068,0.232215,0.068662,-0.044687,0.083435,-0.119771,0.210105,0.083845,0.016882,-0.039356,-0.075912,0.238451,0.030321,0.196934,0.025119,0.179290,-0.318670,0.100354,0.133232,-0.266783,-0.080631,-0.046211,0.160626,0.042145,0.116737,0.240038,-0.027303,-0.059631,-0.007673,-0.258065,0.169349,-0.251315,-0.274255,0.215384,-0.094552},
{-0.088174,-0.154050,-0.031486,0.175153,0.097788,0.119553,0.206154,-0.274546,-0.045401,0.025335,-0.140721,0.168748,0.057280,-0.264555,0.182841,-0.267604,-0.252549,0.214582,-0.248702,-0.110897,0.194719,-0.157503,0.251933,0.117262,0.248320,-0.002080,0.243767,-0.246931,0.104979,-0.128666,-0.091007,0.187517,0.210327,0.087534,0.195531,-0.221229,0.249851,0.195030,0.168529,-0.167623},
{-0.092380,0.130095,0.010349,0.127894,-0.220515,0.077072,-0.113088,0.086582,-0.265744,0.231970,-0.084854,-0.078596,0.197282,0.091697,-0.063873,-0.014555,0.038854,0.223243,0.072286,0.097071,-0.063448,-0.260667,0.125935,-0.063331,-0.043952,-0.044153,0.230521,0.255613,-0.017716,0.176076,-0.229718,-0.057327,-0.082356,-0.195601,-0.049198,-0.030668,-0.087241,0.208663,-0.175756,0.097776},
{0.019660,0.027077,0.022274,-0.256186,0.203689,0.154465,0.258819,0.031897,-0.059389,-0.230084,0.005346,-0.265004,0.033476,0.240613,0.056103,0.013753,0.055543,0.039165,0.105629,-0.122080,-0.043125,0.123399,0.090307,0.184898,0.123165,0.097660,-0.251539,-0.293625,0.035523,-0.286949,0.004470,-0.001678,-0.000233,0.043657,0.094744,0.088395,-0.014953,0.025684,0.252420,0.218222},
{-0.109822,0.106851,-0.089750,0.019293,-0.195554,-0.300644,0.163347,0.104795,-0.035090,-0.130194,-0.058810,-0.144316,-0.255279,-0.142090,0.114700,0.054162,-0.020855,-0.105029,0.152481,-0.193996,0.040711,-0.004098,0.199677,0.195339,0.089404,0.051994,0.125953,0.031367,-0.116201,0.032364,0.180363,-0.144300,0.135544,0.060709,0.104774,-0.130522,-0.077623,0.112995,-0.177952,0.041922},
{-0.047197,-0.258424,0.020423,-0.123751,0.168673,0.297329,-0.078557,-0.098658,0.296562,-0.041434,0.065274,-0.170519,-0.001014,-0.026065,0.208137,0.056173,-0.167128,-0.084702,0.098812,0.008836,-0.147157,-0.158303,0.259986,-0.146833,-0.163375,0.163021,-0.104080,-0.227783,0.177153,-0.270812,0.108125,-0.284905,-0.098208,-0.005710,0.047066,0.062792,-0.003596,-0.299076,0.238338,0.140459},
{0.026748,-0.118966,-0.181935,-0.150248,-0.228326,0.135638,-0.160606,-0.224441,-0.221468,0.052553,0.069909,0.303765,-0.114487,-0.086068,0.085749,0.269487,0.038396,-0.188400,-0.242863,0.067397,-0.090355,-0.043573,0.124426,0.192581,-0.012219,-0.114540,-0.087651,-0.122802,-0.098367,-0.132185,-0.146136,0.253871,-0.089350,-0.240509,-0.222699,0.179595,0.289127,-0.112112,-0.135218,0.231793},
{-0.259299,-0.146201,-0.050980,-0.143856,-0.016800,0.126693,-0.077403,0.008017,0.087160,0.147887,0.014212,0.219015,-0.147373,-0.055820,-0.092282,-0.136910,-0.162610,-0.168017,-0.274366,-0.205479,-0.167808,-0.145310,-0.194179,-0.310457,0.237594,-0.170982,0.188286,0.100562,0.142159,-0.157170,-0.214856,-0.201207,-0.273074,-0.211950,0.121051,-0.047364,0.203206,0.197613,-0.014339,0.098856},
{-0.176728,0.033499,0.128866,-0.083870,0.188181,-0.093506,-0.123253,0.086933,0.010357,-0.199316,-0.013996,-0.228358,0.170683,0.202583,0.175003,-0.160754,0.029234,0.301923,-0.133292,-0.145852,-0.130471,-0.043373,0.224461,0.129387,-0.081745,0.252207,-0.064739,0.300273,-0.050773,-0.005042,0.001011,0.055057,0.014279,0.290855,0.294328,-0.276034,0.136817,0.238281,-0.124651,-0.203270},
{-0.019434,0.167826,-0.020668,-0.127196,-0.223634,-0.219663,-0.169386,-0.082513,-0.028535,0.179435,-0.217729,0.060136,0.119593,-0.001602,-0.020431,0.243162,-0.277174,-0.238047,0.051471,-0.002666,-0.127026,-0.067051,-0.150002,-0.147071,-0.170256,0.191829,-0.194707,-0.105481,0.195824,0.028997,0.096017,0.014841,-0.052796,-0.040097,-0.120506,-0.250458,-0.032917,-0.022184,0.024891,-0.184299},
{0.160988,0.069511,-0.160510,-0.085808,-0.127230,-0.033899,-0.113870,-0.128398,0.001830,-0.122332,-0.147092,-0.042784,-0.089803,0.186180,-0.165540,-0.006576,-0.112395,-0.041322,-0.211693,-0.152189,-0.040863,-0.109511,0.015134,0.144262,-0.254235,-0.157946,0.220541,-0.020895,0.076914,0.250822,-0.185724,-0.232798,0.128473,-0.067617,-0.089942,0.133563,-0.130268,-0.112492,0.106547,-0.066549},
{0.235576,-0.246161,0.005238,0.169825,0.157359,-0.231985,0.174103,-0.056395,0.171378,-0.209565,-0.057850,-0.101119,-0.315370,0.146553,0.231809,-0.063036,0.063045,-0.194725,-0.090554,0.114537,-0.074463,-0.278736,0.122692,0.182040,0.086525,-0.288810,0.200400,-0.280969,-0.000812,0.042338,0.120754,-0.226936,0.207419,0.014669,-0.002297,0.177656,0.048005,0.038139,-0.272821,-0.065778},
{-0.111560,0.193890,-0.030021,0.108106,-0.223091,-0.027423,0.231059,0.024587,0.142822,-0.155288,-0.077953,-0.066832,0.074039,0.230732,0.023789,0.002012,0.167059,0.169286,0.121066,-0.162447,-0.197384,-0.236114,-0.066028,-0.240897,-0.104631,0.068726,-0.127765,0.073773,0.038946,-0.239529,0.100665,-0.038867,-0.241628,-0.014300,0.190034,-0.173110,-0.048393,-0.311766,-0.193492,0.025155},
{0.174862,0.134029,-0.179144,0.097611,0.092238,-0.122680,0.146490,-0.305777,-0.244002,0.047890,0.158446,-0.141958,-0.034680,-0.079066,-0.047460,0.240768,0.078911,0.253770,0.134636,0.131911,0.224755,-0.122640,-0.072277,-0.247564,0.199808,-0.018378,-0.087990,0.186996,-0.137150,-0.256227,0.172603,0.140589,-0.273161,0.255233,-0.274259,-0.125220,0.043452,0.088924,-0.236080,-0.132347},
{0.086343,0.151273,-0.125472,-0.317210,0.069389,0.157684,-0.086354,-0.057565,-0.024702,0.137023,-0.040941,0.195196,-0.167671,-0.261663,0.202696,0.154763,0.002343,-0.293220,0.192525,0.112454,-0.283167,-0.052529,-0.082639,-0.074099,0.085049,-0.057126,0.191957,-0.289585,-0.162004,0.180998,0.003224,-0.006490,0.239341,-0.060077,-0.010544,-0.098012,0.014861,0.228276,0.080720,-0.041006},
{-0.035093,-0.257313,-0.154627,0.041180,0.016064,-0.003685,-0.017346,0.192203,0.272712,0.033493,-0.048148,0.118440,-0.038799,0.239971,0.239044,0.225207,-0.291584,-0.006115,-0.091802,-0.220426,0.020550,0.220678,-0.115562,-0.158238,0.134352,-0.209773,0.200318,-0.120860,0.048070,0.013342,0.198850,-0.128628,-0.071804,0.161837,-0.118617,-0.071625,0.102029,-0.150853,0.045266,-0.186854},
{-0.092443,0.022810,0.150317,0.030992,0.040399,-0.075616,-0.010624,0.095031,0.190417,0.071731,0.176974,-0.214119,-0.088142,-0.119686,-0.293593,0.088306,-0.172278,0.042990,-0.029972,0.098866,0.206982,0.115978,-0.196822,0.148462,0.155524,0.107945,0.160813,-0.095027,-0.081175,-0.217202,-0.080936,0.092821,-0.095419,-0.166913,-0.063369,-0.024747,-0.280379,0.008179,0.216062,0.020396},
{-0.179000,0.114074,-0.126370,0.159240,-0.231462,-0.001546,0.276346,0.048375,-0.199261,-0.212355,0.129734,-0.220766,-0.048556,0.175878,0.245952,-0.006872,0.140935,-0.072345,-0.150778,0.158629,-0.074802,-0.003310,-0.228932,-0.134909,-0.055512,0.240644,-0.098787,-0.032371,0.004127,0.191495,0.076326,0.147506,0.182526,-0.164818,0.129419,0.213671,-0.115489,0.084054,-0.026521,-0.023992},
{-0.010235,0.213052,0.129803,-0.070683,-0.037635,-0.037041,0.022984,-0.160802,0.197941,-0.204279,0.250176,-0.248881,-0.049193,-0.190202,0.135315,-0.002889,-0.091595,0.089172,-0.259405,0.230285,-0.118083,0.054772,0.178983,0.147227,0.135321,0.127008,0.204794,0.062913,0.202092,-0.152271,-0.047720,-0.100804,0.006853,-0.223870,0.094952,-0.158727,0.174371,0.162284,-0.133616,-0.207214},
{0.188975,0.069574,-0.274375,0.146839,0.168506,0.044344,-0.252744,0.128695,0.192037,-0.321153,0.193897,-0.031842,0.156698,0.238275,-0.025304,-0.036305,-0.256742,-0.040049,-0.157931,0.252537,-0.097999,0.068715,-0.088460,-0.290611,-0.150686,0.147200,-0.231321,-0.187394,0.005008,0.059782,-0.060706,0.042304,-0.204180,-0.101628,-0.236572,0.018111,-0.232213,-0.151253,-0.192035,-0.034150},
{-0.329528,0.242561,-0.075035,0.127483,0.273135,0.129286,0.193144,0.208244,0.068828,0.017923,0.191399,0.039927,0.059822,0.071872,-0.094984,-0.221254,0.146881,-0.238812,-0.018250,0.140136,0.245097,0.192046,0.096547,-0.033603,0.098782,0.184982,-0.065173,-0.231077,-0.080909,0.214512,-0.049674,-0.080623,-0.186786,-0.052524,0.087421,0.201928,-0.103198,0.038229,-0.191880,-0.127221},
{0.057679,0.284141,0.174275,-0.252520,0.011743,-0.035760,0.211390,0.188961,-0.072119,-0.172023,-0.273672,0.252277,-0.277975,0.042352,0.188766,-0.073884,0.075517,0.091867,-0.094315,-0.173235,-0.171275,-0.029366,0.098301,-0.227623,0.077012,0.184514,0.099753,0.209652,-0.256509,-0.226775,0.141656,-0.003140,0.094211,0.039650,0.067486,0.119985,0.094975,0.034556,-0.152073,-0.015975},
