{-0.270248,0.228205,-0.203214,-0.042395,0.180276,-0.066169,0.099368,-0.242329,0.205615,-0.004255,-0.003208,0.131887,-0.054985,0.149921,0.147891,-0.161988,0.064221,0.249077,-0.043240,0.253791,-0.238016,0.127033,0.205868,-0.098519,0.194092,0.125333,-0.044128,-0.249148,0.109850,-0.006876,0.106478,-0.249972,-0.097096,0.072912,0.071174,0.102994,0.164865,0.009877,0.081974,0.071699,0.221946,-0.126191,0.111799,-0.165972,-0.227014,-0.078452,0.227921,0.002789,-0.095434,0.235730},
{0.127024,-0.014171,0.151718,0.070602,0.048252,0.019033,-0.123101,0.027455,0.142468,0.216320,0.038852,0.163522,0.125713,-0.079164,0.213666,0.182548,-0.125960,0.231371,0.010640,0.129621,0.115444,-0.001549,0.025065,-0.059602,-0.147839,-0.095747,0.011282,-0.161781,-0.155374,0.206032,-0.207876,-0.052439,-0.267087,-0.134778,-0.181606,-0.230470,0.175960,-0.103350,-0.262931,0.092880,-0.045721,-0.122060,0.051949,-0.049118,0.100359,0.158386,-0.138886,0.043503,-0.056794,-0.004384},
{0.014219,0.297371,0.041224,-0.167662,0.056520,0.167922,0.256608,0.233776,-0.129203,-0.011125,-0.200065,-0.031185,-0.148161,0.144045,0.190110,-0.216964,-0.023988,-0.032444,0.239590,-0.181300,0.135617,-0.182210,0.032482,0.238277,-0.150772,-0.188499,-0.118482,0.073483,-0.161352,-0.180985,0.138925,-0.225441,0.037324,0.010757,-0.028612,-0.122783,0.062929,-0.230263,-0.128127,-0.083158,0.213545,0.235999,-0.238691,-0.025806,-0.139372,-0.240264,0.227670,-0.026065,-0.203456,0.189825},
{-0.190574,0.217261,-0.123958,0.163429,-0.146338,-0.151311,-0.044884,0.142518,0.175752,-0.259659,-0.189563,-0.091702,-0.073692,-0.050938,0.246520,0.128071,-0.175067,-0.160762,-0.120406,0.294254,0.284068,0.201285,0.094187,0.277842,0.201769,-0.139724,0.008177,-0.100164,-0.224450,-0.028747,0.164548,0.150512,0.176968,-0.020476,0.064122,-0.010886,-0.206697,-0.093696,0.103235,0.111145,-0.243728,-0.148174,-0.122668,0.166740,-0.116600,0.000959,0.128654,0.215111,0.013342,0.149372},
{0.115776,-0.289639,-0.165401,0.106974,0.004482,-0.260695,-0.124739,-0.018635,-0.168051,-0.027247,-0.055743,0.021285,-0.155207,0.165938,0.143021,-0.130897,-0.040257,-0.264960,-0.058748,0.134855,-0.260406,-0.215898,-0.210878,0.129979,0.200795,-0.121323,-0.261687,0.093242,-0.133726,0.151062,0.223951,-0.048390,0.086421,0.272459,0.236879,-0.183595,0.057211,0.285111,-0.125212,-0.141109,0.101561,0.042111,-0.066766,-0.171054,0.100384,0.161871,-0.027230,-0.059399,0.174015,0.126182},
{-0.144171,-0.155497,0.038477,0.212178,0.202454,0.034949,0.187307,0.015447,0.149040,0.141468,0.027321,-0.273778,-0.219727,-0.126832,0.127288,-0.080307,-0.194464,-0.133292,0.114318,0.171223,0.151459,-0.081620,0.170364,0.183046,0.073469,0.000550,-0.241061,-0.213994,0.010451,-0.113985,-0.014593,0.019317,-0.021440,0.160863,-0.031308,-0.233749,-0.191646,0.090888,0.049980,-0.262576,0.208008,0.052573,-0.026975,0.109780,0.165854,-0.272690,-0.220629,-0.211987,0.014270,0.042587},
{0.029264,-0.189118,0.030811,0.076848,-0.147868,0.173170,0.166585,-0.197600,-0.120716,-0.188086,-0.126388,-0.185048,0.230170,0.039316,0.177729,0.279997,-0.010688,-0.126006,0.147803,0.002712,0.295570,-0.148946,-0.004900,0.187647,-0.181137,-0.080503,-0.004170,0.260501,-0.032587,-0.188133,0.146128,0.251069,-0.046594,-0.014465,-0.011270,0.236511,0.034263,-0.128504,-0.087240,-0.193428,0.090582,0.010297,0.211673,-0.029189,0.196100,0.153360,-0.155423,0.186244,-0.266662,0.145697},
{-0.035668,-0.063865,-0.169807,-0.052261,-0.114022,-0.101222,-0.176014,-0.001805,0.259314,0.245215,-0.138245,0.116348,-0.179571,-0.139686,-0.112235,0.119233,0.087618,0.116676,0.211023,0.056291,-0.142196,-0.263911,0.059715,-0.108506,-0.115375,0.156060,0.078300,0.006229,-0.154312,-0.231715,0.042759,-0.092294,0.099392,-0.138460,0.168710,-0.021094,-0.151297,0.235002,0.094723,-0.125613,0.055393,-0.021167,0.116562,-0.031434,-0.242927,0.118105,0.101755,0.061201,0.177510,-0.148944},
{0.061785,0.213466,-0.029829,-0.065546,0.101340,0.193004,-0.064465,-0.220077,0.032250,0.118711,0.129884,0.028907,0.138320,0.046832,-0.241015,0.182193,-0.025806,0.156792,-0.068969,-0.142479,0.057121,0.058594,-0.156508,-0.066639,0.190673,-0.251415,0.070723,0.186018,0.114365,-0.048248,-0.010234,-0.233308,-0.045806,-0.249983,-0.057998,0.041054,-0.199121,-0.033850,-0.187539,0.208558,0.237108,0.003475,0.216188,-0.159965,-0.221107,-0.060474,0.223671,-0.048734,0.081284,0.273543},
{-0.002040,-0.066755,0.150562,0.265501,0.039943,-0.049550,-0.191506,-0.065987,-0.090024,-0.191698,0.131673,-0.187462,0.170336,-0.036285,0.173622,0.147656,0.147430,0.138077,0.228726,-0.014778,-0.192056,-0.055133,0.004758,-0.161724,0.248900,-0.115114,0.036619,0.129889,-0.165981,0.144658,0.095944,-0.161558,-0.137032,0.118610,-0.003255,-0.156152,0.189440,-0.101601,-0.142884,-0.265116,-0.099202,-0.098873,-0.235745,-0.213965,-0.041379,0.180829,0.162450,-0.033252,-0.053041,0.142829},
{0.084917,-0.015624,0.002096,-0.154016,-0.063356,0.199815,0.088358,0.143870,0.026981,-0.122693,-0.043242,0.085555,-0.241615,-0.133835,0.083389,0.192303,-0.132671,-0.078416,-0.049487,0.113451,0.034940,-0.091880,0.162402,0.000384,-0.073676,0.199938,-0.251041,0.121195,0.213165,0.214353,0.042730,0.149860,0.196901,-0.129053,-0.096113,0.253298,-0.140940,-0.122564,-0.006581,-0.056070,0.160484,0.123053,0.057584,0.182790,0.108563,0.185021,0.107422,0.197134,0.051899,0.082168},
{-0.007245,-0.008038,-0.077838,0.171241,-0.194627,0.205655,-0.178197,0.100829,0.085045,-0.094409,-0.143829,0.229390,-0.047253,0.128547,0.128300,0.152728,-0.039882,0.262687,0.127979,-0.083512,-0.139297,0.080662,0.153818,-0.184165,-0.172220,0.178753,-0.271746,0.202832,0.069912,-0.222458,-0.141714,0.069554,-0.097874,-0.248293,-0.030178,0.005352,-0.212648,0.078576,0.192971,0.024813,-0.173445,-0.258593,0.224775,0.240623,0.164581,-0.216980,-0.134684,-0.040930,0.159176,-0.281046},
{-0.021073,0.124290,0.089384,-0.145772,-0.062264,-0.239280,-0.009480,0.054048,0.238151,0.087283,-0.225379,-0.187720,-0.075594,-0.020657,-0.204530,-0.225012,-0.143471,-0.139343,-0.224251,0.146232,-0.241199,-0.249923,-0.051537,-0.063268,0.049848,-0.244962,-0.231403,-0.001662,0.230393,-0.193480,0.185879,-0.144576,0.027686,0.228605,-0.174100,0.002617,-0.104364,0.108350,0.243625,0.207345,0.157357,0.086860,-0.196503,-0.118872,-0.166716,-0.079307,-0.068714,0.001765,0.072409,-0.168403},
{-0.198277,-0.026791,-0.036877,-0.108354,0.117485,-0.217852,0.032905,0.081187,-0.165649,0.209924,0.148844,0.200183,-0.018163,0.030784,-0.248389,0.207158,-0.251179,0.221795,0.209716,0.034988,0.215304,-0.255018,-0.072675,-0.252838,-0.001882,-0.017314,-0.209966,0.052891,0.087572,-0.113630,0.072169,0.099037,0.196383,0.020384,0.011279,0.049033,0.044296,-0.139823,-0.221264,-0.187640,-0.116910,0.084175,-0.085114,-0.064233,0.072501,-0.222977,0.154025,0.005529,0.040973,-0.122005},
{-0.060143,-0.223615,-0.136896,-0.062389,-0.027845,0.197708,-0.158897,-0.296881,-0.060989,-0.307886,0.174475,0.187200,0.040857,-0.178389,0.287758,-0.031325,0.114076,0.120646,0.260741,0.194010,0.192912,-0.063453,0.065289,-0.050059,0.049506,0.103678,-0.094647,-0.103547,0.282567,0.021294,0.212923,-0.159549,0.183651,0.111164,-0.050088,0.026748,-0.002325,-0.200731,0.039855,-0.015031,-0.145543,-0.103129,0.194150,0.294053,0.020452,-0.065320,0.123284,-0.000077,0.015900,-0.044580},
{-0.051494,-0.024880,-0.221587,-0.008621,0.249862,0.050349,-0.140906,-0.073205,0.140072,-0.189128,-0.154071,-0.164353,0.071087,-0.195948,0.011770,-0.097911,-0.029799,0.211659,-0.015919,-0.109421,0.218546,0.010043,0.267811,0.006177,0.042564,-0.056852,-0.091733,-0.191369,0.142465,-0.163174,-0.204748,0.132690,0.190672,0.169558,-0.239329,-0.043394,-0.230450,-0.061016,-0.208018,0.000029,0.221063,0.114228,-0.147953,-0.059404,-0.143061,-0.237438,0.094133,-0.034502,0.172381,-0.029972},
{-0.047924,-0.005603,-0.066390,0.080438,0.065959,0.117826,-0.164025,-0.119092,0.022827,-0.214659,-0.050588,-0.136363,-0.153598,-0.084043,0.025100,-0.121820,0.175531,-0.127893,-0.019239,0.225626,0.221220,-0.193977,0.087314,-0.005411,0.207068,-0.234361,0.047187,-0.002563,0.253309,0.059592,-0.004807,-0.199898,0.097782,0.000013,-0.179685,0.075752,-0.064610,-0.027939,-0.039096,-0.198852,0.057198,-0.064707,0.223556,-0.021566,0.029907,-0.131745,-0.245688,-0.271677,-0.087435,0.007501},
{-0.244624,0.041506,-0.055567,0.141418,0.283167,-0.083297,-0.216510,0.008049,0.124297,0.204682,0.097654,-0.010315,0.198616,0.157032,0.185618,-0.247166,0.215142,-0.201025,0.182325,-0.097069,-0.033266,0.223164,-0.008223,-0.037242,-0.268476,0.067253,0.110042,0.200890,-0.243031,-0.085513,-0.232402,-0.142013,0.164802,-0.081746,0.073958,0.144828,-0.081809,0.190793,-0.121456,-0.209650,0.128951,0.080586,-0.024331,0.125364,0.184285,0.021947,-0.169986,0.023778,-0.032851,-0.018947},
{-0.086010,0.220643,0.089169,0.019232,0.086685,-0.186779,0.119933,-0.036106,-0.160591,0.209810,-0.033864,-0.198387,0.120173,-0.081613,-0.020504,0.104421,-0.245745,-0.229297,0.168608,0.032321,-0.171622,0.052324,-0.077641,0.213469,-0.128891,-0.209526,0.039258,-0.059744,-0.183865,-0.004062,-0.062933,-0.153228,-0.048656,-0.016490,0.235350,-0.064474,0.095487,-0.022943,-0.003191,-0.111904,-0.189788,-0.072184,-0.212575,-0.186512,0.158080,-0.232435,-0.026872,-0.084699,-0.224194,0.118429},
{0.190793,0.106921,-0.003986,-0.239731,-0.221169,-0.229672,0.214649,-0.217778,0.057176,0.043784,-0.262765,-0.051150,0.140511,-0.149043,-0.037856,0.071793,0.042893,0.205904,0.146974,0.195325,-0.114588,-0.071633,0.103660,-0.221387,0.188313,0.079871,-0.078329,-0.194620,0.182707,0.020803,-0.099697,0.096521,-0.051545,0.073097,-0.203501,0.001565,0.147609,-0.078813,-0.226831,-0.221318,-0.247037,-0.034634,-0.100618,-0.191672,0.070617,0.173161,0.146377,0.141085,0.109103,-0.069635},
{-0.103366,0.240638,0.117396,0.129714,0.202942,-0.157096,0.208114,-0.044203,-0.262208,-0.098638,0.003178,0.238108,-0.245077,-0.107054,0.027449,-0.211423,0.016877,0.130956,0.131993,-0.051606,-0.146201,0.171653,0.002705,0.084098,0.208641,-0.257026,-0.022541,-0.017914,-0.153677,0.053592,-0.016955,0.064585,0.161122,0.178211,0.058696,-0.175055,0.183165,-0.182332,0.158233,-0.008191,0.042010,0.029546,0.238808,0.245602,-0.199777,-0.076967,0.130576,0.185738,0.165143,0.023623},
{0.128275,0.201811,-0.086558,-0.038994,0.001609,0.077646,-0.001160,-0.142795,-0.107972,0.283889,0.232654,-0.171961,-0.240709,0.017328,-0.141950,-0.106565,-0.160347,0.086842,-0.073767,0.019924,0.082564,0.159385,0.000669,0.119815,-0.013163,-0.233579,0.117717,-0.229217,0.190518,-0.144963,0.185246,0.043611,0.200277,-0.071070,0.001435,0.121059,0.151832,-0.083101,0.220645,-0.147321,-0.146554,-0.189900,-0.175483,0.140111,-0.084491,-0.269651,0.133984,0.186637,-0.251250,-0.005621},
{0.204986,0.130876,-0.119880,-0.179134,-0.082436,-0.087637,-0.129972,-0.159518,0.070959,-0.178860,-0.164517,-0.044113,0.078058,-0.258934,-0.249741,-0.238845,-0.206298,0.166196,-0.106689,-0.299539,-0.004113,-0.093146,0.227140,0.109494,-0.143621,-0.211172,-0.052024,0.050781,0.127845,0.060315,-0.159897,0.197918,0.035016,-0.116203,0.200685,-0.222284,0.234927,-0.024743,-0.018350,-0.176498,0.258159,0.077183,0.096916,-0.221494,-0.005970,-0.138829,0.136578,-0.074642,-0.213179,0.009367},
{-0.017229,-0.089810,-0.102581,-0.123196,-0.226908,0.132669,0.085201,0.178382,0.093805,0.093214,0.084405,-0.131310,0.007084,-0.212382,-0.200179,-0.075316,-0.250946,-0.033594,0.151662,-0.206313,-0.012429,-0.039651,0.157641,0.154829,-0.138422,0.178835,-0.037804,-0.240976,-0.216048,0.185270,-0.157446,0.074370,-0.101378,-0.016831,0.095921,0.036169,0.207722,0.087220,-0.273019,0.171412,0.034084,-0.028851,0.213312,0.058238,0.171655,0.222369,-0.038001,0.120636,0.084915,0.109152},
{-0.194230,-0.084646,0.013752,0.216185,0.054665,0.097216,-0.267749,0.224881,0.054064,-0.071143,0.170275,-0.060284,-0.074687,-0.010363,-0.063895,-0.036196,-0.046923,0.167083,0.142478,0.083896,0.126887,-0.160904,-0.007671,0.074505,0.030933,0.099322,-0.204189,0.219508,0.225938,-0.204790,0.172585,0.084679,0.013208,0.132337,-0.095489,-0.116789,-0.236390,0.075455,0.011243,0.162233,-0.049765,0.167569,-0.071641,-0.065867,-0.143670,-0.195142,-0.072574,-0.263778,-0.006340,0.212781},
{-0.154415,0.020155,-0.240824,0.156417,0.157339,0.153052,0.041483,-0.213531,0.094036,-0.001882,-0.054583,0.042908,0.112641,0.247558,-0.183597,-0.203027,-0.141019,0.169460,-0.024072,0.222594,0.151600,-0.139471,-0.026500,-0.189984,0.239627,-0.081226,-0.222936,0.068989,-0.120535,0.041730,0.130362,-0.205660,0.206010,0.253549,-0.206945,0.227413,0.261077,0.131436,0.022370,-0.140644,-0.115851,-0.091101,-0.100559,0.015295,0.226180,0.110722,0.223498,-0.159708,-0.129571,0.031671},
{-0.142820,-0.190246,0.269231,-0.079081,-0.028197,0.051259,0.085001,0.168276,0.033126,-0.024099,0.008776,-0.062721,-0.148722,-0.079187,-0.158096,0.129497,-0.047821,0.050594,-0.168995,0.126967,0.103793,-0.141225,0.000163,-0.038754,-0.133261,-0.082163,0.109427,0.067227,-0.091663,-0.006465,-0.136237,0.200187,0.120166,0.007242,0.183153,0.185062,-0.270619,0.215243,-0.163555,0.020702,-0.059489,-0.177762,0.031706,-0.238555,0.106976,0.190570,-0.062724,0.101793,-0.157421,-0.044272},
{-0.078228,-0.097369,-0.137332,-0.196728,-0.188604,-0.198993,0.155866,0.191772,0.144157,0.188423,-0.109782,-0.240413,0.061427,0.108732,-0.091189,0.069020,-0.167839,0.131389,-0.052415,-0.254167,-0.168710,0.065454,-0.208112,-0.234920,-0.034461,0.061744,-0.006817,0.096862,-0.070814,-0.176005,-0.220925,-0.216292,0.072220,-0.224444,0.061924,-0.221669,0.019205,-0.179399,-0.212946,0.063875,-0.134560,-0.168955,-0.228074,-0.004726,0.227105,0.152744,0.106370,0.153734,-0.210147,-0.028680},
{-0.163327,-0.101513,-0.096037,-0.079689,-0.012448,-0.020259,-0.099698,0.199244,0.188472,-0.252854,-0.124121,-0.091297,0.068560,-0.126898,0.203590,-0.082629,0.032841,0.004813,-0.002968,0.216358,-0.182855,0.228276,-0.162090,-0.046910,0.077065,0.164484,-0.023131,-0.017432,0.139963,-0.000706,0.159457,0.088565,0.204957,0.161072,-0.146766,-0.234769,-0.089349,0.037257,-0.185960,-0.171236,0.171282,0.130456,0.184713,0.068551,0.258206,0.180823,-0.182018,0.155117,-0.063142,-0.219989},
{0.041866,-0.235079,-0.018598,0.067201,-0.078770,-0.076743,-0.214847,0.110912,0.200745,-0.005937,-0.164761,0.168299,-0.218485,0.114774,-0.028715,-0.161534,-0.055574,-0.268807,-0.232182,-0.203778,0.039807,0.190268,0.151534,0.159125,0.113913,-0.248106,-0.119900,0.214527,-0.173849,0.126623,0.015506,-0.259895,0.221052,-0.024064,0.060011,-0.013919,-0.229295,-0.116182,-0.058980,-0.016708,0.218543,-0.176765,0.184793,0.122580,-0.108979,-0.102508,0.195714,0.147341,-0.202300,0.125602},
