{-0.104528,0.203964,-0.172034,-0.199610,0.135954,-0.260625,-0.175684,-0.210014,-0.102863,-0.093135,0.062512,-0.091385,-0.183610,0.222436,0.132861,0.046158,-0.075420,-0.168585,-0.077767,0.180441,0.050185,0.264153,-0.249439,-0.112560,0.234646,0.148114,-0.015202,-0.054681,0.083863,-0.116800,-0.099638,-0.163893,-0.050559,-0.022238,0.095724,-0.010873,0.222523,0.121949,0.135037,-0.130214},
{-0.265149,0.182457,-0.186729,0.175525,0.032666,-0.074998,-0.190190,-0.011853,0.181083,-0.174864,-0.058419,0.133876,-0.217808,-0.015512,0.142755,-0.137289,0.122532,0.120171,-0.048250,0.047107,0.268461,0.178734,0.204204,-0.081290,-0.297517,-0.201101,0.026741,0.024321,-0.191144,0.226285,0.032737,-0.117444,0.191376,-0.131846,-0.045764,-0.296872,-0.022274,0.100865,-0.023806,-0.270525},
{-0.031748,0.146866,-0.208330,0.098260,0.001077,0.208910,-0.181573,-0.050508,0.256842,-0.247232,-0.094441,0.173299,-0.275099,-0.074961,-0.040633,-0.134317,-0.244849,-0.057126,-0.236203,-0.021582,-0.248919,0.239634,-0.059683,0.168950,-0.022405,0.111082,0.091328,0.216871,0.145677,-0.142202,0.148634,0.162900,0.105157,-0.073664,-0.241551,-0.299415,-0.237161,-0.238622,0.000552,0.044703},
{0.088860,0.141477,0.004989,0.026009,0.172871,-0.085124,0.039941,0.101234,-0.052909,0.079102,0.037413,0.199461,-0.148194,0.237246,0.143101,-0.142075,0.255888,-0.260993,-0.240007,-0.267551,-0.148657,-0.090057,-0.047407,-0.107713,0.165222,0.144259,-0.142658,-0.193366,-0.262997,0.242361,-0.262533,0.151776,-0.095438,-0.257067,0.018325,0.109759,-0.260706,-0.069257,0.131997,0.134777},
{0.159221,-0.121688,-0.065687,0.110246,0.005937,0.214908,-0.044343,0.103833,0.209162,-0.107225,0.030493,-0.172784,0.173636,-0.212075,-0.060725,-0.106711,-0.194988,0.144208,-0.280669,-0.238559,0.117833,0.158111,-0.025581,0.057125,0.023448,0.055454,-0.096531,0.050030,0.120752,-0.296663,-0.133848,0.043171,0.216428,0.193435,0.078717,-0.148340,0.209862,0.007408,-0.099815,-0.195004},
{-0.190790,-0.257933,0.102549,-0.123505,-0.081439,0.147495,-0.245709,-0.044828,0.116693,-0.127775,-0.155646,0.269609,-0.213353,-0.249235,-0.253305,0.262328,0.069264,0.034913,0.019701,-0.014548,-0.211948,0.230594,0.084244,-0.274531,0.086618,-0.122835,-0.043256,0.019745,0.107102,0.151589,-0.300762,-0.084216,-0.198956,0.011596,0.115771,-0.211156,-0.030722,-0.274075,0.226001,-0.122346},
{0.142215,-0.095727,0.269099,-0.071057,0.040245,-0.005896,-0.205357,-0.081207,0.042271,-0.256470,0.189344,-0.158575,-0.183971,-0.195687,-0.058335,-0.206278,0.045585,0.059934,-0.052599,0.277373,-0.124417,0.105720,0.161427,0.147921,-0.201872,0.193321,0.268614,0.257940,0.081306,-0.136384,0.026018,-0.110738,0.127170,-0.228866,-0.099933,0.192471,-0.248645,0.193901,-0.098494,0.016106},
{-0.124651,-0.028581,0.035786,-0.283007,-0.095444,-0.163617,0.089026,0.236335,0.151323,-0.189194,0.227147,0.141791,-0.153272,0.216925,0.153925,0.217479,-0.176171,0.082814,0.172899,0.065366,0.184213,0.225340,0.213190,-0.245571,-0.109673,-0.044324,-0.211468,0.048058,-0.119209,0.010783,-0.231508,-0.289927,-0.225877,-0.103714,-0.161568,0.230542,-0.069754,-0.228873,-0.188449,0.068427},
{-0.122843,-0.256290,0.273381,-0.009301,0.245186,-0.218021,-0.015911,-0.127090,0.156834,-0.234249,0.189673,-0.257955,0.172659,0.250114,0.267281,0.054718,-0.139229,0.178179,-0.115167,-0.208250,-0.012175,-0.202950,-0.125019,-0.124450,-0.154283,0.263599,0.018236,0.103882,-0.005738,-0.204778,0.132140,0.117748,0.272178,-0.065351,0.194558,-0.104769,0.080160,0.178346,-0.061719,0.042739},
{0.124589,-0.158858,0.078138,0.191659,-0.176340,-0.049012,-0.052813,-0.000104,0.101925,0.255545,0.237647,-0.276282,-0.195251,-0.279585,-0.164877,-0.099917,-0.160158,-0.002136,0.197636,-0.001310,0.139999,0.022228,-0.109620,0.227247,0.109721,0.307547,0.218087,-0.141463,0.061838,0.253470,-0.073683,-0.014078,-0.140223,0.065245,0.053331,0.029073,-0.153040,0.201974,-0.110505,-0.049649},
{0.216914,0.233265,-0.031105,-0.169718,-0.086862,-0.201636,0.237561,-0.286434,-0.070540,0.148460,-0.105943,0.231730,0.147948,0.180698,-0.254564,0.020002,-0.049752,-0.292019,-0.013471,-0.238130,-0.134672,-0.075368,0.166226,0.026794,0.164770,0.153099,0.199396,0.160590,-0.026157,-0.090757,0.197431,0.084485,-0.253177,0.141698,0.196126,0.171453,0.029885,-0.040013,-0.041768,-0.102705},
{-0.185701,0.069467,-0.066484,0.031622,0.232492,-0.264336,0.067334,0.028637,-0.030396,0.054663,0.163783,-0.228631,0.114667,0.265885,0.174476,-0.026712,-0.138509,0.075816,0.219039,0.142017,0.253850,0.119029,0.245582,-0.234967,-0.158102,0.127824,-0.132457,0.054135,-0.181252,-0.125307,-0.233568,-0.213800,-0.148920,-0.015693,-0.199246,-0.276884,-0.231462,-0.059114,-0.169326,0.036458},
{0.075883,-0.178410,0.233389,-0.268784,-0.092605,-0.266670,-0.219470,0.022514,-0.024825,0.108890,-0.179337,-0.042447,-0.105735,-0.120154,-0.059037,0.116835,-0.048063,-0.101303,0.157543,-0.019460,0.028805,-0.108959,0.019800,0.082359,-0.193486,0.053471,0.081034,0.123628,-0.009472,-0.274165,-0.108676,0.086283,0.186239,-0.221997,-0.144532,-0.106285,-0.118478,0.270041,-0.237221,-0.225258},
{-0.016921,0.034846,-0.256001,0.178067,0.125208,0.186187,-0.242272,0.240620,-0.037827,-0.244040,-0.109212,0.209316,0.186933,0.038968,-0.111742,0.054244,0.057061,-0.012625,-0.073142,-0.158394,-0.097044,0.269774,-0.228013,-0.013972,0.027214,-0.096555,-0.238001,0.238428,0.190166,-0.032551,0.218008,0.152555,-0.041807,0.079463,-0.020614,-0.061222,-0.049250,-0.001609,0.130218,-0.219356},
{-0.136373,0.193233,-0.241861,-0.006520,-0.116606,-0.207297,0.216035,-0.021323,-0.256822,-0.130449,0.118444,0.174623,-0.169406,0.259830,-0.149239,-0.281097,-0.001997,-0.142519,-0.088259,-0.235492,0.211578,-0.257397,0.098878,-0.208769,0.049551,0.124205,-0.003141,-0.102878,-0.177900,-0.036042,0.257063,-0.124947,0.207026,0.212635,-0.060775,0.076738,0.189655,0.075976,0.087600,-0.064408},
{0.243610,-0.271560,-0.005139,-0.229006,-0.011420,0.035973,-0.222647,0.277246,0.149400,0.045873,-0.181407,-0.109757,-0.150009,0.076869,-0.274099,-0.118125,0.200934,-0.193278,-0.099399,-0.242294,0.036337,-0.281797,0.070112,0.026692,-0.114217,0.157916,-0.058517,-0.090167,0.072555,0.063874,-0.238154,-0.242793,-0.231988,-0.102603,-0.086856,-0.026244,-0.258659,-0.108214,-0.129782,0.115949},
{-0.047592,0.102634,-0.109686,-0.234074,-0.132448,-0.250438,-0.014289,0.133966,0.169228,-0.036344,0.141512,0.260809,-0.130218,0.214033,0.009817,-0.276091,0.131864,0.182620,0.167520,0.096327,-0.170251,-0.110423,-0.224211,0.079713,0.219813,-0.054622,0.077423,0.172046,0.210518,-0.059178,0.096217,-0.200952,0.169503,0.273923,0.226717,-0.269391,-0.199083,-0.127315,0.091514,-0.262992},
