{-0.185777,0.224113,-0.224337,-0.244844,0.016937,0.156697,0.175923,-0.173499,-0.009233,0.132405,0.030075,0.033394,-0.001752,0.174147,0.005815,0.009171,-0.204355,-0.068619,0.006668,-0.247168,-0.310437,-0.104113,0.229443,0.278243,0.195048,-0.067508,0.124567,0.101392,-0.170731,-0.082260,-0.259824,0.005249,-0.069845,-0.230964,-0.080165,0.128950,-0.045498,-0.078416,0.246086,-0.280883},
{0.075718,0.005817,-0.028389,-0.287446,-0.160788,0.194860,-0.131486,0.073866,0.201465,-0.085746,-0.071562,-0.271516,-0.231348,0.215257,0.402685,0.150721,-0.243619,-0.083469,-0.096115,0.223199,-0.035662,-0.011903,-0.171584,0.202898,-0.200087,-0.251259,0.211613,0.135332,0.154551,0.233744,0.085788,0.079004,-0.003179,-0.217298,-0.077233,0.134660,0.302117,0.064655,-0.116203,-0.209199},
{0.006487,-0.098702,-0.181712,-0.078704,0.103773,-0.035065,-0.227700,-0.157460,-0.259369,-0.074405,-0.240708,-0.203922,-0.247372,0.068210,0.085501,-0.183353,0.039975,-0.001900,-0.124033,-0.185747,-0.084000,0.093385,0.119597,0.192981,-0.095106,-0.231707,0.112993,-0.074426,-0.099363,0.175886,-0.129015,-0.165556,-0.154079,-0.230390,0.009333,-0.142428,-0.035495,0.126625,0.210198,0.150108},
{0.117404,0.181346,0.171300,0.093909,0.223691,0.179013,0.042707,0.110826,-0.040581,-0.016744,0.107076,-0.171046,0.190100,-0.137510,0.116531,0.253087,0.161476,0.086915,-0.251304,0.223355,-0.147724,-0.294255,-0.104687,-0.063171,-0.280030,-0.141274,0.263857,-0.311063,-0.055544,0.065865,0.181247,0.201367,-0.108260,0.108806,0.212353,0.074963,-0.273622,0.161168,-0.019583,0.027348},
{-0.039790,-0.104472,-0.141085,0.045163,-0.288179,0.191955,0.210413,-0.007034,-0.298725,0.081590,0.092101,0.003618,0.163269,-0.050968,-0.245475,0.227512,-0.077355,-0.259213,0.207942,-0.240720,-0.214780,-0.294148,-0.095767,0.120083,0.038258,0.244819,0.225493,0.083309,0.087476,0.178092,-0.128524,0.188036,0.045493,0.008026,-0.227806,-0.267900,0.067539,0.240523,0.006467,-0.103564},
{0.079981,-0.164721,-0.190860,0.199330,0.089506,-0.244521,0.027366,0.044415,-0.138681,-0.043833,0.077960,0.215872,0.103925,-0.192869,-0.028636,-0.218338,0.120689,0.163225,-0.314443,0.095016,-0.079433,0.166540,0.226740,-0.187812,-0.234246,-0.193481,0.224577,-0.120707,-0.235604,0.165701,0.022376,-0.175836,-0.054498,0.074085,0.223218,-0.194288,0.000500,0.091368,0.255909,-0.131851},
{0.257587,-0.018682,0.106194,-0.196317,0.260181,-0.233050,0.077434,-0.107947,-0.294565,-0.060018,-0.106507,0.090687,-0.146875,-0.148276,-0.163389,0.180747,-0.156781,0.029989,0.039405,0.131932,0.143463,-0.298792,0.182953,0.007713,0.119939,-0.157263,-0.168694,-0.320606,-0.046408,0.161147,0.023008,-0.143392,0.129372,0.202652,-0.273360,-0.064693,-0.216587,-0.267215,-0.043610,-0.201306},
{-0.217504,0.043729,0.086013,-0.212103,-0.059444,-0.273500,0.159482,-0.061501,-0.005244,0.007555,-0.298158,-0.105920,-0.257944,0.010205,0.081827,0.217817,0.066018,0.167295,0.221710,0.108321,-0.274369,-0.245139,0.159398,-0.068065,-0.234960,0.176135,-0.215773,0.108756,-0.156950,0.245150,0.234678,-0.249460,-0.006798,-0.075560,-0.105450,-0.201867,-0.077819,0.054655,-0.118393,-0.091106},
{-0.272706,-0.186287,0.092298,-0.138092,0.256050,0.010740,-0.007787,0.083880,0.013284,-0.008976,0.084648,-0.207733,0.128861,-0.005198,0.190840,0.101615,-0.183499,0.273153,0.204190,0.009431,-0.218880,-0.030632,-0.191799,0.030839,-0.007012,0.190122,0.233176,-0.133589,0.231387,0.137556,0.288264,0.113861,-0.022013,-0.245567,-0.209434,0.041708,-0.069464,0.247354,0.281017,-0.245220},
{-0.155815,-0.021093,-0.096014,0.175282,0.305017,0.197780,0.122398,0.382607,-0.104716,-0.039380,0.195026,0.074100,0.179933,0.213432,0.329504,-0.211814,-0.007772,-0.170202,0.212712,-0.084142,0.306948,-0.001244,-0.264504,0.298084,0.095022,-0.037385,0.010966,-0.322252,0.085480,0.115800,-0.171112,0.047298,0.085388,0.193883,0.079051,-0.191561,-0.182962,-0.135641,-0.143388,0.252755},
{0.187259,0.251196,-0.262463,-0.151556,0.226791,-0.100088,-0.216659,0.011754,-0.247991,0.010471,-0.022904,-0.359435,0.195099,-0.157851,-0.106017,0.072147,0.164510,0.093078,-0.293744,0.205780,0.255568,0.044619,0.200053,0.019730,0.031862,-0.010479,0.215838,-0.285060,0.140614,0.203833,0.169135,0.009335,0.181278,0.049434,0.205516,0.198071,0.210495,-0.030535,0.207644,0.010343},
{-0.234041,-0.187683,0.118782,0.093536,0.040083,0.199234,0.046407,0.286661,0.085063,-0.147369,-0.258753,0.282264,0.028283,-0.251084,0.088620,-0.026435,-0.010663,-0.245572,0.095474,0.084390,-0.027945,0.245500,-0.247150,0.174448,0.163682,-0.149398,-0.046767,-0.303376,-0.069807,-0.106310,0.088215,0.136522,0.059559,-0.059087,0.176547,0.072659,-0.009872,0.123226,-0.087206,-0.238518},
{0.213593,-0.076501,-0.178463,0.088628,0.169152,0.186180,-0.154543,0.085861,-0.019607,-0.152369,-0.121307,-0.239995,0.252845,-0.082639,0.302149,0.139967,0.191966,-0.014051,-0.124085,-0.290068,0.062592,-0.135136,0.142325,-0.043129,0.023707,0.054413,0.274065,0.037479,0.098445,0.016059,-0.220456,-0.192451,0.156031,0.254433,0.209134,0.305571,-0.200779,0.035245,-0.109612,0.222370},
{-0.148550,-0.095016,-0.224822,-0.074754,-0.177536,0.155211,-0.002433,0.247614,-0.148830,0.101254,-0.206854,0.233524,-0.060802,-0.056736,-0.252977,0.181269,-0.012279,0.195123,-0.282603,-0.265635,0.092871,-0.039397,-0.015450,-0.110783,0.090436,0.129492,-0.224767,0.230057,0.075652,-0.041472,0.134678,0.189087,-0.258747,0.011831,0.133875,-0.025928,-0.005964,-0.168729,-0.010848,0.261553},
{-0.251926,-0.015444,-0.044156,0.047257,0.062468,-0.103354,-0.129862,-0.126352,-0.214583,-0.100488,-0.184956,0.183175,0.131647,0.172103,0.164710,-0.257025,-0.118284,0.160137,-0.000095,0.109458,-0.206863,0.080770,-0.045727,-0.005077,-0.293320,-0.077381,0.149971,0.115034,-0.032883,-0.145838,0.278472,0.331619,-0.284329,0.233755,-0.171674,-0.225912,-0.031558,-0.247430,0.231369,-0.105040},
{-0.226894,0.243789,-0.227541,-0.217229,-0.137949,0.146822,0.051648,0.106555,0.016350,0.092606,0.094939,0.160572,-0.037289,0.186979,-0.168322,0.009528,0.249867,-0.059781,-0.111236,0.132936,0.274072,-0.223432,0.154238,0.054738,0.222703,-0.074280,-0.091977,-0.098577,-0.228430,-0.115978,-0.134060,-0.194851,0.018065,0.187112,-0.185628,0.285413,-0.229562,0.077326,-0.169646,0.101995},
{-0.130427,-0.016769,-0.216612,-0.077846,0.188136,0.173396,0.181073,-0.159122,0.113751,0.273693,-0.209224,-0.193307,0.221908,0.183640,-0.038969,0.084854,0.012201,0.105886,0.116880,-0.077364,0.090239,-0.166744,-0.080292,-0.022979,-0.193146,0.052536,-0.094639,0.157423,-0.067347,0.072989,0.239028,0.091743,-0.235914,-0.118402,-0.060187,-0.242459,0.175851,0.211130,-0.176681,-0.216112},
{-0.276605,-0.309214,-0.083372,0.191774,0.182609,0.081994,0.010708,-0.259015,-0.082529,-0.135981,-0.117357,-0.122564,-0.238087,-0.139965,0.203351,0.197946,0.249019,-0.014088,0.165137,0.056697,-0.223605,-0.070654,-0.088506,0.187843,0.080054,0.115371,-0.061137,0.019513,-0.188855,-0.203789,0.135951,-0.062107,-0.071059,0.089565,-0.169619,-0.164587,0.072164,0.019776,-0.099699,0.088056},
{0.200687,0.104283,-0.281276,0.090040,0.192017,-0.181773,-0.258688,0.128868,-0.220643,-0.069251,-0.112184,0.004492,-0.091925,0.051364,0.298735,0.240630,-0.245388,0.152207,-0.274190,0.278833,0.106160,-0.212027,0.255941,0.174056,0.182917,-0.138071,-0.239204,-0.100446,0.191818,-0.195369,-0.068800,0.145937,-0.287103,0.216109,0.262943,0.258351,0.131674,-0.077207,0.102340,0.143171},
{0.043649,0.009375,0.044150,-0.025661,0.208576,-0.037842,0.194461,-0.098929,0.012095,-0.080549,-0.137420,-0.067377,0.173423,-0.041158,-0.062710,0.040633,0.200834,-0.203228,-0.116951,-0.132681,0.223255,-0.061508,-0.031250,-0.185586,0.234461,-0.223166,-0.001367,-0.094927,-0.163379,0.022872,0.037636,0.020384,-0.223161,-0.160915,0.119726,0.222821,0.139071,0.108688,-0.166792,-0.102857},
{0.221209,0.082940,0.099539,0.015469,0.114491,-0.109417,-0.227646,-0.230464,0.020437,0.079247,-0.006638,-0.058557,0.104572,-0.035840,-0.043255,0.002197,0.269410,-0.248225,-0.176616,0.269898,0.036098,-0.101667,-0.062817,0.120696,0.105644,0.147040,-0.123068,0.277895,-0.148859,0.258818,0.281802,-0.052677,0.054038,-0.179536,-0.000395,-0.144190,0.021181,-0.233835,-0.107208,-0.225440},
{-0.081303,-0.113656,-0.008997,0.261754,0.231465,-0.070787,0.208703,-0.175256,-0.008344,-0.221798,-0.205539,0.266452,0.173710,0.011629,-0.015595,0.096473,-0.051521,0.022470,0.083242,0.105208,-0.072223,0.077078,0.168593,0.125720,-0.009461,-0.276200,0.068570,-0.231622,0.249877,-0.151794,0.017138,0.202562,-0.234653,0.063750,0.178396,0.186896,0.030804,-0.108040,-0.010804,0.083159},
{0.174828,-0.075239,0.111848,-0.070701,0.230962,-0.027926,0.213664,-0.109673,0.181477,-0.262718,-0.109272,-0.237286,-0.108326,-0.261343,0.072422,-0.151782,0.141914,-0.123512,0.268938,0.209090,-0.060032,0.182054,-0.111266,-0.023431,0.179471,0.080703,-0.218477,-0.374261,0.223633,0.095323,0.202416,-0.005226,0.170670,-0.209873,-0.008569,-0.074971,-0.220554,0.325738,-0.041691,-0.142024},
{-0.041532,-0.267292,0.151580,0.117132,0.066427,-0.038840,0.202970,0.034703,-0.081552,0.116100,0.203690,-0.048515,0.110964,0.232965,0.091609,0.085984,-0.171058,-0.216267,0.146873,0.008834,-0.045946,0.075394,0.045086,-0.116016,-0.038878,-0.214158,-0.152025,-0.059024,-0.101491,0.084253,0.027976,0.132697,-0.228478,-0.017572,0.294808,-0.108768,-0.176600,0.110189,-0.197842,0.237936},
{-0.241582,0.027240,-0.192711,-0.190934,0.096407,0.204027,-0.065261,-0.021477,-0.320996,-0.082566,0.173463,-0.050089,0.038205,0.047249,0.116764,0.022823,-0.010322,-0.268363,-0.205137,-0.026972,-0.203021,-0.139263,0.201364,0.222665,-0.179039,-0.062983,0.295867,0.111223,-0.047448,0.044060,0.231724,-0.001724,-0.012831,-0.158894,-0.282904,-0.201020,0.282025,-0.186292,0.230656,0.279109},
